00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000023a ff30                 MOVAR 0x4f
0000023b deff                 MOVIA 0x0
0000023c d225                 LCALL 0x5da; _msa_ReadBytes=0x5da
0000023d e0fc                 BCR 0x3, 0x6
0000023e fed1                 MOVR 0x2e, 0x0
0000023f ff47                 MOVAR 0x38
00000240 fd46                 CLRR 0x39
00000241 f447                 BTRSS 0x38, 0x7
00000242 c5bb                 LGOTO 0x244; main.o:_00001_DS_=0x244
00000243 f946                 DECR 0x39, 0x1
00000244                      main.o:_00001_DS_:
00000244 e0fc                 BCR 0x3, 0x6
00000245 fec7                 MOVR 0x38, 0x0
00000246 ff44                 MOVAR 0x3b
00000247 fd45                 CLRR 0x3a
00000248 fed0                 MOVR 0x2f, 0x0
00000249 ff47                 MOVAR 0x38
0000024a fd46                 CLRR 0x39
0000024b f447                 BTRSS 0x38, 0x7
0000024c c5b1                 LGOTO 0x24e; main.o:_00002_DS_=0x24e
0000024d f946                 DECR 0x39, 0x1
0000024e                      main.o:_00002_DS_:
0000024e e0fc                 BCR 0x3, 0x6
0000024f fec7                 MOVR 0x38, 0x0
00000250 ee45                 IORAR 0x3a, 0x1
00000251 fec6                 MOVR 0x39, 0x0
00000252 ee44                 IORAR 0x3b, 0x1
00000253 eac5                 SWAPR 0x3a, 0x0
00000254 ddf0                 ANDIA 0xf
00000255 ff0c                 MOVAR 0x73
00000256 eac4                 SWAPR 0x3b, 0x0
00000257 ff0b                 MOVAR 0x74
00000258 dd0f                 ANDIA 0xf0
00000259 ee0c                 IORAR 0x73, 0x1
0000025a ed0b                 XORAR 0x74, 0x1
0000025b de0f                 MOVIA 0xf0
0000025c f20b                 BTRSC 0x74, 0x3
0000025d ee0b                 IORAR 0x74, 0x1
0000025e def0                 MOVIA 0xf
0000025f ef0b                 ANDAR 0x74, 0x1
00000260 defe                 MOVIA 0x1
00000261 fb8b                 SUBAR 0x74, 0x0
00000262 f6fc                 BTRSS 0x3, 0x2
00000263 c599                 LGOTO 0x266; main.o:_00451_DS_=0x266
00000264 de89                 MOVIA 0x76
00000265 fb8c                 SUBAR 0x73, 0x0
00000266                      main.o:_00451_DS_:
00000266 f7fc                 BTRSS 0x3, 0x0
00000267 c587                 LGOTO 0x278; main.o:_00440_DS_=0x278
00000268 def1                 MOVIA 0xe
00000269 e0fc                 BCR 0x3, 0x6
0000026a fb8b                 SUBAR 0x74, 0x0
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c590                 LGOTO 0x26f; main.o:_00452_DS_=0x26f
0000026d de8f                 MOVIA 0x70
0000026e fb8c                 SUBAR 0x73, 0x0
0000026f                      main.o:_00452_DS_:
0000026f f3fc                 BTRSC 0x3, 0x0
00000270 c587                 LGOTO 0x278; main.o:_00440_DS_=0x278
00000271 defd                 MOVIA 0x2
00000272 e0fc                 BCR 0x3, 0x6
00000273 ff05                 MOVAR 0x7a
00000274 fd04                 CLRR 0x7b
00000275 fd03                 CLRR 0x7c
00000276 defe                 MOVIA 0x1
00000277 c586                 LGOTO 0x279; main.o:_00443_DS_=0x279
00000278                      main.o:_00440_DS_:
00000278 deff                 MOVIA 0x0
00000279                      main.o:_00443_DS_:
00000279 ffef                 RET
0000027a                      _chrgCtr:
0000027a f779                 BTRSS 0x6, 0x1
0000027b c565                 LGOTO 0x29a; main.o:_00432_DS_=0x29a
0000027c e0fc                 BCR 0x3, 0x6
0000027d fd06                 CLRR 0x79
0000027e e579                 BSR 0x6, 0x5
0000027f f579                 BTRSS 0x6, 0x5
00000280 e3fa                 BCR 0x5, 0x0
00000281 f179                 BTRSC 0x6, 0x5
00000282 e7fa                 BSR 0x5, 0x0
00000283 f7fa                 BTRSS 0x5, 0x0
00000284 e37a                 BCR 0x5, 0x1
00000285 f3fa                 BTRSC 0x5, 0x0
00000286 e77a                 BSR 0x5, 0x1
00000287 f7f9                 BTRSS 0x6, 0x0
00000288 c56e                 LGOTO 0x291; main.o:_00429_DS_=0x291
00000289 defd                 MOVIA 0x2
0000028a ff0a                 MOVAR 0x75
0000028b e4fc                 BSR 0x3, 0x6
0000028c fed5                 MOVR 0x2a, 0x0
0000028d e0fc                 BCR 0x3, 0x6
0000028e ff48                 MOVAR 0x37
0000028f d5f8                 LCALL 0x207; _ind_light_disp=0x207
00000290 c563                 LGOTO 0x29c; main.o:_00434_DS_=0x29c
00000291                      main.o:_00429_DS_:
00000291 defe                 MOVIA 0x1
00000292 e0fc                 BCR 0x3, 0x6
00000293 ff0a                 MOVAR 0x75
00000294 e4fc                 BSR 0x3, 0x6
00000295 fed4                 MOVR 0x2b, 0x0
00000296 e0fc                 BCR 0x3, 0x6
00000297 ff48                 MOVAR 0x37
00000298 d5f8                 LCALL 0x207; _ind_light_disp=0x207
00000299 c563                 LGOTO 0x29c; main.o:_00434_DS_=0x29c
0000029a                      main.o:_00432_DS_:
0000029a e0fc                 BCR 0x3, 0x6
0000029b fd0a                 CLRR 0x75
0000029c                      main.o:_00434_DS_:
0000029c ffef                 RET
0000029d                      _refreshLed:
0000029d deff                 MOVIA 0x0
0000029e d5f8                 LCALL 0x207; _ind_light_disp=0x207
0000029f e77a                 BSR 0x5, 0x1
000002a0 e7fa                 BSR 0x5, 0x0
000002a1 e579                 BSR 0x6, 0x5
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fecf                 MOVR 0x30, 0x0
000002a4 da5f                 ADDIA 0xa0
000002a5 ff4b                 MOVAR 0x34
000002a6 deff                 MOVIA 0x0
000002a7 f3fc                 BTRSC 0x3, 0x0
000002a8 dafe                 ADDIA 0x1
000002a9 ff4a                 MOVAR 0x35
000002aa fecb                 MOVR 0x34, 0x0
000002ab ff31                 MOVAR 0x4e
000002ac feca                 MOVR 0x35, 0x0
000002ad ff30                 MOVAR 0x4f
000002ae deff                 MOVIA 0x0
000002af d1fa                 LCALL 0x605; __gptrget=0x605
000002b0 e0fc                 BCR 0x3, 0x6
000002b1 ff49                 MOVAR 0x36
000002b2 d5f8                 LCALL 0x207; _ind_light_disp=0x207
000002b3 e37a                 BCR 0x5, 0x1
000002b4 e7fa                 BSR 0x5, 0x0
000002b5 e579                 BSR 0x6, 0x5
000002b6 de9b                 MOVIA 0x64
000002b7 ff30                 MOVAR 0x4f
000002b8 deff                 MOVIA 0x0
000002b9 d725                 LCALL 0xda; _delay_us=0xda
000002ba e77a                 BSR 0x5, 0x1
000002bb e7fa                 BSR 0x5, 0x0
000002bc e579                 BSR 0x6, 0x5
000002bd e0fc                 BCR 0x3, 0x6
000002be fece                 MOVR 0x31, 0x0
000002bf da5f                 ADDIA 0xa0
000002c0 ff4b                 MOVAR 0x34
000002c1 deff                 MOVIA 0x0
000002c2 f3fc                 BTRSC 0x3, 0x0
000002c3 dafe                 ADDIA 0x1
000002c4 ff4a                 MOVAR 0x35
000002c5 fecb                 MOVR 0x34, 0x0
000002c6 ff31                 MOVAR 0x4e
000002c7 feca                 MOVR 0x35, 0x0
000002c8 ff30                 MOVAR 0x4f
000002c9 deff                 MOVIA 0x0
000002ca d1fa                 LCALL 0x605; __gptrget=0x605
000002cb e0fc                 BCR 0x3, 0x6
000002cc ff49                 MOVAR 0x36
000002cd d5f8                 LCALL 0x207; _ind_light_disp=0x207
000002ce e77a                 BSR 0x5, 0x1
000002cf e3fa                 BCR 0x5, 0x0
000002d0 e579                 BSR 0x6, 0x5
000002d1 de9b                 MOVIA 0x64
000002d2 ff30                 MOVAR 0x4f
000002d3 deff                 MOVIA 0x0
000002d4 d725                 LCALL 0xda; _delay_us=0xda
000002d5 e77a                 BSR 0x5, 0x1
000002d6 e7fa                 BSR 0x5, 0x0
000002d7 e579                 BSR 0x6, 0x5
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 fecd                 MOVR 0x32, 0x0
000002da da5f                 ADDIA 0xa0
000002db ff4b                 MOVAR 0x34
000002dc deff                 MOVIA 0x0
000002dd f3fc                 BTRSC 0x3, 0x0
000002de dafe                 ADDIA 0x1
000002df ff4a                 MOVAR 0x35
000002e0 fecb                 MOVR 0x34, 0x0
000002e1 ff31                 MOVAR 0x4e
000002e2 feca                 MOVR 0x35, 0x0
000002e3 ff30                 MOVAR 0x4f
000002e4 deff                 MOVIA 0x0
000002e5 d1fa                 LCALL 0x605; __gptrget=0x605
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 ff49                 MOVAR 0x36
000002e8 d5f8                 LCALL 0x207; _ind_light_disp=0x207
000002e9 e77a                 BSR 0x5, 0x1
000002ea e7fa                 BSR 0x5, 0x0
000002eb e179                 BCR 0x6, 0x5
000002ec de9b                 MOVIA 0x64
000002ed ff30                 MOVAR 0x4f
000002ee deff                 MOVIA 0x0
000002ef d725                 LCALL 0xda; _delay_us=0xda
000002f0 e77a                 BSR 0x5, 0x1
000002f1 e7fa                 BSR 0x5, 0x0
000002f2 e579                 BSR 0x6, 0x5
000002f3 ffef                 RET
000002f4                      _workCtr:
000002f4 e0fc                 BCR 0x3, 0x6
000002f5 fe85                 MOVR 0x7a, 0x0
000002f6 dbfe                 XORIA 0x1
000002f7 f6fc                 BTRSS 0x3, 0x2
000002f8 c4b3                 LGOTO 0x34c; main.o:_00277_DS_=0x34c
000002f9 fa04                 INCR 0x7b, 0x1
000002fa f2fc                 BTRSC 0x3, 0x2
000002fb fa03                 INCR 0x7c, 0x1
000002fc deff                 MOVIA 0x0
000002fd fb83                 SUBAR 0x7c, 0x0
000002fe f6fc                 BTRSS 0x3, 0x2
000002ff c4fd                 LGOTO 0x302; main.o:_00389_DS_=0x302
00000300 dee7                 MOVIA 0x18
00000301 fb84                 SUBAR 0x7b, 0x0
00000302                      main.o:_00389_DS_:
00000302 f3fc                 BTRSC 0x3, 0x0
00000303 c4f9                 LGOTO 0x306; main.o:_00195_DS_=0x306
00000304 e6f9                 BSR 0x6, 0x2
00000305 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000306                      main.o:_00195_DS_:
00000306 deff                 MOVIA 0x0
00000307 e0fc                 BCR 0x3, 0x6
00000308 fb83                 SUBAR 0x7c, 0x0
00000309 f6fc                 BTRSS 0x3, 0x2
0000030a c4f2                 LGOTO 0x30d; main.o:_00390_DS_=0x30d
0000030b ded2                 MOVIA 0x2d
0000030c fb84                 SUBAR 0x7b, 0x0
0000030d                      main.o:_00390_DS_:
0000030d f3fc                 BTRSC 0x3, 0x0
0000030e c4ee                 LGOTO 0x311; main.o:_00192_DS_=0x311
0000030f e2f9                 BCR 0x6, 0x2
00000310 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000311                      main.o:_00192_DS_:
00000311 deff                 MOVIA 0x0
00000312 e0fc                 BCR 0x3, 0x6
00000313 fb83                 SUBAR 0x7c, 0x0
00000314 f6fc                 BTRSS 0x3, 0x2
00000315 c4e7                 LGOTO 0x318; main.o:_00391_DS_=0x318
00000316 debb                 MOVIA 0x44
00000317 fb84                 SUBAR 0x7b, 0x0
00000318                      main.o:_00391_DS_:
00000318 f3fc                 BTRSC 0x3, 0x0
00000319 c4e3                 LGOTO 0x31c; main.o:_00189_DS_=0x31c
0000031a e6f9                 BSR 0x6, 0x2
0000031b c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
0000031c                      main.o:_00189_DS_:
0000031c deff                 MOVIA 0x0
0000031d e0fc                 BCR 0x3, 0x6
0000031e fb83                 SUBAR 0x7c, 0x0
0000031f f6fc                 BTRSS 0x3, 0x2
00000320 c4dc                 LGOTO 0x323; main.o:_00392_DS_=0x323
00000321 dea6                 MOVIA 0x59
00000322 fb84                 SUBAR 0x7b, 0x0
00000323                      main.o:_00392_DS_:
00000323 f3fc                 BTRSC 0x3, 0x0
00000324 c4d8                 LGOTO 0x327; main.o:_00186_DS_=0x327
00000325 e2f9                 BCR 0x6, 0x2
00000326 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000327                      main.o:_00186_DS_:
00000327 deff                 MOVIA 0x0
00000328 e0fc                 BCR 0x3, 0x6
00000329 fb83                 SUBAR 0x7c, 0x0
0000032a f6fc                 BTRSS 0x3, 0x2
0000032b c4d1                 LGOTO 0x32e; main.o:_00393_DS_=0x32e
0000032c de90                 MOVIA 0x6f
0000032d fb84                 SUBAR 0x7b, 0x0
0000032e                      main.o:_00393_DS_:
0000032e f3fc                 BTRSC 0x3, 0x0
0000032f c4cd                 LGOTO 0x332; main.o:_00183_DS_=0x332
00000330 e6f9                 BSR 0x6, 0x2
00000331 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000332                      main.o:_00183_DS_:
00000332 deff                 MOVIA 0x0
00000333 e0fc                 BCR 0x3, 0x6
00000334 fb83                 SUBAR 0x7c, 0x0
00000335 f6fc                 BTRSS 0x3, 0x2
00000336 c4c6                 LGOTO 0x339; main.o:_00394_DS_=0x339
00000337 de71                 MOVIA 0x8e
00000338 fb84                 SUBAR 0x7b, 0x0
00000339                      main.o:_00394_DS_:
00000339 f3fc                 BTRSC 0x3, 0x0
0000033a c4c2                 LGOTO 0x33d; main.o:_00180_DS_=0x33d
0000033b e2f9                 BCR 0x6, 0x2
0000033c c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
0000033d                      main.o:_00180_DS_:
0000033d deff                 MOVIA 0x0
0000033e e0fc                 BCR 0x3, 0x6
0000033f fb83                 SUBAR 0x7c, 0x0
00000340 f6fc                 BTRSS 0x3, 0x2
00000341 c4bb                 LGOTO 0x344; main.o:_00395_DS_=0x344
00000342 de51                 MOVIA 0xae
00000343 fb84                 SUBAR 0x7b, 0x0
00000344                      main.o:_00395_DS_:
00000344 f3fc                 BTRSC 0x3, 0x0
00000345 c4b7                 LGOTO 0x348; main.o:_00177_DS_=0x348
00000346 e6f9                 BSR 0x6, 0x2
00000347 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000348                      main.o:_00177_DS_:
00000348 e2f9                 BCR 0x6, 0x2
00000349 e0fc                 BCR 0x3, 0x6
0000034a fd05                 CLRR 0x7a
0000034b c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
0000034c                      main.o:_00277_DS_:
0000034c e0fc                 BCR 0x3, 0x6
0000034d fe85                 MOVR 0x7a, 0x0
0000034e dbfd                 XORIA 0x2
0000034f f6fc                 BTRSS 0x3, 0x2
00000350 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000351 fa04                 INCR 0x7b, 0x1
00000352 f2fc                 BTRSC 0x3, 0x2
00000353 fa03                 INCR 0x7c, 0x1
00000354 deff                 MOVIA 0x0
00000355 fb83                 SUBAR 0x7c, 0x0
00000356 f6fc                 BTRSS 0x3, 0x2
00000357 c4a5                 LGOTO 0x35a; main.o:_00396_DS_=0x35a
00000358 deb0                 MOVIA 0x4f
00000359 fb84                 SUBAR 0x7b, 0x0
0000035a                      main.o:_00396_DS_:
0000035a f3fc                 BTRSC 0x3, 0x0
0000035b c4a2                 LGOTO 0x35d; main.o:_00198_DS_=0x35d
0000035c e2f9                 BCR 0x6, 0x2
0000035d                      main.o:_00198_DS_:
0000035d deff                 MOVIA 0x0
0000035e e0fc                 BCR 0x3, 0x6
0000035f fb83                 SUBAR 0x7c, 0x0
00000360 f6fc                 BTRSS 0x3, 0x2
00000361 c49b                 LGOTO 0x364; main.o:_00397_DS_=0x364
00000362 dea5                 MOVIA 0x5a
00000363 fb84                 SUBAR 0x7b, 0x0
00000364                      main.o:_00397_DS_:
00000364 f3fc                 BTRSC 0x3, 0x0
00000365 c497                 LGOTO 0x368; main.o:_00272_DS_=0x368
00000366 e6f9                 BSR 0x6, 0x2
00000367 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000368                      main.o:_00272_DS_:
00000368 deff                 MOVIA 0x0
00000369 e0fc                 BCR 0x3, 0x6
0000036a fb83                 SUBAR 0x7c, 0x0
0000036b f6fc                 BTRSS 0x3, 0x2
0000036c c490                 LGOTO 0x36f; main.o:_00398_DS_=0x36f
0000036d dea0                 MOVIA 0x5f
0000036e fb84                 SUBAR 0x7b, 0x0
0000036f                      main.o:_00398_DS_:
0000036f f3fc                 BTRSC 0x3, 0x0
00000370 c48c                 LGOTO 0x373; main.o:_00269_DS_=0x373
00000371 e2f9                 BCR 0x6, 0x2
00000372 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000373                      main.o:_00269_DS_:
00000373 deff                 MOVIA 0x0
00000374 e0fc                 BCR 0x3, 0x6
00000375 fb83                 SUBAR 0x7c, 0x0
00000376 f6fc                 BTRSS 0x3, 0x2
00000377 c485                 LGOTO 0x37a; main.o:_00399_DS_=0x37a
00000378 de8f                 MOVIA 0x70
00000379 fb84                 SUBAR 0x7b, 0x0
0000037a                      main.o:_00399_DS_:
0000037a f3fc                 BTRSC 0x3, 0x0
0000037b c481                 LGOTO 0x37e; main.o:_00266_DS_=0x37e
0000037c e6f9                 BSR 0x6, 0x2
0000037d c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
0000037e                      main.o:_00266_DS_:
0000037e deff                 MOVIA 0x0
0000037f e0fc                 BCR 0x3, 0x6
00000380 fb83                 SUBAR 0x7c, 0x0
00000381 f6fc                 BTRSS 0x3, 0x2
00000382 c47a                 LGOTO 0x385; main.o:_00400_DS_=0x385
00000383 de8c                 MOVIA 0x73
00000384 fb84                 SUBAR 0x7b, 0x0
00000385                      main.o:_00400_DS_:
00000385 f3fc                 BTRSC 0x3, 0x0
00000386 c476                 LGOTO 0x389; main.o:_00263_DS_=0x389
00000387 e2f9                 BCR 0x6, 0x2
00000388 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000389                      main.o:_00263_DS_:
00000389 deff                 MOVIA 0x0
0000038a e0fc                 BCR 0x3, 0x6
0000038b fb83                 SUBAR 0x7c, 0x0
0000038c f6fc                 BTRSS 0x3, 0x2
0000038d c46f                 LGOTO 0x390; main.o:_00401_DS_=0x390
0000038e de7e                 MOVIA 0x81
0000038f fb84                 SUBAR 0x7b, 0x0
00000390                      main.o:_00401_DS_:
00000390 f3fc                 BTRSC 0x3, 0x0
00000391 c46b                 LGOTO 0x394; main.o:_00260_DS_=0x394
00000392 e6f9                 BSR 0x6, 0x2
00000393 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000394                      main.o:_00260_DS_:
00000394 deff                 MOVIA 0x0
00000395 e0fc                 BCR 0x3, 0x6
00000396 fb83                 SUBAR 0x7c, 0x0
00000397 f6fc                 BTRSS 0x3, 0x2
00000398 c464                 LGOTO 0x39b; main.o:_00402_DS_=0x39b
00000399 de5b                 MOVIA 0xa4
0000039a fb84                 SUBAR 0x7b, 0x0
0000039b                      main.o:_00402_DS_:
0000039b f3fc                 BTRSC 0x3, 0x0
0000039c c460                 LGOTO 0x39f; main.o:_00257_DS_=0x39f
0000039d e2f9                 BCR 0x6, 0x2
0000039e c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
0000039f                      main.o:_00257_DS_:
0000039f deff                 MOVIA 0x0
000003a0 e0fc                 BCR 0x3, 0x6
000003a1 fb83                 SUBAR 0x7c, 0x0
000003a2 f6fc                 BTRSS 0x3, 0x2
000003a3 c459                 LGOTO 0x3a6; main.o:_00403_DS_=0x3a6
000003a4 de50                 MOVIA 0xaf
000003a5 fb84                 SUBAR 0x7b, 0x0
000003a6                      main.o:_00403_DS_:
000003a6 f3fc                 BTRSC 0x3, 0x0
000003a7 c455                 LGOTO 0x3aa; main.o:_00254_DS_=0x3aa
000003a8 e6f9                 BSR 0x6, 0x2
000003a9 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
000003aa                      main.o:_00254_DS_:
000003aa deff                 MOVIA 0x0
000003ab e0fc                 BCR 0x3, 0x6
000003ac fb83                 SUBAR 0x7c, 0x0
000003ad f6fc                 BTRSS 0x3, 0x2
000003ae c44e                 LGOTO 0x3b1; main.o:_00404_DS_=0x3b1
000003af de4b                 MOVIA 0xb4
000003b0 fb84                 SUBAR 0x7b, 0x0
000003b1                      main.o:_00404_DS_:
000003b1 f3fc                 BTRSC 0x3, 0x0
000003b2 c44a                 LGOTO 0x3b5; main.o:_00251_DS_=0x3b5
000003b3 e2f9                 BCR 0x6, 0x2
000003b4 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
000003b5                      main.o:_00251_DS_:
000003b5 deff                 MOVIA 0x0
000003b6 e0fc                 BCR 0x3, 0x6
000003b7 fb83                 SUBAR 0x7c, 0x0
000003b8 f6fc                 BTRSS 0x3, 0x2
000003b9 c443                 LGOTO 0x3bc; main.o:_00405_DS_=0x3bc
000003ba de3a                 MOVIA 0xc5
000003bb fb84                 SUBAR 0x7b, 0x0
000003bc                      main.o:_00405_DS_:
000003bc f3fc                 BTRSC 0x3, 0x0
000003bd c43f                 LGOTO 0x3c0; main.o:_00248_DS_=0x3c0
000003be e6f9                 BSR 0x6, 0x2
000003bf c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
000003c0                      main.o:_00248_DS_:
000003c0 deff                 MOVIA 0x0
000003c1 e0fc                 BCR 0x3, 0x6
000003c2 fb83                 SUBAR 0x7c, 0x0
000003c3 f6fc                 BTRSS 0x3, 0x2
000003c4 c438                 LGOTO 0x3c7; main.o:_00406_DS_=0x3c7
000003c5 de37                 MOVIA 0xc8
000003c6 fb84                 SUBAR 0x7b, 0x0
000003c7                      main.o:_00406_DS_:
000003c7 f3fc                 BTRSC 0x3, 0x0
000003c8 c434                 LGOTO 0x3cb; main.o:_00245_DS_=0x3cb
000003c9 e2f9                 BCR 0x6, 0x2
000003ca c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
000003cb                      main.o:_00245_DS_:
000003cb deff                 MOVIA 0x0
000003cc e0fc                 BCR 0x3, 0x6
000003cd fb83                 SUBAR 0x7c, 0x0
000003ce f6fc                 BTRSS 0x3, 0x2
000003cf c42d                 LGOTO 0x3d2; main.o:_00407_DS_=0x3d2
000003d0 de29                 MOVIA 0xd6
000003d1 fb84                 SUBAR 0x7b, 0x0
000003d2                      main.o:_00407_DS_:
000003d2 f3fc                 BTRSC 0x3, 0x0
000003d3 c429                 LGOTO 0x3d6; main.o:_00242_DS_=0x3d6
000003d4 e6f9                 BSR 0x6, 0x2
000003d5 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
000003d6                      main.o:_00242_DS_:
000003d6 deff                 MOVIA 0x0
000003d7 e0fc                 BCR 0x3, 0x6
000003d8 fb83                 SUBAR 0x7c, 0x0
000003d9 f6fc                 BTRSS 0x3, 0x2
000003da c422                 LGOTO 0x3dd; main.o:_00408_DS_=0x3dd
000003db de06                 MOVIA 0xf9
000003dc fb84                 SUBAR 0x7b, 0x0
000003dd                      main.o:_00408_DS_:
000003dd f3fc                 BTRSC 0x3, 0x0
000003de c41e                 LGOTO 0x3e1; main.o:_00239_DS_=0x3e1
000003df e2f9                 BCR 0x6, 0x2
000003e0 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
000003e1                      main.o:_00239_DS_:
000003e1 defe                 MOVIA 0x1
000003e2 e0fc                 BCR 0x3, 0x6
000003e3 fb83                 SUBAR 0x7c, 0x0
000003e4 f6fc                 BTRSS 0x3, 0x2
000003e5 c417                 LGOTO 0x3e8; main.o:_00409_DS_=0x3e8
000003e6 defb                 MOVIA 0x4
000003e7 fb84                 SUBAR 0x7b, 0x0
000003e8                      main.o:_00409_DS_:
000003e8 f3fc                 BTRSC 0x3, 0x0
000003e9 c413                 LGOTO 0x3ec; main.o:_00236_DS_=0x3ec
000003ea e6f9                 BSR 0x6, 0x2
000003eb c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
000003ec                      main.o:_00236_DS_:
000003ec defe                 MOVIA 0x1
000003ed e0fc                 BCR 0x3, 0x6
000003ee fb83                 SUBAR 0x7c, 0x0
000003ef f6fc                 BTRSS 0x3, 0x2
000003f0 c40c                 LGOTO 0x3f3; main.o:_00410_DS_=0x3f3
000003f1 def6                 MOVIA 0x9
000003f2 fb84                 SUBAR 0x7b, 0x0
000003f3                      main.o:_00410_DS_:
000003f3 f3fc                 BTRSC 0x3, 0x0
000003f4 c408                 LGOTO 0x3f7; main.o:_00233_DS_=0x3f7
000003f5 e2f9                 BCR 0x6, 0x2
000003f6 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
000003f7                      main.o:_00233_DS_:
000003f7 defe                 MOVIA 0x1
000003f8 e0fc                 BCR 0x3, 0x6
000003f9 fb83                 SUBAR 0x7c, 0x0
000003fa f6fc                 BTRSS 0x3, 0x2
000003fb c401                 LGOTO 0x3fe; main.o:_00411_DS_=0x3fe
000003fc dee5                 MOVIA 0x1a
000003fd fb84                 SUBAR 0x7b, 0x0
000003fe                      main.o:_00411_DS_:
000003fe f3fc                 BTRSC 0x3, 0x0
000003ff c3fd                 LGOTO 0x402; main.o:_00230_DS_=0x402
00000400 e6f9                 BSR 0x6, 0x2
00000401 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000402                      main.o:_00230_DS_:
00000402 defe                 MOVIA 0x1
00000403 e0fc                 BCR 0x3, 0x6
00000404 fb83                 SUBAR 0x7c, 0x0
00000405 f6fc                 BTRSS 0x3, 0x2
00000406 c3f6                 LGOTO 0x409; main.o:_00412_DS_=0x409
00000407 dee2                 MOVIA 0x1d
00000408 fb84                 SUBAR 0x7b, 0x0
00000409                      main.o:_00412_DS_:
00000409 f3fc                 BTRSC 0x3, 0x0
0000040a c3f2                 LGOTO 0x40d; main.o:_00227_DS_=0x40d
0000040b e2f9                 BCR 0x6, 0x2
0000040c c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
0000040d                      main.o:_00227_DS_:
0000040d defe                 MOVIA 0x1
0000040e e0fc                 BCR 0x3, 0x6
0000040f fb83                 SUBAR 0x7c, 0x0
00000410 f6fc                 BTRSS 0x3, 0x2
00000411 c3eb                 LGOTO 0x414; main.o:_00413_DS_=0x414
00000412 ded3                 MOVIA 0x2c
00000413 fb84                 SUBAR 0x7b, 0x0
00000414                      main.o:_00413_DS_:
00000414 f3fc                 BTRSC 0x3, 0x0
00000415 c3e7                 LGOTO 0x418; main.o:_00224_DS_=0x418
00000416 e6f9                 BSR 0x6, 0x2
00000417 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000418                      main.o:_00224_DS_:
00000418 defe                 MOVIA 0x1
00000419 e0fc                 BCR 0x3, 0x6
0000041a fb83                 SUBAR 0x7c, 0x0
0000041b f6fc                 BTRSS 0x3, 0x2
0000041c c3e0                 LGOTO 0x41f; main.o:_00414_DS_=0x41f
0000041d deb2                 MOVIA 0x4d
0000041e fb84                 SUBAR 0x7b, 0x0
0000041f                      main.o:_00414_DS_:
0000041f f3fc                 BTRSC 0x3, 0x0
00000420 c3dc                 LGOTO 0x423; main.o:_00221_DS_=0x423
00000421 e2f9                 BCR 0x6, 0x2
00000422 c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
00000423                      main.o:_00221_DS_:
00000423 defe                 MOVIA 0x1
00000424 e0fc                 BCR 0x3, 0x6
00000425 fb83                 SUBAR 0x7c, 0x0
00000426 f6fc                 BTRSS 0x3, 0x2
00000427 c3d5                 LGOTO 0x42a; main.o:_00415_DS_=0x42a
00000428 dea7                 MOVIA 0x58
00000429 fb84                 SUBAR 0x7b, 0x0
0000042a                      main.o:_00415_DS_:
0000042a f3fc                 BTRSC 0x3, 0x0
0000042b c3d1                 LGOTO 0x42e; main.o:_00218_DS_=0x42e
0000042c e6f9                 BSR 0x6, 0x2
0000042d c391                 LGOTO 0x46e; main.o:_00279_DS_=0x46e
0000042e                      main.o:_00218_DS_:
0000042e defe                 MOVIA 0x1
0000042f e0fc                 BCR 0x3, 0x6
00000430 fb83                 SUBAR 0x7c, 0x0
