
                    Nyquest Technology Co., Ltd.
     0046 01rr                      1-  950     	MOVR	r0x1048,W
     0047 00rr                      1-  951     	MOVAR	STK00
                                    1-  952     	BANKSEL	r0x1049
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 01rr                      1-  953     	MOVR	r0x1049,W
                                    1-  954     	.line	695, "msa301.c"; 	}
                                    1-  955     	RETURN	
     004A 0010                      3-   26 m1      ret
                                    1-  956     ; exit point of _msa_flip_process
                                    1-  958     ;***
                                    1-  959     ;  pBlock Stats: dbName = C
                                    1-  960     ;***
                                    1-  961     ;has an exit
                                    1-  962     ;; Starting pCode block
                                    1-  963     .segment "code"; module=msa301, function=_msa_flip_init
     0000                           1-  965     _msa_flip_init:
                                    1-  966     ; 2 exit points
                                    1-  967     	.line	681, "msa301.c"; 	pre_z = 0;
                                    1-  968     	BANKSEL	_pre_z
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  969     	CLRR	_pre_z
     0002 02rr                      1-  970     	CLRR	(_pre_z + 1)
                                    1-  971     	.line	682, "msa301.c"; 	}
                                    1-  972     	RETURN	
     0003 0010                      3-   26 m1      ret
                                    1-  973     ; exit point of _msa_flip_init
                                    1-  975     ;***
                                    1-  976     ;  pBlock Stats: dbName = C
                                    1-  977     ;***
                                    1-  978     ;has an exit
                                    1-  979     ;functions called:
                                    1-  980     ;   _msa_ReadBytes
                                    1-  981     ;   __mulchar
                                    1-  982     ;   __gptrget2
                                    1-  983     ;   __mulint
                                    1-  984     ;   __mulint
                                    1-  985     ;   __mulint
                                    1-  986     ;   __mulint
                                    1-  987     ;   _msa_sqrt
                                    1-  988     ;   __gptrput2
                                    1-  989     ;   __gptrget2
                                    1-  990     ;   __divsint
                                    1-  991     ;   _msa_ReadBytes
                                    1-  992     ;   __mulchar
                                    1-  993     ;   __gptrget2
                                    1-  994     ;   __mulint
                                    1-  995     ;   __mulint
                                    1-  996     ;   __mulint
                                    1-  997     ;   __mulint
                                    1-  998     ;   _msa_sqrt
                                    1-  999     ;   __gptrput2
                                    1- 1000     ;   __gptrget2
                                    1- 1001     ;   __divsint
                                    1- 1002     ;19 compiler assigned registers:
                                    1- 1003     ;   r0x105E
                                    1- 1004     ;   STK00
                                    1- 1005     ;   r0x105F
                                    1- 1006     ;   STK01
                                    1- 1007     ;   r0x1060
                                    1- 1008     ;   STK02
                                    1- 1009     ;   r0x1061
                                    1- 1010     ;   STK03
                                    1- 1011     ;   r0x1062
                                    1- 1012     ;   STK04
                                    1- 1013     ;   r0x1063
                                    1- 1014     ;   r0x1064
                                    1- 1015     ;   r0x1065
                                    1- 1016     ;   r0x1066
                                    1- 1017     ;   r0x1067
                                    1- 1018     ;   r0x1068
                                    1- 1019     ;   r0x1069
                                    1- 1020     ;   r0x106A
                                    1- 1021     ;   r0x106B
                                    1- 1022     ;; Starting pCode block
                                    1- 1023     .segment "code"; module=msa301, function=_msa_calibrateZ
                                    1- 1025     ;local variable name mapping:
     0000                           1- 1035     _msa_calibrateZ:
                                    1- 1036     ; 2 exit points
                                    1- 1037     	.line	642, "msa301.c"; 	void msa_calibrateZ(int16_t x, int16_t y ,int16_t z){
                                    1- 1038     	BANKSEL	r0x105E
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1039     	MOVAR	r0x105E
     0002 01rr                      1- 1040     	MOVR	STK00,W
                                    1- 1041     	BANKSEL	r0x105F
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1042     	MOVAR	r0x105F
     0005 01rr                      1- 1043     	MOVR	STK01,W
                                    1- 1044     	BANKSEL	r0x1060
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1045     	MOVAR	r0x1060
     0008 01rr                      1- 1046     	MOVR	STK02,W
                                    1- 1047     	BANKSEL	r0x1061
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1048     	MOVAR	r0x1061
     000B 01rr                      1- 1049     	MOVR	STK03,W
                                    1- 1050     	BANKSEL	r0x1062
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1051     	MOVAR	r0x1062
     000E 01rr                      1- 1052     	MOVR	STK04,W
                                    1- 1053     	BANKSEL	r0x1063
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1054     	MOVAR	r0x1063
                                    1- 1055     	.line	643, "msa301.c"; 	uint8_t tmp = 0;
                                    1- 1056     	BANKSEL	_msa_calibrateZ_tmp_65536_141
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1- 1057     	CLRR	_msa_calibrateZ_tmp_65536_141
                                    1- 1058     	.line	644, "msa301.c"; 	if(range == 0)
                                    1- 1059     	BANKSEL	_range
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 1060     	MOVR	_range,W
     0015 11rr                      1- 1061     	IORAR	(_range + 1),W
     0016 0903                      1- 1062     	BTRSS	STATUS,2
     0017 3rrr                      1- 1063     	LGOTO	_00386_DS_
                                    1- 1064     	.line	646, "msa301.c"; 	msa_ReadBytes(&tmp, 0x0F);
     0018 21rr                      1- 1065     	MOVIA	((_msa_calibrateZ_tmp_65536_141 + 0) >> 8) & 0xff
                                    1- 1066     	BANKSEL	r0x1064
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1067     	MOVAR	r0x1064
     001B 21rr                      1- 1068     	MOVIA	(_msa_calibrateZ_tmp_65536_141 + 0)
                                    1- 1069     	BANKSEL	r0x1065
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1- 1070     	MOVAR	r0x1065
                                    1- 1071     	BANKSEL	r0x1066
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 02rr                      1- 1072     	CLRR	r0x1066
     0020 210F                      1- 1073     	MOVIA	0x0f
     0021 00rr                      1- 1074     	MOVAR	STK02
                                    1- 1075     	BANKSEL	r0x1065
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1076     	MOVR	r0x1065,W
     0024 00rr                      1- 1077     	MOVAR	STK01
                                    1- 1078     	BANKSEL	r0x1064
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1079     	MOVR	r0x1064,W
     0027 00rr                      1- 1080     	MOVAR	STK00
     0028 2100                      1- 1081     	MOVIA	0x00
     0029 2rrr                      1- 1082     	LCALL	_msa_ReadBytes
                                    1- 1083     	.line	647, "msa301.c"; 	range = accRange[tmp & 0x03];
     002A 2103                      1- 1084     	MOVIA	0x03
                                    1- 1085     	BANKSEL	_msa_calibrateZ_tmp_65536_141
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 10rr                      1- 1086     	ANDAR	_msa_calibrateZ_tmp_65536_141,W
                                    1- 1087     	BANKSEL	r0x1065
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 1088     	MOVAR	r0x1065
     002F 2102                      1- 1089     	MOVIA	0x02
     0030 00rr                      1- 1090     	MOVAR	STK00
     0031 01rr                      1- 1091     	MOVR	r0x1065,W
     0032 2rrr                      1- 1092     	LCALL	__mulchar
                                    1- 1093     	BANKSEL	r0x1064
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1- 1094     	MOVAR	r0x1064
                                    1- 1095     	BANKSEL	r0x1066
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 02rr                      1- 1096     	CLRR	r0x1066
                                    1- 1097     	BANKSEL	r0x1064
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 1098     	MOVR	r0x1064,W
     0039 25rr                      1- 1099     	ADDIA	(_accRange + 0)
                                    1- 1100     	BANKSEL	r0x1065
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1- 1101     	MOVAR	r0x1065
     003C 21rr                      1- 1102     	MOVIA	((_accRange + 0) >> 8) & 0xff
                                    1- 1103     	BANKSEL	r0x1067
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1- 1104     	MOVAR	r0x1067
     003F 2100                      1- 1105     	MOVIA	0x00
     0040 0803                      1- 1106     	BTRSS	STATUS,0
     0041 3rrr                      1- 1107     	LGOTO	_00001_DS_
                                    1- 1108     	BANKSEL	r0x1066
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 05rr                      1- 1109     	INCR	r0x1066,W
     0044 0D03                      1- 1110     	BTRSC	STATUS,2
     0045 3rrr                      1- 1111     	LGOTO	_00002_DS_
     0046                           1- 1112     _00001_DS_:
                                    1- 1113     	BANKSEL	r0x1067
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 03rr                      1- 1114     	ADDAR	r0x1067,F
     0048                           1- 1115     _00002_DS_:
                                    1- 1116     	BANKSEL	r0x1065
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 01rr                      1- 1117     	MOVR	r0x1065,W
     004A 00rr                      1- 1118     	MOVAR	STK01
                                    1- 1119     	BANKSEL	r0x1067
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1- 1120     	MOVR	r0x1067,W
     004D 00rr                      1- 1121     	MOVAR	STK00
     004E 2100                      1- 1122     	MOVIA	0x00
     004F 2rrr                      1- 1123     	LCALL	__gptrget2
                                    1- 1124     	BANKSEL	_range
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 00rr                      1- 1125     	MOVAR	(_range + 1)
     0052 01rr                      1- 1126     	MOVR	STK00,W
     0053 00rr                      1- 1127     	MOVAR	_range
                                    1- 1128     ;;signed compare: left < lit (0x0=0), size=2, mask=ffff
     0054                           1- 1129     _00386_DS_:
                                    1- 1130     	.line	650, "msa301.c"; 	if(abs(x) < (range >> 1) && abs(y) < (range >> 1) && z > (range >> 3) && z < (range << 1)\
     0054 1803                      1- 1131     	BSR	STATUS,0
                                    1- 1132     	BANKSEL	r0x105E
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 0Brr                      1- 1133     	BTRSS	r0x105E,7
     0057 1C03                      1- 1134     	BCR	STATUS,0
     0058 0803                      1- 1135     	BTRSS	STATUS,0
     0059 3rrr                      1- 1136     	LGOTO	_00403_DS_
                                    1- 1137     	BANKSEL	r0x105F
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 07rr                      1- 1138     	COMR	r0x105F,W
                                    1- 1139     	BANKSEL	r0x1065
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 00rr                      1- 1140     	MOVAR	r0x1065
                                    1- 1141     	BANKSEL	r0x105E
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 07rr                      1- 1142     	COMR	r0x105E,W
                                    1- 1143     	BANKSEL	r0x1064
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 00rr                      1- 1144     	MOVAR	r0x1064
                                    1- 1145     	BANKSEL	r0x1065
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 05rr                      1- 1146     	INCR	r0x1065,F
     0064 0903                      1- 1147     	BTRSS	STATUS,2
     0065 3rrr                      1- 1148     	LGOTO	_00003_DS_
                                    1- 1149     	BANKSEL	r0x1064
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 05rr                      1- 1150     	INCR	r0x1064,F
     0068                           1- 1151     _00003_DS_:
     0068 3rrr                      1- 1152     	LGOTO	_00404_DS_
     0069                           1- 1153     _00403_DS_:
                                    1- 1154     	BANKSEL	r0x105F
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 01rr                      1- 1155     	MOVR	r0x105F,W
                                    1- 1156     	BANKSEL	r0x1065
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1- 1157     	MOVAR	r0x1065
                                    1- 1158     	BANKSEL	r0x105E
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 01rr                      1- 1159     	MOVR	r0x105E,W
                                    1- 1160     	BANKSEL	r0x1064
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 00rr                      1- 1161     	MOVAR	r0x1064
                                    1- 1162     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=1, same=0, offr=0
     0071                           1- 1163     _00404_DS_:
     0071 1C03                      1- 1164     	BCR	STATUS,0
                                    1- 1165     	BANKSEL	(_range + 1)
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 0Frr                      1- 1166     	BTRSC	(_range + 1),7
     0074 1803                      1- 1167     	BSR	STATUS,0
     0075 13rr                      1- 1168     	RRR	(_range + 1),W
                                    1- 1169     	BANKSEL	r0x1067
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 00rr                      1- 1170     	MOVAR	r0x1067
                                    1- 1171     	BANKSEL	_range
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 13rr                      1- 1172     	RRR	_range,W
                                    1- 1173     	BANKSEL	r0x1066
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 00rr                      1- 1174     	MOVAR	r0x1066
                                    1- 1175     	BANKSEL	r0x1064
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 01rr                      1- 1176     	MOVR	r0x1064,W
     007E 2580                      1- 1177     	ADDIA	0x80
                                    1- 1178     	BANKSEL	r0x1068
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 00rr                      1- 1179     	MOVAR	r0x1068
                                    1- 1180     	BANKSEL	r0x1067
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 01rr                      1- 1181     	MOVR	r0x1067,W
     0083 2580                      1- 1182     	ADDIA	0x80
                                    1- 1183     	BANKSEL	r0x1068
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 04rr                      1- 1184     	SUBAR	r0x1068,W
     0086 0903                      1- 1185     	BTRSS	STATUS,2
     0087 3rrr                      1- 1186     	LGOTO	_00462_DS_
                                    1- 1187     	BANKSEL	r0x1066
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 01rr                      1- 1188     	MOVR	r0x1066,W
                                    1- 1189     	BANKSEL	r0x1065
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1- 1190     	SUBAR	r0x1065,W
     008C                           1- 1191     _00462_DS_:
     008C 0C03                      1- 1192     	BTRSC	STATUS,0
     008D 3rrr                      1- 1193     	LGOTO	_00388_DS_
                                    1- 1194     ;;signed compare: left < lit (0x0=0), size=2, mask=ffff
     008E 1803                      1- 1195     	BSR	STATUS,0
                                    1- 1196     	BANKSEL	r0x1060
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 0Brr                      1- 1197     	BTRSS	r0x1060,7
     0091 1C03                      1- 1198     	BCR	STATUS,0
     0092 0803                      1- 1199     	BTRSS	STATUS,0
     0093 3rrr                      1- 1200     	LGOTO	_00405_DS_
                                    1- 1201     	BANKSEL	r0x1061
     0094 rrrr                      3-   71 m1      .banksel ram_address
     0095 07rr                      1- 1202     	COMR	r0x1061,W
                                    1- 1203     	BANKSEL	r0x1065
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 00rr                      1- 1204     	MOVAR	r0x1065
                                    1- 1205     	BANKSEL	r0x1060
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 07rr                      1- 1206     	COMR	r0x1060,W
                                    1- 1207     	BANKSEL	r0x1064
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 00rr                      1- 1208     	MOVAR	r0x1064
                                    1- 1209     	BANKSEL	r0x1065
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 05rr                      1- 1210     	INCR	r0x1065,F
     009E 0903                      1- 1211     	BTRSS	STATUS,2
     009F 3rrr                      1- 1212     	LGOTO	_00004_DS_
                                    1- 1213     	BANKSEL	r0x1064
     00A0 rrrr                      3-   71 m1      .banksel ram_address
     00A1 05rr                      1- 1214     	INCR	r0x1064,F
     00A2                           1- 1215     _00004_DS_:
     00A2 3rrr                      1- 1216     	LGOTO	_00406_DS_
     00A3                           1- 1217     _00405_DS_:
                                    1- 1218     	BANKSEL	r0x1061
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 01rr                      1- 1219     	MOVR	r0x1061,W
                                    1- 1220     	BANKSEL	r0x1065
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 00rr                      1- 1221     	MOVAR	r0x1065
                                    1- 1222     	BANKSEL	r0x1060
     00A7 rrrr                      3-   71 m1      .banksel ram_address
     00A8 01rr                      1- 1223     	MOVR	r0x1060,W
                                    1- 1224     	BANKSEL	r0x1064
     00A9 rrrr                      3-   71 m1      .banksel ram_address
     00AA 00rr                      1- 1225     	MOVAR	r0x1064
     00AB                           1- 1226     _00406_DS_:
                                    1- 1227     	BANKSEL	r0x1064
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 01rr                      1- 1228     	MOVR	r0x1064,W
     00AD 2580                      1- 1229     	ADDIA	0x80
                                    1- 1230     	BANKSEL	r0x1068
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 00rr                      1- 1231     	MOVAR	r0x1068
                                    1- 1232     	BANKSEL	r0x1067
     00B0 rrrr                      3-   71 m1      .banksel ram_address
     00B1 01rr                      1- 1233     	MOVR	r0x1067,W
     00B2 2580                      1- 1234     	ADDIA	0x80
                                    1- 1235     	BANKSEL	r0x1068
     00B3 rrrr                      3-   71 m1      .banksel ram_address
     00B4 04rr                      1- 1236     	SUBAR	r0x1068,W
     00B5 0903                      1- 1237     	BTRSS	STATUS,2
     00B6 3rrr                      1- 1238     	LGOTO	_00463_DS_
                                    1- 1239     	BANKSEL	r0x1066
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 01rr                      1- 1240     	MOVR	r0x1066,W
                                    1- 1241     	BANKSEL	r0x1065
     00B9 rrrr                      3-   71 m1      .banksel ram_address
     00BA 04rr                      1- 1242     	SUBAR	r0x1065,W
     00BB                           1- 1243     _00463_DS_:
     00BB 0C03                      1- 1244     	BTRSC	STATUS,0
     00BC 3rrr                      1- 1245     	LGOTO	_00388_DS_
                                    1- 1246     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=1, same=0, offr=0
     00BD 1C03                      1- 1247     	BCR	STATUS,0
                                    1- 1248     	BANKSEL	(_range + 1)
     00BE rrrr                      3-   71 m1      .banksel ram_address
     00BF 0Frr                      1- 1249     	BTRSC	(_range + 1),7
     00C0 1803                      1- 1250     	BSR	STATUS,0
     00C1 13rr                      1- 1251     	RRR	(_range + 1),W
                                    1- 1252     	BANKSEL	r0x1064
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 00rr                      1- 1253     	MOVAR	r0x1064
                                    1- 1254     	BANKSEL	_range
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 13rr                      1- 1255     	RRR	_range,W
                                    1- 1256     	BANKSEL	r0x1065
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 00rr                      1- 1257     	MOVAR	r0x1065
                                    1- 1258     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=1, same=1, offr=0
     00C8 1C03                      1- 1259     	BCR	STATUS,0
                                    1- 1260     	BANKSEL	r0x1064
     00C9 rrrr                      3-   71 m1      .banksel ram_address
     00CA 0Frr                      1- 1261     	BTRSC	r0x1064,7
     00CB 1803                      1- 1262     	BSR	STATUS,0
     00CC 13rr                      1- 1263     	RRR	r0x1064,F
                                    1- 1264     	BANKSEL	r0x1065
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 13rr                      1- 1265     	RRR	r0x1065,F
                                    1- 1266     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=1, same=1, offr=0
     00CF 1C03                      1- 1267     	BCR	STATUS,0
                                    1- 1268     	BANKSEL	r0x1064
     00D0 rrrr                      3-   71 m1      .banksel ram_address
     00D1 0Frr                      1- 1269     	BTRSC	r0x1064,7
     00D2 1803                      1- 1270     	BSR	STATUS,0
     00D3 13rr                      1- 1271     	RRR	r0x1064,F
                                    1- 1272     	BANKSEL	r0x1065
     00D4 rrrr                      3-   71 m1      .banksel ram_address
     00D5 13rr                      1- 1273     	RRR	r0x1065,F
                                    1- 1274     	BANKSEL	r0x1064
     00D6 rrrr                      3-   71 m1      .banksel ram_address
     00D7 01rr                      1- 1275     	MOVR	r0x1064,W
     00D8 2580                      1- 1276     	ADDIA	0x80
                                    1- 1277     	BANKSEL	r0x1068
     00D9 rrrr                      3-   71 m1      .banksel ram_address
     00DA 00rr                      1- 1278     	MOVAR	r0x1068
                                    1- 1279     	BANKSEL	r0x1062
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 01rr                      1- 1280     	MOVR	r0x1062,W
     00DD 2580                      1- 1281     	ADDIA	0x80
                                    1- 1282     	BANKSEL	r0x1068
     00DE rrrr                      3-   71 m1      .banksel ram_address
     00DF 04rr                      1- 1283     	SUBAR	r0x1068,W
     00E0 0903                      1- 1284     	BTRSS	STATUS,2
     00E1 3rrr                      1- 1285     	LGOTO	_00464_DS_
                                    1- 1286     	BANKSEL	r0x1063
     00E2 rrrr                      3-   71 m1      .banksel ram_address
     00E3 01rr                      1- 1287     	MOVR	r0x1063,W
                                    1- 1288     	BANKSEL	r0x1065
     00E4 rrrr                      3-   71 m1      .banksel ram_address
     00E5 04rr                      1- 1289     	SUBAR	r0x1065,W
     00E6                           1- 1290     _00464_DS_:
     00E6 0C03                      1- 1291     	BTRSC	STATUS,0
     00E7 3rrr                      1- 1292     	LGOTO	_00388_DS_
     00E8 1C03                      1- 1293     	BCR	STATUS,0
                                    1- 1294     	BANKSEL	_range
     00E9 rrrr                      3-   71 m1      .banksel ram_address
     00EA 14rr                      1- 1295     	RLR	_range,W
                                    1- 1296     	BANKSEL	r0x1066
     00EB rrrr                      3-   71 m1      .banksel ram_address
     00EC 00rr                      1- 1297     	MOVAR	r0x1066
                                    1- 1298     	BANKSEL	_range
     00ED rrrr                      3-   71 m1      .banksel ram_address
     00EE 14rr                      1- 1299     	RLR	(_range + 1),W
                                    1- 1300     	BANKSEL	r0x1067
     00EF rrrr                      3-   71 m1      .banksel ram_address
     00F0 00rr                      1- 1301     	MOVAR	r0x1067
                                    1- 1302     	BANKSEL	r0x1062
     00F1 rrrr                      3-   71 m1      .banksel ram_address
     00F2 01rr                      1- 1303     	MOVR	r0x1062,W
     00F3 2580                      1- 1304     	ADDIA	0x80
                                    1- 1305     	BANKSEL	r0x1068
     00F4 rrrr                      3-   71 m1      .banksel ram_address
     00F5 00rr                      1- 1306     	MOVAR	r0x1068
                                    1- 1307     	BANKSEL	r0x1067
     00F6 rrrr                      3-   71 m1      .banksel ram_address
     00F7 01rr                      1- 1308     	MOVR	r0x1067,W
     00F8 2580                      1- 1309     	ADDIA	0x80
                                    1- 1310     	BANKSEL	r0x1068
     00F9 rrrr                      3-   71 m1      .banksel ram_address
     00FA 04rr                      1- 1311     	SUBAR	r0x1068,W
     00FB 0903                      1- 1312     	BTRSS	STATUS,2
     00FC 3rrr                      1- 1313     	LGOTO	_00465_DS_
                                    1- 1314     	BANKSEL	r0x1066
     00FD rrrr                      3-   71 m1      .banksel ram_address
     00FE 01rr                      1- 1315     	MOVR	r0x1066,W
                                    1- 1316     	BANKSEL	r0x1063
     00FF rrrr                      3-   71 m1      .banksel ram_address
     0100 04rr                      1- 1317     	SUBAR	r0x1063,W
     0101                           1- 1318     _00465_DS_:
     0101 0C03                      1- 1319     	BTRSC	STATUS,0
     0102 3rrr                      1- 1320     	LGOTO	_00388_DS_
                                    1- 1321     	BANKSEL	_x_last
     0103 rrrr                      3-   71 m1      .banksel ram_address
     0104 01rr                      1- 1322     	MOVR	_x_last,W
                                    1- 1323     	BANKSEL	r0x105F
     0105 rrrr                      3-   71 m1      .banksel ram_address
     0106 04rr                      1- 1324     	SUBAR	r0x105F,W
                                    1- 1325     	BANKSEL	r0x1066
     0107 rrrr                      3-   71 m1      .banksel ram_address
     0108 00rr                      1- 1326     	MOVAR	r0x1066
                                    1- 1327     	BANKSEL	_x_last
     0109 rrrr                      3-   71 m1      .banksel ram_address
     010A 01rr                      1- 1328     	MOVR	(_x_last + 1),W
     010B 0803                      1- 1329     	BTRSS	STATUS,0
     010C 05rr                      1- 1330     	INCR	(_x_last + 1),W
                                    1- 1331     	BANKSEL	r0x105E
     010D rrrr                      3-   71 m1      .banksel ram_address
     010E 04rr                      1- 1332     	SUBAR	r0x105E,W
                                    1- 1333     	BANKSEL	r0x1067
     010F rrrr                      3-   71 m1      .banksel ram_address
     0110 00rr                      1- 1334     	MOVAR	r0x1067
                                    1- 1335     ;;signed compare: left < lit (0x0=0), size=2, mask=ffff
     0111 1803                      1- 1336     	BSR	STATUS,0
     0112 0Brr                      1- 1337     	BTRSS	r0x1067,7
     0113 1C03                      1- 1338     	BCR	STATUS,0
     0114 0803                      1- 1339     	BTRSS	STATUS,0
     0115 3rrr                      1- 1340     	LGOTO	_00407_DS_
                                    1- 1341     	BANKSEL	r0x1066
     0116 rrrr                      3-   71 m1      .banksel ram_address
     0117 07rr                      1- 1342     	COMR	r0x1066,W
                                    1- 1343     	BANKSEL	r0x1068
     0118 rrrr                      3-   71 m1      .banksel ram_address
     0119 00rr                      1- 1344     	MOVAR	r0x1068
                                    1- 1345     	BANKSEL	r0x1067
     011A rrrr                      3-   71 m1      .banksel ram_address
     011B 07rr                      1- 1346     	COMR	r0x1067,W
                                    1- 1347     	BANKSEL	r0x1069
     011C rrrr                      3-   71 m1      .banksel ram_address
     011D 00rr                      1- 1348     	MOVAR	r0x1069
                                    1- 1349     	BANKSEL	r0x1068
     011E rrrr                      3-   71 m1      .banksel ram_address
     011F 05rr                      1- 1350     	INCR	r0x1068,F
     0120 0903                      1- 1351     	BTRSS	STATUS,2
     0121 3rrr                      1- 1352     	LGOTO	_00005_DS_
                                    1- 1353     	BANKSEL	r0x1069
     0122 rrrr                      3-   71 m1      .banksel ram_address
     0123 05rr                      1- 1354     	INCR	r0x1069,F
     0124                           1- 1355     _00005_DS_:
     0124 3rrr                      1- 1356     	LGOTO	_00408_DS_
     0125                           1- 1357     _00407_DS_:
                                    1- 1358     	BANKSEL	r0x1066
     0125 rrrr                      3-   71 m1      .banksel ram_address
     0126 01rr                      1- 1359     	MOVR	r0x1066,W
                                    1- 1360     	BANKSEL	r0x1068
     0127 rrrr                      3-   71 m1      .banksel ram_address
     0128 00rr                      1- 1361     	MOVAR	r0x1068
                                    1- 1362     	BANKSEL	r0x1067
     0129 rrrr                      3-   71 m1      .banksel ram_address
     012A 01rr                      1- 1363     	MOVR	r0x1067,W
                                    1- 1364     	BANKSEL	r0x1069
     012B rrrr                      3-   71 m1      .banksel ram_address
     012C 00rr                      1- 1365     	MOVAR	r0x1069
     012D                           1- 1366     _00408_DS_:
                                    1- 1367     	BANKSEL	r0x1069
     012D rrrr                      3-   71 m1      .banksel ram_address
     012E 01rr                      1- 1368     	MOVR	r0x1069,W
     012F 2580                      1- 1369     	ADDIA	0x80
                                    1- 1370     	BANKSEL	r0x106A
     0130 rrrr                      3-   71 m1      .banksel ram_address
     0131 00rr                      1- 1371     	MOVAR	r0x106A
                                    1- 1372     	BANKSEL	r0x1064
     0132 rrrr                      3-   71 m1      .banksel ram_address
     0133 01rr                      1- 1373     	MOVR	r0x1064,W
     0134 2580                      1- 1374     	ADDIA	0x80
                                    1- 1375     	BANKSEL	r0x106A
     0135 rrrr                      3-   71 m1      .banksel ram_address
     0136 04rr                      1- 1376     	SUBAR	r0x106A,W
     0137 0903                      1- 1377     	BTRSS	STATUS,2
     0138 3rrr                      1- 1378     	LGOTO	_00466_DS_
                                    1- 1379     	BANKSEL	r0x1065
     0139 rrrr                      3-   71 m1      .banksel ram_address
     013A 01rr                      1- 1380     	MOVR	r0x1065,W
                                    1- 1381     	BANKSEL	r0x1068
     013B rrrr                      3-   71 m1      .banksel ram_address
     013C 04rr                      1- 1382     	SUBAR	r0x1068,W
