00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000212 e0fc                 BCR 0x3, 0x6
00000213 fe81                 MOVR 0x7e, 0x0
00000214 dbfa                 XORIA 0x5
00000215 f6fc                 BTRSS 0x3, 0x2
00000216 c5e5                 LGOTO 0x21a; main.o:_00687_DS_=0x21a
00000217 def5                 MOVIA 0xa
00000218 fc49                 ADDAR 0x36, 0x1
00000219 c5de                 LGOTO 0x221; main.o:_00694_DS_=0x221
0000021a                      main.o:_00687_DS_:
0000021a e0fc                 BCR 0x3, 0x6
0000021b fe81                 MOVR 0x7e, 0x0
0000021c dbf9                 XORIA 0x6
0000021d f6fc                 BTRSS 0x3, 0x2
0000021e c5de                 LGOTO 0x221; main.o:_00694_DS_=0x221
0000021f deed                 MOVIA 0x12
00000220 fc49                 ADDAR 0x36, 0x1
00000221                      main.o:_00694_DS_:
00000221 e4fc                 BSR 0x3, 0x6
00000222 fedc                 MOVR 0x23, 0x0
00000223 f6fc                 BTRSS 0x3, 0x2
00000224 f95c                 DECR 0x23, 0x1
00000225 e0fc                 BCR 0x3, 0x6
00000226 fec9                 MOVR 0x36, 0x0
00000227 ff48                 MOVAR 0x37
00000228 fd47                 CLRR 0x38
00000229 fede                 MOVR 0x21, 0x0
0000022a fbc7                 SUBAR 0x38, 0x0
0000022b f6fc                 BTRSS 0x3, 0x2
0000022c c5d0                 LGOTO 0x22f; main.o:_00766_DS_=0x22f
0000022d fedf                 MOVR 0x20, 0x0
0000022e fbc8                 SUBAR 0x37, 0x0
0000022f                      main.o:_00766_DS_:
0000022f f3fc                 BTRSC 0x3, 0x0
00000230 c5c2                 LGOTO 0x23d; main.o:_00700_DS_=0x23d
00000231 defa                 MOVIA 0x5
00000232 ff3a                 MOVAR 0x45
00000233 e0fc                 BCR 0x3, 0x6
00000234 fe81                 MOVR 0x7e, 0x0
00000235 d0e1                 LCALL 0x71e; __mulchar=0x71e
00000236 e0fc                 BCR 0x3, 0x6
00000237 ff49                 MOVAR 0x36
00000238 deb9                 MOVIA 0x46
00000239 fcc9                 ADDAR 0x36, 0x0
0000023a e4fc                 BSR 0x3, 0x6
0000023b ff5b                 MOVAR 0x24
0000023c c5b6                 LGOTO 0x249; main.o:_00712_DS_=0x249
0000023d                      main.o:_00700_DS_:
0000023d deff                 MOVIA 0x0
0000023e e0fc                 BCR 0x3, 0x6
0000023f fbde                 SUBAR 0x21, 0x0
00000240 f6fc                 BTRSS 0x3, 0x2
00000241 c5bb                 LGOTO 0x244; main.o:_00767_DS_=0x244
00000242 deb4                 MOVIA 0x4b
00000243 fbdf                 SUBAR 0x20, 0x0
00000244                      main.o:_00767_DS_:
00000244 f3fc                 BTRSC 0x3, 0x0
00000245 c5b6                 LGOTO 0x249; main.o:_00712_DS_=0x249
00000246 e4fc                 BSR 0x3, 0x6
00000247 fede                 MOVR 0x21, 0x0
00000248 ff5b                 MOVAR 0x24
00000249                      main.o:_00712_DS_:
00000249 ffef                 RET
0000024a                      _checkBatAD:
0000024a e0fc                 BCR 0x3, 0x6
0000024b fd5a                 CLRR 0x25
0000024c fd5c                 CLRR 0x23
0000024d fd5b                 CLRR 0x24
0000024e def7                 MOVIA 0x8
0000024f d6bf                 LCALL 0x140; _F_AIN2_Convert=0x140
00000250 e0fc                 BCR 0x3, 0x6
00000251 eadb                 SWAPR 0x24, 0x0
00000252 dd0f                 ANDIA 0xf0
00000253 ff5b                 MOVAR 0x24
00000254 eadc                 SWAPR 0x23, 0x0
00000255 ff5c                 MOVAR 0x23
00000256 ddf0                 ANDIA 0xf
00000257 ee5b                 IORAR 0x24, 0x1
00000258 ed5c                 XORAR 0x23, 0x1
00000259 de0f                 MOVIA 0xf0
0000025a ef5a                 ANDAR 0x25, 0x1
0000025b feda                 MOVR 0x25, 0x0
0000025c ff4c                 MOVAR 0x33
0000025d ff4e                 MOVAR 0x31
0000025e fd4d                 CLRR 0x32
0000025f deff                 MOVIA 0x0
00000260 ff4b                 MOVAR 0x34
00000261 fecc                 MOVR 0x33, 0x0
00000262 fc5c                 ADDAR 0x23, 0x1
00000263 fecb                 MOVR 0x34, 0x0
00000264 f3fc                 BTRSC 0x3, 0x0
00000265 facb                 INCR 0x34, 0x0
00000266 f2fc                 BTRSC 0x3, 0x2
00000267 c596                 LGOTO 0x269; main.o:_00004_DS_=0x269
00000268 fc5b                 ADDAR 0x24, 0x1
00000269                      main.o:_00004_DS_:
00000269 e0fc                 BCR 0x3, 0x6
0000026a eadc                 SWAPR 0x23, 0x0
0000026b ddf0                 ANDIA 0xf
0000026c ff5c                 MOVAR 0x23
0000026d eadb                 SWAPR 0x24, 0x0
0000026e ff5b                 MOVAR 0x24
0000026f dd0f                 ANDIA 0xf0
00000270 ee5c                 IORAR 0x23, 0x1
00000271 ed5b                 XORAR 0x24, 0x1
00000272 defc                 MOVIA 0x3
00000273 fbdb                 SUBAR 0x24, 0x0
00000274 f6fc                 BTRSS 0x3, 0x2
00000275 c587                 LGOTO 0x278; main.o:_00666_DS_=0x278
00000276 deed                 MOVIA 0x12
00000277 fbdc                 SUBAR 0x23, 0x0
00000278                      main.o:_00666_DS_:
00000278 f7fc                 BTRSS 0x3, 0x0
00000279 c57a                 LGOTO 0x285; main.o:_00626_DS_=0x285
0000027a e4fc                 BSR 0x3, 0x6
0000027b fa48                 INCR 0x37, 0x1
0000027c de36                 MOVIA 0xc9
0000027d fbc8                 SUBAR 0x37, 0x0
0000027e f7fc                 BTRSS 0x3, 0x0
0000027f c4e4                 LGOTO 0x31b; main.o:_00628_DS_=0x31b
00000280 defe                 MOVIA 0x1
00000281 ff47                 MOVAR 0x38
00000282 de9b                 MOVIA 0x64
00000283 ff51                 MOVAR 0x2e
00000284 c4e4                 LGOTO 0x31b; main.o:_00628_DS_=0x31b
00000285                      main.o:_00626_DS_:
00000285 defd                 MOVIA 0x2
00000286 e0fc                 BCR 0x3, 0x6
00000287 fbdb                 SUBAR 0x24, 0x0
00000288 f6fc                 BTRSS 0x3, 0x2
00000289 c573                 LGOTO 0x28c; main.o:_00668_DS_=0x28c
0000028a ded9                 MOVIA 0x26
0000028b fbdc                 SUBAR 0x23, 0x0
0000028c                      main.o:_00668_DS_:
0000028c f3fc                 BTRSC 0x3, 0x0
0000028d c56d                 LGOTO 0x292; main.o:_00623_DS_=0x292
0000028e e4fc                 BSR 0x3, 0x6
0000028f fd51                 CLRR 0x2e
00000290 fd48                 CLRR 0x37
00000291 c4e4                 LGOTO 0x31b; main.o:_00628_DS_=0x31b
00000292                      main.o:_00623_DS_:
00000292 e4fc                 BSR 0x3, 0x6
00000293 fd48                 CLRR 0x37
00000294 defd                 MOVIA 0x2
00000295 e0fc                 BCR 0x3, 0x6
00000296 fbdb                 SUBAR 0x24, 0x0
00000297 f6fc                 BTRSS 0x3, 0x2
00000298 c564                 LGOTO 0x29b; main.o:_00669_DS_=0x29b
00000299 de4b                 MOVIA 0xb4
0000029a fbdc                 SUBAR 0x23, 0x0
0000029b                      main.o:_00669_DS_:
0000029b f7fc                 BTRSS 0x3, 0x0
0000029c c559                 LGOTO 0x2a6; main.o:_00605_DS_=0x2a6
0000029d e0fc                 BCR 0x3, 0x6
0000029e fedc                 MOVR 0x23, 0x0
0000029f ff4e                 MOVAR 0x31
000002a0 ff4d                 MOVAR 0x32
000002a1 de8b                 MOVIA 0x74
000002a2 fccd                 ADDAR 0x32, 0x0
000002a3 e4fc                 BSR 0x3, 0x6
000002a4 ff51                 MOVAR 0x2e
000002a5 c50d                 LGOTO 0x2f2; main.o:_00606_DS_=0x2f2
000002a6                      main.o:_00605_DS_:
000002a6 defd                 MOVIA 0x2
000002a7 e0fc                 BCR 0x3, 0x6
000002a8 fbdb                 SUBAR 0x24, 0x0
000002a9 f6fc                 BTRSS 0x3, 0x2
000002aa c552                 LGOTO 0x2ad; main.o:_00670_DS_=0x2ad
000002ab dec3                 MOVIA 0x3c
000002ac fbdc                 SUBAR 0x23, 0x0
000002ad                      main.o:_00670_DS_:
000002ad f7fc                 BTRSS 0x3, 0x0
000002ae c534                 LGOTO 0x2cb; main.o:_00602_DS_=0x2cb
000002af de3b                 MOVIA 0xc4
000002b0 e0fc                 BCR 0x3, 0x6
000002b1 fcdc                 ADDAR 0x23, 0x0
000002b2 ff4e                 MOVAR 0x31
000002b3 de02                 MOVIA 0xfd
000002b4 ff4d                 MOVAR 0x32
000002b5 fedb                 MOVR 0x24, 0x0
000002b6 f3fc                 BTRSC 0x3, 0x0
000002b7 fadb                 INCR 0x24, 0x0
000002b8 f2fc                 BTRSC 0x3, 0x2
000002b9 c544                 LGOTO 0x2bb; main.o:_00005_DS_=0x2bb
000002ba fc4d                 ADDAR 0x32, 0x1
000002bb                      main.o:_00005_DS_:
000002bb e3fc                 BCR 0x3, 0x0
000002bc e0fc                 BCR 0x3, 0x6
000002bd eccd                 RRR 0x32, 0x0
000002be ff4b                 MOVAR 0x34
000002bf ecce                 RRR 0x31, 0x0
000002c0 ff4c                 MOVAR 0x33
000002c1 e3fc                 BCR 0x3, 0x0
000002c2 ec4b                 RRR 0x34, 0x1
000002c3 ec4c                 RRR 0x33, 0x1
000002c4 fecc                 MOVR 0x33, 0x0
000002c5 ff4e                 MOVAR 0x31
000002c6 def5                 MOVIA 0xa
000002c7 fcce                 ADDAR 0x31, 0x0
000002c8 e4fc                 BSR 0x3, 0x6
000002c9 ff51                 MOVAR 0x2e
000002ca c50d                 LGOTO 0x2f2; main.o:_00606_DS_=0x2f2
000002cb                      main.o:_00602_DS_:
000002cb defd                 MOVIA 0x2
000002cc e0fc                 BCR 0x3, 0x6
000002cd fbdb                 SUBAR 0x24, 0x0
000002ce f6fc                 BTRSS 0x3, 0x2
000002cf c52d                 LGOTO 0x2d2; main.o:_00671_DS_=0x2d2
000002d0 ded8                 MOVIA 0x27
000002d1 fbdc                 SUBAR 0x23, 0x0
000002d2                      main.o:_00671_DS_:
000002d2 f7fc                 BTRSS 0x3, 0x0
000002d3 c50f                 LGOTO 0x2f0; main.o:_00599_DS_=0x2f0
000002d4 de25                 MOVIA 0xda
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 fcdc                 ADDAR 0x23, 0x0
000002d7 ff4e                 MOVAR 0x31
000002d8 de02                 MOVIA 0xfd
000002d9 ff4c                 MOVAR 0x33
000002da fedb                 MOVR 0x24, 0x0
000002db f3fc                 BTRSC 0x3, 0x0
000002dc fadb                 INCR 0x24, 0x0
000002dd f2fc                 BTRSC 0x3, 0x2
000002de c51f                 LGOTO 0x2e0; main.o:_00006_DS_=0x2e0
000002df fc4c                 ADDAR 0x33, 0x1
000002e0                      main.o:_00006_DS_:
000002e0 e3fc                 BCR 0x3, 0x0
000002e1 e0fc                 BCR 0x3, 0x6
000002e2 eccc                 RRR 0x33, 0x0
000002e3 ff4a                 MOVAR 0x35
000002e4 ecce                 RRR 0x31, 0x0
000002e5 ff4b                 MOVAR 0x34
000002e6 e3fc                 BCR 0x3, 0x0
000002e7 ec4a                 RRR 0x35, 0x1
000002e8 ec4b                 RRR 0x34, 0x1
000002e9 e3fc                 BCR 0x3, 0x0
000002ea ec4a                 RRR 0x35, 0x1
000002eb ec4b                 RRR 0x34, 0x1
000002ec fecb                 MOVR 0x34, 0x0
000002ed e4fc                 BSR 0x3, 0x6
000002ee ff51                 MOVAR 0x2e
000002ef c50d                 LGOTO 0x2f2; main.o:_00606_DS_=0x2f2
000002f0                      main.o:_00599_DS_:
000002f0 e4fc                 BSR 0x3, 0x6
000002f1 fd51                 CLRR 0x2e
000002f2                      main.o:_00606_DS_:
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 f67a                 BTRSS 0x5, 0x3
000002f4 c4eb                 LGOTO 0x314; main.o:_00619_DS_=0x314
000002f5 def5                 MOVIA 0xa
000002f6 e4fc                 BSR 0x3, 0x6
000002f7 fbd1                 SUBAR 0x2e, 0x0
000002f8 f3fc                 BTRSC 0x3, 0x0
000002f9 c502                 LGOTO 0x2fd; main.o:_00616_DS_=0x2fd
000002fa defe                 MOVIA 0x1
000002fb ff51                 MOVAR 0x2e
000002fc c4eb                 LGOTO 0x314; main.o:_00619_DS_=0x314
000002fd                      main.o:_00616_DS_:
000002fd deeb                 MOVIA 0x14
000002fe e4fc                 BSR 0x3, 0x6
000002ff fbd1                 SUBAR 0x2e, 0x0
00000300 f3fc                 BTRSC 0x3, 0x0
00000301 c4fa                 LGOTO 0x305; main.o:_00613_DS_=0x305
00000302 de09                 MOVIA 0xf6
00000303 fc51                 ADDAR 0x2e, 0x1
00000304 c4eb                 LGOTO 0x314; main.o:_00619_DS_=0x314
00000305                      main.o:_00613_DS_:
00000305 de9b                 MOVIA 0x64
00000306 e4fc                 BSR 0x3, 0x6
00000307 fbd1                 SUBAR 0x2e, 0x0
00000308 f3fc                 BTRSC 0x3, 0x0
00000309 c4f2                 LGOTO 0x30d; main.o:_00610_DS_=0x30d
0000030a de13                 MOVIA 0xec
0000030b fc51                 ADDAR 0x2e, 0x1
0000030c c4eb                 LGOTO 0x314; main.o:_00619_DS_=0x314
0000030d                      main.o:_00610_DS_:
0000030d de7a                 MOVIA 0x85
0000030e e4fc                 BSR 0x3, 0x6
0000030f fbd1                 SUBAR 0x2e, 0x0
00000310 f3fc                 BTRSC 0x3, 0x0
00000311 c4eb                 LGOTO 0x314; main.o:_00619_DS_=0x314
00000312 de20                 MOVIA 0xdf
00000313 fc51                 ADDAR 0x2e, 0x1
00000314                      main.o:_00619_DS_:
00000314 de9a                 MOVIA 0x65
00000315 e4fc                 BSR 0x3, 0x6
00000316 fbd1                 SUBAR 0x2e, 0x0
00000317 f7fc                 BTRSS 0x3, 0x0
00000318 c4e4                 LGOTO 0x31b; main.o:_00628_DS_=0x31b
00000319 de9b                 MOVIA 0x64
0000031a ff51                 MOVAR 0x2e
0000031b                      main.o:_00628_DS_:
0000031b ffef                 RET
0000031c                      _initAD:
0000031c de7b                 MOVIA 0x84
0000031d ff6f                 MOVAR 0x10
0000031e fd6c                 CLRR 0x13
0000031f deef                 MOVIA 0x10
00000320 ff6e                 MOVAR 0x11
00000321 defc                 MOVIA 0x3
00000322 ff6b                 MOVAR 0x14
00000323 dee9                 MOVIA 0x16
00000324 ff69                 MOVAR 0x16
00000325 e5ef                 BSR 0x10, 0x4
00000326 de9b                 MOVIA 0x64
00000327 d25f                 LCALL 0x5a0; _delayms=0x5a0
00000328 ffef                 RET
00000329                      _keyRead:
00000329 e0fc                 BCR 0x3, 0x6
0000032a ff4f                 MOVAR 0x30
0000032b fecf                 MOVR 0x30, 0x0
0000032c f2fc                 BTRSC 0x3, 0x2
0000032d c4c5                 LGOTO 0x33a; main.o:_00585_DS_=0x33a
0000032e fa00                 INCR 0x7f, 0x1
0000032f de37                 MOVIA 0xc8
00000330 fb80                 SUBAR 0x7f, 0x0
00000331 f7fc                 BTRSS 0x3, 0x0
00000332 c4b2                 LGOTO 0x34d; main.o:_00586_DS_=0x34d
00000333 de37                 MOVIA 0xc8
00000334 ff00                 MOVAR 0x7f
00000335 f30b                 BTRSC 0x74, 0x1
00000336 c4b2                 LGOTO 0x34d; main.o:_00586_DS_=0x34d
00000337 e70b                 BSR 0x74, 0x1
00000338 defd                 MOVIA 0x2
00000339 c4b1                 LGOTO 0x34e; main.o:_00587_DS_=0x34e
0000033a                      main.o:_00585_DS_:
0000033a de37                 MOVIA 0xc8
0000033b e0fc                 BCR 0x3, 0x6
0000033c fb80                 SUBAR 0x7f, 0x0
0000033d f7fc                 BTRSS 0x3, 0x0
0000033e c4bc                 LGOTO 0x343; main.o:_00582_DS_=0x343
0000033f fd00                 CLRR 0x7f
00000340 e30b                 BCR 0x74, 0x1
00000341 deff                 MOVIA 0x0
00000342 c4b1                 LGOTO 0x34e; main.o:_00587_DS_=0x34e
00000343                      main.o:_00582_DS_:
00000343 defb                 MOVIA 0x4
00000344 e0fc                 BCR 0x3, 0x6
00000345 fb80                 SUBAR 0x7f, 0x0
00000346 f7fc                 BTRSS 0x3, 0x0
00000347 c4b4                 LGOTO 0x34b; main.o:_00583_DS_=0x34b
00000348 fd00                 CLRR 0x7f
00000349 defe                 MOVIA 0x1
0000034a c4b1                 LGOTO 0x34e; main.o:_00587_DS_=0x34e
0000034b                      main.o:_00583_DS_:
0000034b e0fc                 BCR 0x3, 0x6
0000034c fd00                 CLRR 0x7f
0000034d                      main.o:_00586_DS_:
0000034d deff                 MOVIA 0x0
0000034e                      main.o:_00587_DS_:
0000034e ffef                 RET
0000034f                      _gotoSleep:
0000034f d5b5                 LCALL 0x24a; _checkBatAD=0x24a
00000350 d253                 LCALL 0x5ac; _setInput=0x5ac
00000351 e0fc                 BCR 0x3, 0x6
00000352 fd05                 CLRR 0x7a
00000353 fd04                 CLRR 0x7b
00000354 e18b                 BCR 0x74, 0x4
00000355 ded1                 MOVIA 0x2e
00000356 fffa                 IOST 0x5
00000357 fdff                 CLRA
00000358 fff9                 IOST 0x6
00000359 fd79                 CLRR 0x6
0000035a fd7a                 CLRR 0x5
0000035b fd09                 CLRR 0x76
0000035c fd08                 CLRR 0x77
0000035d d48b                 LCALL 0x374; _pwmStop=0x374
0000035e d47b                 LCALL 0x384; _pwm1Stop=0x384
0000035f e0fc                 BCR 0x3, 0x6
00000360 fd01                 CLRR 0x7e
00000361 ded7                 MOVIA 0x28
00000362 ff6a                 MOVAR 0x15
00000363 def4                 MOVIA 0xb
00000364 ff71                 MOVAR 0xe
00000365 dee7                 MOVIA 0x18
00000366 ff77                 MOVAR 0x8
00000367 fd70                 CLRR 0xf
00000368 fffd                 CLRWDT
00000369 fffb                 ENI
0000036a fffe                 SLEEP
0000036b fd6a                 CLRR 0x15
0000036c dec1                 MOVIA 0x3e
0000036d fffa                 IOST 0x5
0000036e defe                 MOVIA 0x1
0000036f ff71                 MOVAR 0xe
00000370 fd70                 CLRR 0xf
00000371 de57                 MOVIA 0xa8
00000372 ff77                 MOVAR 0x8
00000373 ffef                 RET
00000374                      _pwmStop:
00000374 fdff                 CLRA
00000375 ffb5                 SFUN 0xa
00000376 ffef                 RET
00000377                      _pwmInit:
00000377 ff95                 SFUNR 0xa
00000378 e0fc                 BCR 0x3, 0x6
00000379 ff50                 MOVAR 0x2f
0000037a f050                 BTRSC 0x2f, 0x7
0000037b c47c                 LGOTO 0x383; main.o:_00562_DS_=0x383
0000037c fd66                 CLRR 0x19
0000037d de9b                 MOVIA 0x64
0000037e ffb6                 SFUN 0x9
0000037f defe                 MOVIA 0x1
00000380 ffb4                 SFUN 0xb
00000381 de7c                 MOVIA 0x83
00000382 ffb5                 SFUN 0xa
00000383                      main.o:_00562_DS_:
00000383 ffef                 RET
00000384                      _pwm1Stop:
00000384 fdff                 CLRA
00000385 ffbe                 SFUN 0x1
00000386 ffef                 RET
00000387                      _pwm1Init:
00000387 ff9e                 SFUNR 0x1
00000388 e0fc                 BCR 0x3, 0x6
00000389 ff51                 MOVAR 0x2e
0000038a f051                 BTRSC 0x2e, 0x7
0000038b c46a                 LGOTO 0x395; main.o:_00551_DS_=0x395
0000038c fd66                 CLRR 0x19
0000038d decf                 MOVIA 0x30
0000038e ffbf                 SFUN 0x0
0000038f fdff                 CLRA
00000390 ffbd                 SFUN 0x2
00000391 def7                 MOVIA 0x8
00000392 ffbd                 SFUN 0x2
00000393 de7c                 MOVIA 0x83
00000394 ffbe                 SFUN 0x1
00000395                      main.o:_00551_DS_:
00000395 ffef                 RET
00000396                      _powerOff:
00000396 e0fc                 BCR 0x3, 0x6
00000397 fd01                 CLRR 0x7e
00000398 d48b                 LCALL 0x374; _pwmStop=0x374
00000399 ffef                 RET
0000039a                      _initSys:
0000039a ffec                 DISI
0000039b dec1                 MOVIA 0x3e
0000039c fffa                 IOST 0x5
0000039d fdff                 CLRA
0000039e fff9                 IOST 0x6
0000039f fd79                 CLRR 0x6
000003a0 e0fc                 BCR 0x3, 0x6
000003a1 fd7a                 CLRR 0x5
000003a2 de00                 MOVIA 0xff
000003a3 fff6                 IOST 0x9
000003a4 ff73                 MOVAR 0xc
000003a5 ff74                 MOVAR 0xb
000003a6 defe                 MOVIA 0x1
000003a7 ff71                 MOVAR 0xe
000003a8 fdff                 CLRA
000003a9 fff0                 IOST 0xf
000003aa dec8                 MOVIA 0x37
000003ab ff7e                 MOVAR 0x1
000003ac defe                 MOVIA 0x1
000003ad fffc                 T0MD
000003ae fff0                 IOST 0xf
000003af de77                 MOVIA 0x88
000003b0 ff77                 MOVAR 0x8
000003b1 defe                 MOVIA 0x1
000003b2 fff0                 IOST 0xf
000003b3 fffb                 ENI
000003b4 ffef                 RET
000003b5                      _keyCtr:
000003b5 e0fc                 BCR 0x3, 0x6
000003b6 f8fa                 COMR 0x5, 0x0
000003b7 ff52                 MOVAR 0x2d
000003b8 dedf                 MOVIA 0x20
000003b9 ef52                 ANDAR 0x2d, 0x1
000003ba fed2                 MOVR 0x2d, 0x0
000003bb d4d6                 LCALL 0x329; _keyRead=0x329
000003bc e0fc                 BCR 0x3, 0x6
000003bd ff52                 MOVAR 0x2d
000003be dbfe                 XORIA 0x1
000003bf f6fc                 BTRSS 0x3, 0x2
000003c0 c3e8                 LGOTO 0x417; main.o:_00534_DS_=0x417
000003c1 e4fc                 BSR 0x3, 0x6
000003c2 fd5f                 CLRR 0x20
000003c3 fd5a                 CLRR 0x25
000003c4 fd59                 CLRR 0x26
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 fe81                 MOVR 0x7e, 0x0
000003c7 f6fc                 BTRSS 0x3, 0x2
000003c8 c427                 LGOTO 0x3d8; main.o:_00505_DS_=0x3d8
000003c9 f58b                 BTRSS 0x74, 0x4
000003ca c42f                 LGOTO 0x3d0; main.o:_00502_DS_=0x3d0
000003cb e4fc                 BSR 0x3, 0x6
000003cc fd5f                 CLRR 0x20
000003cd e0fc                 BCR 0x3, 0x6
000003ce e18b                 BCR 0x74, 0x4
000003cf c428                 LGOTO 0x3d7; main.o:_00503_DS_=0x3d7
000003d0                      main.o:_00502_DS_:
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 fd06                 CLRR 0x79
000003d2 defc                 MOVIA 0x3
000003d3 e4fc                 BSR 0x3, 0x6
000003d4 ff5f                 MOVAR 0x20
000003d5 e0fc                 BCR 0x3, 0x6
000003d6 e58b                 BSR 0x74, 0x4
000003d7                      main.o:_00503_DS_:
000003d7 c3c2                 LGOTO 0x43d; main.o:_00536_DS_=0x43d
000003d8                      main.o:_00505_DS_:
000003d8 e0fc                 BCR 0x3, 0x6
000003d9 fa01                 INCR 0x7e, 0x1
000003da def8                 MOVIA 0x7
000003db fb81                 SUBAR 0x7e, 0x0
000003dc f7fc                 BTRSS 0x3, 0x0
000003dd c41f                 LGOTO 0x3e0; main.o:_00507_DS_=0x3e0
000003de defe                 MOVIA 0x1
000003df ff01                 MOVAR 0x7e
000003e0                      main.o:_00507_DS_:
000003e0 e0fc                 BCR 0x3, 0x6
000003e1 fe81                 MOVR 0x7e, 0x0
000003e2 dbfe                 XORIA 0x1
000003e3 f6fc                 BTRSS 0x3, 0x2
000003e4 c416                 LGOTO 0x3e9; main.o:_00523_DS_=0x3e9
000003e5 ded7                 MOVIA 0x28
000003e6 e4fc                 BSR 0x3, 0x6
000003e7 ff5e                 MOVAR 0x21
000003e8 c3ea                 LGOTO 0x415; main.o:_00524_DS_=0x415
000003e9                      main.o:_00523_DS_:
000003e9 e0fc                 BCR 0x3, 0x6
000003ea fe81                 MOVR 0x7e, 0x0
000003eb dbfd                 XORIA 0x2
000003ec f6fc                 BTRSS 0x3, 0x2
000003ed c40d                 LGOTO 0x3f2; main.o:_00520_DS_=0x3f2
000003ee ded5                 MOVIA 0x2a
000003ef e4fc                 BSR 0x3, 0x6
000003f0 ff5e                 MOVAR 0x21
000003f1 c3ea                 LGOTO 0x415; main.o:_00524_DS_=0x415
000003f2                      main.o:_00520_DS_:
000003f2 e0fc                 BCR 0x3, 0x6
000003f3 fe81                 MOVR 0x7e, 0x0
000003f4 dbfc                 XORIA 0x3
000003f5 f6fc                 BTRSS 0x3, 0x2
000003f6 c404                 LGOTO 0x3fb; main.o:_00517_DS_=0x3fb
000003f7 ded3                 MOVIA 0x2c
000003f8 e4fc                 BSR 0x3, 0x6
000003f9 ff5e                 MOVAR 0x21
000003fa c3ea                 LGOTO 0x415; main.o:_00524_DS_=0x415
000003fb                      main.o:_00517_DS_:
000003fb e0fc                 BCR 0x3, 0x6
000003fc fe81                 MOVR 0x7e, 0x0
000003fd dbfb                 XORIA 0x4
000003fe f6fc                 BTRSS 0x3, 0x2
000003ff c3fb                 LGOTO 0x404; main.o:_00514_DS_=0x404
00000400 ded1                 MOVIA 0x2e
00000401 e4fc                 BSR 0x3, 0x6
00000402 ff5e                 MOVAR 0x21
00000403 c3ea                 LGOTO 0x415; main.o:_00524_DS_=0x415
00000404                      main.o:_00514_DS_:
00000404 e0fc                 BCR 0x3, 0x6
00000405 fe81                 MOVR 0x7e, 0x0
00000406 dbfa                 XORIA 0x5
00000407 f6fc                 BTRSS 0x3, 0x2
00000408 c3f2                 LGOTO 0x40d; main.o:_00511_DS_=0x40d
00000409 decf                 MOVIA 0x30
0000040a e4fc                 BSR 0x3, 0x6
0000040b ff5e                 MOVAR 0x21
0000040c c3ea                 LGOTO 0x415; main.o:_00524_DS_=0x415
0000040d                      main.o:_00511_DS_:
0000040d e0fc                 BCR 0x3, 0x6
0000040e fe81                 MOVR 0x7e, 0x0
0000040f dbf9                 XORIA 0x6
00000410 f6fc                 BTRSS 0x3, 0x2
00000411 c3ea                 LGOTO 0x415; main.o:_00524_DS_=0x415
00000412 decd                 MOVIA 0x32
00000413 e4fc                 BSR 0x3, 0x6
00000414 ff5e                 MOVAR 0x21
00000415                      main.o:_00524_DS_:
00000415 d3c1                 LCALL 0x43e; _setMaxDuty=0x43e
00000416 c3c2                 LGOTO 0x43d; main.o:_00536_DS_=0x43d
00000417                      main.o:_00534_DS_:
00000417 e0fc                 BCR 0x3, 0x6
00000418 fed2                 MOVR 0x2d, 0x0
00000419 dbfd                 XORIA 0x2
0000041a f6fc                 BTRSS 0x3, 0x2
0000041b c3c2                 LGOTO 0x43d; main.o:_00536_DS_=0x43d
0000041c fe81                 MOVR 0x7e, 0x0
0000041d f2fc                 BTRSC 0x3, 0x2
0000041e c3db                 LGOTO 0x424; main.o:_00529_DS_=0x424
0000041f fd01                 CLRR 0x7e
00000420 d469                 LCALL 0x396; _powerOff=0x396
00000421 e0fc                 BCR 0x3, 0x6
00000422 e18b                 BCR 0x74, 0x4
00000423 c3c2                 LGOTO 0x43d; main.o:_00536_DS_=0x43d
00000424                      main.o:_00529_DS_:
00000424 e4fc                 BSR 0x3, 0x6
00000425 fed1                 MOVR 0x2e, 0x0
00000426 f2fc                 BTRSC 0x3, 0x2
00000427 c3d4                 LGOTO 0x42b; main.o:_00525_DS_=0x42b
00000428 fecf                 MOVR 0x30, 0x0
00000429 f6fc                 BTRSS 0x3, 0x2
0000042a c3cd                 LGOTO 0x432; main.o:_00526_DS_=0x432
0000042b                      main.o:_00525_DS_:
0000042b defc                 MOVIA 0x3
0000042c e4fc                 BSR 0x3, 0x6
0000042d ff5f                 MOVAR 0x20
0000042e fd4f                 CLRR 0x30
0000042f e0fc                 BCR 0x3, 0x6
00000430 e58b                 BSR 0x74, 0x4
00000431 c3c2                 LGOTO 0x43d; main.o:_00536_DS_=0x43d
00000432                      main.o:_00526_DS_:
00000432 defe                 MOVIA 0x1
00000433 e0fc                 BCR 0x3, 0x6
00000434 ff01                 MOVAR 0x7e
00000435 deaf                 MOVIA 0x50
00000436 ffb3                 SFUN 0xc
00000437 e4fc                 BSR 0x3, 0x6
00000438 ff50                 MOVAR 0x2f
00000439 ff5d                 MOVAR 0x22
