
                    Nyquest Technology Co., Ltd.
     00AA 2100                      1-  673     	MOVIA	0x00
     00AB 00rr                      1-  674     	MOVAR	STK01
                                    1-  675     	BANKSEL	_timeCount
     00AC rrrr                      3-   71 m1      .banksel ram_address
     00AD 01rr                      1-  676     	MOVR	_timeCount,W
     00AE 00rr                      1-  677     	MOVAR	STK00
     00AF 01rr                      1-  678     	MOVR	(_timeCount + 1),W
     00B0 2rrr                      1-  679     	LCALL	__moduint
                                    1-  680     	BANKSEL	r0x103A
     00B1 rrrr                      3-   71 m1      .banksel ram_address
     00B2 00rr                      1-  681     	MOVAR	r0x103A
     00B3 01rr                      1-  682     	MOVR	STK00,W
                                    1-  683     	BANKSEL	r0x1039
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 00rr                      1-  684     	MOVAR	r0x1039
                                    1-  685     	BANKSEL	r0x103A
     00B6 rrrr                      3-   71 m1      .banksel ram_address
     00B7 11rr                      1-  686     	IORAR	r0x103A,W
     00B8 0903                      1-  687     	BTRSS	STATUS,2
     00B9 3rrr                      1-  688     	LGOTO	_00130_DS_
                                    1-  689     	.line	168, "main.c"; 	rankNub(randNub+3);
     00BA 2103                      1-  690     	MOVIA	0x03
                                    1-  691     	BANKSEL	_randNub
     00BB rrrr                      3-   71 m1      .banksel ram_address
     00BC 03rr                      1-  692     	ADDAR	_randNub,W
                                    1-  693     	BANKSEL	r0x1039
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 00rr                      1-  694     	MOVAR	r0x1039
     00BF 2rrr                      1-  695     	LCALL	_rankNub
                                    1-  696     	.line	169, "main.c"; 	preColorIndex = colorIndex;
                                    1-  697     	BANKSEL	_colorIndex
     00C0 rrrr                      3-   71 m1      .banksel ram_address
     00C1 01rr                      1-  698     	MOVR	_colorIndex,W
                                    1-  699     	BANKSEL	_preColorIndex
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 00rr                      1-  700     	MOVAR	_preColorIndex
     00C4                           1-  701     _00121_DS_:
                                    1-  702     	.line	172, "main.c"; 	colorIndex = (randNub%8)  + 1;
     00C4 2107                      1-  703     	MOVIA	0x07
                                    1-  704     	BANKSEL	_randNub
     00C5 rrrr                      3-   71 m1      .banksel ram_address
     00C6 10rr                      1-  705     	ANDAR	_randNub,W
                                    1-  706     	BANKSEL	r0x1039
     00C7 rrrr                      3-   71 m1      .banksel ram_address
     00C8 00rr                      1-  707     	MOVAR	r0x1039
     00C9 05rr                      1-  708     	INCR	r0x1039,W
                                    1-  709     	BANKSEL	_colorIndex
     00CA rrrr                      3-   71 m1      .banksel ram_address
     00CB 00rr                      1-  710     	MOVAR	_colorIndex
                                    1-  711     	.line	173, "main.c"; 	rankNub(randNub+3);
     00CC 2103                      1-  712     	MOVIA	0x03
                                    1-  713     	BANKSEL	_randNub
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 03rr                      1-  714     	ADDAR	_randNub,W
                                    1-  715     	BANKSEL	r0x1039
     00CF rrrr                      3-   71 m1      .banksel ram_address
     00D0 00rr                      1-  716     	MOVAR	r0x1039
     00D1 2rrr                      1-  717     	LCALL	_rankNub
                                    1-  718     	.line	174, "main.c"; 	snub+=3;
     00D2 2103                      1-  719     	MOVIA	0x03
                                    1-  720     	BANKSEL	_snub
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 03rr                      1-  721     	ADDAR	_snub,F
                                    1-  722     	.line	175, "main.c"; 	CLRWDT();
     00D5 0002                      1-  723     	clrwdt
                                    1-  724     	.line	177, "main.c"; 	while(preColorIndex == colorIndex);
                                    1-  725     	BANKSEL	_colorIndex
     00D6 rrrr                      3-   71 m1      .banksel ram_address
     00D7 01rr                      1-  726     	MOVR	_colorIndex,W
                                    1-  727     	BANKSEL	_preColorIndex
     00D8 rrrr                      3-   71 m1      .banksel ram_address
     00D9 12rr                      1-  728     	XORAR	_preColorIndex,W
     00DA 0D03                      1-  729     	BTRSC	STATUS,2
     00DB 3rrr                      1-  730     	LGOTO	_00121_DS_
     00DC                           1-  731     _00130_DS_:
                                    1-  732     	.line	181, "main.c"; 	if(INTFbits.T1IF)
     00DC 09rr                      1-  733     	BTRSS	_INTFbits,3
     00DD 3rrr                      1-  734     	LGOTO	_00132_DS_
                                    1-  735     	.line	183, "main.c"; 	INTF= (unsigned char)~(C_INT_TMR1);	// Clear PABIF(PortB input change interrupt flag bit)
     00DE 21F7                      1-  736     	MOVIA	0xf7
     00DF 00rr                      1-  737     	MOVAR	_INTF
                                    1-  738     	.line	184, "main.c"; 	TM0_FLAG=1; //���ñ�־λ��
     00E0 2101                      1-  739     	MOVIA	0x01
                                    1-  740     	BANKSEL	_TM0_FLAG
     00E1 rrrr                      3-   71 m1      .banksel ram_address
     00E2 00rr                      1-  741     	MOVAR	_TM0_FLAG
     00E3                           1-  742     _00132_DS_:
                                    1-  743     	.line	186, "main.c"; 	if(INTFbits.PABIF)
     00E3 08rr                      1-  744     	BTRSS	_INTFbits,1
     00E4 3rrr                      1-  745     	LGOTO	_00137_DS_
                                    1-  746     	.line	188, "main.c"; 	INTF= (unsigned char)~(C_INT_PABKey);	// Clear PABIF(PortB input change interrupt flag bit)
     00E5 21FD                      1-  747     	MOVIA	0xfd
     00E6 00rr                      1-  748     	MOVAR	_INTF
                                    1-  749     	.line	189, "main.c"; 	if(REC_FLAG == 0 && (PORTA & 0x04) == 0)
                                    1-  750     	BANKSEL	_REC_FLAG
     00E7 rrrr                      3-   71 m1      .banksel ram_address
     00E8 01rr                      1-  751     	MOVR	_REC_FLAG,W
     00E9 0903                      1-  752     	BTRSS	STATUS,2
     00EA 3rrr                      1-  753     	LGOTO	_00137_DS_
                                    1-  754     	BANKSEL	_PORTA
     00EB rrrr                      3-   71 m1      .banksel ram_address
     00EC 0Drr                      1-  755     	BTRSC	_PORTA,2
     00ED 3rrr                      1-  756     	LGOTO	_00137_DS_
                                    1-  757     	.line	191, "main.c"; 	uartFlag = 1;
     00EE 2101                      1-  758     	MOVIA	0x01
                                    1-  759     	BANKSEL	_uartFlag
     00EF rrrr                      3-   71 m1      .banksel ram_address
     00F0 00rr                      1-  760     	MOVAR	_uartFlag
     00F1                           1-  761     _00137_DS_:
                                    1-  762     	.line	196, "main.c"; 	INTF = 0;
     00F1 02rr                      1-  763     	CLRR	_INTF
                                    1-  764     	.line	198, "main.c"; 	}
                                    1-  765     	BANKSEL	___sdcc_saved_stk01
     00F2 rrrr                      3-   71 m1      .banksel ram_address
     00F3 01rr                      1-  766     	MOVR	___sdcc_saved_stk01,W
     00F4 00rr                      1-  767     	MOVAR	STK01
                                    1-  768     	BANKSEL	___sdcc_saved_stk00
     00F5 rrrr                      3-   71 m1      .banksel ram_address
     00F6 01rr                      1-  769     	MOVR	___sdcc_saved_stk00,W
     00F7 00rr                      1-  770     	MOVAR	STK00
                                    1-  771     	BANKSEL	___sdcc_saved_fsr
     00F8 rrrr                      3-   71 m1      .banksel ram_address
     00F9 01rr                      1-  772     	MOVR	___sdcc_saved_fsr,W
     00FA 0084                      1-  773     	MOVAR	FSR
     00FB 01rr                      1-  774     	MOVR	PSAVE,W
     00FC 008A                      1-  775     	MOVAR	PCHBUF
     00FD 0283                      1-  776     	CLRR	STATUS
     00FE 15rr                      1-  777     	SWAPR	SSAVE,W
     00FF 0083                      1-  778     	MOVAR	STATUS
     0100 15rr                      1-  779     	SWAPR	WSAVE,F
     0101 15rr                      1-  780     	SWAPR	WSAVE,W
     0102                           1-  781     END_OF_INTERRUPT:
     0102 0011                      1-  782     	RETIE	
                                    1-  784     ;--------------------------------------------------------
                                    1-  785     ; code
                                    1-  786     ;--------------------------------------------------------
                                    1-  787     ;***
                                    1-  788     ;  pBlock Stats: dbName = M
                                    1-  789     ;***
                                    1-  790     ;has an exit
                                    1-  791     ;functions called:
                                    1-  792     ;   _revData
                                    1-  793     ;   _workCtr
                                    1-  794     ;   _revData
                                    1-  795     ;   _workCtr
                                    1-  796     ;; Starting pCode block
                                    1-  797     .segment "code"; module=main, function=_main
     0000                           1-  799     _main:
                                    1-  800     ; 2 exit points
                                    1-  801     	.line	227, "main.c"; 	PORTA = 0x00;
                                    1-  802     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  803     	CLRR	_PORTA
                                    1-  804     	.line	228, "main.c"; 	APHCON = 0xDB;		//PA5����
     0002 21DB                      1-  805     	MOVIA	0xdb
     0003 000r                      1-  806     	IOST	_APHCON
                                    1-  807     	.line	230, "main.c"; 	IOSTA =  C_PA2_Input | C_PA5_Input;					//PA5����
     0004 2124                      1-  808     	MOVIA	0x24
     0005 000r                      1-  809     	IOST	_IOSTA
                                    1-  810     	.line	231, "main.c"; 	IOSTB =  C_PB0_Input;					//PB0����
     0006 2101                      1-  811     	MOVIA	0x01
     0007 000r                      1-  812     	IOST	_IOSTB
                                    1-  813     	.line	232, "main.c"; 	PORTA = 0x00;  
     0008 02rr                      1-  814     	CLRR	_PORTA
                                    1-  815     	.line	233, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     0009 21A8                      1-  816     	MOVIA	0xa8
     000A 00rr                      1-  817     	MOVAR	_PCON
                                    1-  818     	.line	235, "main.c"; 	PCON1 = C_TMR0_Dis;
     000B 0200                      1-  819     	CLRA	
     000C 000r                      1-  820     	IOST	_PCON1
                                    1-  821     	.line	237, "main.c"; 	TMR0 = 55;
     000D 2137                      1-  822     	MOVIA	0x37
     000E 00rr                      1-  823     	MOVAR	_TMR0
                                    1-  824     	.line	238, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     000F 0200                      1-  825     	CLRA	
     0010 0003                      1-  826     	T0MD	
                                    1-  827     	.line	239, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0011 210B                      1-  828     	MOVIA	0x0b
     0012 00rr                      1-  829     	MOVAR	_INTE
                                    1-  830     	.line	240, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0013 2111                      1-  831     	MOVIA	0x11
     0014 000r                      1-  832     	IOST	_PCON1
                                    1-  833     	.line	243, "main.c"; 	TMRH = 0;
     0015 02rr                      1-  834     	CLRR	_TMRH
                                    1-  835     	.line	244, "main.c"; 	TMR1 = 104;
     0016 2168                      1-  836     	MOVIA	0x68
     0017 00rr                      1-  837     	SFUN	_TMR1
                                    1-  838     	.line	245, "main.c"; 	T1CR2 = C_PS1_Div4 | C_PS1_EN | C_TMR1_ClkSrc_Inst;
     0018 2101                      1-  839     	MOVIA	0x01
     0019 00rr                      1-  840     	SFUN	_T1CR2
                                    1-  841     	.line	246, "main.c"; 	T1CR1 = C_TMR1_En | C_TMR1_Reload;
     001A 2103                      1-  842     	MOVIA	0x03
     001B 00rr                      1-  843     	SFUN	_T1CR1
                                    1-  844     	.line	250, "main.c"; 	ENI();
     001C 0004                      1-  845     	ENI
     001D                           1-  846     _00218_DS_:
                                    1-  847     	.line	254, "main.c"; 	CLRWDT();
     001D 0002                      1-  848     	clrwdt
                                    1-  849     	.line	255, "main.c"; 	revData();
     001E 2rrr                      1-  850     	LCALL	_revData
                                    1-  851     	.line	256, "main.c"; 	snub++;
                                    1-  852     	BANKSEL	_snub
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 05rr                      1-  853     	INCR	_snub,F
                                    1-  854     	.line	257, "main.c"; 	if(!IntFlag)
                                    1-  855     	BANKSEL	_IntFlag
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 01rr                      1-  856     	MOVR	_IntFlag,W
     0023 0D03                      1-  857     	BTRSC	STATUS,2
     0024 3rrr                      1-  858     	LGOTO	_00218_DS_
                                    1-  859     	.line	259, "main.c"; 	IntFlag = 0;
     0025 02rr                      1-  860     	CLRR	_IntFlag
                                    1-  861     	.line	260, "main.c"; 	if(uartFlag == 0)
                                    1-  862     	BANKSEL	_uartFlag
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1-  863     	MOVR	_uartFlag,W
     0028 0903                      1-  864     	BTRSS	STATUS,2
     0029 3rrr                      1-  865     	LGOTO	_00218_DS_
                                    1-  866     	.line	261, "main.c"; 	workCtr();
     002A 2rrr                      1-  867     	LCALL	_workCtr
     002B 3rrr                      1-  868     	LGOTO	_00218_DS_
                                    1-  869     	.line	264, "main.c"; 	}
                                    1-  870     	RETURN	
     002C 0010                      3-   26 m1      ret
                                    1-  871     ; exit point of _main
                                    1-  873     ;***
                                    1-  874     ;  pBlock Stats: dbName = C
                                    1-  875     ;***
                                    1-  876     ;has an exit
                                    1-  877     ;functions called:
                                    1-  878     ;   _sendRGB
                                    1-  879     ;   _Delay80us
                                    1-  880     ;   _sendRGB
                                    1-  881     ;   _Delay80us
                                    1-  882     ;7 compiler assigned registers:
                                    1-  883     ;   r0x101F
                                    1-  884     ;   STK00
                                    1-  885     ;   r0x1020
                                    1-  886     ;   STK01
                                    1-  887     ;   r0x1021
                                    1-  888     ;   r0x1022
                                    1-  889     ;   r0x1023
                                    1-  890     ;; Starting pCode block
                                    1-  891     .segment "code"; module=main, function=_sendtoLast
                                    1-  893     ;local variable name mapping:
     0000                           1-  899     _sendtoLast:
                                    1-  900     ; 2 exit points
                                    1-  901     	.line	590, "main.c"; 	void sendtoLast(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1-  902     	BANKSEL	r0x101F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  903     	MOVAR	r0x101F
     0002 01rr                      1-  904     	MOVR	STK00,W
                                    1-  905     	BANKSEL	r0x1020
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  906     	MOVAR	r0x1020
     0005 01rr                      1-  907     	MOVR	STK01,W
                                    1-  908     	BANKSEL	r0x1021
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1-  909     	MOVAR	r0x1021
                                    1-  910     	.line	595, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1-  911     	BANKSEL	r0x1022
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 02rr                      1-  912     	CLRR	r0x1022
                                    1-  913     	BANKSEL	r0x1023
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 02rr                      1-  914     	CLRR	r0x1023
                                    1-  915     ;;signed compare: left < lit (0x2=2), size=2, mask=ffff
     000C                           1-  916     _00550_DS_:
                                    1-  917     	BANKSEL	r0x1023
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 01rr                      1-  918     	MOVR	r0x1023,W
     000E 2580                      1-  919     	ADDIA	0x80
     000F 2580                      1-  920     	ADDIA	0x80
     0010 0903                      1-  921     	BTRSS	STATUS,2
     0011 3rrr                      1-  922     	LGOTO	_00563_DS_
     0012 2102                      1-  923     	MOVIA	0x02
                                    1-  924     	BANKSEL	r0x1022
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 04rr                      1-  925     	SUBAR	r0x1022,W
     0015                           1-  926     _00563_DS_:
     0015 0C03                      1-  927     	BTRSC	STATUS,0
     0016 3rrr                      1-  928     	LGOTO	_00548_DS_
                                    1-  929     	.line	597, "main.c"; 	sendRGB(colorR,colorG,colorB);
                                    1-  930     	BANKSEL	r0x1021
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 01rr                      1-  931     	MOVR	r0x1021,W
     0019 00rr                      1-  932     	MOVAR	STK01
                                    1-  933     	BANKSEL	r0x1020
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 01rr                      1-  934     	MOVR	r0x1020,W
     001C 00rr                      1-  935     	MOVAR	STK00
                                    1-  936     	BANKSEL	r0x101F
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  937     	MOVR	r0x101F,W
     001F 2rrr                      1-  938     	LCALL	_sendRGB
                                    1-  939     	.line	598, "main.c"; 	if(uartFlag)
                                    1-  940     	BANKSEL	_uartFlag
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 01rr                      1-  941     	MOVR	_uartFlag,W
     0022 0903                      1-  942     	BTRSS	STATUS,2
                                    1-  943     	.line	599, "main.c"; 	return;
     0023 3rrr                      1-  944     	LGOTO	_00552_DS_
                                    1-  945     	.line	595, "main.c"; 	for(int i=0;i<LED_N;i++)
                                    1-  946     	BANKSEL	r0x1022
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 05rr                      1-  947     	INCR	r0x1022,F
     0026 0903                      1-  948     	BTRSS	STATUS,2
     0027 3rrr                      1-  949     	LGOTO	_00001_DS_
                                    1-  950     	BANKSEL	r0x1023
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 05rr                      1-  951     	INCR	r0x1023,F
     002A                           1-  952     _00001_DS_:
     002A 3rrr                      1-  953     	LGOTO	_00550_DS_
     002B                           1-  954     _00548_DS_:
                                    1-  955     	.line	601, "main.c"; 	Delay80us();
     002B 2rrr                      1-  956     	LCALL	_Delay80us
     002C                           1-  957     _00552_DS_:
                                    1-  958     	.line	602, "main.c"; 	}
                                    1-  959     	RETURN	
     002C 0010                      3-   26 m1      ret
                                    1-  960     ; exit point of _sendtoLast
                                    1-  962     ;***
                                    1-  963     ;  pBlock Stats: dbName = C
                                    1-  964     ;***
                                    1-  965     ;has an exit
                                    1-  966     ;2 compiler assigned registers:
                                    1-  967     ;   STK00
                                    1-  968     ;   STK01
                                    1-  969     ;; Starting pCode block
                                    1-  970     .segment "code"; module=main, function=_sendRGB
     0000                           1-  972     _sendRGB:
                                    1-  973     ; 2 exit points
                                    1-  974     	.line	478, "main.c"; 	void sendRGB(unsigned char colorR,unsigned char colorG,unsigned char colorB)
                                    1-  975     	BANKSEL	_Rdata
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  976     	MOVAR	_Rdata
     0002 01rr                      1-  977     	MOVR	STK00,W
                                    1-  978     	BANKSEL	_Gdata
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  979     	MOVAR	_Gdata
     0005 01rr                      1-  980     	MOVR	STK01,W
                                    1-  981     	BANKSEL	_Bdata
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1-  982     	MOVAR	_Bdata
                                    1-  983     	.line	486, "main.c"; 	DISI();	
     0008 0013                      1-  984     	DISI
                                    1-  985     	.line	487, "main.c"; 	if(R7)
                                    1-  986     	BANKSEL	_Rdata
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 0Brr                      1-  987     	BTRSS	_Rdata,7
     000B 3rrr                      1-  988     	LGOTO	_00329_DS_
                                    1-  989     	.line	488, "main.c"; 	NUB1();
     000C 1Drr                      1-  990     	BCR	_PORTAbits,3
     000D 0000                      1-  991     	nop
     000E 19rr                      1-  992     	BSR	_PORTAbits,3
     000F 0000                      1-  993     	nop
     0010 0000                      1-  994     	nop
     0011 3rrr                      1-  995     	LGOTO	_00334_DS_
     0012                           1-  996     _00329_DS_:
                                    1-  997     	.line	490, "main.c"; 	NUB0();
     0012 1Drr                      1-  998     	BCR	_PORTAbits,3
     0013 0000                      1-  999     	nop
     0014 19rr                      1- 1000     	BSR	_PORTAbits,3
     0015 0000                      1- 1001     	nop
     0016 1Drr                      1- 1002     	BCR	_PORTAbits,3
     0017 0000                      1- 1003     	nop
     0018                           1- 1004     _00334_DS_:
                                    1- 1005     	.line	491, "main.c"; 	if(R6)
                                    1- 1006     	BANKSEL	_Rdata
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 0Brr                      1- 1007     	BTRSS	_Rdata,6
     001A 3rrr                      1- 1008     	LGOTO	_00338_DS_
                                    1- 1009     	.line	492, "main.c"; 	NUB1();
     001B 1Drr                      1- 1010     	BCR	_PORTAbits,3
     001C 0000                      1- 1011     	nop
     001D 19rr                      1- 1012     	BSR	_PORTAbits,3
     001E 0000                      1- 1013     	nop
     001F 0000                      1- 1014     	nop
     0020 3rrr                      1- 1015     	LGOTO	_00343_DS_
     0021                           1- 1016     _00338_DS_:
                                    1- 1017     	.line	494, "main.c"; 	NUB0();
     0021 1Drr                      1- 1018     	BCR	_PORTAbits,3
     0022 0000                      1- 1019     	nop
     0023 19rr                      1- 1020     	BSR	_PORTAbits,3
     0024 0000                      1- 1021     	nop
     0025 1Drr                      1- 1022     	BCR	_PORTAbits,3
     0026 0000                      1- 1023     	nop
     0027                           1- 1024     _00343_DS_:
                                    1- 1025     	.line	495, "main.c"; 	if(R5)
                                    1- 1026     	BANKSEL	_Rdata
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 0Arr                      1- 1027     	BTRSS	_Rdata,5
     0029 3rrr                      1- 1028     	LGOTO	_00347_DS_
                                    1- 1029     	.line	496, "main.c"; 	NUB1();
     002A 1Drr                      1- 1030     	BCR	_PORTAbits,3
     002B 0000                      1- 1031     	nop
     002C 19rr                      1- 1032     	BSR	_PORTAbits,3
     002D 0000                      1- 1033     	nop
     002E 0000                      1- 1034     	nop
     002F 3rrr                      1- 1035     	LGOTO	_00352_DS_
     0030                           1- 1036     _00347_DS_:
                                    1- 1037     	.line	498, "main.c"; 	NUB0();
     0030 1Drr                      1- 1038     	BCR	_PORTAbits,3
     0031 0000                      1- 1039     	nop
     0032 19rr                      1- 1040     	BSR	_PORTAbits,3
     0033 0000                      1- 1041     	nop
     0034 1Drr                      1- 1042     	BCR	_PORTAbits,3
     0035 0000                      1- 1043     	nop
     0036                           1- 1044     _00352_DS_:
                                    1- 1045     	.line	499, "main.c"; 	if(R4)
                                    1- 1046     	BANKSEL	_Rdata
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 0Arr                      1- 1047     	BTRSS	_Rdata,4
     0038 3rrr                      1- 1048     	LGOTO	_00356_DS_
                                    1- 1049     	.line	500, "main.c"; 	NUB1();
     0039 1Drr                      1- 1050     	BCR	_PORTAbits,3
     003A 0000                      1- 1051     	nop
     003B 19rr                      1- 1052     	BSR	_PORTAbits,3
     003C 0000                      1- 1053     	nop
     003D 0000                      1- 1054     	nop
     003E 3rrr                      1- 1055     	LGOTO	_00361_DS_
     003F                           1- 1056     _00356_DS_:
                                    1- 1057     	.line	502, "main.c"; 	NUB0();
     003F 1Drr                      1- 1058     	BCR	_PORTAbits,3
     0040 0000                      1- 1059     	nop
     0041 19rr                      1- 1060     	BSR	_PORTAbits,3
     0042 0000                      1- 1061     	nop
     0043 1Drr                      1- 1062     	BCR	_PORTAbits,3
     0044 0000                      1- 1063     	nop
     0045                           1- 1064     _00361_DS_:
                                    1- 1065     	.line	503, "main.c"; 	if(R3)
                                    1- 1066     	BANKSEL	_Rdata
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 09rr                      1- 1067     	BTRSS	_Rdata,3
     0047 3rrr                      1- 1068     	LGOTO	_00365_DS_
                                    1- 1069     	.line	504, "main.c"; 	NUB1();
     0048 1Drr                      1- 1070     	BCR	_PORTAbits,3
     0049 0000                      1- 1071     	nop
     004A 19rr                      1- 1072     	BSR	_PORTAbits,3
     004B 0000                      1- 1073     	nop
     004C 0000                      1- 1074     	nop
     004D 3rrr                      1- 1075     	LGOTO	_00370_DS_
     004E                           1- 1076     _00365_DS_:
                                    1- 1077     	.line	506, "main.c"; 	NUB0();
     004E 1Drr                      1- 1078     	BCR	_PORTAbits,3
     004F 0000                      1- 1079     	nop
     0050 19rr                      1- 1080     	BSR	_PORTAbits,3
     0051 0000                      1- 1081     	nop
     0052 1Drr                      1- 1082     	BCR	_PORTAbits,3
     0053 0000                      1- 1083     	nop
     0054                           1- 1084     _00370_DS_:
                                    1- 1085     	.line	507, "main.c"; 	if(R2)
                                    1- 1086     	BANKSEL	_Rdata
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 09rr                      1- 1087     	BTRSS	_Rdata,2
     0056 3rrr                      1- 1088     	LGOTO	_00374_DS_
                                    1- 1089     	.line	508, "main.c"; 	NUB1();
     0057 1Drr                      1- 1090     	BCR	_PORTAbits,3
     0058 0000                      1- 1091     	nop
     0059 19rr                      1- 1092     	BSR	_PORTAbits,3
     005A 0000                      1- 1093     	nop
     005B 0000                      1- 1094     	nop
     005C 3rrr                      1- 1095     	LGOTO	_00379_DS_
     005D                           1- 1096     _00374_DS_:
                                    1- 1097     	.line	510, "main.c"; 	NUB0();
     005D 1Drr                      1- 1098     	BCR	_PORTAbits,3
     005E 0000                      1- 1099     	nop
     005F 19rr                      1- 1100     	BSR	_PORTAbits,3
     0060 0000                      1- 1101     	nop
     0061 1Drr                      1- 1102     	BCR	_PORTAbits,3
     0062 0000                      1- 1103     	nop
     0063                           1- 1104     _00379_DS_:
                                    1- 1105     	.line	511, "main.c"; 	if(R1)
                                    1- 1106     	BANKSEL	_Rdata
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 08rr                      1- 1107     	BTRSS	_Rdata,1
     0065 3rrr                      1- 1108     	LGOTO	_00383_DS_
                                    1- 1109     	.line	512, "main.c"; 	NUB1();
     0066 1Drr                      1- 1110     	BCR	_PORTAbits,3
     0067 0000                      1- 1111     	nop
     0068 19rr                      1- 1112     	BSR	_PORTAbits,3
     0069 0000                      1- 1113     	nop
     006A 0000                      1- 1114     	nop
     006B 3rrr                      1- 1115     	LGOTO	_00388_DS_
     006C                           1- 1116     _00383_DS_:
                                    1- 1117     	.line	514, "main.c"; 	NUB0();
     006C 1Drr                      1- 1118     	BCR	_PORTAbits,3
     006D 0000                      1- 1119     	nop
     006E 19rr                      1- 1120     	BSR	_PORTAbits,3
     006F 0000                      1- 1121     	nop
     0070 1Drr                      1- 1122     	BCR	_PORTAbits,3
     0071 0000                      1- 1123     	nop
     0072                           1- 1124     _00388_DS_:
                                    1- 1125     	.line	515, "main.c"; 	if(R0)
                                    1- 1126     	BANKSEL	_Rdata
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 08rr                      1- 1127     	BTRSS	_Rdata,0
     0074 3rrr                      1- 1128     	LGOTO	_00392_DS_
                                    1- 1129     	.line	516, "main.c"; 	NUB1();
     0075 1Drr                      1- 1130     	BCR	_PORTAbits,3
     0076 0000                      1- 1131     	nop
     0077 19rr                      1- 1132     	BSR	_PORTAbits,3
     0078 0000                      1- 1133     	nop
     0079 0000                      1- 1134     	nop
     007A 3rrr                      1- 1135     	LGOTO	_00397_DS_
     007B                           1- 1136     _00392_DS_:
                                    1- 1137     	.line	518, "main.c"; 	NUB0();
     007B 1Drr                      1- 1138     	BCR	_PORTAbits,3
     007C 0000                      1- 1139     	nop
     007D 19rr                      1- 1140     	BSR	_PORTAbits,3
     007E 0000                      1- 1141     	nop
     007F 1Drr                      1- 1142     	BCR	_PORTAbits,3
     0080 0000                      1- 1143     	nop
     0081                           1- 1144     _00397_DS_:
                                    1- 1145     	.line	520, "main.c"; 	if(G7)
                                    1- 1146     	BANKSEL	_Gdata
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 0Brr                      1- 1147     	BTRSS	_Gdata,7
     0083 3rrr                      1- 1148     	LGOTO	_00401_DS_
                                    1- 1149     	.line	521, "main.c"; 	NUB1();
     0084 1Drr                      1- 1150     	BCR	_PORTAbits,3
     0085 0000                      1- 1151     	nop
     0086 19rr                      1- 1152     	BSR	_PORTAbits,3
     0087 0000                      1- 1153     	nop
     0088 0000                      1- 1154     	nop
     0089 3rrr                      1- 1155     	LGOTO	_00406_DS_
     008A                           1- 1156     _00401_DS_:
                                    1- 1157     	.line	523, "main.c"; 	NUB0();
     008A 1Drr                      1- 1158     	BCR	_PORTAbits,3
     008B 0000                      1- 1159     	nop
     008C 19rr                      1- 1160     	BSR	_PORTAbits,3
     008D 0000                      1- 1161     	nop
     008E 1Drr                      1- 1162     	BCR	_PORTAbits,3
     008F 0000                      1- 1163     	nop
     0090                           1- 1164     _00406_DS_:
