00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000223 c5d4                 LGOTO 0x22b; main.o:_00149_DS_=0x22b
00000224 de23                 MOVIA 0xdc
00000225 e0fc                 BCR 0x3, 0x6
00000226 ff2d                 MOVAR 0x52
00000227 defa                 MOVIA 0x5
00000228 ff2c                 MOVAR 0x53
00000229 e7f9                 BSR 0x6, 0x0
0000022a c5cb                 LGOTO 0x234; main.o:_00153_DS_=0x234
0000022b                      main.o:_00149_DS_:
0000022b e0fc                 BCR 0x3, 0x6
0000022c fa42                 INCR 0x3d, 0x1
0000022d fec2                 MOVR 0x3d, 0x0
0000022e db9b                 XORIA 0x64
0000022f f6fc                 BTRSS 0x3, 0x2
00000230 c5cb                 LGOTO 0x234; main.o:_00153_DS_=0x234
00000231 fd42                 CLRR 0x3d
00000232 defe                 MOVIA 0x1
00000233 ed79                 XORAR 0x6, 0x1
00000234                      main.o:_00153_DS_:
00000234 e0fc                 BCR 0x3, 0x6
00000235 fec4                 MOVR 0x3b, 0x0
00000236 f6fc                 BTRSS 0x3, 0x2
00000237 c5c5                 LGOTO 0x23a; main.o:_00155_DS_=0x23a
00000238 fd2d                 CLRR 0x52
00000239 fd2c                 CLRR 0x53
0000023a                      main.o:_00155_DS_:
0000023a e0fc                 BCR 0x3, 0x6
0000023b fec6                 MOVR 0x39, 0x0
0000023c f2fc                 BTRSC 0x3, 0x2
0000023d c5bf                 LGOTO 0x240; main.o:_00157_DS_=0x240
0000023e e7fa                 BSR 0x5, 0x0
0000023f c5be                 LGOTO 0x241; main.o:_00159_DS_=0x241
00000240                      main.o:_00157_DS_:
00000240 e3fa                 BCR 0x5, 0x0
00000241                      main.o:_00159_DS_:
00000241 ffef                 RET
00000242                      _pwm1Stop:
00000242 fdff                 CLRA
00000243 ffbe                 SFUN 0x1
00000244 defa                 MOVIA 0x5
00000245 ef79                 ANDAR 0x6, 0x1
00000246 fdff                 CLRA
00000247 ffbc                 SFUN 0x3
00000248 e37a                 BCR 0x5, 0x1
00000249 ffef                 RET
0000024a                      _gotoSleep:
0000024a e0fc                 BCR 0x3, 0x6
0000024b fd40                 CLRR 0x3f
0000024c fd46                 CLRR 0x39
0000024d de1f                 MOVIA 0xe0
0000024e ff6a                 MOVAR 0x15
0000024f fdff                 CLRA
00000250 ffbe                 SFUN 0x1
00000251 ffb5                 SFUN 0xa
00000252 fd79                 CLRR 0x6
00000253 fdff                 CLRA
00000254 ffbc                 SFUN 0x3
00000255 ffb3                 SFUN 0xc
00000256 defc                 MOVIA 0x3
00000257 ff71                 MOVAR 0xe
00000258 def7                 MOVIA 0x8
00000259 ff77                 MOVAR 0x8
0000025a fd70                 CLRR 0xf
0000025b fffd                 CLRWDT
0000025c defe                 MOVIA 0x1
0000025d ff41                 MOVAR 0x3e
0000025e fffe                 SLEEP
0000025f defe                 MOVIA 0x1
00000260 ff71                 MOVAR 0xe
00000261 fd70                 CLRR 0xf
00000262 de57                 MOVIA 0xa8
00000263 ff77                 MOVAR 0x8
00000264 d6b3                 LCALL 0x14c; _initAD=0x14c
00000265 ffef                 RET
00000266                      _init:
00000266 fd7a                 CLRR 0x5
00000267 fd79                 CLRR 0x6
00000268 de03                 MOVIA 0xfc
00000269 fffa                 IOST 0x5
0000026a fdff                 CLRA
0000026b fff9                 IOST 0x6
0000026c fd7a                 CLRR 0x5
0000026d defb                 MOVIA 0x4
0000026e ff79                 MOVAR 0x6
0000026f dea0                 MOVIA 0x5f
00000270 fff6                 IOST 0x9
00000271 fd66                 CLRR 0x19
00000272 dee7                 MOVIA 0x18
00000273 ffbf                 SFUN 0x0
00000274 dedd                 MOVIA 0x22
00000275 ffb6                 SFUN 0x9
00000276 defa                 MOVIA 0x5
00000277 ffbc                 SFUN 0x3
00000278 de7c                 MOVIA 0x83
00000279 ffbe                 SFUN 0x1
0000027a def7                 MOVIA 0x8
0000027b ffbd                 SFUN 0x2
0000027c deef                 MOVIA 0x10
0000027d ffb3                 SFUN 0xc
0000027e de7c                 MOVIA 0x83
0000027f ffb5                 SFUN 0xa
00000280 def7                 MOVIA 0x8
00000281 ffb4                 SFUN 0xb
00000282 de77                 MOVIA 0x88
00000283 ff77                 MOVAR 0x8
00000284 defe                 MOVIA 0x1
00000285 ff71                 MOVAR 0xe
00000286 fd70                 CLRR 0xf
00000287 fdff                 CLRA
00000288 fff0                 IOST 0xf
00000289 dec8                 MOVIA 0x37
0000028a ff7e                 MOVAR 0x1
0000028b fdff                 CLRA
0000028c fffc                 T0MD
0000028d defe                 MOVIA 0x1
0000028e fff0                 IOST 0xf
0000028f fffb                 ENI
00000290 ffef                 RET
00000291                      ___cinit_load__:
