
                    Nyquest Technology Co., Ltd.
                                    1-  670     	.line	389, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;            
                                    1-  671     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  672     	CLRR	_R_AIN2_DATA_LB
                                    1-  673     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1-  674     	CLRR	_R_AIN2_DATA
     0004 02rr                      1-  675     	CLRR	(_R_AIN2_DATA + 1)
                                    1-  676     	.line	390, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1-  677     	MOVIA	0x08
     0006 2rrr                      1-  678     	LCALL	_F_AIN2_Convert
                                    1-  679     	.line	391, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1-  680     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1-  681     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1-  682     	ANDIA	0xf0
     000A 00rr                      1-  683     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1-  684     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1-  685     	MOVAR	_R_AIN2_DATA
     000D 220F                      1-  686     	ANDIA	0x0f
     000E 11rr                      1-  687     	IORAR	(_R_AIN2_DATA + 1),F
     000F 12rr                      1-  688     	XORAR	_R_AIN2_DATA,F
                                    1-  689     	.line	392, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1-  690     	MOVIA	0xf0
                                    1-  691     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1-  692     	ANDAR	_R_AIN2_DATA_LB,F
                                    1-  693     	.line	393, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1-  694     	MOVR	_R_AIN2_DATA_LB,W
                                    1-  695     	BANKSEL	r0x101F
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1-  696     	MOVAR	r0x101F
                                    1-  697     ;;1	MOVAR	r0x101D
                                    1-  698     ;;1	CLRR	r0x101E
                                    1-  699     ;;99	MOVR	r0x101D,W
     0016 2100                      1-  700     	MOVIA	0x00
                                    1-  701     	BANKSEL	r0x1020
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1-  702     	MOVAR	r0x1020
                                    1-  703     	BANKSEL	r0x101F
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1-  704     	MOVR	r0x101F,W
                                    1-  705     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1-  706     	ADDAR	_R_AIN2_DATA,F
                                    1-  707     	BANKSEL	r0x1020
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1-  708     	MOVR	r0x1020,W
     001F 0C03                      1-  709     	BTRSC	STATUS,0
     0020 05rr                      1-  710     	INCR	r0x1020,W
     0021 0D03                      1-  711     	BTRSC	STATUS,2
     0022 3rrr                      1-  712     	LGOTO	_00002_DS_
                                    1-  713     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1-  714     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1-  715     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1-  716     _00002_DS_:
                                    1-  717     	.line	394, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 8
     0025 1C03                      1-  718     	BCR	STATUS,0
                                    1-  719     	BANKSEL	_R_AIN2_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1-  720     	RRR	(_R_AIN2_DATA + 1),F
     0028 13rr                      1-  721     	RRR	_R_AIN2_DATA,F
                                    1-  722     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1-  723     	BCR	STATUS,0
     002A 13rr                      1-  724     	RRR	(_R_AIN2_DATA + 1),F
     002B 13rr                      1-  725     	RRR	_R_AIN2_DATA,F
                                    1-  726     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1-  727     	BCR	STATUS,0
     002D 13rr                      1-  728     	RRR	(_R_AIN2_DATA + 1),F
     002E 13rr                      1-  729     	RRR	_R_AIN2_DATA,F
                                    1-  730     	.line	396, "main.c"; 	if(workStep && R_AIN2_DATA > 100)
                                    1-  731     	BANKSEL	_workStep
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1-  732     	MOVR	_workStep,W
     0031 0D03                      1-  733     	BTRSC	STATUS,2
     0032 3rrr                      1-  734     	LGOTO	_00322_DS_
                                    1-  735     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  736     ;;unsigned compare: left >= lit (0x65=101), size=2
     0033 2100                      1-  737     	MOVIA	0x00
                                    1-  738     	BANKSEL	_R_AIN2_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 04rr                      1-  739     	SUBAR	(_R_AIN2_DATA + 1),W
     0036 0903                      1-  740     	BTRSS	STATUS,2
     0037 3rrr                      1-  741     	LGOTO	_00362_DS_
     0038 2165                      1-  742     	MOVIA	0x65
     0039 04rr                      1-  743     	SUBAR	_R_AIN2_DATA,W
     003A                           1-  744     _00362_DS_:
     003A 0803                      1-  745     	BTRSS	STATUS,0
     003B 3rrr                      1-  746     	LGOTO	_00322_DS_
                                    1-  747     	.line	398, "main.c"; 	if(workStep == 1)
                                    1-  748     	BANKSEL	_workStep
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 01rr                      1-  749     	MOVR	_workStep,W
     003E 2401                      1-  750     	XORIA	0x01
     003F 0903                      1-  751     	BTRSS	STATUS,2
     0040 3rrr                      1-  752     	LGOTO	_00307_DS_
                                    1-  753     	.line	399, "main.c"; 	R_AIN2_DATA += 894;
     0041 217E                      1-  754     	MOVIA	0x7e
                                    1-  755     	BANKSEL	_R_AIN2_DATA
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 03rr                      1-  756     	ADDAR	_R_AIN2_DATA,F
     0044 2103                      1-  757     	MOVIA	0x03
     0045 0C03                      1-  758     	BTRSC	STATUS,0
     0046 2104                      1-  759     	MOVIA	0x04
     0047 03rr                      1-  760     	ADDAR	(_R_AIN2_DATA + 1),F
     0048 3rrr                      1-  761     	LGOTO	_00308_DS_
     0049                           1-  762     _00307_DS_:
                                    1-  763     	.line	400, "main.c"; 	else if(workStep == 2)
                                    1-  764     	BANKSEL	_workStep
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 01rr                      1-  765     	MOVR	_workStep,W
     004B 2402                      1-  766     	XORIA	0x02
     004C 0903                      1-  767     	BTRSS	STATUS,2
     004D 3rrr                      1-  768     	LGOTO	_00308_DS_
                                    1-  769     	.line	401, "main.c"; 	R_AIN2_DATA += 530;
     004E 2112                      1-  770     	MOVIA	0x12
                                    1-  771     	BANKSEL	_R_AIN2_DATA
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 03rr                      1-  772     	ADDAR	_R_AIN2_DATA,F
     0051 2102                      1-  773     	MOVIA	0x02
     0052 0C03                      1-  774     	BTRSC	STATUS,0
     0053 2103                      1-  775     	MOVIA	0x03
     0054 03rr                      1-  776     	ADDAR	(_R_AIN2_DATA + 1),F
     0055                           1-  777     _00308_DS_:
                                    1-  778     	.line	402, "main.c"; 	if(++checkTime == 10 && tempDuty > 0)
                                    1-  779     	BANKSEL	_checkTime
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 05rr                      1-  780     	INCR	_checkTime,F
     0057 01rr                      1-  781     	MOVR	_checkTime,W
     0058 240A                      1-  782     	XORIA	0x0a
     0059 0903                      1-  783     	BTRSS	STATUS,2
     005A 3rrr                      1-  784     	LGOTO	_00315_DS_
                                    1-  785     	BANKSEL	_tempDuty
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1-  786     	MOVR	_tempDuty,W
     005D 0D03                      1-  787     	BTRSC	STATUS,2
     005E 3rrr                      1-  788     	LGOTO	_00315_DS_
                                    1-  789     	.line	404, "main.c"; 	checkTime = 0;
                                    1-  790     	BANKSEL	_checkTime
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 02rr                      1-  791     	CLRR	_checkTime
                                    1-  792     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  793     ;;unsigned compare: left >= lit (0x867=2151), size=2
                                    1-  794     	.line	405, "main.c"; 	if(R_AIN2_DATA > 2150)
     0061 2108                      1-  795     	MOVIA	0x08
                                    1-  796     	BANKSEL	_R_AIN2_DATA
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 04rr                      1-  797     	SUBAR	(_R_AIN2_DATA + 1),W
     0064 0903                      1-  798     	BTRSS	STATUS,2
     0065 3rrr                      1-  799     	LGOTO	_00363_DS_
     0066 2167                      1-  800     	MOVIA	0x67
     0067 04rr                      1-  801     	SUBAR	_R_AIN2_DATA,W
     0068                           1-  802     _00363_DS_:
     0068 0803                      1-  803     	BTRSS	STATUS,0
     0069 3rrr                      1-  804     	LGOTO	_00312_DS_
                                    1-  805     	.line	406, "main.c"; 	tempDuty -= 1;
                                    1-  806     	BANKSEL	_tempDuty
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 06rr                      1-  807     	DECR	_tempDuty,F
     006C 3rrr                      1-  808     	LGOTO	_00315_DS_
                                    1-  809     ;;unsigned compare: left < lit (0x708=1800), size=2
     006D                           1-  810     _00312_DS_:
                                    1-  811     	.line	407, "main.c"; 	else if(R_AIN2_DATA < 1800)
     006D 2107                      1-  812     	MOVIA	0x07
                                    1-  813     	BANKSEL	_R_AIN2_DATA
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 04rr                      1-  814     	SUBAR	(_R_AIN2_DATA + 1),W
     0070 0903                      1-  815     	BTRSS	STATUS,2
     0071 3rrr                      1-  816     	LGOTO	_00364_DS_
     0072 2108                      1-  817     	MOVIA	0x08
     0073 04rr                      1-  818     	SUBAR	_R_AIN2_DATA,W
     0074                           1-  819     _00364_DS_:
     0074 0C03                      1-  820     	BTRSC	STATUS,0
     0075 3rrr                      1-  821     	LGOTO	_00315_DS_
                                    1-  822     	.line	408, "main.c"; 	tempDuty += 1;
                                    1-  823     	BANKSEL	_tempDuty
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 05rr                      1-  824     	INCR	_tempDuty,F
                                    1-  825     ;;unsigned compare: left < lit (0x1=1), size=1
     0078                           1-  826     _00315_DS_:
                                    1-  827     	.line	410, "main.c"; 	if(tempDuty < 1)
     0078 2101                      1-  828     	MOVIA	0x01
                                    1-  829     	BANKSEL	_tempDuty
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 04rr                      1-  830     	SUBAR	_tempDuty,W
     007B 0C03                      1-  831     	BTRSC	STATUS,0
     007C 3rrr                      1-  832     	LGOTO	_00318_DS_
                                    1-  833     	.line	411, "main.c"; 	tempDuty = 1;
     007D 2101                      1-  834     	MOVIA	0x01
     007E 00rr                      1-  835     	MOVAR	_tempDuty
                                    1-  836     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  837     ;;unsigned compare: left >= lit (0x14=20), size=1
     007F                           1-  838     _00318_DS_:
                                    1-  839     	.line	412, "main.c"; 	if(tempDuty > 0x13)
     007F 2114                      1-  840     	MOVIA	0x14
                                    1-  841     	BANKSEL	_tempDuty
     0080 rrrr                      3-   71 m1      .banksel ram_address
     0081 04rr                      1-  842     	SUBAR	_tempDuty,W
     0082 0803                      1-  843     	BTRSS	STATUS,0
     0083 3rrr                      1-  844     	LGOTO	_00322_DS_
                                    1-  845     	.line	413, "main.c"; 	tempDuty = 0x13;
     0084 2113                      1-  846     	MOVIA	0x13
     0085 00rr                      1-  847     	MOVAR	_tempDuty
                                    1-  848     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  849     ;;unsigned compare: left >= lit (0xA8D=2701), size=2
     0086                           1-  850     _00322_DS_:
                                    1-  851     	.line	416, "main.c"; 	if(R_AIN2_DATA > 2700)				//高于1.3V，则为空载 (1.3/2) * 4096
     0086 210A                      1-  852     	MOVIA	0x0a
                                    1-  853     	BANKSEL	_R_AIN2_DATA
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 04rr                      1-  854     	SUBAR	(_R_AIN2_DATA + 1),W
     0089 0903                      1-  855     	BTRSS	STATUS,2
     008A 3rrr                      1-  856     	LGOTO	_00367_DS_
     008B 218D                      1-  857     	MOVIA	0x8d
     008C 04rr                      1-  858     	SUBAR	_R_AIN2_DATA,W
     008D                           1-  859     _00367_DS_:
     008D 0803                      1-  860     	BTRSS	STATUS,0
     008E 3rrr                      1-  861     	LGOTO	_00325_DS_
                                    1-  862     	.line	417, "main.c"; 	return 1;
     008F 2101                      1-  863     	MOVIA	0x01
     0090 3rrr                      1-  864     	LGOTO	_00327_DS_
     0091                           1-  865     _00325_DS_:
                                    1-  866     	.line	419, "main.c"; 	return 0;
     0091 2100                      1-  867     	MOVIA	0x00
     0092                           1-  868     _00327_DS_:
                                    1-  869     	.line	420, "main.c"; 	}
                                    1-  870     	RETURN	
     0092 0010                      3-   26 m1      ret
                                    1-  871     ; exit point of _isNotFan
                                    1-  873     ;***
                                    1-  874     ;  pBlock Stats: dbName = C
                                    1-  875     ;***
                                    1-  876     ;has an exit
                                    1-  877     ;functions called:
                                    1-  878     ;   _delay
                                    1-  879     ;   _delay
                                    1-  880     ;1 compiler assigned register :
                                    1-  881     ;   STK00
                                    1-  882     ;; Starting pCode block
                                    1-  883     .segment "code"; module=main, function=_initAD
     0000                           1-  885     _initAD:
                                    1-  886     ; 2 exit points
                                    1-  887     	.line	365, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA2 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2182                      1-  888     	MOVIA	0x82
     0001 00rr                      1-  889     	MOVAR	_ADMD
                                    1-  890     	.line	368, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 02rr                      1-  891     	CLRR	_ADVREFH
                                    1-  892     	.line	375, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1-  893     	MOVIA	0x10
     0004 00rr                      1-  894     	MOVAR	_ADR
                                    1-  895     	.line	377, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1-  896     	MOVIA	0x03
     0006 00rr                      1-  897     	MOVAR	_ADCR
                                    1-  898     	.line	379, "main.c"; 	PACON = C_PA2_AIN2;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2104                      1-  899     	MOVIA	0x04
     0008 00rr                      1-  900     	MOVAR	_PACON
                                    1-  901     	.line	380, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1-  902     	BSR	_ADMDbits,4
                                    1-  903     	.line	381, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1-  904     	MOVIA	0x64
     000B 00rr                      1-  905     	MOVAR	STK00
     000C 2100                      1-  906     	MOVIA	0x00
     000D 2rrr                      1-  907     	LCALL	_delay
                                    1-  908     	.line	384, "main.c"; 	}
                                    1-  909     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1-  910     ; exit point of _initAD
                                    1-  912     ;***
                                    1-  913     ;  pBlock Stats: dbName = C
                                    1-  914     ;***
                                    1-  915     ;has an exit
                                    1-  916     ;5 compiler assigned registers:
                                    1-  917     ;   r0x1021
                                    1-  918     ;   STK00
                                    1-  919     ;   r0x1022
                                    1-  920     ;   r0x1023
                                    1-  921     ;   r0x1024
                                    1-  922     ;; Starting pCode block
                                    1-  923     .segment "code"; module=main, function=_delay
                                    1-  925     ;local variable name mapping:
     0000                           1-  930     _delay:
                                    1-  931     ; 2 exit points
                                    1-  932     	.line	357, "main.c"; 	void delay(uint16_t time)
                                    1-  933     	BANKSEL	r0x1021
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1-  934     	MOVAR	r0x1021
     0002 01rr                      1-  935     	MOVR	STK00,W
                                    1-  936     	BANKSEL	r0x1022
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  937     	MOVAR	r0x1022
                                    1-  938     	.line	359, "main.c"; 	for(uint16_t i=0;i<time;i++);
                                    1-  939     	BANKSEL	r0x1023
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1-  940     	CLRR	r0x1023
                                    1-  941     	BANKSEL	r0x1024
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1-  942     	CLRR	r0x1024
     0009                           1-  943     _00284_DS_:
                                    1-  944     	BANKSEL	r0x1021
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 01rr                      1-  945     	MOVR	r0x1021,W
                                    1-  946     	BANKSEL	r0x1024
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 04rr                      1-  947     	SUBAR	r0x1024,W
     000D 0903                      1-  948     	BTRSS	STATUS,2
     000E 3rrr                      1-  949     	LGOTO	_00295_DS_
                                    1-  950     	BANKSEL	r0x1022
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1-  951     	MOVR	r0x1022,W
                                    1-  952     	BANKSEL	r0x1023
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 04rr                      1-  953     	SUBAR	r0x1023,W
     0013                           1-  954     _00295_DS_:
     0013 0C03                      1-  955     	BTRSC	STATUS,0
     0014 3rrr                      1-  956     	LGOTO	_00286_DS_
                                    1-  957     	BANKSEL	r0x1023
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 05rr                      1-  958     	INCR	r0x1023,F
     0017 0903                      1-  959     	BTRSS	STATUS,2
     0018 3rrr                      1-  960     	LGOTO	_00003_DS_
                                    1-  961     	BANKSEL	r0x1024
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 05rr                      1-  962     	INCR	r0x1024,F
     001B                           1-  963     _00003_DS_:
     001B 3rrr                      1-  964     	LGOTO	_00284_DS_
     001C                           1-  965     _00286_DS_:
                                    1-  966     	.line	360, "main.c"; 	}
                                    1-  967     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1-  968     ; exit point of _delay
                                    1-  970     ;***
                                    1-  971     ;  pBlock Stats: dbName = C
                                    1-  972     ;***
                                    1-  973     ;has an exit
                                    1-  974     ;; Starting pCode block
                                    1-  975     .segment "code"; module=main, function=_processKey
     0000                           1-  977     _processKey:
                                    1-  978     ; 2 exit points
                                    1-  979     	.line	325, "main.c"; 	workStep += 1;
                                    1-  980     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 05rr                      1-  981     	INCR	_workStep,F
                                    1-  982     ;;unsigned compare: left < lit (0x4=4), size=1
                                    1-  983     	.line	326, "main.c"; 	if(workStep >= 4)
     0002 2104                      1-  984     	MOVIA	0x04
     0003 04rr                      1-  985     	SUBAR	_workStep,W
     0004 0C03                      1-  986     	BTRSC	STATUS,0
                                    1-  987     	.line	327, "main.c"; 	workStep = 0;
     0005 02rr                      1-  988     	CLRR	_workStep
                                    1-  989     	.line	328, "main.c"; 	switch(workStep)
     0006 2104                      1-  990     	MOVIA	0x04
     0007 04rr                      1-  991     	SUBAR	_workStep,W
     0008 0C03                      1-  992     	BTRSC	STATUS,0
     0009 3rrr                      1-  993     	LGOTO	_00260_DS_
     000A 21rr                      1-  994     	MOVIA	((_00277_DS_ >> 8) & 0xff)
     000B 008A                      1-  995     	MOVAR	PCHBUF
     000C 01rr                      1-  996     	MOVR	_workStep,W
     000D 25rr                      1-  997     	ADDIA	_00277_DS_
     000E 0C03                      1-  998     	BTRSC	STATUS,0
     000F 058A                      1-  999     	INCR	PCHBUF,F
     0010 0082                      1- 1000     	MOVAR	PCL
     0011                           1- 1001     _00277_DS_:
     0011 3rrr                      1- 1002     	LGOTO	_00256_DS_
     0012 3rrr                      1- 1003     	LGOTO	_00257_DS_
     0013 3rrr                      1- 1004     	LGOTO	_00258_DS_
     0014 3rrr                      1- 1005     	LGOTO	_00259_DS_
     0015                           1- 1006     _00256_DS_:
                                    1- 1007     	.line	331, "main.c"; 	tempDuty = 0;
                                    1- 1008     	BANKSEL	_tempDuty
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 1009     	CLRR	_tempDuty
                                    1- 1010     	.line	332, "main.c"; 	count15S = 0;	//补充电
                                    1- 1011     	BANKSEL	_count15S
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 02rr                      1- 1012     	CLRR	_count15S
     0019 02rr                      1- 1013     	CLRR	(_count15S + 1)
                                    1- 1014     	.line	333, "main.c"; 	break;
     001A 3rrr                      1- 1015     	LGOTO	_00260_DS_
     001B                           1- 1016     _00257_DS_:
                                    1- 1017     	.line	335, "main.c"; 	tempDuty = 0x09;
     001B 2109                      1- 1018     	MOVIA	0x09
                                    1- 1019     	BANKSEL	_tempDuty
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1- 1020     	MOVAR	_tempDuty
                                    1- 1021     	.line	336, "main.c"; 	break;
     001E 3rrr                      1- 1022     	LGOTO	_00260_DS_
     001F                           1- 1023     _00258_DS_:
                                    1- 1024     	.line	338, "main.c"; 	tempDuty = 0x0D;
     001F 210D                      1- 1025     	MOVIA	0x0d
                                    1- 1026     	BANKSEL	_tempDuty
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1027     	MOVAR	_tempDuty
                                    1- 1028     	.line	340, "main.c"; 	break;
     0022 3rrr                      1- 1029     	LGOTO	_00260_DS_
     0023                           1- 1030     _00259_DS_:
                                    1- 1031     	.line	342, "main.c"; 	tempDuty = 0x12;
     0023 2112                      1- 1032     	MOVIA	0x12
                                    1- 1033     	BANKSEL	_tempDuty
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 00rr                      1- 1034     	MOVAR	_tempDuty
     0026                           1- 1035     _00260_DS_:
                                    1- 1036     	.line	347, "main.c"; 	if(workStep)
                                    1- 1037     	BANKSEL	_workStep
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1038     	MOVR	_workStep,W
     0028 0D03                      1- 1039     	BTRSC	STATUS,2
     0029 3rrr                      1- 1040     	LGOTO	_00262_DS_
                                    1- 1041     	.line	348, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;
     002A 2183                      1- 1042     	MOVIA	0x83
     002B 00rr                      1- 1043     	SFUN	_T1CR1
     002C 3rrr                      1- 1044     	LGOTO	_00264_DS_
     002D                           1- 1045     _00262_DS_:
                                    1- 1046     	.line	350, "main.c"; 	T1CR1 = C_TMR1_Dis;
     002D 0200                      1- 1047     	CLRA	
     002E 00rr                      1- 1048     	SFUN	_T1CR1
     002F                           1- 1049     _00264_DS_:
                                    1- 1050     	.line	352, "main.c"; 	}
                                    1- 1051     	RETURN	
     002F 0010                      3-   26 m1      ret
                                    1- 1052     ; exit point of _processKey
                                    1- 1054     ;***
                                    1- 1055     ;  pBlock Stats: dbName = C
                                    1- 1056     ;***
                                    1- 1057     ;has an exit
                                    1- 1058     ;; Starting pCode block
                                    1- 1059     .segment "code"; module=main, function=_checkUsbInput
     0000                           1- 1061     _checkUsbInput:
                                    1- 1062     ; 2 exit points
                                    1- 1063     	.line	270, "main.c"; 	if(PORTA & 0x20)
     0000 0Arr                      1- 1064     	BTRSS	_PORTA,5
     0001 3rrr                      1- 1065     	LGOTO	_00216_DS_
                                    1- 1066     	.line	271, "main.c"; 	usbFlag = 1;
     0002 2101                      1- 1067     	MOVIA	0x01
                                    1- 1068     	BANKSEL	_usbFlag
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1069     	MOVAR	_usbFlag
     0005 3rrr                      1- 1070     	LGOTO	_00217_DS_
     0006                           1- 1071     _00216_DS_:
                                    1- 1072     	.line	273, "main.c"; 	usbFlag = 0;
                                    1- 1073     	BANKSEL	_usbFlag
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 1074     	CLRR	_usbFlag
     0008                           1- 1075     _00217_DS_:
                                    1- 1076     	.line	276, "main.c"; 	UPDATE_REG(PORTA);
     0008 01rr                      1- 1077     	MOVR	_PORTA,F
                                    1- 1078     	.line	277, "main.c"; 	if(PORTA & 0x40)
     0009 0Brr                      1- 1079     	BTRSS	_PORTA,6
     000A 3rrr                      1- 1080     	LGOTO	_00219_DS_
                                    1- 1081     	.line	279, "main.c"; 	batFullFlag = 1;
     000B 2101                      1- 1082     	MOVIA	0x01
                                    1- 1083     	BANKSEL	_batFullFlag
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1084     	MOVAR	_batFullFlag
     000E 3rrr                      1- 1085     	LGOTO	_00220_DS_
     000F                           1- 1086     _00219_DS_:
                                    1- 1087     	.line	283, "main.c"; 	batFullFlag = 0;
                                    1- 1088     	BANKSEL	_batFullFlag
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 1089     	CLRR	_batFullFlag
     0011                           1- 1090     _00220_DS_:
                                    1- 1091     	.line	285, "main.c"; 	if(usbFlag)
                                    1- 1092     	BANKSEL	_usbFlag
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 1093     	MOVR	_usbFlag,W
     0013 0D03                      1- 1094     	BTRSC	STATUS,2
     0014 3rrr                      1- 1095     	LGOTO	_00229_DS_
                                    1- 1096     	.line	287, "main.c"; 	if(fanStatus == 1 || count15S > 1500)
                                    1- 1097     	BANKSEL	_fanStatus
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 1098     	MOVR	_fanStatus,W
     0017 2401                      1- 1099     	XORIA	0x01
     0018 0D03                      1- 1100     	BTRSC	STATUS,2
     0019 3rrr                      1- 1101     	LGOTO	_00224_DS_
     001A 2105                      1- 1102     	MOVIA	0x05
                                    1- 1103     	BANKSEL	_count15S
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 04rr                      1- 1104     	SUBAR	(_count15S + 1),W
     001D 0903                      1- 1105     	BTRSS	STATUS,2
     001E 3rrr                      1- 1106     	LGOTO	_00249_DS_
     001F 21DD                      1- 1107     	MOVIA	0xdd
     0020 04rr                      1- 1108     	SUBAR	_count15S,W
     0021                           1- 1109     _00249_DS_:
     0021 0803                      1- 1110     	BTRSS	STATUS,0
     0022 3rrr                      1- 1111     	LGOTO	_00225_DS_
     0023                           1- 1112     _00224_DS_:
                                    1- 1113     	.line	289, "main.c"; 	PWM2DUTY = 0;
     0023 0200                      1- 1114     	CLRA	
     0024 00rr                      1- 1115     	SFUN	_PWM2DUTY
                                    1- 1116     	.line	290, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0025 00rr                      1- 1117     	SFUN	_T2CR1
                                    1- 1118     	.line	291, "main.c"; 	setbit(PORTB, 2);
     0026 19rr                      1- 1119     	BSR	_PORTB,2
     0027 3rrr                      1- 1120     	LGOTO	_00231_DS_
     0028                           1- 1121     _00225_DS_:
                                    1- 1122     	.line	295, "main.c"; 	if(batFullFlag)
                                    1- 1123     	BANKSEL	_batFullFlag
