00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000021d c5df                 LGOTO 0x220; main.o:_00507_DS_=0x220
0000021e def0                 MOVIA 0xf
0000021f fbdf                 SUBAR 0x20, 0x0
00000220                      main.o:_00507_DS_:
00000220 f7fc                 BTRSS 0x3, 0x0
00000221 c5c7                 LGOTO 0x238; main.o:_00387_DS_=0x238
00000222 de0d                 MOVIA 0xf2
00000223 e0fc                 BCR 0x3, 0x6
00000224 fcdf                 ADDAR 0x20, 0x0
00000225 ff51                 MOVAR 0x2e
00000226 de06                 MOVIA 0xf9
00000227 ff50                 MOVAR 0x2f
00000228 fede                 MOVR 0x21, 0x0
00000229 f3fc                 BTRSC 0x3, 0x0
0000022a fade                 INCR 0x21, 0x0
0000022b f2fc                 BTRSC 0x3, 0x2
0000022c c5d1                 LGOTO 0x22e; main.o:_00006_DS_=0x22e
0000022d fc50                 ADDAR 0x2f, 0x1
0000022e                      main.o:_00006_DS_:
0000022e e0fc                 BCR 0x3, 0x6
0000022f ead1                 SWAPR 0x2e, 0x0
00000230 ddf0                 ANDIA 0xf
00000231 ff53                 MOVAR 0x2c
00000232 ead0                 SWAPR 0x2f, 0x0
00000233 ff52                 MOVAR 0x2d
00000234 dd0f                 ANDIA 0xf0
00000235 ee53                 IORAR 0x2c, 0x1
00000236 ed52                 XORAR 0x2d, 0x1
00000237 c5c4                 LGOTO 0x23b; main.o:_00397_DS_=0x23b
00000238                      main.o:_00387_DS_:
00000238 e0fc                 BCR 0x3, 0x6
00000239 fd53                 CLRR 0x2c
0000023a fd52                 CLRR 0x2d
0000023b                      main.o:_00397_DS_:
0000023b e0fc                 BCR 0x3, 0x6
0000023c f57a                 BTRSS 0x5, 0x5
0000023d c549                 LGOTO 0x2b6; main.o:_00428_DS_=0x2b6
0000023e deff                 MOVIA 0x0
0000023f fbd2                 SUBAR 0x2d, 0x0
00000240 f6fc                 BTRSS 0x3, 0x2
00000241 c5bb                 LGOTO 0x244; main.o:_00508_DS_=0x244
00000242 defa                 MOVIA 0x5
00000243 fbd3                 SUBAR 0x2c, 0x0
00000244                      main.o:_00508_DS_:
00000244 f3fc                 BTRSC 0x3, 0x0
00000245 c5b4                 LGOTO 0x24b; main.o:_00413_DS_=0x24b
00000246 defe                 MOVIA 0x1
00000247 e0fc                 BCR 0x3, 0x6
00000248 ff53                 MOVAR 0x2c
00000249 fd52                 CLRR 0x2d
0000024a c565                 LGOTO 0x29a; main.o:_00011_DS_=0x29a
0000024b                      main.o:_00413_DS_:
0000024b deff                 MOVIA 0x0
0000024c e0fc                 BCR 0x3, 0x6
0000024d fbd2                 SUBAR 0x2d, 0x0
0000024e f6fc                 BTRSS 0x3, 0x2
0000024f c5ad                 LGOTO 0x252; main.o:_00509_DS_=0x252
00000250 deeb                 MOVIA 0x14
00000251 fbd3                 SUBAR 0x2c, 0x0
00000252                      main.o:_00509_DS_:
00000252 f3fc                 BTRSC 0x3, 0x0
00000253 c5a4                 LGOTO 0x25b; main.o:_00410_DS_=0x25b
00000254 de04                 MOVIA 0xfb
00000255 e0fc                 BCR 0x3, 0x6
00000256 fc53                 ADDAR 0x2c, 0x1
00000257 f3fc                 BTRSC 0x3, 0x0
00000258 c5a5                 LGOTO 0x25a; main.o:_00007_DS_=0x25a
00000259 f952                 DECR 0x2d, 0x1
0000025a                      main.o:_00007_DS_:
0000025a c565                 LGOTO 0x29a; main.o:_00011_DS_=0x29a
0000025b                      main.o:_00410_DS_:
0000025b deff                 MOVIA 0x0
0000025c e0fc                 BCR 0x3, 0x6
0000025d fbd2                 SUBAR 0x2d, 0x0
0000025e f6fc                 BTRSS 0x3, 0x2
0000025f c59d                 LGOTO 0x262; main.o:_00510_DS_=0x262
00000260 dee1                 MOVIA 0x1e
00000261 fbd3                 SUBAR 0x2c, 0x0
00000262                      main.o:_00510_DS_:
00000262 f3fc                 BTRSC 0x3, 0x0
00000263 c594                 LGOTO 0x26b; main.o:_00407_DS_=0x26b
00000264 de09                 MOVIA 0xf6
00000265 e0fc                 BCR 0x3, 0x6
00000266 fc53                 ADDAR 0x2c, 0x1
00000267 f3fc                 BTRSC 0x3, 0x0
00000268 c595                 LGOTO 0x26a; main.o:_00008_DS_=0x26a
00000269 f952                 DECR 0x2d, 0x1
0000026a                      main.o:_00008_DS_:
0000026a c565                 LGOTO 0x29a; main.o:_00011_DS_=0x29a
0000026b                      main.o:_00407_DS_:
0000026b deff                 MOVIA 0x0
0000026c e0fc                 BCR 0x3, 0x6
0000026d fbd2                 SUBAR 0x2d, 0x0
0000026e f6fc                 BTRSS 0x3, 0x2
0000026f c58d                 LGOTO 0x272; main.o:_00511_DS_=0x272
00000270 ded7                 MOVIA 0x28
00000271 fbd3                 SUBAR 0x2c, 0x0
00000272                      main.o:_00511_DS_:
00000272 f3fc                 BTRSC 0x3, 0x0
00000273 c584                 LGOTO 0x27b; main.o:_00404_DS_=0x27b
00000274 de0e                 MOVIA 0xf1
00000275 e0fc                 BCR 0x3, 0x6
00000276 fc53                 ADDAR 0x2c, 0x1
00000277 f3fc                 BTRSC 0x3, 0x0
00000278 c585                 LGOTO 0x27a; main.o:_00009_DS_=0x27a
00000279 f952                 DECR 0x2d, 0x1
0000027a                      main.o:_00009_DS_:
0000027a c565                 LGOTO 0x29a; main.o:_00011_DS_=0x29a
0000027b                      main.o:_00404_DS_:
0000027b deff                 MOVIA 0x0
0000027c e0fc                 BCR 0x3, 0x6
0000027d fbd2                 SUBAR 0x2d, 0x0
0000027e f6fc                 BTRSS 0x3, 0x2
0000027f c57d                 LGOTO 0x282; main.o:_00512_DS_=0x282
00000280 decd                 MOVIA 0x32
00000281 fbd3                 SUBAR 0x2c, 0x0
00000282                      main.o:_00512_DS_:
00000282 f3fc                 BTRSC 0x3, 0x0
00000283 c574                 LGOTO 0x28b; main.o:_00401_DS_=0x28b
00000284 de14                 MOVIA 0xeb
00000285 e0fc                 BCR 0x3, 0x6
00000286 fc53                 ADDAR 0x2c, 0x1
00000287 f3fc                 BTRSC 0x3, 0x0
00000288 c575                 LGOTO 0x28a; main.o:_00010_DS_=0x28a
00000289 f952                 DECR 0x2d, 0x1
0000028a                      main.o:_00010_DS_:
0000028a c565                 LGOTO 0x29a; main.o:_00011_DS_=0x29a
0000028b                      main.o:_00401_DS_:
0000028b deff                 MOVIA 0x0
0000028c e0fc                 BCR 0x3, 0x6
0000028d fbd2                 SUBAR 0x2d, 0x0
0000028e f6fc                 BTRSS 0x3, 0x2
0000028f c56d                 LGOTO 0x292; main.o:_00513_DS_=0x292
00000290 de87                 MOVIA 0x78
00000291 fbd3                 SUBAR 0x2c, 0x0
00000292                      main.o:_00513_DS_:
00000292 f3fc                 BTRSC 0x3, 0x0
00000293 c565                 LGOTO 0x29a; main.o:_00011_DS_=0x29a
00000294 de16                 MOVIA 0xe9
00000295 e0fc                 BCR 0x3, 0x6
00000296 fc53                 ADDAR 0x2c, 0x1
00000297 f3fc                 BTRSC 0x3, 0x0
00000298 c565                 LGOTO 0x29a; main.o:_00011_DS_=0x29a
00000299 f952                 DECR 0x2d, 0x1
0000029a                      main.o:_00011_DS_:
0000029a deff                 MOVIA 0x0
0000029b e0fc                 BCR 0x3, 0x6
0000029c fbd2                 SUBAR 0x2d, 0x0
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c55e                 LGOTO 0x2a1; main.o:_00514_DS_=0x2a1
0000029f de9b                 MOVIA 0x64
000002a0 fbd3                 SUBAR 0x2c, 0x0
000002a1                      main.o:_00514_DS_:
000002a1 f7fc                 BTRSS 0x3, 0x0
000002a2 c558                 LGOTO 0x2a7; main.o:_00416_DS_=0x2a7
000002a3 de9b                 MOVIA 0x64
000002a4 e0fc                 BCR 0x3, 0x6
000002a5 ff53                 MOVAR 0x2c
000002a6 fd52                 CLRR 0x2d
000002a7                      main.o:_00416_DS_:
000002a7 e0fc                 BCR 0x3, 0x6
000002a8 fe8f                 MOVR 0x70, 0x0
000002a9 ff51                 MOVAR 0x2e
000002aa fd50                 CLRR 0x2f
000002ab fed2                 MOVR 0x2d, 0x0
000002ac fbd0                 SUBAR 0x2f, 0x0
000002ad f6fc                 BTRSS 0x3, 0x2
000002ae c54e                 LGOTO 0x2b1; main.o:_00515_DS_=0x2b1
000002af fed3                 MOVR 0x2c, 0x0
000002b0 fbd1                 SUBAR 0x2e, 0x0
000002b1                      main.o:_00515_DS_:
000002b1 f3fc                 BTRSC 0x3, 0x0
000002b2 c519                 LGOTO 0x2e6; main.o:_00436_DS_=0x2e6
000002b3 e0fc                 BCR 0x3, 0x6
000002b4 fa0f                 INCR 0x70, 0x1
000002b5 c519                 LGOTO 0x2e6; main.o:_00436_DS_=0x2e6
000002b6                      main.o:_00428_DS_:
000002b6 deff                 MOVIA 0x0
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 fbd2                 SUBAR 0x2d, 0x0
000002b9 f6fc                 BTRSS 0x3, 0x2
000002ba c542                 LGOTO 0x2bd; main.o:_00516_DS_=0x2bd
000002bb de9a                 MOVIA 0x65
000002bc fbd3                 SUBAR 0x2c, 0x0
000002bd                      main.o:_00516_DS_:
000002bd f7fc                 BTRSS 0x3, 0x0
000002be c53c                 LGOTO 0x2c3; main.o:_00420_DS_=0x2c3
000002bf de9b                 MOVIA 0x64
000002c0 e0fc                 BCR 0x3, 0x6
000002c1 ff53                 MOVAR 0x2c
000002c2 fd52                 CLRR 0x2d
000002c3                      main.o:_00420_DS_:
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fe8f                 MOVR 0x70, 0x0
000002c5 f6fc                 BTRSS 0x3, 0x2
000002c6 c536                 LGOTO 0x2c9; main.o:_00422_DS_=0x2c9
000002c7 fed3                 MOVR 0x2c, 0x0
000002c8 ff0f                 MOVAR 0x70
000002c9                      main.o:_00422_DS_:
000002c9 e0fc                 BCR 0x3, 0x6
000002ca fe8f                 MOVR 0x70, 0x0
000002cb ff51                 MOVAR 0x2e
000002cc fd50                 CLRR 0x2f
000002cd deff                 MOVIA 0x0
000002ce fbd2                 SUBAR 0x2d, 0x0
000002cf f6fc                 BTRSS 0x3, 0x2
000002d0 c52c                 LGOTO 0x2d3; main.o:_00517_DS_=0x2d3
000002d1 fed1                 MOVR 0x2e, 0x0
000002d2 fbd3                 SUBAR 0x2c, 0x0
000002d3                      main.o:_00517_DS_:
000002d3 f3fc                 BTRSC 0x3, 0x0
000002d4 c519                 LGOTO 0x2e6; main.o:_00436_DS_=0x2e6
000002d5 e4fc                 BSR 0x3, 0x6
000002d6 fa5f                 INCR 0x20, 0x1
000002d7 f2fc                 BTRSC 0x3, 0x2
000002d8 fa5e                 INCR 0x21, 0x1
000002d9 deff                 MOVIA 0x0
000002da fbde                 SUBAR 0x21, 0x0
000002db f6fc                 BTRSS 0x3, 0x2
000002dc c520                 LGOTO 0x2df; main.o:_00518_DS_=0x2df
000002dd def4                 MOVIA 0xb
000002de fbdf                 SUBAR 0x20, 0x0
000002df                      main.o:_00518_DS_:
000002df f7fc                 BTRSS 0x3, 0x0
000002e0 c519                 LGOTO 0x2e6; main.o:_00436_DS_=0x2e6
000002e1 e4fc                 BSR 0x3, 0x6
000002e2 fd5f                 CLRR 0x20
000002e3 fd5e                 CLRR 0x21
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 f90f                 DECR 0x70, 0x1
000002e6                      main.o:_00436_DS_:
000002e6 ffef                 RET
000002e7                      _initAD:
000002e7 de7f                 MOVIA 0x80
000002e8 ff6f                 MOVAR 0x10
000002e9 fd6c                 CLRR 0x13
000002ea deef                 MOVIA 0x10
000002eb ff6e                 MOVAR 0x11
000002ec defc                 MOVIA 0x3
000002ed ff6b                 MOVAR 0x14
000002ee e5ef                 BSR 0x10, 0x4
000002ef decd                 MOVIA 0x32
000002f0 d6c7                 LCALL 0x138; _delay=0x138
000002f1 ffef                 RET
000002f2                      _keyCtr:
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 f8fa                 COMR 0x5, 0x0
000002f4 ff54                 MOVAR 0x2b
000002f5 de7f                 MOVIA 0x80
000002f6 ef54                 ANDAR 0x2b, 0x1
000002f7 fed4                 MOVR 0x2b, 0x0
000002f8 d4b9                 LCALL 0x346; _keyRead=0x346
000002f9 e0fc                 BCR 0x3, 0x6
000002fa ff54                 MOVAR 0x2b
000002fb dbfe                 XORIA 0x1
000002fc f6fc                 BTRSS 0x3, 0x2
000002fd c4db                 LGOTO 0x324; main.o:_00371_DS_=0x324
000002fe d69a                 LCALL 0x165; _checkBat=0x165
000002ff e0fc                 BCR 0x3, 0x6
00000300 fe92                 MOVR 0x6d, 0x0
00000301 f2fc                 BTRSC 0x3, 0x2
00000302 c4ba                 LGOTO 0x345; main.o:_00373_DS_=0x345
00000303 fe8f                 MOVR 0x70, 0x0
00000304 f2fc                 BTRSC 0x3, 0x2
00000305 c4ba                 LGOTO 0x345; main.o:_00373_DS_=0x345
00000306 fe97                 MOVR 0x68, 0x0
00000307 f6fc                 BTRSS 0x3, 0x2
00000308 c4f2                 LGOTO 0x30d; main.o:_00356_DS_=0x30d
00000309 defc                 MOVIA 0x3
0000030a ff11                 MOVAR 0x6e
0000030b fd05                 CLRR 0x7a
0000030c c4ba                 LGOTO 0x345; main.o:_00373_DS_=0x345
0000030d                      main.o:_00356_DS_:
0000030d e0fc                 BCR 0x3, 0x6
0000030e fe90                 MOVR 0x6f, 0x0
0000030f f6fc                 BTRSS 0x3, 0x2
00000310 c4e9                 LGOTO 0x316; main.o:_00353_DS_=0x316
00000311 fd11                 CLRR 0x6e
00000312 defd                 MOVIA 0x2
00000313 ff10                 MOVAR 0x6f
00000314 fd05                 CLRR 0x7a
00000315 c4ba                 LGOTO 0x345; main.o:_00373_DS_=0x345
00000316                      main.o:_00353_DS_:
00000316 e0fc                 BCR 0x3, 0x6
00000317 fd11                 CLRR 0x6e
00000318 fa13                 INCR 0x6c, 0x1
00000319 defb                 MOVIA 0x4
0000031a fb93                 SUBAR 0x6c, 0x0
0000031b f7fc                 BTRSS 0x3, 0x0
0000031c c4e0                 LGOTO 0x31f; main.o:_00351_DS_=0x31f
0000031d defe                 MOVIA 0x1
0000031e ff13                 MOVAR 0x6c
0000031f                      main.o:_00351_DS_:
0000031f defd                 MOVIA 0x2
00000320 e0fc                 BCR 0x3, 0x6
00000321 ff10                 MOVAR 0x6f
00000322 fd05                 CLRR 0x7a
00000323 c4ba                 LGOTO 0x345; main.o:_00373_DS_=0x345
00000324                      main.o:_00371_DS_:
00000324 e0fc                 BCR 0x3, 0x6
00000325 fed4                 MOVR 0x2b, 0x0
00000326 dbfd                 XORIA 0x2
00000327 f6fc                 BTRSS 0x3, 0x2
00000328 c4ba                 LGOTO 0x345; main.o:_00373_DS_=0x345
00000329 d69a                 LCALL 0x165; _checkBat=0x165
0000032a e0fc                 BCR 0x3, 0x6
0000032b fe92                 MOVR 0x6d, 0x0
0000032c f2fc                 BTRSC 0x3, 0x2
0000032d c4ca                 LGOTO 0x335; main.o:_00366_DS_=0x335
0000032e fd12                 CLRR 0x6d
0000032f fd13                 CLRR 0x6c
00000330 fd11                 CLRR 0x6e
00000331 fd10                 CLRR 0x6f
00000332 defa                 MOVIA 0x5
00000333 ff05                 MOVAR 0x7a
00000334 c4ba                 LGOTO 0x345; main.o:_00373_DS_=0x345
00000335                      main.o:_00366_DS_:
00000335 e0fc                 BCR 0x3, 0x6
00000336 fe8f                 MOVR 0x70, 0x0
00000337 f2fc                 BTRSC 0x3, 0x2
00000338 c4ba                 LGOTO 0x345; main.o:_00373_DS_=0x345
00000339 defe                 MOVIA 0x1
0000033a ff12                 MOVAR 0x6d
0000033b defc                 MOVIA 0x3
0000033c ff11                 MOVAR 0x6e
0000033d defd                 MOVIA 0x2
0000033e ff10                 MOVAR 0x6f
0000033f fd05                 CLRR 0x7a
00000340 fe93                 MOVR 0x6c, 0x0
00000341 f6fc                 BTRSS 0x3, 0x2
00000342 c4ba                 LGOTO 0x345; main.o:_00373_DS_=0x345
00000343 defe                 MOVIA 0x1
00000344 ff13                 MOVAR 0x6c
00000345                      main.o:_00373_DS_:
00000345 ffef                 RET
00000346                      _keyRead:
00000346 e0fc                 BCR 0x3, 0x6
00000347 ff55                 MOVAR 0x2a
00000348 fed5                 MOVR 0x2a, 0x0
00000349 f2fc                 BTRSC 0x3, 0x2
0000034a c4a6                 LGOTO 0x359; main.o:_00343_DS_=0x359
0000034b fa0e                 INCR 0x71, 0x1
0000034c de37                 MOVIA 0xc8
0000034d fb8e                 SUBAR 0x71, 0x0
0000034e f7fc                 BTRSS 0x3, 0x0
0000034f c493                 LGOTO 0x36c; main.o:_00344_DS_=0x36c
00000350 de37                 MOVIA 0xc8
00000351 ff0e                 MOVAR 0x71
00000352 fe8d                 MOVR 0x72, 0x0
00000353 f6fc                 BTRSS 0x3, 0x2
00000354 c493                 LGOTO 0x36c; main.o:_00344_DS_=0x36c
00000355 defe                 MOVIA 0x1
00000356 ff0d                 MOVAR 0x72
00000357 defd                 MOVIA 0x2
00000358 c492                 LGOTO 0x36d; main.o:_00345_DS_=0x36d
00000359                      main.o:_00343_DS_:
00000359 de37                 MOVIA 0xc8
0000035a e0fc                 BCR 0x3, 0x6
0000035b fb8e                 SUBAR 0x71, 0x0
0000035c f7fc                 BTRSS 0x3, 0x0
0000035d c49d                 LGOTO 0x362; main.o:_00340_DS_=0x362
0000035e fd0e                 CLRR 0x71
0000035f fd0d                 CLRR 0x72
00000360 deff                 MOVIA 0x0
00000361 c492                 LGOTO 0x36d; main.o:_00345_DS_=0x36d
00000362                      main.o:_00340_DS_:
00000362 defb                 MOVIA 0x4
00000363 e0fc                 BCR 0x3, 0x6
00000364 fb8e                 SUBAR 0x71, 0x0
00000365 f7fc                 BTRSS 0x3, 0x0
00000366 c495                 LGOTO 0x36a; main.o:_00341_DS_=0x36a
00000367 fd0e                 CLRR 0x71
00000368 defe                 MOVIA 0x1
00000369 c492                 LGOTO 0x36d; main.o:_00345_DS_=0x36d
0000036a                      main.o:_00341_DS_:
0000036a e0fc                 BCR 0x3, 0x6
0000036b fd0e                 CLRR 0x71
0000036c                      main.o:_00344_DS_:
0000036c deff                 MOVIA 0x0
0000036d                      main.o:_00345_DS_:
0000036d ffef                 RET
0000036e                      _pwmStop:
0000036e fdff                 CLRA
0000036f ffb5                 SFUN 0xa
00000370 ffef                 RET
00000371                      _pwmInit:
00000371 ff95                 SFUNR 0xa
00000372 e0fc                 BCR 0x3, 0x6
00000373 ff56                 MOVAR 0x29
00000374 f056                 BTRSC 0x29, 0x7
00000375 c480                 LGOTO 0x37f; main.o:_00324_DS_=0x37f
00000376 fd66                 CLRR 0x19
00000377 de9b                 MOVIA 0x64
00000378 ffb6                 SFUN 0x9
00000379 deba                 MOVIA 0x45
0000037a ffb3                 SFUN 0xc
0000037b def8                 MOVIA 0x7
0000037c ffb4                 SFUN 0xb
0000037d de7c                 MOVIA 0x83
0000037e ffb5                 SFUN 0xa
0000037f                      main.o:_00324_DS_:
0000037f ffef                 RET
00000380                      _gotoSleep:
00000380 e0fc                 BCR 0x3, 0x6
00000381 fd03                 CLRR 0x7c
00000382 fd07                 CLRR 0x78
00000383 fd06                 CLRR 0x79
00000384 d2ff                 LCALL 0x500; _setInput=0x500
00000385 e0fc                 BCR 0x3, 0x6
00000386 fd0c                 CLRR 0x73
00000387 fd12                 CLRR 0x6d
00000388 d491                 LCALL 0x36e; _pwmStop=0x36e
00000389 de5f                 MOVIA 0xa0
0000038a ff6a                 MOVAR 0x15
0000038b def7                 MOVIA 0x8
0000038c fff9                 IOST 0x6
0000038d e0fc                 BCR 0x3, 0x6
0000038e fd7a                 CLRR 0x5
0000038f fd79                 CLRR 0x6
00000390 defd                 MOVIA 0x2
00000391 ff71                 MOVAR 0xe
00000392 dee7                 MOVIA 0x18
00000393 ff77                 MOVAR 0x8
00000394 fd70                 CLRR 0xf
00000395 fffd                 CLRWDT
00000396 fffb                 ENI
00000397 f17a                 BTRSC 0x5, 0x5
00000398 c465                 LGOTO 0x39a; main.o:_00317_DS_=0x39a
00000399 fffe                 SLEEP
0000039a                      main.o:_00317_DS_:
0000039a fd6a                 CLRR 0x15
0000039b de5f                 MOVIA 0xa0
0000039c fffa                 IOST 0x5
0000039d def7                 MOVIA 0x8
0000039e fff9                 IOST 0x6
0000039f e0fc                 BCR 0x3, 0x6
000003a0 fd7a                 CLRR 0x5
000003a1 defc                 MOVIA 0x3
000003a2 ff71                 MOVAR 0xe
000003a3 fd70                 CLRR 0xf
000003a4 de47                 MOVIA 0xb8
000003a5 ff77                 MOVAR 0x8
000003a6 ffef                 RET
000003a7                      _initSys:
000003a7 ffec                 DISI
000003a8 de5f                 MOVIA 0xa0
000003a9 fffa                 IOST 0x5
000003aa def7                 MOVIA 0x8
000003ab fff9                 IOST 0x6
000003ac fd79                 CLRR 0x6
000003ad e0fc                 BCR 0x3, 0x6
000003ae fd7a                 CLRR 0x5
000003af d2ff                 LCALL 0x500; _setInput=0x500
000003b0 de80                 MOVIA 0x7f
000003b1 fff6                 IOST 0x9
000003b2 de00                 MOVIA 0xff
000003b3 ff73                 MOVAR 0xc
000003b4 ff74                 MOVAR 0xb
000003b5 defc                 MOVIA 0x3
000003b6 ff71                 MOVAR 0xe
000003b7 fdff                 CLRA
000003b8 fff0                 IOST 0xf
000003b9 dec8                 MOVIA 0x37
000003ba ff7e                 MOVAR 0x1
000003bb fdff                 CLRA
000003bc fffc                 T0MD
000003bd defe                 MOVIA 0x1
000003be fff0                 IOST 0xf
000003bf de67                 MOVIA 0x98
000003c0 ff77                 MOVAR 0x8
000003c1 defe                 MOVIA 0x1
000003c2 fff0                 IOST 0xf
000003c3 fffb                 ENI
000003c4 ffef                 RET
000003c5                      _refreshNub:
000003c5 e0fc                 BCR 0x3, 0x6
000003c6 fe9a                 MOVR 0x65, 0x0
000003c7 da55                 ADDIA 0xaa
000003c8 ff58                 MOVAR 0x27
000003c9 deff                 MOVIA 0x0
000003ca f3fc                 BTRSC 0x3, 0x0
000003cb dafe                 ADDIA 0x1
000003cc ff57                 MOVAR 0x28
000003cd fed8                 MOVR 0x27, 0x0
000003ce ff39                 MOVAR 0x46
000003cf fed7                 MOVR 0x28, 0x0
000003d0 ff38                 MOVAR 0x47
000003d1 deff                 MOVIA 0x0
000003d2 d09b                 LCALL 0x764; __gptrget=0x764
000003d3 d1bf                 LCALL 0x640; _showNubBaiwei=0x640
000003d4 e0fc                 BCR 0x3, 0x6
000003d5 fe99                 MOVR 0x66, 0x0
000003d6 da55                 ADDIA 0xaa
000003d7 ff58                 MOVAR 0x27
000003d8 deff                 MOVIA 0x0
000003d9 f3fc                 BTRSC 0x3, 0x0
000003da dafe                 ADDIA 0x1
000003db ff57                 MOVAR 0x28
000003dc fed8                 MOVR 0x27, 0x0
000003dd ff39                 MOVAR 0x46
000003de fed7                 MOVR 0x28, 0x0
000003df ff38                 MOVAR 0x47
000003e0 deff                 MOVIA 0x0
000003e1 d09b                 LCALL 0x764; __gptrget=0x764
000003e2 d13f                 LCALL 0x6c0; _showNubShiwei=0x6c0
000003e3 e0fc                 BCR 0x3, 0x6
000003e4 fe98                 MOVR 0x67, 0x0
000003e5 da55                 ADDIA 0xaa
000003e6 ff58                 MOVAR 0x27
000003e7 deff                 MOVIA 0x0
000003e8 f3fc                 BTRSC 0x3, 0x0
000003e9 dafe                 ADDIA 0x1
000003ea ff57                 MOVAR 0x28
000003eb fed8                 MOVR 0x27, 0x0
000003ec ff39                 MOVAR 0x46
000003ed fed7                 MOVR 0x28, 0x0
000003ee ff38                 MOVAR 0x47
000003ef deff                 MOVIA 0x0
000003f0 d09b                 LCALL 0x764; __gptrget=0x764
000003f1 d17f                 LCALL 0x680; _showNubGewei=0x680
000003f2 d2ff                 LCALL 0x500; _setInput=0x500
000003f3 ffef                 RET
000003f4                      _checkIRKey:
000003f4 e0fc                 BCR 0x3, 0x6
000003f5 fe92                 MOVR 0x6d, 0x0
000003f6 f6fc                 BTRSS 0x3, 0x2
000003f7 c405                 LGOTO 0x3fa; main.o:_00286_DS_=0x3fa
000003f8 fd16                 CLRR 0x69
000003f9 c3d1                 LGOTO 0x42e; main.o:_00303_DS_=0x42e
000003fa                      main.o:_00286_DS_:
000003fa def9                 MOVIA 0x6
000003fb e4fc                 BSR 0x3, 0x6
000003fc fbd9                 SUBAR 0x26, 0x0
000003fd f7fc                 BTRSS 0x3, 0x0
000003fe c3f8                 LGOTO 0x407; main.o:_00290_DS_=0x407
000003ff fa56                 INCR 0x29, 0x1
00000400 defc                 MOVIA 0x3
00000401 fbd6                 SUBAR 0x29, 0x0
00000402 f7fc                 BTRSS 0x3, 0x0
00000403 c3f6                 LGOTO 0x409; main.o:_00291_DS_=0x409
00000404 defc                 MOVIA 0x3
00000405 ff56                 MOVAR 0x29
00000406 c3f6                 LGOTO 0x409; main.o:_00291_DS_=0x409
00000407                      main.o:_00290_DS_:
00000407 e4fc                 BSR 0x3, 0x6
00000408 fd56                 CLRR 0x29
00000409                      main.o:_00291_DS_:
00000409 defc                 MOVIA 0x3
0000040a e4fc                 BSR 0x3, 0x6
0000040b fbd6                 SUBAR 0x29, 0x0
0000040c f7fc                 BTRSS 0x3, 0x0
0000040d c3d1                 LGOTO 0x42e; main.o:_00303_DS_=0x42e
0000040e e0fc                 BCR 0x3, 0x6
0000040f fe96                 MOVR 0x69, 0x0
00000410 f6fc                 BTRSS 0x3, 0x2
00000411 c3d1                 LGOTO 0x42e; main.o:_00303_DS_=0x42e
00000412 fe93                 MOVR 0x6c, 0x0
00000413 dbfe                 XORIA 0x1
00000414 f6fc                 BTRSS 0x3, 0x2
00000415 c3e6                 LGOTO 0x419; main.o:_00298_DS_=0x419
00000416 decd                 MOVIA 0x32
00000417 ff14                 MOVAR 0x6b
00000418 c3d7                 LGOTO 0x428; main.o:_00299_DS_=0x428
00000419                      main.o:_00298_DS_:
00000419 e0fc                 BCR 0x3, 0x6
0000041a fe93                 MOVR 0x6c, 0x0
0000041b dbfd                 XORIA 0x2
0000041c f6fc                 BTRSS 0x3, 0x2
0000041d c3de                 LGOTO 0x421; main.o:_00295_DS_=0x421
0000041e deaf                 MOVIA 0x50
0000041f ff14                 MOVAR 0x6b
00000420 c3d7                 LGOTO 0x428; main.o:_00299_DS_=0x428
00000421                      main.o:_00295_DS_:
00000421 e0fc                 BCR 0x3, 0x6
00000422 fe93                 MOVR 0x6c, 0x0
00000423 dbfc                 XORIA 0x3
00000424 f6fc                 BTRSS 0x3, 0x2
00000425 c3d7                 LGOTO 0x428; main.o:_00299_DS_=0x428
00000426 de87                 MOVIA 0x78
00000427 ff14                 MOVAR 0x6b
00000428                      main.o:_00299_DS_:
00000428 de87                 MOVIA 0x78
00000429 e4fc                 BSR 0x3, 0x6
0000042a ff5b                 MOVAR 0x24
0000042b defe                 MOVIA 0x1
0000042c e0fc                 BCR 0x3, 0x6
0000042d ff16                 MOVAR 0x69
0000042e                      main.o:_00303_DS_:
0000042e ffef                 RET
0000042f                      _chrgCtr:
0000042f e0fc                 BCR 0x3, 0x6
00000430 f17a                 BTRSC 0x5, 0x5
00000431 c3cc                 LGOTO 0x433; main.o:_00187_DS_=0x433
00000432 fd0b                 CLRR 0x74
00000433                      main.o:_00187_DS_:
00000433 e6f3                 BSR 0xc, 0x2
00000434 ffe9                 IOSTR 0x6
00000435 e0fc                 BCR 0x3, 0x6
00000436 ff5a                 MOVAR 0x25
00000437 e2da                 BCR 0x25, 0x2
00000438 feda                 MOVR 0x25, 0x0
00000439 fff9                 IOST 0x6
0000043a fe94                 MOVR 0x6b, 0x0
0000043b f2fc                 BTRSC 0x3, 0x2
0000043c c3be                 LGOTO 0x441; main.o:_00189_DS_=0x441
