00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022a f2fc                 BTRSC 0x3, 0x2
0000022b c5ce                 LGOTO 0x231; main.o:_00268_DS_=0x231
0000022c fd4e                 CLRR 0x31
0000022d d6cd                 LCALL 0x132; _pwmStop=0x132
0000022e e0fc                 BCR 0x3, 0x6
0000022f fd45                 CLRR 0x3a
00000230 c5bc                 LGOTO 0x243; main.o:_00275_DS_=0x243
00000231                      main.o:_00268_DS_:
00000231 def5                 MOVIA 0xa
00000232 e0fc                 BCR 0x3, 0x6
00000233 fbca                 SUBAR 0x35, 0x0
00000234 f3fc                 BTRSC 0x3, 0x0
00000235 c5bc                 LGOTO 0x243; main.o:_00275_DS_=0x243
00000236 fd32                 CLRR 0x4d
00000237 de05                 MOVIA 0xfa
00000238 ff33                 MOVAR 0x4c
00000239 de0b                 MOVIA 0xf4
0000023a ff29                 MOVAR 0x56
0000023b defe                 MOVIA 0x1
0000023c ff28                 MOVAR 0x57
0000023d ff45                 MOVAR 0x3a
0000023e ff4e                 MOVAR 0x31
0000023f de94                 MOVIA 0x6b
00000240 ff37                 MOVAR 0x48
00000241 ffbc                 SFUN 0x3
00000242 d6ca                 LCALL 0x135; _pwmInit=0x135
00000243                      main.o:_00275_DS_:
00000243 ffef                 RET
00000244                      _workCtr:
00000244 e0fc                 BCR 0x3, 0x6
00000245 fea9                 MOVR 0x56, 0x0
00000246 eea8                 IORAR 0x57, 0x0
00000247 f2fc                 BTRSC 0x3, 0x2
00000248 c55a                 LGOTO 0x2a5; main.o:_00208_DS_=0x2a5
00000249 de00                 MOVIA 0xff
0000024a fc29                 ADDAR 0x56, 0x1
0000024b f7fc                 BTRSS 0x3, 0x0
0000024c f928                 DECR 0x57, 0x1
0000024d def8                 MOVIA 0x7
0000024e fbce                 SUBAR 0x31, 0x0
0000024f f3fc                 BTRSC 0x3, 0x0
00000250 c54c                 LGOTO 0x2b3; main.o:_00209_DS_=0x2b3
00000251 defd                 MOVIA 0x2
00000252 ff75                 MOVAR 0xa
00000253 fece                 MOVR 0x31, 0x0
00000254 daa7                 ADDIA 0x58
00000255 f3fc                 BTRSC 0x3, 0x0
00000256 fa75                 INCR 0xa, 0x1
00000257 ff7d                 MOVAR 0x2
00000258                      main.o:_00249_DS_:
00000258 c5a0                 LGOTO 0x25f; main.o:_00191_DS_=0x25f
00000259 c59a                 LGOTO 0x265; main.o:_00192_DS_=0x265
0000025a c589                 LGOTO 0x276; main.o:_00196_DS_=0x276
0000025b c580                 LGOTO 0x27f; main.o:_00197_DS_=0x27f
0000025c c576                 LGOTO 0x289; main.o:_00198_DS_=0x289
0000025d c56d                 LGOTO 0x292; main.o:_00199_DS_=0x292
0000025e c563                 LGOTO 0x29c; main.o:_00200_DS_=0x29c
0000025f                      main.o:_00191_DS_:
0000025f e0fc                 BCR 0x3, 0x6
00000260 fd2a                 CLRR 0x55
00000261 fdff                 CLRA
00000262 ffbc                 SFUN 0x3
00000263 d6cd                 LCALL 0x132; _pwmStop=0x132
00000264 c54c                 LGOTO 0x2b3; main.o:_00209_DS_=0x2b3
00000265                      main.o:_00192_DS_:
00000265 de05                 MOVIA 0xfa
00000266 ff39                 MOVAR 0x46
00000267 ff38                 MOVAR 0x47
00000268 d625                 LCALL 0x1da; _setColor=0x1da
00000269 dea4                 MOVIA 0x5b
0000026a e0fc                 BCR 0x3, 0x6
0000026b fbb7                 SUBAR 0x48, 0x0
0000026c f7fc                 BTRSS 0x3, 0x0
0000026d c58d                 LGOTO 0x272; main.o:_00194_DS_=0x272
0000026e f937                 DECR 0x48, 0x1
0000026f feb7                 MOVR 0x48, 0x0
00000270 ff2b                 MOVAR 0x54
00000271 c54c                 LGOTO 0x2b3; main.o:_00209_DS_=0x2b3
00000272                      main.o:_00194_DS_:
00000272 dea5                 MOVIA 0x5a
00000273 e0fc                 BCR 0x3, 0x6
00000274 ff2b                 MOVAR 0x54
00000275 c54c                 LGOTO 0x2b3; main.o:_00209_DS_=0x2b3
00000276                      main.o:_00196_DS_:
00000276 deff                 MOVIA 0x0
00000277 ff39                 MOVAR 0x46
00000278 de05                 MOVIA 0xfa
00000279 ff38                 MOVAR 0x47
0000027a d625                 LCALL 0x1da; _setColor=0x1da
0000027b de9d                 MOVIA 0x62
0000027c e0fc                 BCR 0x3, 0x6
0000027d ff2b                 MOVAR 0x54
0000027e c54c                 LGOTO 0x2b3; main.o:_00209_DS_=0x2b3
0000027f                      main.o:_00197_DS_:
0000027f deff                 MOVIA 0x0
00000280 ff39                 MOVAR 0x46
00000281 de05                 MOVIA 0xfa
00000282 ff38                 MOVAR 0x47
00000283 deff                 MOVIA 0x0
00000284 d625                 LCALL 0x1da; _setColor=0x1da
00000285 de96                 MOVIA 0x69
00000286 e0fc                 BCR 0x3, 0x6
00000287 ff2b                 MOVAR 0x54
00000288 c54c                 LGOTO 0x2b3; main.o:_00209_DS_=0x2b3
00000289                      main.o:_00198_DS_:
00000289 de05                 MOVIA 0xfa
0000028a ff39                 MOVAR 0x46
0000028b ff38                 MOVAR 0x47
0000028c deff                 MOVIA 0x0
0000028d d625                 LCALL 0x1da; _setColor=0x1da
0000028e de90                 MOVIA 0x6f
0000028f e0fc                 BCR 0x3, 0x6
00000290 ff2b                 MOVAR 0x54
00000291 c54c                 LGOTO 0x2b3; main.o:_00209_DS_=0x2b3
00000292                      main.o:_00199_DS_:
00000292 de05                 MOVIA 0xfa
00000293 ff39                 MOVAR 0x46
00000294 deff                 MOVIA 0x0
00000295 ff38                 MOVAR 0x47
00000296 de05                 MOVIA 0xfa
00000297 d625                 LCALL 0x1da; _setColor=0x1da
00000298 de89                 MOVIA 0x76
00000299 e0fc                 BCR 0x3, 0x6
0000029a ff2b                 MOVAR 0x54
0000029b c54c                 LGOTO 0x2b3; main.o:_00209_DS_=0x2b3
0000029c                      main.o:_00200_DS_:
0000029c deff                 MOVIA 0x0
0000029d ff39                 MOVAR 0x46
0000029e ff38                 MOVAR 0x47
0000029f de05                 MOVIA 0xfa
000002a0 d625                 LCALL 0x1da; _setColor=0x1da
000002a1 de83                 MOVIA 0x7c
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 ff2b                 MOVAR 0x54
000002a4 c54c                 LGOTO 0x2b3; main.o:_00209_DS_=0x2b3
000002a5                      main.o:_00208_DS_:
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 fece                 MOVR 0x31, 0x0
000002a7 f2fc                 BTRSC 0x3, 0x2
000002a8 c54f                 LGOTO 0x2b0; main.o:_00205_DS_=0x2b0
000002a9 fec1                 MOVR 0x3e, 0x0
000002aa f6fc                 BTRSS 0x3, 0x2
000002ab c551                 LGOTO 0x2ae; main.o:_00203_DS_=0x2ae
000002ac defe                 MOVIA 0x1
000002ad ff41                 MOVAR 0x3e
000002ae                      main.o:_00203_DS_:
000002ae d6bd                 LCALL 0x142; _rainbow=0x142
000002af c54c                 LGOTO 0x2b3; main.o:_00209_DS_=0x2b3
000002b0                      main.o:_00205_DS_:
000002b0 fdff                 CLRA
000002b1 ffbc                 SFUN 0x3
000002b2 d6cd                 LCALL 0x132; _pwmStop=0x132
000002b3                      main.o:_00209_DS_:
000002b3 e0fc                 BCR 0x3, 0x6
000002b4 feaa                 MOVR 0x55, 0x0
000002b5 edab                 XORAR 0x54, 0x0
000002b6 f2fc                 BTRSC 0x3, 0x2
000002b7 c543                 LGOTO 0x2bc; main.o:_00211_DS_=0x2bc
000002b8 feab                 MOVR 0x54, 0x0
000002b9 ffbc                 SFUN 0x3
000002ba feab                 MOVR 0x54, 0x0
000002bb ff2a                 MOVAR 0x55
000002bc                      main.o:_00211_DS_:
000002bc def5                 MOVIA 0xa
000002bd e0fc                 BCR 0x3, 0x6
000002be fbca                 SUBAR 0x35, 0x0
000002bf f7fc                 BTRSS 0x3, 0x0
000002c0 c531                 LGOTO 0x2ce; main.o:_00215_DS_=0x2ce
000002c1 fa2e                 INCR 0x51, 0x1
000002c2 f2fc                 BTRSC 0x3, 0x2
000002c3 fa2d                 INCR 0x52, 0x1
000002c4 dee8                 MOVIA 0x17
000002c5 fbad                 SUBAR 0x52, 0x0
000002c6 f6fc                 BTRSS 0x3, 0x2
000002c7 c535                 LGOTO 0x2ca; main.o:_00253_DS_=0x2ca
000002c8 de8f                 MOVIA 0x70
000002c9 fbae                 SUBAR 0x51, 0x0
000002ca                      main.o:_00253_DS_:
000002ca f7fc                 BTRSS 0x3, 0x0
000002cb c52e                 LGOTO 0x2d1; main.o:_00216_DS_=0x2d1
000002cc d792                 LCALL 0x6d; _gotoSleep=0x6d
000002cd c52e                 LGOTO 0x2d1; main.o:_00216_DS_=0x2d1
000002ce                      main.o:_00215_DS_:
000002ce e0fc                 BCR 0x3, 0x6
000002cf fd2e                 CLRR 0x51
000002d0 fd2d                 CLRR 0x52
000002d1                      main.o:_00216_DS_:
000002d1 defc                 MOVIA 0x3
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 fbb5                 SUBAR 0x4a, 0x0
000002d4 f6fc                 BTRSS 0x3, 0x2
000002d5 c527                 LGOTO 0x2d8; main.o:_00254_DS_=0x2d8
000002d6 de7b                 MOVIA 0x84
000002d7 fbb6                 SUBAR 0x49, 0x0
000002d8                      main.o:_00254_DS_:
000002d8 f7fc                 BTRSS 0x3, 0x0
000002d9 c524                 LGOTO 0x2db; main.o:_00219_DS_=0x2db
000002da d792                 LCALL 0x6d; _gotoSleep=0x6d
000002db                      main.o:_00219_DS_:
000002db ffef                 RET
000002dc                      _chrgCtr:
000002dc f4fa                 BTRSS 0x5, 0x6
000002dd c4ee                 LGOTO 0x311; main.o:_00165_DS_=0x311
000002de e0fc                 BCR 0x3, 0x6
000002df fd45                 CLRR 0x3a
000002e0 fd4e                 CLRR 0x31
000002e1 d6cd                 LCALL 0x132; _pwmStop=0x132
000002e2 defa                 MOVIA 0x5
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 fbcc                 SUBAR 0x33, 0x0
000002e5 f6fc                 BTRSS 0x3, 0x2
000002e6 c516                 LGOTO 0x2e9; main.o:_00184_DS_=0x2e9
000002e7 de09                 MOVIA 0xf6
000002e8 fbcd                 SUBAR 0x32, 0x0
000002e9                      main.o:_00184_DS_:
000002e9 f7fc                 BTRSS 0x3, 0x0
000002ea c4f4                 LGOTO 0x30b; main.o:_00160_DS_=0x30b
000002eb e0fc                 BCR 0x3, 0x6
000002ec fa30                 INCR 0x4f, 0x1
000002ed f2fc                 BTRSC 0x3, 0x2
000002ee fa2f                 INCR 0x50, 0x1
000002ef dee8                 MOVIA 0x17
000002f0 fbaf                 SUBAR 0x50, 0x0
000002f1 f6fc                 BTRSS 0x3, 0x2
000002f2 c50a                 LGOTO 0x2f5; main.o:_00185_DS_=0x2f5
000002f3 de8e                 MOVIA 0x71
000002f4 fbb0                 SUBAR 0x4f, 0x0
000002f5                      main.o:_00185_DS_:
000002f5 f7fc                 BTRSS 0x3, 0x0
000002f6 c4f7                 LGOTO 0x308; main.o:_00157_DS_=0x308
000002f7 de8f                 MOVIA 0x70
000002f8 e0fc                 BCR 0x3, 0x6
000002f9 ff30                 MOVAR 0x4f
000002fa dee8                 MOVIA 0x17
000002fb ff2f                 MOVAR 0x50
000002fc d62b                 LCALL 0x1d4; _ledGreen=0x1d4
000002fd def9                 MOVIA 0x6
000002fe e0fc                 BCR 0x3, 0x6
000002ff fbcc                 SUBAR 0x33, 0x0
00000300 f6fc                 BTRSS 0x3, 0x2
00000301 c4fb                 LGOTO 0x304; main.o:_00186_DS_=0x304
00000302 def0                 MOVIA 0xf
00000303 fbcd                 SUBAR 0x32, 0x0
00000304                      main.o:_00186_DS_:
00000304 f7fc                 BTRSS 0x3, 0x0
00000305 c4e7                 LGOTO 0x318; main.o:_00167_DS_=0x318
00000306 e17a                 BCR 0x5, 0x5
00000307 c4e7                 LGOTO 0x318; main.o:_00167_DS_=0x318
00000308                      main.o:_00157_DS_:
00000308 e57a                 BSR 0x5, 0x5
00000309 d628                 LCALL 0x1d7; _ledRed=0x1d7
0000030a c4e7                 LGOTO 0x318; main.o:_00167_DS_=0x318
0000030b                      main.o:_00160_DS_:
0000030b e57a                 BSR 0x5, 0x5
0000030c e0fc                 BCR 0x3, 0x6
0000030d fd30                 CLRR 0x4f
0000030e fd2f                 CLRR 0x50
0000030f d628                 LCALL 0x1d7; _ledRed=0x1d7
00000310 c4e7                 LGOTO 0x318; main.o:_00167_DS_=0x318
00000311                      main.o:_00165_DS_:
00000311 e0fc                 BCR 0x3, 0x6
00000312 fece                 MOVR 0x31, 0x0
00000313 f6fc                 BTRSS 0x3, 0x2
00000314 c4e9                 LGOTO 0x316; main.o:_00006_DS_=0x316
00000315 fd45                 CLRR 0x3a
00000316                      main.o:_00006_DS_:
00000316 e17a                 BCR 0x5, 0x5
00000317 d62e                 LCALL 0x1d1; _ledOff=0x1d1
00000318                      main.o:_00167_DS_:
00000318 ffef                 RET
00000319                      _keyRead:
00000319 e0fc                 BCR 0x3, 0x6
0000031a ff5f                 MOVAR 0x20
0000031b fedf                 MOVR 0x20, 0x0
0000031c f2fc                 BTRSC 0x3, 0x2
0000031d c4d3                 LGOTO 0x32c; main.o:_00147_DS_=0x32c
0000031e fa40                 INCR 0x3f, 0x1
0000031f de69                 MOVIA 0x96
00000320 fbc0                 SUBAR 0x3f, 0x0
00000321 f7fc                 BTRSS 0x3, 0x0
00000322 c4c0                 LGOTO 0x33f; main.o:_00148_DS_=0x33f
00000323 de69                 MOVIA 0x96
00000324 ff40                 MOVAR 0x3f
00000325 feb4                 MOVR 0x4b, 0x0
00000326 f6fc                 BTRSS 0x3, 0x2
00000327 c4c0                 LGOTO 0x33f; main.o:_00148_DS_=0x33f
00000328 defe                 MOVIA 0x1
00000329 ff34                 MOVAR 0x4b
0000032a defd                 MOVIA 0x2
0000032b c4bf                 LGOTO 0x340; main.o:_00149_DS_=0x340
0000032c                      main.o:_00147_DS_:
0000032c de69                 MOVIA 0x96
0000032d e0fc                 BCR 0x3, 0x6
0000032e fbc0                 SUBAR 0x3f, 0x0
0000032f f7fc                 BTRSS 0x3, 0x0
00000330 c4ca                 LGOTO 0x335; main.o:_00144_DS_=0x335
00000331 fd40                 CLRR 0x3f
00000332 fd34                 CLRR 0x4b
00000333 deff                 MOVIA 0x0
00000334 c4bf                 LGOTO 0x340; main.o:_00149_DS_=0x340
00000335                      main.o:_00144_DS_:
00000335 defa                 MOVIA 0x5
00000336 e0fc                 BCR 0x3, 0x6
00000337 fbc0                 SUBAR 0x3f, 0x0
00000338 f7fc                 BTRSS 0x3, 0x0
00000339 c4c2                 LGOTO 0x33d; main.o:_00145_DS_=0x33d
0000033a fd40                 CLRR 0x3f
0000033b defe                 MOVIA 0x1
0000033c c4bf                 LGOTO 0x340; main.o:_00149_DS_=0x340
0000033d                      main.o:_00145_DS_:
0000033d e0fc                 BCR 0x3, 0x6
0000033e fd40                 CLRR 0x3f
0000033f                      main.o:_00148_DS_:
0000033f deff                 MOVIA 0x0
00000340                      main.o:_00149_DS_:
00000340 ffef                 RET
00000341                      ___cinit_load__:
