
                    Nyquest Technology Co., Ltd.
     002F 3rrr                      1-  635     	LGOTO	_00267_DS_
                                    1-  636     	.line	311, "main.c"; 	workStep = 0;
     0030 02rr                      1-  637     	CLRR	_workStep
                                    1-  638     	.line	312, "main.c"; 	workFlag = 0;
                                    1-  639     	BANKSEL	_workFlag
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 02rr                      1-  640     	CLRR	_workFlag
     0033 3rrr                      1-  641     	LGOTO	_00275_DS_
     0034                           1-  642     _00267_DS_:
                                    1-  643     	.line	316, "main.c"; 	workFlag = 1;
     0034 2101                      1-  644     	MOVIA	0x01
                                    1-  645     	BANKSEL	_workFlag
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 00rr                      1-  646     	MOVAR	_workFlag
                                    1-  647     	.line	317, "main.c"; 	if(saveStep)
                                    1-  648     	BANKSEL	_saveStep
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1-  649     	MOVR	_saveStep,W
     0039 0D03                      1-  650     	BTRSC	STATUS,2
     003A 3rrr                      1-  651     	LGOTO	_00264_DS_
                                    1-  652     	.line	319, "main.c"; 	workStep = saveStep;
     003B 01rr                      1-  653     	MOVR	_saveStep,W
                                    1-  654     	BANKSEL	_workStep
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 00rr                      1-  655     	MOVAR	_workStep
     003E 3rrr                      1-  656     	LGOTO	_00275_DS_
     003F                           1-  657     _00264_DS_:
                                    1-  658     	.line	322, "main.c"; 	workStep = 1;
     003F 2101                      1-  659     	MOVIA	0x01
                                    1-  660     	BANKSEL	_workStep
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 00rr                      1-  661     	MOVAR	_workStep
     0042                           1-  662     _00275_DS_:
                                    1-  663     	.line	326, "main.c"; 	}
                                    1-  664     	RETURN	
     0042 0010                      3-   26 m1      ret
                                    1-  665     ; exit point of _keyCon
                                    1-  667     ;***
                                    1-  668     ;  pBlock Stats: dbName = C
                                    1-  669     ;***
                                    1-  670     ;has an exit
                                    1-  671     ;; Starting pCode block
                                    1-  672     .segment "code"; module=main, function=_startPWM3
     0000                           1-  674     _startPWM3:
                                    1-  675     ; 2 exit points
                                    1-  676     	.line	275, "main.c"; 	beepFlag = 1;
     0000 2101                      1-  677     	MOVIA	0x01
                                    1-  678     	BANKSEL	_beepFlag
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1-  679     	MOVAR	_beepFlag
                                    1-  680     	.line	276, "main.c"; 	PWM3DUTY = 200;
     0003 21C8                      1-  681     	MOVIA	0xc8
     0004 00rr                      1-  682     	SFUN	_PWM3DUTY
                                    1-  683     	.line	277, "main.c"; 	T3CR1 = C_PWM3_En | C_TMR3_Reload | C_TMR3_En;
     0005 2183                      1-  684     	MOVIA	0x83
     0006 00rr                      1-  685     	SFUN	_T3CR1
                                    1-  686     	.line	278, "main.c"; 	}
                                    1-  687     	RETURN	
     0007 0010                      3-   26 m1      ret
                                    1-  688     ; exit point of _startPWM3
                                    1-  690     ;***
                                    1-  691     ;  pBlock Stats: dbName = C
                                    1-  692     ;***
                                    1-  693     ;has an exit
                                    1-  694     ;; Starting pCode block
                                    1-  695     .segment "code"; module=main, function=_startPWM2
     0000                           1-  697     _startPWM2:
                                    1-  698     ; 2 exit points
                                    1-  699     	.line	267, "main.c"; 	setbit(PORTA,4);
     0000 1Arr                      1-  700     	BSR	_PORTA,4
                                    1-  701     	.line	268, "main.c"; 	PWM2DUTY = duty;
                                    1-  702     	BANKSEL	_duty
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 01rr                      1-  703     	MOVR	_duty,W
     0003 00rr                      1-  704     	SFUN	_PWM2DUTY
                                    1-  705     	.line	269, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;
     0004 2183                      1-  706     	MOVIA	0x83
     0005 00rr                      1-  707     	SFUN	_T2CR1
                                    1-  708     	.line	270, "main.c"; 	}
                                    1-  709     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  710     ; exit point of _startPWM2
                                    1-  712     ;***
                                    1-  713     ;  pBlock Stats: dbName = C
                                    1-  714     ;***
                                    1-  715     ;has an exit
                                    1-  716     ;; Starting pCode block
                                    1-  717     .segment "code"; module=main, function=_startPWM1
     0000                           1-  719     _startPWM1:
                                    1-  720     ; 2 exit points
                                    1-  721     	.line	259, "main.c"; 	setbit(PORTA,3);
     0000 19rr                      1-  722     	BSR	_PORTA,3
                                    1-  723     	.line	260, "main.c"; 	PWM1DUTY = duty;
                                    1-  724     	BANKSEL	_duty
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 01rr                      1-  725     	MOVR	_duty,W
     0003 00rr                      1-  726     	SFUN	_PWM1DUTY
                                    1-  727     	.line	261, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;
     0004 2183                      1-  728     	MOVIA	0x83
     0005 00rr                      1-  729     	SFUN	_T1CR1
                                    1-  730     	.line	262, "main.c"; 	}
                                    1-  731     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  732     ; exit point of _startPWM1
                                    1-  734     ;***
                                    1-  735     ;  pBlock Stats: dbName = C
                                    1-  736     ;***
                                    1-  737     ;has an exit
                                    1-  738     ;; Starting pCode block
                                    1-  739     .segment "code"; module=main, function=_stopPWM3
     0000                           1-  741     _stopPWM3:
                                    1-  742     ; 2 exit points
                                    1-  743     	.line	248, "main.c"; 	if(beepFlag)
                                    1-  744     	BANKSEL	_beepFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1-  745     	MOVR	_beepFlag,W
     0002 0D03                      1-  746     	BTRSC	STATUS,2
     0003 3rrr                      1-  747     	LGOTO	_00244_DS_
                                    1-  748     	.line	250, "main.c"; 	beepFlag = 0;
     0004 02rr                      1-  749     	CLRR	_beepFlag
                                    1-  750     	.line	251, "main.c"; 	T3CR1 = C_TMR3_Dis;
     0005 0200                      1-  751     	CLRA	
     0006 00rr                      1-  752     	SFUN	_T3CR1
                                    1-  753     	.line	252, "main.c"; 	PWM3DUTY = 0;
     0007 00rr                      1-  754     	SFUN	_PWM3DUTY
     0008                           1-  755     _00244_DS_:
                                    1-  756     	.line	254, "main.c"; 	}
                                    1-  757     	RETURN	
     0008 0010                      3-   26 m1      ret
                                    1-  758     ; exit point of _stopPWM3
                                    1-  760     ;***
                                    1-  761     ;  pBlock Stats: dbName = C
                                    1-  762     ;***
                                    1-  763     ;has an exit
                                    1-  764     ;; Starting pCode block
                                    1-  765     .segment "code"; module=main, function=_stopPWM2
     0000                           1-  767     _stopPWM2:
                                    1-  768     ; 2 exit points
                                    1-  769     	.line	240, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1-  770     	CLRA	
     0001 00rr                      1-  771     	SFUN	_T2CR1
                                    1-  772     	.line	241, "main.c"; 	PORTB &= ~0x04; 	//关闭
     0002 1Drr                      1-  773     	BCR	_PORTB,2
                                    1-  774     	.line	242, "main.c"; 	PWM2DUTY = 0;
     0003 0200                      1-  775     	CLRA	
     0004 00rr                      1-  776     	SFUN	_PWM2DUTY
                                    1-  777     	.line	243, "main.c"; 	resetbit(PORTA,4);
     0005 1Err                      1-  778     	BCR	_PORTA,4
                                    1-  779     	.line	244, "main.c"; 	}
                                    1-  780     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  781     ; exit point of _stopPWM2
                                    1-  783     ;***
                                    1-  784     ;  pBlock Stats: dbName = C
                                    1-  785     ;***
                                    1-  786     ;has an exit
                                    1-  787     ;; Starting pCode block
                                    1-  788     .segment "code"; module=main, function=_stopPWM1
     0000                           1-  790     _stopPWM1:
                                    1-  791     ; 2 exit points
                                    1-  792     	.line	232, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1-  793     	CLRA	
     0001 00rr                      1-  794     	SFUN	_T1CR1
                                    1-  795     	.line	233, "main.c"; 	PORTB &= ~0x08; 	//关闭
     0002 1Drr                      1-  796     	BCR	_PORTB,3
                                    1-  797     	.line	234, "main.c"; 	PWM1DUTY = 0;
     0003 0200                      1-  798     	CLRA	
     0004 00rr                      1-  799     	SFUN	_PWM1DUTY
                                    1-  800     	.line	235, "main.c"; 	resetbit(PORTA,3);
     0005 1Drr                      1-  801     	BCR	_PORTA,3
                                    1-  802     	.line	236, "main.c"; 	}
                                    1-  803     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1-  804     ; exit point of _stopPWM1
                                    1-  806     ;***
                                    1-  807     ;  pBlock Stats: dbName = C
                                    1-  808     ;***
                                    1-  809     ;has an exit
                                    1-  810     ;functions called:
                                    1-  811     ;   _stopPWM1
                                    1-  812     ;   _stopPWM2
                                    1-  813     ;   _stopPWM1
                                    1-  814     ;   _stopPWM2
                                    1-  815     ;; Starting pCode block
                                    1-  816     .segment "code"; module=main, function=_stopPWM
     0000                           1-  818     _stopPWM:
                                    1-  819     ; 2 exit points
                                    1-  820     	.line	225, "main.c"; 	workStep = 0;
                                    1-  821     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1-  822     	CLRR	_workStep
                                    1-  823     	.line	226, "main.c"; 	stopPWM1();
     0002 2rrr                      1-  824     	LCALL	_stopPWM1
                                    1-  825     	.line	227, "main.c"; 	stopPWM2();
     0003 2rrr                      1-  826     	LCALL	_stopPWM2
                                    1-  827     	.line	228, "main.c"; 	}
                                    1-  828     	RETURN	
     0004 0010                      3-   26 m1      ret
                                    1-  829     ; exit point of _stopPWM
                                    1-  831     ;***
                                    1-  832     ;  pBlock Stats: dbName = C
                                    1-  833     ;***
                                    1-  834     ;has an exit
                                    1-  835     ;functions called:
                                    1-  836     ;   __gptrget1
                                    1-  837     ;   _stopPWM
                                    1-  838     ;   _startPWM1
                                    1-  839     ;   _stopPWM1
                                    1-  840     ;   _startPWM2
                                    1-  841     ;   _stopPWM2
                                    1-  842     ;   _stopPWM
                                    1-  843     ;   __gptrget1
                                    1-  844     ;   _stopPWM
                                    1-  845     ;   _startPWM1
                                    1-  846     ;   _stopPWM1
                                    1-  847     ;   _startPWM2
                                    1-  848     ;   _stopPWM2
                                    1-  849     ;   _stopPWM
                                    1-  850     ;4 compiler assigned registers:
                                    1-  851     ;   r0x101B
                                    1-  852     ;   r0x101C
                                    1-  853     ;   STK01
                                    1-  854     ;   STK00
                                    1-  855     ;; Starting pCode block
                                    1-  856     .segment "code"; module=main, function=_pwmCon
     0000                           1-  858     _pwmCon:
                                    1-  859     ; 2 exit points
                                    1-  860     	.line	190, "main.c"; 	duty = dutys[workStep];
                                    1-  861     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1-  862     	MOVR	_workStep,W
     0002 25rr                      1-  863     	ADDIA	(_dutys + 0)
                                    1-  864     	BANKSEL	r0x101B
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1-  865     	MOVAR	r0x101B
     0005 21rr                      1-  866     	MOVIA	((_dutys + 0) >> 8) & 0xff
     0006 0C03                      1-  867     	BTRSC	STATUS,0
     0007 2501                      1-  868     	ADDIA	0x01
                                    1-  869     	BANKSEL	r0x101C
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1-  870     	MOVAR	r0x101C
                                    1-  871     	BANKSEL	r0x101B
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1-  872     	MOVR	r0x101B,W
     000C 00rr                      1-  873     	MOVAR	STK01
                                    1-  874     	BANKSEL	r0x101C
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 01rr                      1-  875     	MOVR	r0x101C,W
     000F 00rr                      1-  876     	MOVAR	STK00
     0010 2100                      1-  877     	MOVIA	0x00
     0011 2rrr                      1-  878     	LCALL	__gptrget1
                                    1-  879     	BANKSEL	_duty
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1-  880     	MOVAR	_duty
                                    1-  881     	.line	191, "main.c"; 	if(!workStep)
                                    1-  882     	BANKSEL	_workStep
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 01rr                      1-  883     	MOVR	_workStep,W
     0016 0903                      1-  884     	BTRSS	STATUS,2
     0017 3rrr                      1-  885     	LGOTO	_00196_DS_
                                    1-  886     	.line	193, "main.c"; 	stopPWM();
     0018 2rrr                      1-  887     	LCALL	_stopPWM
                                    1-  888     	.line	194, "main.c"; 	saveCount = 0;
                                    1-  889     	BANKSEL	_saveCount
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 02rr                      1-  890     	CLRR	_saveCount
     001B 02rr                      1-  891     	CLRR	(_saveCount + 1)
     001C 3rrr                      1-  892     	LGOTO	_00198_DS_
     001D                           1-  893     _00196_DS_:
                                    1-  894     	.line	198, "main.c"; 	if(++pwmCount == 2000)
                                    1-  895     	BANKSEL	_pwmCount
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 05rr                      1-  896     	INCR	_pwmCount,F
     001F 0D03                      1-  897     	BTRSC	STATUS,2
     0020 05rr                      1-  898     	INCR	(_pwmCount + 1),F
     0021 01rr                      1-  899     	MOVR	_pwmCount,W
     0022 24D0                      1-  900     	XORIA	0xd0
     0023 0903                      1-  901     	BTRSS	STATUS,2
     0024 3rrr                      1-  902     	LGOTO	_00181_DS_
     0025 01rr                      1-  903     	MOVR	(_pwmCount + 1),W
     0026 2407                      1-  904     	XORIA	0x07
     0027 0903                      1-  905     	BTRSS	STATUS,2
     0028 3rrr                      1-  906     	LGOTO	_00181_DS_
                                    1-  907     	.line	199, "main.c"; 	pwmCount = 0;
     0029 02rr                      1-  908     	CLRR	_pwmCount
     002A 02rr                      1-  909     	CLRR	(_pwmCount + 1)
                                    1-  910     ;;unsigned compare: left < lit (0x3CA=970), size=2
     002B                           1-  911     _00181_DS_:
                                    1-  912     	.line	200, "main.c"; 	if(pwmCount < 970)
     002B 2103                      1-  913     	MOVIA	0x03
                                    1-  914     	BANKSEL	_pwmCount
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 04rr                      1-  915     	SUBAR	(_pwmCount + 1),W
     002E 0903                      1-  916     	BTRSS	STATUS,2
     002F 3rrr                      1-  917     	LGOTO	_00221_DS_
     0030 21CA                      1-  918     	MOVIA	0xca
     0031 04rr                      1-  919     	SUBAR	_pwmCount,W
     0032                           1-  920     _00221_DS_:
     0032 0C03                      1-  921     	BTRSC	STATUS,0
     0033 3rrr                      1-  922     	LGOTO	_00189_DS_
                                    1-  923     	.line	202, "main.c"; 	startPWM1();
     0034 2rrr                      1-  924     	LCALL	_startPWM1
     0035 3rrr                      1-  925     	LGOTO	_00190_DS_
                                    1-  926     ;;unsigned compare: left < lit (0x3E8=1000), size=2
     0036                           1-  927     _00189_DS_:
                                    1-  928     	.line	204, "main.c"; 	else if(pwmCount < 1000)
     0036 2103                      1-  929     	MOVIA	0x03
                                    1-  930     	BANKSEL	_pwmCount
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 04rr                      1-  931     	SUBAR	(_pwmCount + 1),W
     0039 0903                      1-  932     	BTRSS	STATUS,2
     003A 3rrr                      1-  933     	LGOTO	_00222_DS_
     003B 21E8                      1-  934     	MOVIA	0xe8
     003C 04rr                      1-  935     	SUBAR	_pwmCount,W
     003D                           1-  936     _00222_DS_:
     003D 0C03                      1-  937     	BTRSC	STATUS,0
     003E 3rrr                      1-  938     	LGOTO	_00186_DS_
                                    1-  939     	.line	205, "main.c"; 	stopPWM1();
     003F 2rrr                      1-  940     	LCALL	_stopPWM1
     0040 3rrr                      1-  941     	LGOTO	_00190_DS_
                                    1-  942     ;;unsigned compare: left < lit (0x7B2=1970), size=2
     0041                           1-  943     _00186_DS_:
                                    1-  944     	.line	206, "main.c"; 	else if(pwmCount < 1970)
     0041 2107                      1-  945     	MOVIA	0x07
                                    1-  946     	BANKSEL	_pwmCount
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 04rr                      1-  947     	SUBAR	(_pwmCount + 1),W
     0044 0903                      1-  948     	BTRSS	STATUS,2
     0045 3rrr                      1-  949     	LGOTO	_00223_DS_
     0046 21B2                      1-  950     	MOVIA	0xb2
     0047 04rr                      1-  951     	SUBAR	_pwmCount,W
     0048                           1-  952     _00223_DS_:
     0048 0C03                      1-  953     	BTRSC	STATUS,0
     0049 3rrr                      1-  954     	LGOTO	_00183_DS_
                                    1-  955     	.line	208, "main.c"; 	startPWM2();
     004A 2rrr                      1-  956     	LCALL	_startPWM2
     004B 3rrr                      1-  957     	LGOTO	_00190_DS_
     004C                           1-  958     _00183_DS_:
                                    1-  959     	.line	211, "main.c"; 	stopPWM2();
     004C 2rrr                      1-  960     	LCALL	_stopPWM2
     004D                           1-  961     _00190_DS_:
                                    1-  962     	.line	213, "main.c"; 	saveCount++;
                                    1-  963     	BANKSEL	_saveCount
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 05rr                      1-  964     	INCR	_saveCount,F
     004F 0D03                      1-  965     	BTRSC	STATUS,2
     0050 05rr                      1-  966     	INCR	(_saveCount + 1),F
                                    1-  967     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  968     ;;unsigned compare: left >= lit (0x7D1=2001), size=2
                                    1-  969     	.line	215, "main.c"; 	if(saveCount > 2000)	
     0051 2107                      1-  970     	MOVIA	0x07
     0052 04rr                      1-  971     	SUBAR	(_saveCount + 1),W
     0053 0903                      1-  972     	BTRSS	STATUS,2
     0054 3rrr                      1-  973     	LGOTO	_00224_DS_
     0055 21D1                      1-  974     	MOVIA	0xd1
     0056 04rr                      1-  975     	SUBAR	_saveCount,W
     0057                           1-  976     _00224_DS_:
     0057 0803                      1-  977     	BTRSS	STATUS,0
     0058 3rrr                      1-  978     	LGOTO	_00192_DS_
                                    1-  979     	.line	216, "main.c"; 	saveStep = workStep;
                                    1-  980     	BANKSEL	_workStep
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 01rr                      1-  981     	MOVR	_workStep,W
                                    1-  982     	BANKSEL	_saveStep
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 00rr                      1-  983     	MOVAR	_saveStep
                                    1-  984     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1-  985     ;;unsigned compare: left >= lit (0x2EE1=12001), size=2
     005D                           1-  986     _00192_DS_:
                                    1-  987     	.line	217, "main.c"; 	if(saveCount > 12000)
     005D 212E                      1-  988     	MOVIA	0x2e
                                    1-  989     	BANKSEL	_saveCount
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 04rr                      1-  990     	SUBAR	(_saveCount + 1),W
     0060 0903                      1-  991     	BTRSS	STATUS,2
     0061 3rrr                      1-  992     	LGOTO	_00225_DS_
     0062 21E1                      1-  993     	MOVIA	0xe1
     0063 04rr                      1-  994     	SUBAR	_saveCount,W
     0064                           1-  995     _00225_DS_:
     0064 0803                      1-  996     	BTRSS	STATUS,0
     0065 3rrr                      1-  997     	LGOTO	_00198_DS_
                                    1-  998     	.line	218, "main.c"; 	stopPWM();
     0066 2rrr                      1-  999     	LCALL	_stopPWM
     0067                           1- 1000     _00198_DS_:
                                    1- 1001     	.line	220, "main.c"; 	}
                                    1- 1002     	RETURN	
     0067 0010                      3-   26 m1      ret
                                    1- 1003     ; exit point of _pwmCon
                                    1- 1005     ;***
                                    1- 1006     ;  pBlock Stats: dbName = C
                                    1- 1007     ;***
                                    1- 1008     ;has an exit
                                    1- 1009     ;functions called:
                                    1- 1010     ;   _checkLVD
                                    1- 1011     ;   __moduint
                                    1- 1012     ;   _gotoSleep
                                    1- 1013     ;   _startPWM3
                                    1- 1014     ;   _stopPWM3
                                    1- 1015     ;   _checkLVD
                                    1- 1016     ;   __moduint
                                    1- 1017     ;   _gotoSleep
                                    1- 1018     ;   _startPWM3
                                    1- 1019     ;   _stopPWM3
                                    1- 1020     ;5 compiler assigned registers:
                                    1- 1021     ;   r0x101D
                                    1- 1022     ;   STK02
                                    1- 1023     ;   STK01
                                    1- 1024     ;   STK00
                                    1- 1025     ;   r0x101E
                                    1- 1026     ;; Starting pCode block
                                    1- 1027     .segment "code"; module=main, function=_ledCon
                                    1- 1029     ;local variable name mapping:
     0000                           1- 1031     _ledCon:
                                    1- 1032     ; 2 exit points
                                    1- 1033     	.line	121, "main.c"; 	if(checkLVD())
     0000 2rrr                      1- 1034     	LCALL	_checkLVD
                                    1- 1035     	BANKSEL	r0x101D
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1036     	MOVAR	r0x101D
     0003 01rr                      1- 1037     	MOVR	r0x101D,W
     0004 0D03                      1- 1038     	BTRSC	STATUS,2
     0005 3rrr                      1- 1039     	LGOTO	_00156_DS_
                                    1- 1040     	.line	123, "main.c"; 	if(lvdCount % 50 == 0)
     0006 2132                      1- 1041     	MOVIA	0x32
     0007 00rr                      1- 1042     	MOVAR	STK02
     0008 2100                      1- 1043     	MOVIA	0x00
     0009 00rr                      1- 1044     	MOVAR	STK01
                                    1- 1045     	BANKSEL	_lvdCount
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1046     	MOVR	_lvdCount,W
     000C 00rr                      1- 1047     	MOVAR	STK00
     000D 01rr                      1- 1048     	MOVR	(_lvdCount + 1),W
     000E 2rrr                      1- 1049     	LCALL	__moduint
                                    1- 1050     	BANKSEL	r0x101E
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1051     	MOVAR	r0x101E
     0011 01rr                      1- 1052     	MOVR	STK00,W
                                    1- 1053     	BANKSEL	r0x101D
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 1054     	MOVAR	r0x101D
                                    1- 1055     	BANKSEL	r0x101E
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 11rr                      1- 1056     	IORAR	r0x101E,W
     0016 0903                      1- 1057     	BTRSS	STATUS,2
     0017 3rrr                      1- 1058     	LGOTO	_00157_DS_
                                    1- 1059     	.line	125, "main.c"; 	reversebit(PORTA,0);
     0018 2101                      1- 1060     	MOVIA	0x01
     0019 12rr                      1- 1061     	XORAR	_PORTA,F
     001A 3rrr                      1- 1062     	LGOTO	_00157_DS_
     001B                           1- 1063     _00156_DS_:
                                    1- 1064     	.line	130, "main.c"; 	if(workStep)
                                    1- 1065     	BANKSEL	_workStep
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1066     	MOVR	_workStep,W
     001D 0D03                      1- 1067     	BTRSC	STATUS,2
     001E 3rrr                      1- 1068     	LGOTO	_00153_DS_
                                    1- 1069     	.line	131, "main.c"; 	resetbit(PORTA,0);
     001F 1Crr                      1- 1070     	BCR	_PORTA,0
     0020 3rrr                      1- 1071     	LGOTO	_00157_DS_
     0021                           1- 1072     _00153_DS_:
                                    1- 1073     	.line	133, "main.c"; 	setbit(PORTA,0);
     0021 18rr                      1- 1074     	BSR	_PORTA,0
     0022                           1- 1075     _00157_DS_:
                                    1- 1076     	.line	136, "main.c"; 	if(getbit(PORTA, 5))
     0022 01rr                      1- 1077     	MOVR	_PORTA,W
     0023 2220                      1- 1078     	ANDIA	0x20
     0024 0903                      1- 1079     	BTRSS	STATUS,2
     0025 2101                      1- 1080     	MOVIA	0x01
                                    1- 1081     	BANKSEL	r0x101D
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 1082     	MOVAR	r0x101D
     0028 01rr                      1- 1083     	MOVR	r0x101D,W
     0029 0D03                      1- 1084     	BTRSC	STATUS,2
     002A 3rrr                      1- 1085     	LGOTO	_00168_DS_
                                    1- 1086     	.line	139, "main.c"; 	APHCON = 0xDD;		//PA5 下拉 PA1打开上拉
     002B 21DD                      1- 1087     	MOVIA	0xdd
     002C 000r                      1- 1088     	IOST	_APHCON
                                    1- 1089     	.line	140, "main.c"; 	ABPLCON = 0xFF;		//PA1 关闭下拉
     002D 21FF                      1- 1090     	MOVIA	0xff
     002E 00rr                      1- 1091     	MOVAR	_ABPLCON
                                    1- 1092     	.line	141, "main.c"; 	u8t portb1 = getbit(PORTA, 1);
     002F 01rr                      1- 1093     	MOVR	_PORTA,W
     0030 2202                      1- 1094     	ANDIA	0x02
     0031 0903                      1- 1095     	BTRSS	STATUS,2
     0032 2101                      1- 1096     	MOVIA	0x01
     0033 00rr                      1- 1097     	MOVAR	r0x101D
                                    1- 1098     	.line	142, "main.c"; 	if(portb1)
     0034 01rr                      1- 1099     	MOVR	r0x101D,W
     0035 0D03                      1- 1100     	BTRSC	STATUS,2
     0036 3rrr                      1- 1101     	LGOTO	_00159_DS_
                                    1- 1102     	.line	144, "main.c"; 	resetbit(PORTB,4);
     0037 1Err                      1- 1103     	BCR	_PORTB,4
                                    1- 1104     	.line	145, "main.c"; 	setbit(PORTB,5);
     0038 1Arr                      1- 1105     	BSR	_PORTB,5
     0039 3rrr                      1- 1106     	LGOTO	_00169_DS_
     003A                           1- 1107     _00159_DS_:
                                    1- 1108     	.line	149, "main.c"; 	setbit(PORTB,4);
     003A 1Arr                      1- 1109     	BSR	_PORTB,4
                                    1- 1110     	.line	150, "main.c"; 	resetbit(PORTB,5);
     003B 1Err                      1- 1111     	BCR	_PORTB,5
     003C 3rrr                      1- 1112     	LGOTO	_00169_DS_
     003D                           1- 1113     _00168_DS_:
                                    1- 1114     	.line	155, "main.c"; 	APHCON = 0xDF;		//PA5 下拉 PA1关闭上拉
     003D 21DF                      1- 1115     	MOVIA	0xdf
     003E 000r                      1- 1116     	IOST	_APHCON
                                    1- 1117     	.line	156, "main.c"; 	ABPLCON = 0xFD;		//PA1 下拉
     003F 21FD                      1- 1118     	MOVIA	0xfd
     0040 00rr                      1- 1119     	MOVAR	_ABPLCON
                                    1- 1120     	.line	157, "main.c"; 	setbit(PORTB,4);
     0041 1Arr                      1- 1121     	BSR	_PORTB,4
                                    1- 1122     	.line	158, "main.c"; 	setbit(PORTB,5);
     0042 1Arr                      1- 1123     	BSR	_PORTB,5
                                    1- 1124     	.line	159, "main.c"; 	if(!workStep)
                                    1- 1125     	BANKSEL	_workStep
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 01rr                      1- 1126     	MOVR	_workStep,W
     0045 0903                      1- 1127     	BTRSS	STATUS,2
     0046 3rrr                      1- 1128     	LGOTO	_00165_DS_
                                    1- 1129     	.line	161, "main.c"; 	if(++sleepCount == 500 && (!keyCount))
                                    1- 1130     	BANKSEL	_sleepCount
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 05rr                      1- 1131     	INCR	_sleepCount,F
     0049 0D03                      1- 1132     	BTRSC	STATUS,2
     004A 05rr                      1- 1133     	INCR	(_sleepCount + 1),F
     004B 01rr                      1- 1134     	MOVR	_sleepCount,W
     004C 24F4                      1- 1135     	XORIA	0xf4
     004D 0903                      1- 1136     	BTRSS	STATUS,2
     004E 3rrr                      1- 1137     	LGOTO	_00169_DS_
     004F 01rr                      1- 1138     	MOVR	(_sleepCount + 1),W
     0050 2401                      1- 1139     	XORIA	0x01
     0051 0903                      1- 1140     	BTRSS	STATUS,2
     0052 3rrr                      1- 1141     	LGOTO	_00169_DS_
                                    1- 1142     	BANKSEL	_keyCount
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 01rr                      1- 1143     	MOVR	_keyCount,W
     0055 11rr                      1- 1144     	IORAR	(_keyCount + 1),W
     0056 0903                      1- 1145     	BTRSS	STATUS,2
     0057 3rrr                      1- 1146     	LGOTO	_00169_DS_
                                    1- 1147     	.line	163, "main.c"; 	sleepCount = 0;
                                    1- 1148     	BANKSEL	_sleepCount
     0058 rrrr                      3-   71 m1      .banksel ram_address
     0059 02rr                      1- 1149     	CLRR	_sleepCount
     005A 02rr                      1- 1150     	CLRR	(_sleepCount + 1)
