
                    Nyquest Technology Co., Ltd.
                                    1- 1334     	BANKSEL	r0x1069
     012D rrrr                      3-   71 m1      .banksel ram_address
     012E 01rr                      1- 1335     	MOVR	r0x1069,W
     012F 2580                      1- 1336     	ADDIA	0x80
                                    1- 1337     	BANKSEL	r0x106A
     0130 rrrr                      3-   71 m1      .banksel ram_address
     0131 00rr                      1- 1338     	MOVAR	r0x106A
                                    1- 1339     	BANKSEL	r0x1064
     0132 rrrr                      3-   71 m1      .banksel ram_address
     0133 01rr                      1- 1340     	MOVR	r0x1064,W
     0134 2580                      1- 1341     	ADDIA	0x80
                                    1- 1342     	BANKSEL	r0x106A
     0135 rrrr                      3-   71 m1      .banksel ram_address
     0136 04rr                      1- 1343     	SUBAR	r0x106A,W
     0137 0903                      1- 1344     	BTRSS	STATUS,2
     0138 3rrr                      1- 1345     	LGOTO	_00466_DS_
                                    1- 1346     	BANKSEL	r0x1065
     0139 rrrr                      3-   71 m1      .banksel ram_address
     013A 01rr                      1- 1347     	MOVR	r0x1065,W
                                    1- 1348     	BANKSEL	r0x1068
     013B rrrr                      3-   71 m1      .banksel ram_address
     013C 04rr                      1- 1349     	SUBAR	r0x1068,W
     013D                           1- 1350     _00466_DS_:
     013D 0C03                      1- 1351     	BTRSC	STATUS,0
     013E 3rrr                      1- 1352     	LGOTO	_00388_DS_
                                    1- 1353     	BANKSEL	_y_last
     013F rrrr                      3-   71 m1      .banksel ram_address
     0140 01rr                      1- 1354     	MOVR	_y_last,W
                                    1- 1355     	BANKSEL	r0x1061
     0141 rrrr                      3-   71 m1      .banksel ram_address
     0142 04rr                      1- 1356     	SUBAR	r0x1061,W
                                    1- 1357     	BANKSEL	r0x1066
     0143 rrrr                      3-   71 m1      .banksel ram_address
     0144 00rr                      1- 1358     	MOVAR	r0x1066
                                    1- 1359     	BANKSEL	_y_last
     0145 rrrr                      3-   71 m1      .banksel ram_address
     0146 01rr                      1- 1360     	MOVR	(_y_last + 1),W
     0147 0803                      1- 1361     	BTRSS	STATUS,0
     0148 05rr                      1- 1362     	INCR	(_y_last + 1),W
                                    1- 1363     	BANKSEL	r0x1060
     0149 rrrr                      3-   71 m1      .banksel ram_address
     014A 04rr                      1- 1364     	SUBAR	r0x1060,W
                                    1- 1365     	BANKSEL	r0x1067
     014B rrrr                      3-   71 m1      .banksel ram_address
     014C 00rr                      1- 1366     	MOVAR	r0x1067
                                    1- 1367     ;;signed compare: left < lit (0x0=0), size=2, mask=ffff
     014D 1803                      1- 1368     	BSR	STATUS,0
     014E 0Brr                      1- 1369     	BTRSS	r0x1067,7
     014F 1C03                      1- 1370     	BCR	STATUS,0
     0150 0803                      1- 1371     	BTRSS	STATUS,0
     0151 3rrr                      1- 1372     	LGOTO	_00409_DS_
                                    1- 1373     	BANKSEL	r0x1066
     0152 rrrr                      3-   71 m1      .banksel ram_address
     0153 07rr                      1- 1374     	COMR	r0x1066,W
                                    1- 1375     	BANKSEL	r0x1068
     0154 rrrr                      3-   71 m1      .banksel ram_address
     0155 00rr                      1- 1376     	MOVAR	r0x1068
                                    1- 1377     	BANKSEL	r0x1067
     0156 rrrr                      3-   71 m1      .banksel ram_address
     0157 07rr                      1- 1378     	COMR	r0x1067,W
                                    1- 1379     	BANKSEL	r0x1069
     0158 rrrr                      3-   71 m1      .banksel ram_address
     0159 00rr                      1- 1380     	MOVAR	r0x1069
                                    1- 1381     	BANKSEL	r0x1068
     015A rrrr                      3-   71 m1      .banksel ram_address
     015B 05rr                      1- 1382     	INCR	r0x1068,F
     015C 0903                      1- 1383     	BTRSS	STATUS,2
     015D 3rrr                      1- 1384     	LGOTO	_00006_DS_
                                    1- 1385     	BANKSEL	r0x1069
     015E rrrr                      3-   71 m1      .banksel ram_address
     015F 05rr                      1- 1386     	INCR	r0x1069,F
     0160                           1- 1387     _00006_DS_:
     0160 3rrr                      1- 1388     	LGOTO	_00410_DS_
     0161                           1- 1389     _00409_DS_:
                                    1- 1390     	BANKSEL	r0x1066
     0161 rrrr                      3-   71 m1      .banksel ram_address
     0162 01rr                      1- 1391     	MOVR	r0x1066,W
                                    1- 1392     	BANKSEL	r0x1068
     0163 rrrr                      3-   71 m1      .banksel ram_address
     0164 00rr                      1- 1393     	MOVAR	r0x1068
                                    1- 1394     	BANKSEL	r0x1067
     0165 rrrr                      3-   71 m1      .banksel ram_address
     0166 01rr                      1- 1395     	MOVR	r0x1067,W
                                    1- 1396     	BANKSEL	r0x1069
     0167 rrrr                      3-   71 m1      .banksel ram_address
     0168 00rr                      1- 1397     	MOVAR	r0x1069
     0169                           1- 1398     _00410_DS_:
                                    1- 1399     	BANKSEL	r0x1069
     0169 rrrr                      3-   71 m1      .banksel ram_address
     016A 01rr                      1- 1400     	MOVR	r0x1069,W
     016B 2580                      1- 1401     	ADDIA	0x80
                                    1- 1402     	BANKSEL	r0x106A
     016C rrrr                      3-   71 m1      .banksel ram_address
     016D 00rr                      1- 1403     	MOVAR	r0x106A
                                    1- 1404     	BANKSEL	r0x1064
     016E rrrr                      3-   71 m1      .banksel ram_address
     016F 01rr                      1- 1405     	MOVR	r0x1064,W
     0170 2580                      1- 1406     	ADDIA	0x80
                                    1- 1407     	BANKSEL	r0x106A
     0171 rrrr                      3-   71 m1      .banksel ram_address
     0172 04rr                      1- 1408     	SUBAR	r0x106A,W
     0173 0903                      1- 1409     	BTRSS	STATUS,2
     0174 3rrr                      1- 1410     	LGOTO	_00467_DS_
                                    1- 1411     	BANKSEL	r0x1065
     0175 rrrr                      3-   71 m1      .banksel ram_address
     0176 01rr                      1- 1412     	MOVR	r0x1065,W
                                    1- 1413     	BANKSEL	r0x1068
     0177 rrrr                      3-   71 m1      .banksel ram_address
     0178 04rr                      1- 1414     	SUBAR	r0x1068,W
     0179                           1- 1415     _00467_DS_:
     0179 0C03                      1- 1416     	BTRSC	STATUS,0
     017A 3rrr                      1- 1417     	LGOTO	_00388_DS_
                                    1- 1418     	BANKSEL	_z_last
     017B rrrr                      3-   71 m1      .banksel ram_address
     017C 01rr                      1- 1419     	MOVR	(_z_last + 0),W
                                    1- 1420     	BANKSEL	r0x1066
     017D rrrr                      3-   71 m1      .banksel ram_address
     017E 00rr                      1- 1421     	MOVAR	r0x1066
                                    1- 1422     	BANKSEL	_z_last
     017F rrrr                      3-   71 m1      .banksel ram_address
     0180 01rr                      1- 1423     	MOVR	(_z_last + 1),W
                                    1- 1424     	BANKSEL	r0x1067
     0181 rrrr                      3-   71 m1      .banksel ram_address
     0182 00rr                      1- 1425     	MOVAR	r0x1067
                                    1- 1426     	BANKSEL	r0x1066
     0183 rrrr                      3-   71 m1      .banksel ram_address
     0184 01rr                      1- 1427     	MOVR	r0x1066,W
                                    1- 1428     	BANKSEL	r0x1063
     0185 rrrr                      3-   71 m1      .banksel ram_address
     0186 04rr                      1- 1429     	SUBAR	r0x1063,W
                                    1- 1430     	BANKSEL	r0x1066
     0187 rrrr                      3-   71 m1      .banksel ram_address
     0188 00rr                      1- 1431     	MOVAR	r0x1066
                                    1- 1432     	BANKSEL	r0x1067
     0189 rrrr                      3-   71 m1      .banksel ram_address
     018A 01rr                      1- 1433     	MOVR	r0x1067,W
     018B 0803                      1- 1434     	BTRSS	STATUS,0
     018C 05rr                      1- 1435     	INCR	r0x1067,W
                                    1- 1436     	BANKSEL	r0x1062
     018D rrrr                      3-   71 m1      .banksel ram_address
     018E 04rr                      1- 1437     	SUBAR	r0x1062,W
                                    1- 1438     	BANKSEL	r0x1067
     018F rrrr                      3-   71 m1      .banksel ram_address
     0190 00rr                      1- 1439     	MOVAR	r0x1067
                                    1- 1440     ;;signed compare: left < lit (0x0=0), size=2, mask=ffff
     0191 1803                      1- 1441     	BSR	STATUS,0
     0192 0Brr                      1- 1442     	BTRSS	r0x1067,7
     0193 1C03                      1- 1443     	BCR	STATUS,0
     0194 0803                      1- 1444     	BTRSS	STATUS,0
     0195 3rrr                      1- 1445     	LGOTO	_00411_DS_
                                    1- 1446     	BANKSEL	r0x1066
     0196 rrrr                      3-   71 m1      .banksel ram_address
     0197 07rr                      1- 1447     	COMR	r0x1066,W
                                    1- 1448     	BANKSEL	r0x1068
     0198 rrrr                      3-   71 m1      .banksel ram_address
     0199 00rr                      1- 1449     	MOVAR	r0x1068
                                    1- 1450     	BANKSEL	r0x1067
     019A rrrr                      3-   71 m1      .banksel ram_address
     019B 07rr                      1- 1451     	COMR	r0x1067,W
                                    1- 1452     	BANKSEL	r0x1069
     019C rrrr                      3-   71 m1      .banksel ram_address
     019D 00rr                      1- 1453     	MOVAR	r0x1069
                                    1- 1454     	BANKSEL	r0x1068
     019E rrrr                      3-   71 m1      .banksel ram_address
     019F 05rr                      1- 1455     	INCR	r0x1068,F
     01A0 0903                      1- 1456     	BTRSS	STATUS,2
     01A1 3rrr                      1- 1457     	LGOTO	_00007_DS_
                                    1- 1458     	BANKSEL	r0x1069
     01A2 rrrr                      3-   71 m1      .banksel ram_address
     01A3 05rr                      1- 1459     	INCR	r0x1069,F
     01A4                           1- 1460     _00007_DS_:
     01A4 3rrr                      1- 1461     	LGOTO	_00412_DS_
     01A5                           1- 1462     _00411_DS_:
                                    1- 1463     	BANKSEL	r0x1066
     01A5 rrrr                      3-   71 m1      .banksel ram_address
     01A6 01rr                      1- 1464     	MOVR	r0x1066,W
                                    1- 1465     	BANKSEL	r0x1068
     01A7 rrrr                      3-   71 m1      .banksel ram_address
     01A8 00rr                      1- 1466     	MOVAR	r0x1068
                                    1- 1467     	BANKSEL	r0x1067
     01A9 rrrr                      3-   71 m1      .banksel ram_address
     01AA 01rr                      1- 1468     	MOVR	r0x1067,W
                                    1- 1469     	BANKSEL	r0x1069
     01AB rrrr                      3-   71 m1      .banksel ram_address
     01AC 00rr                      1- 1470     	MOVAR	r0x1069
     01AD                           1- 1471     _00412_DS_:
                                    1- 1472     	BANKSEL	r0x1069
     01AD rrrr                      3-   71 m1      .banksel ram_address
     01AE 01rr                      1- 1473     	MOVR	r0x1069,W
     01AF 2580                      1- 1474     	ADDIA	0x80
                                    1- 1475     	BANKSEL	r0x106A
     01B0 rrrr                      3-   71 m1      .banksel ram_address
     01B1 00rr                      1- 1476     	MOVAR	r0x106A
                                    1- 1477     	BANKSEL	r0x1064
     01B2 rrrr                      3-   71 m1      .banksel ram_address
     01B3 01rr                      1- 1478     	MOVR	r0x1064,W
     01B4 2580                      1- 1479     	ADDIA	0x80
                                    1- 1480     	BANKSEL	r0x106A
     01B5 rrrr                      3-   71 m1      .banksel ram_address
     01B6 04rr                      1- 1481     	SUBAR	r0x106A,W
     01B7 0903                      1- 1482     	BTRSS	STATUS,2
     01B8 3rrr                      1- 1483     	LGOTO	_00468_DS_
                                    1- 1484     	BANKSEL	r0x1065
     01B9 rrrr                      3-   71 m1      .banksel ram_address
     01BA 01rr                      1- 1485     	MOVR	r0x1065,W
                                    1- 1486     	BANKSEL	r0x1068
     01BB rrrr                      3-   71 m1      .banksel ram_address
     01BC 04rr                      1- 1487     	SUBAR	r0x1068,W
     01BD                           1- 1488     _00468_DS_:
     01BD 0C03                      1- 1489     	BTRSC	STATUS,0
     01BE 3rrr                      1- 1490     	LGOTO	_00388_DS_
                                    1- 1491     	.line	657, "msa301.c"; 	offset[offsetCnt] = msa_sqrt(range * range - x * x - y * y) - z;
                                    1- 1492     	BANKSEL	_offsetCnt
     01BF rrrr                      3-   71 m1      .banksel ram_address
     01C0 01rr                      1- 1493     	MOVR	_offsetCnt,W
     01C1 00rr                      1- 1494     	MOVAR	STK02
     01C2 01rr                      1- 1495     	MOVR	(_offsetCnt + 1),W
     01C3 00rr                      1- 1496     	MOVAR	STK01
     01C4 2102                      1- 1497     	MOVIA	0x02
     01C5 00rr                      1- 1498     	MOVAR	STK00
     01C6 2100                      1- 1499     	MOVIA	0x00
     01C7 2rrr                      1- 1500     	LCALL	__mulint
                                    1- 1501     	BANKSEL	r0x1064
     01C8 rrrr                      3-   71 m1      .banksel ram_address
     01C9 00rr                      1- 1502     	MOVAR	r0x1064
     01CA 01rr                      1- 1503     	MOVR	STK00,W
                                    1- 1504     ;;3	MOVAR	r0x1065
     01CB 25rr                      1- 1505     	ADDIA	(_offset + 0)
                                    1- 1506     	BANKSEL	r0x1065
     01CC rrrr                      3-   71 m1      .banksel ram_address
     01CD 00rr                      1- 1507     	MOVAR	r0x1065
                                    1- 1508     	BANKSEL	r0x1064
     01CE rrrr                      3-   71 m1      .banksel ram_address
     01CF 01rr                      1- 1509     	MOVR	r0x1064,W
     01D0 0C03                      1- 1510     	BTRSC	STATUS,0
     01D1 16rr                      1- 1511     	INCRSZ	r0x1064,W
     01D2 25rr                      1- 1512     	ADDIA	((_offset + 0) >> 8) & 0xff
     01D3 00rr                      1- 1513     	MOVAR	r0x1064
                                    1- 1514     	BANKSEL	_range
     01D4 rrrr                      3-   71 m1      .banksel ram_address
     01D5 01rr                      1- 1515     	MOVR	_range,W
     01D6 00rr                      1- 1516     	MOVAR	STK02
     01D7 01rr                      1- 1517     	MOVR	(_range + 1),W
     01D8 00rr                      1- 1518     	MOVAR	STK01
     01D9 01rr                      1- 1519     	MOVR	_range,W
     01DA 00rr                      1- 1520     	MOVAR	STK00
     01DB 01rr                      1- 1521     	MOVR	(_range + 1),W
     01DC 2rrr                      1- 1522     	LCALL	__mulint
                                    1- 1523     	BANKSEL	r0x1067
     01DD rrrr                      3-   71 m1      .banksel ram_address
     01DE 00rr                      1- 1524     	MOVAR	r0x1067
     01DF 01rr                      1- 1525     	MOVR	STK00,W
                                    1- 1526     	BANKSEL	r0x1066
     01E0 rrrr                      3-   71 m1      .banksel ram_address
     01E1 00rr                      1- 1527     	MOVAR	r0x1066
                                    1- 1528     	BANKSEL	r0x105F
     01E2 rrrr                      3-   71 m1      .banksel ram_address
     01E3 01rr                      1- 1529     	MOVR	r0x105F,W
     01E4 00rr                      1- 1530     	MOVAR	STK02
                                    1- 1531     	BANKSEL	r0x105E
     01E5 rrrr                      3-   71 m1      .banksel ram_address
     01E6 01rr                      1- 1532     	MOVR	r0x105E,W
     01E7 00rr                      1- 1533     	MOVAR	STK01
                                    1- 1534     	BANKSEL	r0x105F
     01E8 rrrr                      3-   71 m1      .banksel ram_address
     01E9 01rr                      1- 1535     	MOVR	r0x105F,W
     01EA 00rr                      1- 1536     	MOVAR	STK00
                                    1- 1537     	BANKSEL	r0x105E
     01EB rrrr                      3-   71 m1      .banksel ram_address
     01EC 01rr                      1- 1538     	MOVR	r0x105E,W
     01ED 2rrr                      1- 1539     	LCALL	__mulint
                                    1- 1540     	BANKSEL	r0x1069
     01EE rrrr                      3-   71 m1      .banksel ram_address
     01EF 00rr                      1- 1541     	MOVAR	r0x1069
     01F0 01rr                      1- 1542     	MOVR	STK00,W
                                    1- 1543     	BANKSEL	r0x1068
     01F1 rrrr                      3-   71 m1      .banksel ram_address
     01F2 00rr                      1- 1544     	MOVAR	r0x1068
                                    1- 1545     	BANKSEL	r0x1066
     01F3 rrrr                      3-   71 m1      .banksel ram_address
     01F4 04rr                      1- 1546     	SUBAR	r0x1066,F
                                    1- 1547     	BANKSEL	r0x1069
     01F5 rrrr                      3-   71 m1      .banksel ram_address
     01F6 01rr                      1- 1548     	MOVR	r0x1069,W
     01F7 0803                      1- 1549     	BTRSS	STATUS,0
     01F8 05rr                      1- 1550     	INCR	r0x1069,W
     01F9 0D03                      1- 1551     	BTRSC	STATUS,2
     01FA 3rrr                      1- 1552     	LGOTO	_00008_DS_
                                    1- 1553     	BANKSEL	r0x1067
     01FB rrrr                      3-   71 m1      .banksel ram_address
     01FC 04rr                      1- 1554     	SUBAR	r0x1067,F
     01FD                           1- 1555     _00008_DS_:
                                    1- 1556     	BANKSEL	r0x1061
     01FD rrrr                      3-   71 m1      .banksel ram_address
     01FE 01rr                      1- 1557     	MOVR	r0x1061,W
     01FF 00rr                      1- 1558     	MOVAR	STK02
                                    1- 1559     	BANKSEL	r0x1060
     0200 rrrr                      3-   71 m1      .banksel ram_address
     0201 01rr                      1- 1560     	MOVR	r0x1060,W
     0202 00rr                      1- 1561     	MOVAR	STK01
                                    1- 1562     	BANKSEL	r0x1061
     0203 rrrr                      3-   71 m1      .banksel ram_address
     0204 01rr                      1- 1563     	MOVR	r0x1061,W
     0205 00rr                      1- 1564     	MOVAR	STK00
                                    1- 1565     	BANKSEL	r0x1060
     0206 rrrr                      3-   71 m1      .banksel ram_address
     0207 01rr                      1- 1566     	MOVR	r0x1060,W
     0208 2rrr                      1- 1567     	LCALL	__mulint
                                    1- 1568     	BANKSEL	r0x1069
     0209 rrrr                      3-   71 m1      .banksel ram_address
     020A 00rr                      1- 1569     	MOVAR	r0x1069
     020B 01rr                      1- 1570     	MOVR	STK00,W
                                    1- 1571     	BANKSEL	r0x1068
     020C rrrr                      3-   71 m1      .banksel ram_address
     020D 00rr                      1- 1572     	MOVAR	r0x1068
                                    1- 1573     	BANKSEL	r0x1066
     020E rrrr                      3-   71 m1      .banksel ram_address
     020F 04rr                      1- 1574     	SUBAR	r0x1066,W
     0210 00rr                      1- 1575     	MOVAR	r0x1066
                                    1- 1576     	BANKSEL	r0x1069
     0211 rrrr                      3-   71 m1      .banksel ram_address
     0212 01rr                      1- 1577     	MOVR	r0x1069,W
     0213 0803                      1- 1578     	BTRSS	STATUS,0
     0214 05rr                      1- 1579     	INCR	r0x1069,W
     0215 0D03                      1- 1580     	BTRSC	STATUS,2
     0216 3rrr                      1- 1581     	LGOTO	_00009_DS_
                                    1- 1582     	BANKSEL	r0x1067
     0217 rrrr                      3-   71 m1      .banksel ram_address
     0218 04rr                      1- 1583     	SUBAR	r0x1067,F
     0219                           1- 1584     _00009_DS_:
                                    1- 1585     	BANKSEL	r0x1068
     0219 rrrr                      3-   71 m1      .banksel ram_address
     021A 00rr                      1- 1586     	MOVAR	r0x1068
     021B 0803                      1- 1587     	BTRSS	STATUS,0
     021C 04rr                      1- 1588     	SUBAR	r0x1068,F
     021D 0C03                      1- 1589     	BTRSC	STATUS,0
     021E 3rrr                      1- 1590     	LGOTO	_00010_DS_
                                    1- 1591     	BANKSEL	r0x1069
     021F rrrr                      3-   71 m1      .banksel ram_address
     0220 00rr                      1- 1592     	MOVAR	r0x1069
     0221                           1- 1593     _00010_DS_:
                                    1- 1594     	BANKSEL	r0x1066
     0221 rrrr                      3-   71 m1      .banksel ram_address
     0222 01rr                      1- 1595     	MOVR	r0x1066,W
     0223 00rr                      1- 1596     	MOVAR	STK02
                                    1- 1597     	BANKSEL	r0x1067
     0224 rrrr                      3-   71 m1      .banksel ram_address
     0225 01rr                      1- 1598     	MOVR	r0x1067,W
     0226 00rr                      1- 1599     	MOVAR	STK01
                                    1- 1600     	BANKSEL	r0x1068
     0227 rrrr                      3-   71 m1      .banksel ram_address
     0228 01rr                      1- 1601     	MOVR	r0x1068,W
     0229 00rr                      1- 1602     	MOVAR	STK00
                                    1- 1603     	BANKSEL	r0x1069
     022A rrrr                      3-   71 m1      .banksel ram_address
     022B 01rr                      1- 1604     	MOVR	r0x1069,W
     022C 2rrr                      1- 1605     	LCALL	_msa_sqrt
                                    1- 1606     	BANKSEL	r0x1067
     022D rrrr                      3-   71 m1      .banksel ram_address
     022E 00rr                      1- 1607     	MOVAR	r0x1067
     022F 01rr                      1- 1608     	MOVR	STK00,W
                                    1- 1609     	BANKSEL	r0x1066
     0230 rrrr                      3-   71 m1      .banksel ram_address
     0231 00rr                      1- 1610     	MOVAR	r0x1066
                                    1- 1611     	BANKSEL	r0x1063
     0232 rrrr                      3-   71 m1      .banksel ram_address
     0233 01rr                      1- 1612     	MOVR	r0x1063,W
                                    1- 1613     	BANKSEL	r0x1066
     0234 rrrr                      3-   71 m1      .banksel ram_address
     0235 04rr                      1- 1614     	SUBAR	r0x1066,F
                                    1- 1615     	BANKSEL	r0x1062
     0236 rrrr                      3-   71 m1      .banksel ram_address
     0237 01rr                      1- 1616     	MOVR	r0x1062,W
     0238 0803                      1- 1617     	BTRSS	STATUS,0
     0239 05rr                      1- 1618     	INCR	r0x1062,W
     023A 0D03                      1- 1619     	BTRSC	STATUS,2
     023B 3rrr                      1- 1620     	LGOTO	_00011_DS_
                                    1- 1621     	BANKSEL	r0x1067
     023C rrrr                      3-   71 m1      .banksel ram_address
     023D 04rr                      1- 1622     	SUBAR	r0x1067,F
     023E                           1- 1623     _00011_DS_:
                                    1- 1624     	BANKSEL	r0x1067
     023E rrrr                      3-   71 m1      .banksel ram_address
     023F 01rr                      1- 1625     	MOVR	r0x1067,W
     0240 00rr                      1- 1626     	MOVAR	STK02
                                    1- 1627     	BANKSEL	r0x1066
     0241 rrrr                      3-   71 m1      .banksel ram_address
     0242 01rr                      1- 1628     	MOVR	r0x1066,W
     0243 00rr                      1- 1629     	MOVAR	STK03
                                    1- 1630     	BANKSEL	r0x1065
     0244 rrrr                      3-   71 m1      .banksel ram_address
     0245 01rr                      1- 1631     	MOVR	r0x1065,W
     0246 00rr                      1- 1632     	MOVAR	STK01
                                    1- 1633     	BANKSEL	r0x1064
     0247 rrrr                      3-   71 m1      .banksel ram_address
     0248 01rr                      1- 1634     	MOVR	r0x1064,W
     0249 00rr                      1- 1635     	MOVAR	STK00
     024A 2100                      1- 1636     	MOVIA	0x00
     024B 2rrr                      1- 1637     	LCALL	__gptrput2
                                    1- 1638     	.line	658, "msa301.c"; 	offsetCnt++;			 
                                    1- 1639     	BANKSEL	_offsetCnt
     024C rrrr                      3-   71 m1      .banksel ram_address
     024D 05rr                      1- 1640     	INCR	_offsetCnt,F
     024E 0D03                      1- 1641     	BTRSC	STATUS,2
     024F 05rr                      1- 1642     	INCR	(_offsetCnt + 1),F
     0250 3rrr                      1- 1643     	LGOTO	_00389_DS_
     0251                           1- 1644     _00388_DS_:
                                    1- 1645     	.line	662, "msa301.c"; 	offsetCnt = 0;
                                    1- 1646     	BANKSEL	_offsetCnt
     0251 rrrr                      3-   71 m1      .banksel ram_address
     0252 02rr                      1- 1647     	CLRR	_offsetCnt
     0253 02rr                      1- 1648     	CLRR	(_offsetCnt + 1)
                                    1- 1649     ;;signed compare: left < lit (0xA=10), size=2, mask=ffff
     0254                           1- 1650     _00389_DS_:
                                    1- 1651     	.line	665, "msa301.c"; 	if(offsetCnt >= 10)
                                    1- 1652     	BANKSEL	_offsetCnt
     0254 rrrr                      3-   71 m1      .banksel ram_address
     0255 01rr                      1- 1653     	MOVR	(_offsetCnt + 1),W
     0256 2580                      1- 1654     	ADDIA	0x80
     0257 2580                      1- 1655     	ADDIA	0x80
     0258 0903                      1- 1656     	BTRSS	STATUS,2
     0259 3rrr                      1- 1657     	LGOTO	_00469_DS_
     025A 210A                      1- 1658     	MOVIA	0x0a
     025B 04rr                      1- 1659     	SUBAR	_offsetCnt,W
     025C                           1- 1660     _00469_DS_:
     025C 0803                      1- 1661     	BTRSS	STATUS,0
     025D 3rrr                      1- 1662     	LGOTO	_00398_DS_
                                    1- 1663     	.line	668, "msa301.c"; 	for(i = 0; i < 10; i++)
                                    1- 1664     	BANKSEL	r0x1065
     025E rrrr                      3-   71 m1      .banksel ram_address
     025F 02rr                      1- 1665     	CLRR	r0x1065
                                    1- 1666     	BANKSEL	r0x1064
     0260 rrrr                      3-   71 m1      .banksel ram_address
     0261 02rr                      1- 1667     	CLRR	r0x1064
                                    1- 1668     	BANKSEL	r0x1066
     0262 rrrr                      3-   71 m1      .banksel ram_address
     0263 02rr                      1- 1669     	CLRR	r0x1066
                                    1- 1670     	BANKSEL	r0x1067
     0264 rrrr                      3-   71 m1      .banksel ram_address
     0265 02rr                      1- 1671     	CLRR	r0x1067
     0266                           1- 1672     _00399_DS_:
                                    1- 1673     	.line	670, "msa301.c"; 	offset_z += offset[i];	 
                                    1- 1674     	BANKSEL	r0x1066
     0266 rrrr                      3-   71 m1      .banksel ram_address
     0267 01rr                      1- 1675     	MOVR	r0x1066,W
     0268 25rr                      1- 1676     	ADDIA	(_offset + 0)
                                    1- 1677     	BANKSEL	r0x1068
     0269 rrrr                      3-   71 m1      .banksel ram_address
     026A 00rr                      1- 1678     	MOVAR	r0x1068
     026B 21rr                      1- 1679     	MOVIA	((_offset + 0) >> 8) & 0xff
                                    1- 1680     	BANKSEL	r0x1069
     026C rrrr                      3-   71 m1      .banksel ram_address
     026D 00rr                      1- 1681     	MOVAR	r0x1069
                                    1- 1682     	BANKSEL	r0x1067
     026E rrrr                      3-   71 m1      .banksel ram_address
     026F 01rr                      1- 1683     	MOVR	r0x1067,W
     0270 0C03                      1- 1684     	BTRSC	STATUS,0
     0271 05rr                      1- 1685     	INCR	r0x1067,W
     0272 0D03                      1- 1686     	BTRSC	STATUS,2
     0273 3rrr                      1- 1687     	LGOTO	_00012_DS_
                                    1- 1688     	BANKSEL	r0x1069
     0274 rrrr                      3-   71 m1      .banksel ram_address
     0275 03rr                      1- 1689     	ADDAR	r0x1069,F
     0276                           1- 1690     _00012_DS_:
                                    1- 1691     	BANKSEL	r0x1068
     0276 rrrr                      3-   71 m1      .banksel ram_address
     0277 01rr                      1- 1692     	MOVR	r0x1068,W
     0278 00rr                      1- 1693     	MOVAR	STK01
                                    1- 1694     	BANKSEL	r0x1069
     0279 rrrr                      3-   71 m1      .banksel ram_address
     027A 01rr                      1- 1695     	MOVR	r0x1069,W
     027B 00rr                      1- 1696     	MOVAR	STK00
     027C 2100                      1- 1697     	MOVIA	0x00
     027D 2rrr                      1- 1698     	LCALL	__gptrget2
                                    1- 1699     	BANKSEL	r0x106B
     027E rrrr                      3-   71 m1      .banksel ram_address
     027F 00rr                      1- 1700     	MOVAR	r0x106B
     0280 01rr                      1- 1701     	MOVR	STK00,W
                                    1- 1702     	BANKSEL	r0x106A
     0281 rrrr                      3-   71 m1      .banksel ram_address
     0282 00rr                      1- 1703     	MOVAR	r0x106A
                                    1- 1704     	BANKSEL	_offset_z
     0283 rrrr                      3-   71 m1      .banksel ram_address
     0284 03rr                      1- 1705     	ADDAR	_offset_z,F
                                    1- 1706     	BANKSEL	r0x106B
     0285 rrrr                      3-   71 m1      .banksel ram_address
     0286 01rr                      1- 1707     	MOVR	r0x106B,W
     0287 0C03                      1- 1708     	BTRSC	STATUS,0
     0288 05rr                      1- 1709     	INCR	r0x106B,W
     0289 0D03                      1- 1710     	BTRSC	STATUS,2
     028A 3rrr                      1- 1711     	LGOTO	_00013_DS_
                                    1- 1712     	BANKSEL	_offset_z
     028B rrrr                      3-   71 m1      .banksel ram_address
     028C 03rr                      1- 1713     	ADDAR	(_offset_z + 1),F
     028D                           1- 1714     _00013_DS_:
                                    1- 1715     	.line	668, "msa301.c"; 	for(i = 0; i < 10; i++)
     028D 2102                      1- 1716     	MOVIA	0x02
                                    1- 1717     	BANKSEL	r0x1066
     028E rrrr                      3-   71 m1      .banksel ram_address
     028F 03rr                      1- 1718     	ADDAR	r0x1066,F
     0290 0803                      1- 1719     	BTRSS	STATUS,0
     0291 3rrr                      1- 1720     	LGOTO	_00014_DS_
                                    1- 1721     	BANKSEL	r0x1067
     0292 rrrr                      3-   71 m1      .banksel ram_address
     0293 05rr                      1- 1722     	INCR	r0x1067,F
     0294                           1- 1723     _00014_DS_:
                                    1- 1724     	BANKSEL	r0x1065
     0294 rrrr                      3-   71 m1      .banksel ram_address
     0295 05rr                      1- 1725     	INCR	r0x1065,F
     0296 0903                      1- 1726     	BTRSS	STATUS,2
     0297 3rrr                      1- 1727     	LGOTO	_00015_DS_
                                    1- 1728     	BANKSEL	r0x1064
     0298 rrrr                      3-   71 m1      .banksel ram_address
     0299 05rr                      1- 1729     	INCR	r0x1064,F
                                    1- 1730     ;;signed compare: left < lit (0xA=10), size=2, mask=ffff
     029A                           1- 1731     _00015_DS_:
                                    1- 1732     	BANKSEL	r0x1064
