00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215 c5de                 LGOTO 0x221; main.o:_00644_DS_=0x221
00000216 defa                 MOVIA 0x5
00000217 ff3a                 MOVAR 0x45
00000218 fe82                 MOVR 0x7d, 0x0
00000219 d11e                 LCALL 0x6e1; __mulchar=0x6e1
0000021a e0fc                 BCR 0x3, 0x6
0000021b ff4a                 MOVAR 0x35
0000021c deb9                 MOVIA 0x46
0000021d fcca                 ADDAR 0x35, 0x0
0000021e e4fc                 BSR 0x3, 0x6
0000021f ff5b                 MOVAR 0x24
00000220 c5d2                 LGOTO 0x22d; main.o:_00657_DS_=0x22d
00000221                      main.o:_00644_DS_:
00000221 deff                 MOVIA 0x0
00000222 e0fc                 BCR 0x3, 0x6
00000223 fbde                 SUBAR 0x21, 0x0
00000224 f6fc                 BTRSS 0x3, 0x2
00000225 c5d7                 LGOTO 0x228; main.o:_00707_DS_=0x228
00000226 deb4                 MOVIA 0x4b
00000227 fbdf                 SUBAR 0x20, 0x0
00000228                      main.o:_00707_DS_:
00000228 f3fc                 BTRSC 0x3, 0x0
00000229 c5d2                 LGOTO 0x22d; main.o:_00657_DS_=0x22d
0000022a e4fc                 BSR 0x3, 0x6
0000022b fede                 MOVR 0x21, 0x0
0000022c ff5b                 MOVAR 0x24
0000022d                      main.o:_00657_DS_:
0000022d ffef                 RET
0000022e                      _checkBatAD:
0000022e e0fc                 BCR 0x3, 0x6
0000022f fd5a                 CLRR 0x25
00000230 fd5c                 CLRR 0x23
00000231 fd5b                 CLRR 0x24
00000232 def7                 MOVIA 0x8
00000233 d6c8                 LCALL 0x137; _F_AIN2_Convert=0x137
00000234 e0fc                 BCR 0x3, 0x6
00000235 eadb                 SWAPR 0x24, 0x0
00000236 dd0f                 ANDIA 0xf0
00000237 ff5b                 MOVAR 0x24
00000238 eadc                 SWAPR 0x23, 0x0
00000239 ff5c                 MOVAR 0x23
0000023a ddf0                 ANDIA 0xf
0000023b ee5b                 IORAR 0x24, 0x1
0000023c ed5c                 XORAR 0x23, 0x1
0000023d de0f                 MOVIA 0xf0
0000023e ef5a                 ANDAR 0x25, 0x1
0000023f feda                 MOVR 0x25, 0x0
00000240 ff4c                 MOVAR 0x33
00000241 ff4e                 MOVAR 0x31
00000242 fd4d                 CLRR 0x32
00000243 deff                 MOVIA 0x0
00000244 ff4b                 MOVAR 0x34
00000245 fecc                 MOVR 0x33, 0x0
00000246 fc5c                 ADDAR 0x23, 0x1
00000247 fecb                 MOVR 0x34, 0x0
00000248 f3fc                 BTRSC 0x3, 0x0
00000249 facb                 INCR 0x34, 0x0
0000024a f2fc                 BTRSC 0x3, 0x2
0000024b c5b2                 LGOTO 0x24d; main.o:_00004_DS_=0x24d
0000024c fc5b                 ADDAR 0x24, 0x1
0000024d                      main.o:_00004_DS_:
0000024d e3fc                 BCR 0x3, 0x0
0000024e e0fc                 BCR 0x3, 0x6
0000024f ec5b                 RRR 0x24, 0x1
00000250 ec5c                 RRR 0x23, 0x1
00000251 e3fc                 BCR 0x3, 0x0
00000252 ec5b                 RRR 0x24, 0x1
00000253 ec5c                 RRR 0x23, 0x1
00000254 e3fc                 BCR 0x3, 0x0
00000255 ec5b                 RRR 0x24, 0x1
00000256 ec5c                 RRR 0x23, 0x1
00000257 defb                 MOVIA 0x4
00000258 fbdb                 SUBAR 0x24, 0x0
00000259 f6fc                 BTRSS 0x3, 0x2
0000025a c5a2                 LGOTO 0x25d; main.o:_00622_DS_=0x25d
0000025b de64                 MOVIA 0x9b
0000025c fbdc                 SUBAR 0x23, 0x0
0000025d                      main.o:_00622_DS_:
0000025d f3fc                 BTRSC 0x3, 0x0
0000025e c59a                 LGOTO 0x265; main.o:_00567_DS_=0x265
0000025f e0fc                 BCR 0x3, 0x6
00000260 fd00                 CLRR 0x7f
00000261 de6d                 MOVIA 0x92
00000262 ff5c                 MOVAR 0x23
00000263 defb                 MOVIA 0x4
00000264 ff5b                 MOVAR 0x24
00000265                      main.o:_00567_DS_:
00000265 de91                 MOVIA 0x6e
00000266 e0fc                 BCR 0x3, 0x6
00000267 fc5c                 ADDAR 0x23, 0x1
00000268 de04                 MOVIA 0xfb
00000269 f3fc                 BTRSC 0x3, 0x0
0000026a de03                 MOVIA 0xfc
0000026b fc5b                 ADDAR 0x24, 0x1
0000026c defe                 MOVIA 0x1
0000026d fbdb                 SUBAR 0x24, 0x0
0000026e f6fc                 BTRSS 0x3, 0x2
0000026f c58d                 LGOTO 0x272; main.o:_00623_DS_=0x272
00000270 deab                 MOVIA 0x54
00000271 fbdc                 SUBAR 0x23, 0x0
00000272                      main.o:_00623_DS_:
00000272 f7fc                 BTRSS 0x3, 0x0
00000273 c56f                 LGOTO 0x290; main.o:_00574_DS_=0x290
00000274 de2b                 MOVIA 0xd4
00000275 e0fc                 BCR 0x3, 0x6
00000276 fcdc                 ADDAR 0x23, 0x0
00000277 ff4e                 MOVAR 0x31
00000278 de01                 MOVIA 0xfe
00000279 ff4d                 MOVAR 0x32
0000027a fedb                 MOVR 0x24, 0x0
0000027b f3fc                 BTRSC 0x3, 0x0
0000027c fadb                 INCR 0x24, 0x0
0000027d f2fc                 BTRSC 0x3, 0x2
0000027e c57f                 LGOTO 0x280; main.o:_00005_DS_=0x280
0000027f fc4d                 ADDAR 0x32, 0x1
00000280                      main.o:_00005_DS_:
00000280 e3fc                 BCR 0x3, 0x0
00000281 e0fc                 BCR 0x3, 0x6
00000282 eccd                 RRR 0x32, 0x0
00000283 ff4b                 MOVAR 0x34
00000284 ecce                 RRR 0x31, 0x0
00000285 ff4c                 MOVAR 0x33
00000286 e3fc                 BCR 0x3, 0x0
00000287 ec4b                 RRR 0x34, 0x1
00000288 ec4c                 RRR 0x33, 0x1
00000289 fecc                 MOVR 0x33, 0x0
0000028a ff4e                 MOVAR 0x31
0000028b deaf                 MOVIA 0x50
0000028c fcce                 ADDAR 0x31, 0x0
0000028d e4fc                 BSR 0x3, 0x6
0000028e ff51                 MOVAR 0x2e
0000028f c53a                 LGOTO 0x2c5; main.o:_00575_DS_=0x2c5
00000290                      main.o:_00574_DS_:
00000290 deff                 MOVIA 0x0
00000291 e0fc                 BCR 0x3, 0x6
00000292 fbdb                 SUBAR 0x24, 0x0
00000293 f6fc                 BTRSS 0x3, 0x2
00000294 c568                 LGOTO 0x297; main.o:_00624_DS_=0x297
00000295 de37                 MOVIA 0xc8
00000296 fbdc                 SUBAR 0x23, 0x0
00000297                      main.o:_00624_DS_:
00000297 f7fc                 BTRSS 0x3, 0x0
00000298 c549                 LGOTO 0x2b6; main.o:_00571_DS_=0x2b6
00000299 dec7                 MOVIA 0x38
0000029a e0fc                 BCR 0x3, 0x6
0000029b fcdc                 ADDAR 0x23, 0x0
0000029c ff4e                 MOVAR 0x31
0000029d de00                 MOVIA 0xff
0000029e ff4c                 MOVAR 0x33
0000029f fedb                 MOVR 0x24, 0x0
000002a0 f3fc                 BTRSC 0x3, 0x0
000002a1 fadb                 INCR 0x24, 0x0
000002a2 f2fc                 BTRSC 0x3, 0x2
000002a3 c55a                 LGOTO 0x2a5; main.o:_00006_DS_=0x2a5
000002a4 fc4c                 ADDAR 0x33, 0x1
000002a5                      main.o:_00006_DS_:
000002a5 e3fc                 BCR 0x3, 0x0
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 eccc                 RRR 0x33, 0x0
000002a8 ecce                 RRR 0x31, 0x0
000002a9 ff4b                 MOVAR 0x34
000002aa ff4e                 MOVAR 0x31
000002ab dee6                 MOVIA 0x19
000002ac fcce                 ADDAR 0x31, 0x0
000002ad e4fc                 BSR 0x3, 0x6
000002ae ff51                 MOVAR 0x2e
000002af de9f                 MOVIA 0x60
000002b0 fbd1                 SUBAR 0x2e, 0x0
000002b1 f7fc                 BTRSS 0x3, 0x0
000002b2 c53a                 LGOTO 0x2c5; main.o:_00575_DS_=0x2c5
000002b3 dea5                 MOVIA 0x5a
000002b4 ff51                 MOVAR 0x2e
000002b5 c53a                 LGOTO 0x2c5; main.o:_00575_DS_=0x2c5
000002b6                      main.o:_00571_DS_:
000002b6 e3fc                 BCR 0x3, 0x0
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 ecdb                 RRR 0x24, 0x0
000002b9 ff4b                 MOVAR 0x34
000002ba ecdc                 RRR 0x23, 0x0
000002bb ff4e                 MOVAR 0x31
000002bc e3fc                 BCR 0x3, 0x0
000002bd ec4b                 RRR 0x34, 0x1
000002be ec4e                 RRR 0x31, 0x1
000002bf e3fc                 BCR 0x3, 0x0
000002c0 ec4b                 RRR 0x34, 0x1
000002c1 ec4e                 RRR 0x31, 0x1
000002c2 fece                 MOVR 0x31, 0x0
000002c3 e4fc                 BSR 0x3, 0x6
000002c4 ff51                 MOVAR 0x2e
000002c5                      main.o:_00575_DS_:
000002c5 e0fc                 BCR 0x3, 0x6
000002c6 f67a                 BTRSS 0x5, 0x3
000002c7 c507                 LGOTO 0x2f8; main.o:_00588_DS_=0x2f8
000002c8 dee0                 MOVIA 0x1f
000002c9 e4fc                 BSR 0x3, 0x6
000002ca fbd1                 SUBAR 0x2e, 0x0
000002cb f7fc                 BTRSS 0x3, 0x0
000002cc c523                 LGOTO 0x2dc; main.o:_00582_DS_=0x2dc
000002cd de13                 MOVIA 0xec
000002ce fcd1                 ADDAR 0x2e, 0x0
000002cf e0fc                 BCR 0x3, 0x6
000002d0 ff4e                 MOVAR 0x31
000002d1 defd                 MOVIA 0x2
000002d2 ff3a                 MOVAR 0x45
000002d3 e4fc                 BSR 0x3, 0x6
000002d4 fed3                 MOVR 0x2c, 0x0
000002d5 d11e                 LCALL 0x6e1; __mulchar=0x6e1
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 ff4b                 MOVAR 0x34
000002d8 fcce                 ADDAR 0x31, 0x0
000002d9 e4fc                 BSR 0x3, 0x6
000002da ff51                 MOVAR 0x2e
000002db c4fc                 LGOTO 0x303; main.o:_00590_DS_=0x303
000002dc                      main.o:_00582_DS_:
000002dc def4                 MOVIA 0xb
000002dd e4fc                 BSR 0x3, 0x6
000002de fbd1                 SUBAR 0x2e, 0x0
000002df f7fc                 BTRSS 0x3, 0x0
000002e0 c513                 LGOTO 0x2ec; main.o:_00579_DS_=0x2ec
000002e1 de09                 MOVIA 0xf6
000002e2 fcd1                 ADDAR 0x2e, 0x0
000002e3 e0fc                 BCR 0x3, 0x6
000002e4 ff4e                 MOVAR 0x31
000002e5 e4fc                 BSR 0x3, 0x6
000002e6 fed3                 MOVR 0x2c, 0x0
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 fcce                 ADDAR 0x31, 0x0
000002e9 e4fc                 BSR 0x3, 0x6
000002ea ff51                 MOVAR 0x2e
000002eb c4fc                 LGOTO 0x303; main.o:_00590_DS_=0x303
000002ec                      main.o:_00579_DS_:
000002ec e4fc                 BSR 0x3, 0x6
000002ed fed1                 MOVR 0x2e, 0x0
000002ee f2fc                 BTRSC 0x3, 0x2
000002ef c4fc                 LGOTO 0x303; main.o:_00590_DS_=0x303
000002f0 e3fc                 BCR 0x3, 0x0
000002f1 ecd1                 RRR 0x2e, 0x0
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 ff4e                 MOVAR 0x31
000002f4 face                 INCR 0x31, 0x0
000002f5 e4fc                 BSR 0x3, 0x6
000002f6 ff51                 MOVAR 0x2e
000002f7 c4fc                 LGOTO 0x303; main.o:_00590_DS_=0x303
000002f8                      main.o:_00588_DS_:
000002f8 deea                 MOVIA 0x15
000002f9 e4fc                 BSR 0x3, 0x6
000002fa fbd1                 SUBAR 0x2e, 0x0
000002fb f7fc                 BTRSS 0x3, 0x0
000002fc c4fc                 LGOTO 0x303; main.o:_00590_DS_=0x303
000002fd de9d                 MOVIA 0x62
000002fe fbd1                 SUBAR 0x2e, 0x0
000002ff f3fc                 BTRSC 0x3, 0x0
00000300 c4fc                 LGOTO 0x303; main.o:_00590_DS_=0x303
00000301 def8                 MOVIA 0x7
00000302 fc51                 ADDAR 0x2e, 0x1
00000303                      main.o:_00590_DS_:
00000303 ffef                 RET
00000304                      _initAD:
00000304 de7b                 MOVIA 0x84
00000305 ff6f                 MOVAR 0x10
00000306 fd6c                 CLRR 0x13
00000307 deef                 MOVIA 0x10
00000308 ff6e                 MOVAR 0x11
00000309 defc                 MOVIA 0x3
0000030a ff6b                 MOVAR 0x14
0000030b dee9                 MOVIA 0x16
0000030c ff69                 MOVAR 0x16
0000030d e5ef                 BSR 0x10, 0x4
0000030e de9b                 MOVIA 0x64
0000030f d29c                 LCALL 0x563; _delayms=0x563
00000310 ffef                 RET
00000311                      _keyRead:
00000311 e0fc                 BCR 0x3, 0x6
00000312 ff4f                 MOVAR 0x30
00000313 fecf                 MOVR 0x30, 0x0
00000314 f2fc                 BTRSC 0x3, 0x2
00000315 c4dd                 LGOTO 0x322; main.o:_00555_DS_=0x322
00000316 fa01                 INCR 0x7e, 0x1
00000317 de37                 MOVIA 0xc8
00000318 fb81                 SUBAR 0x7e, 0x0
00000319 f7fc                 BTRSS 0x3, 0x0
0000031a c4ca                 LGOTO 0x335; main.o:_00556_DS_=0x335
0000031b de37                 MOVIA 0xc8
0000031c ff01                 MOVAR 0x7e
0000031d f30c                 BTRSC 0x73, 0x1
0000031e c4ca                 LGOTO 0x335; main.o:_00556_DS_=0x335
0000031f e70c                 BSR 0x73, 0x1
00000320 defd                 MOVIA 0x2
00000321 c4c9                 LGOTO 0x336; main.o:_00557_DS_=0x336
00000322                      main.o:_00555_DS_:
00000322 de37                 MOVIA 0xc8
00000323 e0fc                 BCR 0x3, 0x6
00000324 fb81                 SUBAR 0x7e, 0x0
00000325 f7fc                 BTRSS 0x3, 0x0
00000326 c4d4                 LGOTO 0x32b; main.o:_00552_DS_=0x32b
00000327 fd01                 CLRR 0x7e
00000328 e30c                 BCR 0x73, 0x1
00000329 deff                 MOVIA 0x0
0000032a c4c9                 LGOTO 0x336; main.o:_00557_DS_=0x336
0000032b                      main.o:_00552_DS_:
0000032b defb                 MOVIA 0x4
0000032c e0fc                 BCR 0x3, 0x6
0000032d fb81                 SUBAR 0x7e, 0x0
0000032e f7fc                 BTRSS 0x3, 0x0
0000032f c4cc                 LGOTO 0x333; main.o:_00553_DS_=0x333
00000330 fd01                 CLRR 0x7e
00000331 defe                 MOVIA 0x1
00000332 c4c9                 LGOTO 0x336; main.o:_00557_DS_=0x336
00000333                      main.o:_00553_DS_:
00000333 e0fc                 BCR 0x3, 0x6
00000334 fd01                 CLRR 0x7e
00000335                      main.o:_00556_DS_:
00000335 deff                 MOVIA 0x0
00000336                      main.o:_00557_DS_:
00000336 ffef                 RET
00000337                      _gotoSleep:
00000337 d5d1                 LCALL 0x22e; _checkBatAD=0x22e
00000338 d290                 LCALL 0x56f; _setInput=0x56f
00000339 e0fc                 BCR 0x3, 0x6
0000033a fd06                 CLRR 0x79
0000033b fd05                 CLRR 0x7a
0000033c e18c                 BCR 0x73, 0x4
0000033d ded1                 MOVIA 0x2e
0000033e fffa                 IOST 0x5
0000033f fdff                 CLRA
00000340 fff9                 IOST 0x6
00000341 fd79                 CLRR 0x6
00000342 fd7a                 CLRR 0x5
00000343 fd0a                 CLRR 0x75
00000344 fd09                 CLRR 0x76
00000345 d4a3                 LCALL 0x35c; _pwmStop=0x35c
00000346 d493                 LCALL 0x36c; _pwm1Stop=0x36c
00000347 e0fc                 BCR 0x3, 0x6
00000348 fd02                 CLRR 0x7d
00000349 ded7                 MOVIA 0x28
0000034a ff6a                 MOVAR 0x15
0000034b def4                 MOVIA 0xb
0000034c ff71                 MOVAR 0xe
0000034d dee7                 MOVIA 0x18
0000034e ff77                 MOVAR 0x8
0000034f fd70                 CLRR 0xf
00000350 fffd                 CLRWDT
00000351 fffb                 ENI
00000352 fffe                 SLEEP
00000353 fd6a                 CLRR 0x15
00000354 dec1                 MOVIA 0x3e
00000355 fffa                 IOST 0x5
00000356 defe                 MOVIA 0x1
00000357 ff71                 MOVAR 0xe
00000358 fd70                 CLRR 0xf
00000359 de57                 MOVIA 0xa8
0000035a ff77                 MOVAR 0x8
0000035b ffef                 RET
0000035c                      _pwmStop:
0000035c fdff                 CLRA
0000035d ffb5                 SFUN 0xa
0000035e ffef                 RET
0000035f                      _pwmInit:
0000035f ff95                 SFUNR 0xa
00000360 e0fc                 BCR 0x3, 0x6
00000361 ff50                 MOVAR 0x2f
00000362 f050                 BTRSC 0x2f, 0x7
00000363 c494                 LGOTO 0x36b; main.o:_00532_DS_=0x36b
00000364 fd66                 CLRR 0x19
00000365 de9b                 MOVIA 0x64
00000366 ffb6                 SFUN 0x9
00000367 defe                 MOVIA 0x1
00000368 ffb4                 SFUN 0xb
00000369 de7c                 MOVIA 0x83
0000036a ffb5                 SFUN 0xa
0000036b                      main.o:_00532_DS_:
0000036b ffef                 RET
0000036c                      _pwm1Stop:
0000036c fdff                 CLRA
0000036d ffbe                 SFUN 0x1
0000036e ffef                 RET
0000036f                      _pwm1Init:
0000036f ff9e                 SFUNR 0x1
00000370 e0fc                 BCR 0x3, 0x6
00000371 ff51                 MOVAR 0x2e
00000372 f051                 BTRSC 0x2e, 0x7
00000373 c484                 LGOTO 0x37b; main.o:_00521_DS_=0x37b
00000374 fd66                 CLRR 0x19
00000375 dee7                 MOVIA 0x18
00000376 ffbf                 SFUN 0x0
00000377 fdff                 CLRA
00000378 ffbd                 SFUN 0x2
00000379 de7c                 MOVIA 0x83
0000037a ffbe                 SFUN 0x1
0000037b                      main.o:_00521_DS_:
0000037b ffef                 RET
0000037c                      _powerOff:
0000037c e0fc                 BCR 0x3, 0x6
0000037d fd02                 CLRR 0x7d
0000037e d4a3                 LCALL 0x35c; _pwmStop=0x35c
0000037f ffef                 RET
00000380                      _initSys:
00000380 ffec                 DISI
00000381 dec1                 MOVIA 0x3e
00000382 fffa                 IOST 0x5
00000383 fdff                 CLRA
00000384 fff9                 IOST 0x6
00000385 fd79                 CLRR 0x6
00000386 e0fc                 BCR 0x3, 0x6
00000387 fd7a                 CLRR 0x5
00000388 de00                 MOVIA 0xff
00000389 fff6                 IOST 0x9
0000038a ff73                 MOVAR 0xc
0000038b ff74                 MOVAR 0xb
0000038c defe                 MOVIA 0x1
0000038d ff71                 MOVAR 0xe
0000038e fdff                 CLRA
0000038f fff0                 IOST 0xf
00000390 dec8                 MOVIA 0x37
00000391 ff7e                 MOVAR 0x1
00000392 defe                 MOVIA 0x1
00000393 fffc                 T0MD
00000394 fff0                 IOST 0xf
00000395 de77                 MOVIA 0x88
00000396 ff77                 MOVAR 0x8
00000397 defe                 MOVIA 0x1
00000398 fff0                 IOST 0xf
00000399 fffb                 ENI
0000039a ffef                 RET
0000039b                      _keyCtr:
0000039b e0fc                 BCR 0x3, 0x6
0000039c f8fa                 COMR 0x5, 0x0
0000039d ff52                 MOVAR 0x2d
0000039e dedf                 MOVIA 0x20
0000039f ef52                 ANDAR 0x2d, 0x1
000003a0 fed2                 MOVR 0x2d, 0x0
000003a1 d4ee                 LCALL 0x311; _keyRead=0x311
000003a2 e0fc                 BCR 0x3, 0x6
000003a3 ff52                 MOVAR 0x2d
000003a4 dbfe                 XORIA 0x1
000003a5 f6fc                 BTRSS 0x3, 0x2
000003a6 c402                 LGOTO 0x3fd; main.o:_00504_DS_=0x3fd
000003a7 e4fc                 BSR 0x3, 0x6
000003a8 fd5f                 CLRR 0x20
000003a9 fd5a                 CLRR 0x25
000003aa fd59                 CLRR 0x26
000003ab e0fc                 BCR 0x3, 0x6
000003ac fe82                 MOVR 0x7d, 0x0
000003ad f6fc                 BTRSS 0x3, 0x2
000003ae c441                 LGOTO 0x3be; main.o:_00475_DS_=0x3be
000003af f58c                 BTRSS 0x73, 0x4
000003b0 c449                 LGOTO 0x3b6; main.o:_00472_DS_=0x3b6
000003b1 e4fc                 BSR 0x3, 0x6
000003b2 fd5f                 CLRR 0x20
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 e18c                 BCR 0x73, 0x4
000003b5 c442                 LGOTO 0x3bd; main.o:_00473_DS_=0x3bd
000003b6                      main.o:_00472_DS_:
000003b6 e0fc                 BCR 0x3, 0x6
000003b7 fd07                 CLRR 0x78
000003b8 defc                 MOVIA 0x3
000003b9 e4fc                 BSR 0x3, 0x6
000003ba ff5f                 MOVAR 0x20
000003bb e0fc                 BCR 0x3, 0x6
000003bc e58c                 BSR 0x73, 0x4
000003bd                      main.o:_00473_DS_:
000003bd c3dd                 LGOTO 0x422; main.o:_00506_DS_=0x422
000003be                      main.o:_00475_DS_:
000003be e0fc                 BCR 0x3, 0x6
000003bf fa02                 INCR 0x7d, 0x1
000003c0 def8                 MOVIA 0x7
000003c1 fb82                 SUBAR 0x7d, 0x0
000003c2 f7fc                 BTRSS 0x3, 0x0
000003c3 c439                 LGOTO 0x3c6; main.o:_00477_DS_=0x3c6
000003c4 defe                 MOVIA 0x1
000003c5 ff02                 MOVAR 0x7d
000003c6                      main.o:_00477_DS_:
000003c6 e0fc                 BCR 0x3, 0x6
000003c7 fe82                 MOVR 0x7d, 0x0
000003c8 dbfe                 XORIA 0x1
000003c9 f6fc                 BTRSS 0x3, 0x2
000003ca c430                 LGOTO 0x3cf; main.o:_00493_DS_=0x3cf
000003cb ded7                 MOVIA 0x28
000003cc e4fc                 BSR 0x3, 0x6
000003cd ff5e                 MOVAR 0x21
000003ce c404                 LGOTO 0x3fb; main.o:_00494_DS_=0x3fb
000003cf                      main.o:_00493_DS_:
000003cf e0fc                 BCR 0x3, 0x6
000003d0 fe82                 MOVR 0x7d, 0x0
000003d1 dbfd                 XORIA 0x2
000003d2 f6fc                 BTRSS 0x3, 0x2
000003d3 c427                 LGOTO 0x3d8; main.o:_00490_DS_=0x3d8
000003d4 ded5                 MOVIA 0x2a
000003d5 e4fc                 BSR 0x3, 0x6
000003d6 ff5e                 MOVAR 0x21
000003d7 c404                 LGOTO 0x3fb; main.o:_00494_DS_=0x3fb
000003d8                      main.o:_00490_DS_:
000003d8 e0fc                 BCR 0x3, 0x6
000003d9 fe82                 MOVR 0x7d, 0x0
000003da dbfc                 XORIA 0x3
000003db f6fc                 BTRSS 0x3, 0x2
000003dc c41e                 LGOTO 0x3e1; main.o:_00487_DS_=0x3e1
000003dd ded3                 MOVIA 0x2c
000003de e4fc                 BSR 0x3, 0x6
000003df ff5e                 MOVAR 0x21
000003e0 c404                 LGOTO 0x3fb; main.o:_00494_DS_=0x3fb
000003e1                      main.o:_00487_DS_:
000003e1 e0fc                 BCR 0x3, 0x6
000003e2 fe82                 MOVR 0x7d, 0x0
000003e3 dbfb                 XORIA 0x4
000003e4 f6fc                 BTRSS 0x3, 0x2
000003e5 c415                 LGOTO 0x3ea; main.o:_00484_DS_=0x3ea
000003e6 ded1                 MOVIA 0x2e
000003e7 e4fc                 BSR 0x3, 0x6
000003e8 ff5e                 MOVAR 0x21
000003e9 c404                 LGOTO 0x3fb; main.o:_00494_DS_=0x3fb
000003ea                      main.o:_00484_DS_:
000003ea e0fc                 BCR 0x3, 0x6
000003eb fe82                 MOVR 0x7d, 0x0
000003ec dbfa                 XORIA 0x5
000003ed f6fc                 BTRSS 0x3, 0x2
000003ee c40c                 LGOTO 0x3f3; main.o:_00481_DS_=0x3f3
000003ef decf                 MOVIA 0x30
000003f0 e4fc                 BSR 0x3, 0x6
000003f1 ff5e                 MOVAR 0x21
000003f2 c404                 LGOTO 0x3fb; main.o:_00494_DS_=0x3fb
000003f3                      main.o:_00481_DS_:
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 fe82                 MOVR 0x7d, 0x0
000003f5 dbf9                 XORIA 0x6
000003f6 f6fc                 BTRSS 0x3, 0x2
000003f7 c404                 LGOTO 0x3fb; main.o:_00494_DS_=0x3fb
000003f8 decd                 MOVIA 0x32
000003f9 e4fc                 BSR 0x3, 0x6
000003fa ff5e                 MOVAR 0x21
000003fb                      main.o:_00494_DS_:
000003fb d3dc                 LCALL 0x423; _setMaxDuty=0x423
000003fc c3dd                 LGOTO 0x422; main.o:_00506_DS_=0x422
000003fd                      main.o:_00504_DS_:
000003fd e0fc                 BCR 0x3, 0x6
000003fe fed2                 MOVR 0x2d, 0x0
000003ff dbfd                 XORIA 0x2
00000400 f6fc                 BTRSS 0x3, 0x2
00000401 c3dd                 LGOTO 0x422; main.o:_00506_DS_=0x422
00000402 fe82                 MOVR 0x7d, 0x0
00000403 f2fc                 BTRSC 0x3, 0x2
00000404 c3f5                 LGOTO 0x40a; main.o:_00499_DS_=0x40a
00000405 fd02                 CLRR 0x7d
00000406 d483                 LCALL 0x37c; _powerOff=0x37c
00000407 e0fc                 BCR 0x3, 0x6
00000408 e18c                 BCR 0x73, 0x4
00000409 c3dd                 LGOTO 0x422; main.o:_00506_DS_=0x422
0000040a                      main.o:_00499_DS_:
0000040a e4fc                 BSR 0x3, 0x6
0000040b fed1                 MOVR 0x2e, 0x0
0000040c f2fc                 BTRSC 0x3, 0x2
0000040d c3ee                 LGOTO 0x411; main.o:_00495_DS_=0x411
0000040e fecf                 MOVR 0x30, 0x0
0000040f f6fc                 BTRSS 0x3, 0x2
00000410 c3e7                 LGOTO 0x418; main.o:_00496_DS_=0x418
00000411                      main.o:_00495_DS_:
00000411 defc                 MOVIA 0x3
00000412 e4fc                 BSR 0x3, 0x6
00000413 ff5f                 MOVAR 0x20
00000414 fd4f                 CLRR 0x30
00000415 e0fc                 BCR 0x3, 0x6
00000416 e58c                 BSR 0x73, 0x4
00000417 c3dd                 LGOTO 0x422; main.o:_00506_DS_=0x422
00000418                      main.o:_00496_DS_:
00000418 defe                 MOVIA 0x1
00000419 e0fc                 BCR 0x3, 0x6
0000041a ff02                 MOVAR 0x7d
0000041b dec3                 MOVIA 0x3c
0000041c ffb3                 SFUN 0xc
0000041d e4fc                 BSR 0x3, 0x6
0000041e ff5d                 MOVAR 0x22
0000041f ded7                 MOVIA 0x28
00000420 ff5e                 MOVAR 0x21
00000421 d3dc                 LCALL 0x423; _setMaxDuty=0x423
00000422                      main.o:_00506_DS_:
00000422 ffef                 RET
00000423                      _setMaxDuty:
00000423 decd                 MOVIA 0x32
00000424 e4fc                 BSR 0x3, 0x6
00000425 fbd1                 SUBAR 0x2e, 0x0
00000426 f3fc                 BTRSC 0x3, 0x0
00000427 c3ca                 LGOTO 0x435; main.o:_00466_DS_=0x435
00000428 def5                 MOVIA 0xa
00000429 fcde                 ADDAR 0x21, 0x0
0000042a e0fc                 BCR 0x3, 0x6
0000042b ff53                 MOVAR 0x2c
0000042c def5                 MOVIA 0xa
0000042d ff3a                 MOVAR 0x45
0000042e e4fc                 BSR 0x3, 0x6
0000042f fed1                 MOVR 0x2e, 0x0
00000430 d105                 LCALL 0x6fa; __divuchar=0x6fa
00000431 e0fc                 BCR 0x3, 0x6
00000432 fbd3                 SUBAR 0x2c, 0x0
00000433 e4fc                 BSR 0x3, 0x6
00000434 ff5e                 MOVAR 0x21
00000435                      main.o:_00466_DS_:
00000435 e4fc                 BSR 0x3, 0x6
00000436 fede                 MOVR 0x21, 0x0
00000437 ff5b                 MOVAR 0x24
00000438 d4a0                 LCALL 0x35f; _pwmInit=0x35f
00000439 ffef                 RET
0000043a                      _refreshNub:
0000043a defc                 MOVIA 0x3
0000043b e0fc                 BCR 0x3, 0x6
0000043c fb83                 SUBAR 0x7c, 0x0
0000043d f6fc                 BTRSS 0x3, 0x2
0000043e c3be                 LGOTO 0x441; main.o:_00460_DS_=0x441
0000043f de7b                 MOVIA 0x84
00000440 fb84                 SUBAR 0x7b, 0x0
00000441                      main.o:_00460_DS_:
00000441 f7fc                 BTRSS 0x3, 0x0
00000442 c3ba                 LGOTO 0x445; main.o:_00438_DS_=0x445
00000443 d290                 LCALL 0x56f; _setInput=0x56f
