00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215 c5e5                 LGOTO 0x21a; main.o:_00783_DS_=0x21a
00000216 e4fc                 BSR 0x3, 0x6
00000217 fed4                 MOVR 0x2b, 0x0
00000218 e0fc                 BCR 0x3, 0x6
00000219 fbc6                 SUBAR 0x39, 0x0
0000021a                      main.o:_00783_DS_:
0000021a f3fc                 BTRSC 0x3, 0x0
0000021b c5d8                 LGOTO 0x227; main.o:_00705_DS_=0x227
0000021c def9                 MOVIA 0x6
0000021d ff38                 MOVAR 0x47
0000021e e0fc                 BCR 0x3, 0x6
0000021f fe9f                 MOVR 0x60, 0x0
00000220 d23f                 LCALL 0x5c0; __mulchar=0x5c0
00000221 e0fc                 BCR 0x3, 0x6
00000222 ff47                 MOVAR 0x38
00000223 dea1                 MOVIA 0x5e
00000224 fcc7                 ADDAR 0x38, 0x0
00000225 ff0b                 MOVAR 0x74
00000226 c5cc                 LGOTO 0x233; main.o:_00715_DS_=0x233
00000227                      main.o:_00705_DS_:
00000227 deff                 MOVIA 0x0
00000228 e4fc                 BSR 0x3, 0x6
00000229 fbd3                 SUBAR 0x2c, 0x0
0000022a f6fc                 BTRSS 0x3, 0x2
0000022b c5d1                 LGOTO 0x22e; main.o:_00784_DS_=0x22e
0000022c de8c                 MOVIA 0x73
0000022d fbd4                 SUBAR 0x2b, 0x0
0000022e                      main.o:_00784_DS_:
0000022e f3fc                 BTRSC 0x3, 0x0
0000022f c5cc                 LGOTO 0x233; main.o:_00715_DS_=0x233
00000230 e0fc                 BCR 0x3, 0x6
00000231 fe9d                 MOVR 0x62, 0x0
00000232 ff0b                 MOVAR 0x74
00000233                      main.o:_00715_DS_:
00000233 e0fc                 BCR 0x3, 0x6
00000234 fe9f                 MOVR 0x60, 0x0
00000235 f2fc                 BTRSC 0x3, 0x2
00000236 c5c6                 LGOTO 0x239; main.o:_00719_DS_=0x239
00000237 fe9f                 MOVR 0x60, 0x0
00000238 ff1e                 MOVAR 0x61
00000239                      main.o:_00719_DS_:
00000239 ffef                 RET
0000023a                      _checkBatAD:
0000023a e0fc                 BCR 0x3, 0x6
0000023b fd5a                 CLRR 0x25
0000023c fd5c                 CLRR 0x23
0000023d fd5b                 CLRR 0x24
0000023e def7                 MOVIA 0x8
0000023f d6fd                 LCALL 0x102; _F_AIN2_Convert=0x102
00000240 e0fc                 BCR 0x3, 0x6
00000241 eadb                 SWAPR 0x24, 0x0
00000242 dd0f                 ANDIA 0xf0
00000243 ff5b                 MOVAR 0x24
00000244 eadc                 SWAPR 0x23, 0x0
00000245 ff5c                 MOVAR 0x23
00000246 ddf0                 ANDIA 0xf
00000247 ee5b                 IORAR 0x24, 0x1
00000248 ed5c                 XORAR 0x23, 0x1
00000249 de0f                 MOVIA 0xf0
0000024a ef5a                 ANDAR 0x25, 0x1
0000024b feda                 MOVR 0x25, 0x0
0000024c ff49                 MOVAR 0x36
0000024d deff                 MOVIA 0x0
0000024e ff48                 MOVAR 0x37
0000024f fec9                 MOVR 0x36, 0x0
00000250 fc5c                 ADDAR 0x23, 0x1
00000251 fec8                 MOVR 0x37, 0x0
00000252 f3fc                 BTRSC 0x3, 0x0
00000253 fac8                 INCR 0x37, 0x0
00000254 f2fc                 BTRSC 0x3, 0x2
00000255 c5a8                 LGOTO 0x257; main.o:_00005_DS_=0x257
00000256 fc5b                 ADDAR 0x24, 0x1
00000257                      main.o:_00005_DS_:
00000257 e3fc                 BCR 0x3, 0x0
00000258 e0fc                 BCR 0x3, 0x6
00000259 ec5b                 RRR 0x24, 0x1
0000025a ec5c                 RRR 0x23, 0x1
0000025b e3fc                 BCR 0x3, 0x0
0000025c ec5b                 RRR 0x24, 0x1
0000025d ec5c                 RRR 0x23, 0x1
0000025e e3fc                 BCR 0x3, 0x0
0000025f ec5b                 RRR 0x24, 0x1
00000260 ec5c                 RRR 0x23, 0x1
00000261 e4fc                 BSR 0x3, 0x6
00000262 fed2                 MOVR 0x2d, 0x0
00000263 f2fc                 BTRSC 0x3, 0x2
00000264 c595                 LGOTO 0x26a; main.o:_00596_DS_=0x26a
00000265 def1                 MOVIA 0xe
00000266 e0fc                 BCR 0x3, 0x6
00000267 ff5c                 MOVAR 0x23
00000268 def9                 MOVIA 0x6
00000269 ff5b                 MOVAR 0x24
0000026a                      main.o:_00596_DS_:
0000026a def9                 MOVIA 0x6
0000026b e0fc                 BCR 0x3, 0x6
0000026c fbdb                 SUBAR 0x24, 0x0
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58e                 LGOTO 0x271; main.o:_00664_DS_=0x271
0000026f dedc                 MOVIA 0x23
00000270 fbdc                 SUBAR 0x23, 0x0
00000271                      main.o:_00664_DS_:
00000271 f7fc                 BTRSS 0x3, 0x0
00000272 c587                 LGOTO 0x278; main.o:_00618_DS_=0x278
00000273 e0fc                 BCR 0x3, 0x6
00000274 fd0a                 CLRR 0x75
00000275 def7                 MOVIA 0x8
00000276 ff1c                 MOVAR 0x63
00000277 c52a                 LGOTO 0x2d5; main.o:_00619_DS_=0x2d5
00000278                      main.o:_00618_DS_:
00000278 defb                 MOVIA 0x4
00000279 e0fc                 BCR 0x3, 0x6
0000027a fbdb                 SUBAR 0x24, 0x0
0000027b f6fc                 BTRSS 0x3, 0x2
0000027c c580                 LGOTO 0x27f; main.o:_00665_DS_=0x27f
0000027d de81                 MOVIA 0x7e
0000027e fbdc                 SUBAR 0x23, 0x0
0000027f                      main.o:_00665_DS_:
0000027f f3fc                 BTRSC 0x3, 0x0
00000280 c570                 LGOTO 0x28f; main.o:_00615_DS_=0x28f
00000281 e0fc                 BCR 0x3, 0x6
00000282 fa0a                 INCR 0x75, 0x1
00000283 def5                 MOVIA 0xa
00000284 fb8a                 SUBAR 0x75, 0x0
00000285 f7fc                 BTRSS 0x3, 0x0
00000286 c516                 LGOTO 0x2e9; main.o:_00626_DS_=0x2e9
00000287 def5                 MOVIA 0xa
00000288 ff0a                 MOVAR 0x75
00000289 fd1c                 CLRR 0x63
0000028a de81                 MOVIA 0x7e
0000028b ff5c                 MOVAR 0x23
0000028c defb                 MOVIA 0x4
0000028d ff5b                 MOVAR 0x24
0000028e c52a                 LGOTO 0x2d5; main.o:_00619_DS_=0x2d5
0000028f                      main.o:_00615_DS_:
0000028f e0fc                 BCR 0x3, 0x6
00000290 fd0a                 CLRR 0x75
00000291 fd0c                 CLRR 0x73
00000292 defb                 MOVIA 0x4
00000293 fbdb                 SUBAR 0x24, 0x0
00000294 f6fc                 BTRSS 0x3, 0x2
00000295 c567                 LGOTO 0x298; main.o:_00667_DS_=0x298
00000296 de09                 MOVIA 0xf6
00000297 fbdc                 SUBAR 0x23, 0x0
00000298                      main.o:_00667_DS_:
00000298 f3fc                 BTRSC 0x3, 0x0
00000299 c561                 LGOTO 0x29e; main.o:_00612_DS_=0x29e
0000029a defe                 MOVIA 0x1
0000029b e0fc                 BCR 0x3, 0x6
0000029c ff1c                 MOVAR 0x63
0000029d c52a                 LGOTO 0x2d5; main.o:_00619_DS_=0x2d5
0000029e                      main.o:_00612_DS_:
0000029e defa                 MOVIA 0x5
0000029f e0fc                 BCR 0x3, 0x6
000002a0 fbdb                 SUBAR 0x24, 0x0
000002a1 f6fc                 BTRSS 0x3, 0x2
000002a2 c55a                 LGOTO 0x2a5; main.o:_00668_DS_=0x2a5
000002a3 de91                 MOVIA 0x6e
000002a4 fbdc                 SUBAR 0x23, 0x0
000002a5                      main.o:_00668_DS_:
000002a5 f3fc                 BTRSC 0x3, 0x0
000002a6 c554                 LGOTO 0x2ab; main.o:_00609_DS_=0x2ab
000002a7 defd                 MOVIA 0x2
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 ff1c                 MOVAR 0x63
000002aa c52a                 LGOTO 0x2d5; main.o:_00619_DS_=0x2d5
000002ab                      main.o:_00609_DS_:
000002ab defa                 MOVIA 0x5
000002ac e0fc                 BCR 0x3, 0x6
000002ad fbdb                 SUBAR 0x24, 0x0
000002ae f6fc                 BTRSS 0x3, 0x2
000002af c54d                 LGOTO 0x2b2; main.o:_00669_DS_=0x2b2
000002b0 de55                 MOVIA 0xaa
000002b1 fbdc                 SUBAR 0x23, 0x0
000002b2                      main.o:_00669_DS_:
000002b2 f3fc                 BTRSC 0x3, 0x0
000002b3 c547                 LGOTO 0x2b8; main.o:_00606_DS_=0x2b8
000002b4 defc                 MOVIA 0x3
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 ff1c                 MOVAR 0x63
000002b7 c52a                 LGOTO 0x2d5; main.o:_00619_DS_=0x2d5
000002b8                      main.o:_00606_DS_:
000002b8 defa                 MOVIA 0x5
000002b9 e0fc                 BCR 0x3, 0x6
000002ba fbdb                 SUBAR 0x24, 0x0
000002bb f6fc                 BTRSS 0x3, 0x2
000002bc c540                 LGOTO 0x2bf; main.o:_00670_DS_=0x2bf
000002bd de19                 MOVIA 0xe6
000002be fbdc                 SUBAR 0x23, 0x0
000002bf                      main.o:_00670_DS_:
000002bf f3fc                 BTRSC 0x3, 0x0
000002c0 c53a                 LGOTO 0x2c5; main.o:_00603_DS_=0x2c5
000002c1 defb                 MOVIA 0x4
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 ff1c                 MOVAR 0x63
000002c4 c52a                 LGOTO 0x2d5; main.o:_00619_DS_=0x2d5
000002c5                      main.o:_00603_DS_:
000002c5 def9                 MOVIA 0x6
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fbdb                 SUBAR 0x24, 0x0
000002c8 f6fc                 BTRSS 0x3, 0x2
000002c9 c533                 LGOTO 0x2cc; main.o:_00671_DS_=0x2cc
000002ca defb                 MOVIA 0x4
000002cb fbdc                 SUBAR 0x23, 0x0
000002cc                      main.o:_00671_DS_:
000002cc f3fc                 BTRSC 0x3, 0x0
000002cd c52d                 LGOTO 0x2d2; main.o:_00600_DS_=0x2d2
000002ce defa                 MOVIA 0x5
000002cf e0fc                 BCR 0x3, 0x6
000002d0 ff1c                 MOVAR 0x63
000002d1 c52a                 LGOTO 0x2d5; main.o:_00619_DS_=0x2d5
000002d2                      main.o:_00600_DS_:
000002d2 def9                 MOVIA 0x6
000002d3 e0fc                 BCR 0x3, 0x6
000002d4 ff1c                 MOVAR 0x63
000002d5                      main.o:_00619_DS_:
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 fe80                 MOVR 0x7f, 0x0
000002d7 f2fc                 BTRSC 0x3, 0x2
000002d8 c522                 LGOTO 0x2dd; main.o:_00620_DS_=0x2dd
000002d9 fe9c                 MOVR 0x63, 0x0
000002da fb80                 SUBAR 0x7f, 0x0
000002db f3fc                 BTRSC 0x3, 0x0
000002dc c51f                 LGOTO 0x2e0; main.o:_00621_DS_=0x2e0
000002dd                      main.o:_00620_DS_:
000002dd e0fc                 BCR 0x3, 0x6
000002de fe9c                 MOVR 0x63, 0x0
000002df ff00                 MOVAR 0x7f
000002e0                      main.o:_00621_DS_:
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 fe91                 MOVR 0x6e, 0x0
000002e2 f2fc                 BTRSC 0x3, 0x2
000002e3 c516                 LGOTO 0x2e9; main.o:_00626_DS_=0x2e9
000002e4 fe80                 MOVR 0x7f, 0x0
000002e5 f2fc                 BTRSC 0x3, 0x2
000002e6 c516                 LGOTO 0x2e9; main.o:_00626_DS_=0x2e9
000002e7 fe80                 MOVR 0x7f, 0x0
000002e8 ff1c                 MOVAR 0x63
000002e9                      main.o:_00626_DS_:
000002e9 ffef                 RET
000002ea                      _initAD:
000002ea de7b                 MOVIA 0x84
000002eb ff6f                 MOVAR 0x10
000002ec fd6c                 CLRR 0x13
000002ed deef                 MOVIA 0x10
000002ee ff6e                 MOVAR 0x11
000002ef defc                 MOVIA 0x3
000002f0 ff6b                 MOVAR 0x14
000002f1 e5ef                 BSR 0x10, 0x4
000002f2 de9b                 MOVIA 0x64
000002f3 d50a                 LCALL 0x2f5; _delay=0x2f5
000002f4 ffef                 RET
000002f5                      _delay:
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ff4b                 MOVAR 0x34
000002f7 fd4a                 CLRR 0x35
000002f8                      main.o:_00584_DS_:
000002f8 e0fc                 BCR 0x3, 0x6
000002f9 fecb                 MOVR 0x34, 0x0
000002fa fbca                 SUBAR 0x35, 0x0
000002fb f3fc                 BTRSC 0x3, 0x0
000002fc c4ff                 LGOTO 0x300; main.o:_00586_DS_=0x300
000002fd ffff                 NOP
000002fe fa4a                 INCR 0x35, 0x1
000002ff c507                 LGOTO 0x2f8; main.o:_00584_DS_=0x2f8
00000300                      main.o:_00586_DS_:
00000300 ffef                 RET
00000301                      _chrgCtr:
00000301 e0fc                 BCR 0x3, 0x6
00000302 f67a                 BTRSS 0x5, 0x3
00000303 c428                 LGOTO 0x3d7; main.o:_00500_DS_=0x3d7
00000304 e623                 BSR 0x5c, 0x3
00000305 fd1f                 CLRR 0x60
00000306 fd11                 CLRR 0x6e
00000307 d3c1                 LCALL 0x43e; _pwmStop=0x43e
00000308 def8                 MOVIA 0x7
00000309 e0fc                 BCR 0x3, 0x6
0000030a fb9c                 SUBAR 0x63, 0x0
0000030b f3fc                 BTRSC 0x3, 0x0
0000030c c4ee                 LGOTO 0x311; main.o:_00493_DS_=0x311
0000030d e4fc                 BSR 0x3, 0x6
0000030e fedd                 MOVR 0x22, 0x0
0000030f f2fc                 BTRSC 0x3, 0x2
00000310 c4ce                 LGOTO 0x331; main.o:_00494_DS_=0x331
00000311                      main.o:_00493_DS_:
00000311 def9                 MOVIA 0x6
00000312 e0fc                 BCR 0x3, 0x6
00000313 ff01                 MOVAR 0x7e
00000314 ff1e                 MOVAR 0x61
00000315 fa0f                 INCR 0x70, 0x1
00000316 f2fc                 BTRSC 0x3, 0x2
00000317 fa0e                 INCR 0x71, 0x1
00000318 def8                 MOVIA 0x7
00000319 fb8e                 SUBAR 0x71, 0x0
0000031a f6fc                 BTRSS 0x3, 0x2
0000031b c4e1                 LGOTO 0x31e; main.o:_00565_DS_=0x31e
0000031c de2f                 MOVIA 0xd0
0000031d fb8f                 SUBAR 0x70, 0x0
0000031e                      main.o:_00565_DS_:
0000031e f7fc                 BTRSS 0x3, 0x0
0000031f c411                 LGOTO 0x3ee; main.o:_00502_DS_=0x3ee
00000320 de2f                 MOVIA 0xd0
00000321 e0fc                 BCR 0x3, 0x6
00000322 ff0f                 MOVAR 0x70
00000323 def8                 MOVIA 0x7
00000324 ff0e                 MOVAR 0x71
00000325 defe                 MOVIA 0x1
00000326 e4fc                 BSR 0x3, 0x6
00000327 ff5d                 MOVAR 0x22
00000328 d3b1                 LCALL 0x44e; _pwm1Stop=0x44e
00000329 e279                 BCR 0x6, 0x3
0000032a ffe9                 IOSTR 0x6
0000032b e0fc                 BCR 0x3, 0x6
0000032c ff4f                 MOVAR 0x30
0000032d e64f                 BSR 0x30, 0x3
0000032e fecf                 MOVR 0x30, 0x0
0000032f fff9                 IOST 0x6
00000330 c411                 LGOTO 0x3ee; main.o:_00502_DS_=0x3ee
00000331                      main.o:_00494_DS_:
00000331 ffe9                 IOSTR 0x6
00000332 e0fc                 BCR 0x3, 0x6
00000333 ff4f                 MOVAR 0x30
00000334 e24f                 BCR 0x30, 0x3
00000335 fecf                 MOVR 0x30, 0x0
00000336 fff9                 IOST 0x6
00000337 fd0f                 CLRR 0x70
00000338 fd0e                 CLRR 0x71
00000339 fea1                 MOVR 0x5e, 0x0
0000033a f6fc                 BTRSS 0x3, 0x2
0000033b c48a                 LGOTO 0x375; main.o:_00471_DS_=0x375
0000033c def8                 MOVIA 0x7
0000033d fb9c                 SUBAR 0x63, 0x0
0000033e f3fc                 BTRSC 0x3, 0x0
0000033f c48a                 LGOTO 0x375; main.o:_00471_DS_=0x375
00000340 defa                 MOVIA 0x5
00000341 fb84                 SUBAR 0x7b, 0x0
00000342 f3fc                 BTRSC 0x3, 0x0
00000343 c48a                 LGOTO 0x375; main.o:_00471_DS_=0x375
00000344 fe9c                 MOVR 0x63, 0x0
00000345 ff4f                 MOVAR 0x30
00000346 fd4e                 CLRR 0x31
00000347 de00                 MOVIA 0xff
00000348 fc4f                 ADDAR 0x30, 0x1
00000349 f3fc                 BTRSC 0x3, 0x0
0000034a c4b3                 LGOTO 0x34c; main.o:_00006_DS_=0x34c
0000034b f94e                 DECR 0x31, 0x1
0000034c                      main.o:_00006_DS_:
0000034c e0fc                 BCR 0x3, 0x6
0000034d fe84                 MOVR 0x7b, 0x0
0000034e ff4d                 MOVAR 0x32
0000034f deff                 MOVIA 0x0
00000350 da7f                 ADDIA 0x80
00000351 ff4c                 MOVAR 0x33
00000352 fece                 MOVR 0x31, 0x0
00000353 da7f                 ADDIA 0x80
00000354 fbcc                 SUBAR 0x33, 0x0
00000355 f6fc                 BTRSS 0x3, 0x2
00000356 c4a6                 LGOTO 0x359; main.o:_00568_DS_=0x359
00000357 fecf                 MOVR 0x30, 0x0
00000358 fbcd                 SUBAR 0x32, 0x0
00000359                      main.o:_00568_DS_:
00000359 f3fc                 BTRSC 0x3, 0x0
0000035a c494                 LGOTO 0x36b; main.o:_00466_DS_=0x36b
0000035b e0fc                 BCR 0x3, 0x6
0000035c fe84                 MOVR 0x7b, 0x0
0000035d f6fc                 BTRSS 0x3, 0x2
0000035e c49e                 LGOTO 0x361; main.o:_00462_DS_=0x361
0000035f f99c                 DECR 0x63, 0x0
00000360 ff04                 MOVAR 0x7b
00000361                      main.o:_00462_DS_:
00000361 e4fc                 BSR 0x3, 0x6
00000362 fa5c                 INCR 0x23, 0x1
00000363 de9a                 MOVIA 0x65
00000364 fbdc                 SUBAR 0x23, 0x0
00000365 f7fc                 BTRSS 0x3, 0x0
00000366 c492                 LGOTO 0x36d; main.o:_00467_DS_=0x36d
00000367 e0fc                 BCR 0x3, 0x6
00000368 f99c                 DECR 0x63, 0x0
00000369 ff04                 MOVAR 0x7b
0000036a c492                 LGOTO 0x36d; main.o:_00467_DS_=0x36d
0000036b                      main.o:_00466_DS_:
0000036b e4fc                 BSR 0x3, 0x6
0000036c fd5c                 CLRR 0x23
0000036d                      main.o:_00467_DS_:
0000036d e0fc                 BCR 0x3, 0x6
0000036e fa1e                 INCR 0x61, 0x1
0000036f def9                 MOVIA 0x6
00000370 fb9e                 SUBAR 0x61, 0x0
00000371 f7fc                 BTRSS 0x3, 0x0
00000372 c48a                 LGOTO 0x375; main.o:_00471_DS_=0x375
00000373 fe84                 MOVR 0x7b, 0x0
00000374 ff1e                 MOVAR 0x61
00000375                      main.o:_00471_DS_:
00000375 defa                 MOVIA 0x5
00000376 e0fc                 BCR 0x3, 0x6
00000377 fb84                 SUBAR 0x7b, 0x0
00000378 f7fc                 BTRSS 0x3, 0x0
00000379 c483                 LGOTO 0x37c; main.o:_00475_DS_=0x37c
0000037a defa                 MOVIA 0x5
0000037b ff1e                 MOVAR 0x61
0000037c                      main.o:_00475_DS_:
0000037c e4fc                 BSR 0x3, 0x6
0000037d fede                 MOVR 0x21, 0x0
0000037e ffbc                 SFUN 0x3
0000037f d3ae                 LCALL 0x451; _pwm1Init=0x451
00000380 def9                 MOVIA 0x6
00000381 e0fc                 BCR 0x3, 0x6
00000382 fb97                 SUBAR 0x68, 0x0
00000383 f7fc                 BTRSS 0x3, 0x0
00000384 c411                 LGOTO 0x3ee; main.o:_00502_DS_=0x3ee
00000385 deff                 MOVIA 0x0
00000386 fbde                 SUBAR 0x21, 0x0
00000387 f6fc                 BTRSS 0x3, 0x2
00000388 c474                 LGOTO 0x38b; main.o:_00573_DS_=0x38b
00000389 dee3                 MOVIA 0x1c
0000038a fbdf                 SUBAR 0x20, 0x0
0000038b                      main.o:_00573_DS_:
0000038b f3fc                 BTRSC 0x3, 0x0
0000038c c462                 LGOTO 0x39d; main.o:_00477_DS_=0x39d
0000038d e4fc                 BSR 0x3, 0x6
0000038e fed9                 MOVR 0x26, 0x0
0000038f e0fc                 BCR 0x3, 0x6
00000390 ff4f                 MOVAR 0x30
00000391 fd4e                 CLRR 0x31
00000392 deff                 MOVIA 0x0
00000393 fbde                 SUBAR 0x21, 0x0
00000394 f6fc                 BTRSS 0x3, 0x2
00000395 c467                 LGOTO 0x398; main.o:_00574_DS_=0x398
00000396 fecf                 MOVR 0x30, 0x0
00000397 fbdf                 SUBAR 0x20, 0x0
00000398                      main.o:_00574_DS_:
00000398 f7fc                 BTRSS 0x3, 0x0
00000399 c462                 LGOTO 0x39d; main.o:_00477_DS_=0x39d
0000039a e4fc                 BSR 0x3, 0x6
0000039b fd5a                 CLRR 0x25
0000039c fd5b                 CLRR 0x24
0000039d                      main.o:_00477_DS_:
0000039d deff                 MOVIA 0x0
0000039e e0fc                 BCR 0x3, 0x6
0000039f fbde                 SUBAR 0x21, 0x0
000003a0 f6fc                 BTRSS 0x3, 0x2
000003a1 c45b                 LGOTO 0x3a4; main.o:_00575_DS_=0x3a4
000003a2 dee3                 MOVIA 0x1c
000003a3 fbdf                 SUBAR 0x20, 0x0
000003a4                      main.o:_00575_DS_:
000003a4 f7fc                 BTRSS 0x3, 0x0
000003a5 c44a                 LGOTO 0x3b5; main.o:_00486_DS_=0x3b5
000003a6 e4fc                 BSR 0x3, 0x6
000003a7 fa5a                 INCR 0x25, 0x1
000003a8 feda                 MOVR 0x25, 0x0
000003a9 fbd8                 SUBAR 0x27, 0x0
000003aa f3fc                 BTRSC 0x3, 0x0
000003ab c44d                 LGOTO 0x3b2; main.o:_00480_DS_=0x3b2
000003ac f95e                 DECR 0x21, 0x1
000003ad fd5a                 CLRR 0x25
000003ae dee5                 MOVIA 0x1a
000003af ff59                 MOVAR 0x26
000003b0 de05                 MOVIA 0xfa
000003b1 ff58                 MOVAR 0x27
000003b2                      main.o:_00480_DS_:
000003b2 e4fc                 BSR 0x3, 0x6
000003b3 fd5b                 CLRR 0x24
000003b4 c433                 LGOTO 0x3cc; main.o:_00487_DS_=0x3cc
000003b5                      main.o:_00486_DS_:
000003b5 e4fc                 BSR 0x3, 0x6
000003b6 fed9                 MOVR 0x26, 0x0
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 ff4f                 MOVAR 0x30
000003b9 fd4e                 CLRR 0x31
000003ba deff                 MOVIA 0x0
000003bb fbde                 SUBAR 0x21, 0x0
000003bc f6fc                 BTRSS 0x3, 0x2
000003bd c43f                 LGOTO 0x3c0; main.o:_00577_DS_=0x3c0
000003be fecf                 MOVR 0x30, 0x0
000003bf fbdf                 SUBAR 0x20, 0x0
000003c0                      main.o:_00577_DS_:
000003c0 f3fc                 BTRSC 0x3, 0x0
000003c1 c433                 LGOTO 0x3cc; main.o:_00487_DS_=0x3cc
000003c2 e4fc                 BSR 0x3, 0x6
000003c3 fa5b                 INCR 0x24, 0x1
000003c4 fedb                 MOVR 0x24, 0x0
000003c5 fbd8                 SUBAR 0x27, 0x0
000003c6 f3fc                 BTRSC 0x3, 0x0
000003c7 c435                 LGOTO 0x3ca; main.o:_00482_DS_=0x3ca
000003c8 fa5e                 INCR 0x21, 0x1
000003c9 fd5b                 CLRR 0x24
000003ca                      main.o:_00482_DS_:
000003ca e4fc                 BSR 0x3, 0x6
000003cb fd5a                 CLRR 0x25
000003cc                      main.o:_00487_DS_:
000003cc e4fc                 BSR 0x3, 0x6
000003cd fede                 MOVR 0x21, 0x0
000003ce fbdf                 SUBAR 0x20, 0x0
000003cf f3fc                 BTRSC 0x3, 0x0
000003d0 c42c                 LGOTO 0x3d3; main.o:_00489_DS_=0x3d3
000003d1 fa5f                 INCR 0x20, 0x1
000003d2 c411                 LGOTO 0x3ee; main.o:_00502_DS_=0x3ee
000003d3                      main.o:_00489_DS_:
000003d3 e4fc                 BSR 0x3, 0x6
000003d4 fede                 MOVR 0x21, 0x0
000003d5 ff5f                 MOVAR 0x20
000003d6 c411                 LGOTO 0x3ee; main.o:_00502_DS_=0x3ee
000003d7                      main.o:_00500_DS_:
000003d7 deeb                 MOVIA 0x14
000003d8 e4fc                 BSR 0x3, 0x6
000003d9 ff58                 MOVAR 0x27
000003da dee4                 MOVIA 0x1b
000003db ff59                 MOVAR 0x26
000003dc fd5d                 CLRR 0x22
000003dd fd5f                 CLRR 0x20
000003de fd5e                 CLRR 0x21
000003df e0fc                 BCR 0x3, 0x6
000003e0 fd01                 CLRR 0x7e
000003e1 fd04                 CLRR 0x7b
000003e2 fd1b                 CLRR 0x64
000003e3 fd1a                 CLRR 0x65
000003e4 d3b1                 LCALL 0x44e; _pwm1Stop=0x44e
000003e5 e0fc                 BCR 0x3, 0x6
000003e6 fe9f                 MOVR 0x60, 0x0
000003e7 f6fc                 BTRSS 0x3, 0x2
000003e8 c415                 LGOTO 0x3ea; main.o:_00007_DS_=0x3ea
000003e9 fd1e                 CLRR 0x61
000003ea                      main.o:_00007_DS_:
000003ea e0fc                 BCR 0x3, 0x6
000003eb e223                 BCR 0x5c, 0x3
000003ec fd1b                 CLRR 0x64
000003ed fd1a                 CLRR 0x65
000003ee                      main.o:_00502_DS_:
000003ee ffef                 RET
000003ef                      _keyRead:
000003ef e0fc                 BCR 0x3, 0x6
000003f0 ff50                 MOVAR 0x2f
000003f1 fed0                 MOVR 0x2f, 0x0
000003f2 f2fc                 BTRSC 0x3, 0x2
000003f3 c3ff                 LGOTO 0x400; main.o:_00452_DS_=0x400
000003f4 fa20                 INCR 0x5f, 0x1
000003f5 de9b                 MOVIA 0x64
000003f6 fba0                 SUBAR 0x5f, 0x0
000003f7 f7fc                 BTRSS 0x3, 0x0
000003f8 c3ec                 LGOTO 0x413; main.o:_00453_DS_=0x413
000003f9 de9b                 MOVIA 0x64
000003fa ff20                 MOVAR 0x5f
000003fb f323                 BTRSC 0x5c, 0x1
000003fc c3ec                 LGOTO 0x413; main.o:_00453_DS_=0x413
000003fd e723                 BSR 0x5c, 0x1
000003fe defd                 MOVIA 0x2
000003ff c3eb                 LGOTO 0x414; main.o:_00454_DS_=0x414
00000400                      main.o:_00452_DS_:
00000400 de9b                 MOVIA 0x64
00000401 e0fc                 BCR 0x3, 0x6
00000402 fba0                 SUBAR 0x5f, 0x0
00000403 f7fc                 BTRSS 0x3, 0x0
00000404 c3f6                 LGOTO 0x409; main.o:_00449_DS_=0x409
00000405 fd20                 CLRR 0x5f
00000406 e323                 BCR 0x5c, 0x1
00000407 deff                 MOVIA 0x0
00000408 c3eb                 LGOTO 0x414; main.o:_00454_DS_=0x414
00000409                      main.o:_00449_DS_:
00000409 defb                 MOVIA 0x4
0000040a e0fc                 BCR 0x3, 0x6
0000040b fba0                 SUBAR 0x5f, 0x0
0000040c f7fc                 BTRSS 0x3, 0x0
0000040d c3ee                 LGOTO 0x411; main.o:_00450_DS_=0x411
0000040e fd20                 CLRR 0x5f
0000040f defe                 MOVIA 0x1
00000410 c3eb                 LGOTO 0x414; main.o:_00454_DS_=0x414
00000411                      main.o:_00450_DS_:
00000411 e0fc                 BCR 0x3, 0x6
00000412 fd20                 CLRR 0x5f
00000413                      main.o:_00453_DS_:
00000413 deff                 MOVIA 0x0
00000414                      main.o:_00454_DS_:
00000414 ffef                 RET
00000415                      _gotoSleep:
00000415 d342                 LCALL 0x4bd; _LedInput=0x4bd
00000416 e0fc                 BCR 0x3, 0x6
00000417 fd19                 CLRR 0x66
00000418 fd18                 CLRR 0x67
00000419 d3c1                 LCALL 0x43e; _pwmStop=0x43e
0000041a d3b1                 LCALL 0x44e; _pwm1Stop=0x44e
0000041b de37                 MOVIA 0xc8
0000041c fffa                 IOST 0x5
0000041d deb9                 MOVIA 0x46
0000041e e0fc                 BCR 0x3, 0x6
0000041f ff7a                 MOVAR 0x5
00000420 dec0                 MOVIA 0x3f
00000421 fff6                 IOST 0x9
00000422 fd79                 CLRR 0x6
00000423 fd1f                 CLRR 0x60
