00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000020f f6fc                 BTRSS 0x3, 0x2
00000210 c5ec                 LGOTO 0x213; main.o:_00776_DS_=0x213
00000211 deb4                 MOVIA 0x4b
00000212 fbdf                 SUBAR 0x20, 0x0
00000213                      main.o:_00776_DS_:
00000213 f3fc                 BTRSC 0x3, 0x0
00000214 c5e7                 LGOTO 0x218; main.o:_00702_DS_=0x218
00000215 e0fc                 BCR 0x3, 0x6
00000216 fea4                 MOVR 0x5b, 0x0
00000217 ff12                 MOVAR 0x6d
00000218                      main.o:_00702_DS_:
00000218 e0fc                 BCR 0x3, 0x6
00000219 fea6                 MOVR 0x59, 0x0
0000021a f2fc                 BTRSC 0x3, 0x2
0000021b c5e1                 LGOTO 0x21e; main.o:_00715_DS_=0x21e
0000021c fea6                 MOVR 0x59, 0x0
0000021d ff25                 MOVAR 0x5a
0000021e                      main.o:_00715_DS_:
0000021e ffef                 RET
0000021f                      _checkBatAD:
0000021f e0fc                 BCR 0x3, 0x6
00000220 fd5a                 CLRR 0x25
00000221 fd5c                 CLRR 0x23
00000222 fd5b                 CLRR 0x24
00000223 def7                 MOVIA 0x8
00000224 d6f2                 LCALL 0x10d; _F_AIN2_Convert=0x10d
00000225 e0fc                 BCR 0x3, 0x6
00000226 eadb                 SWAPR 0x24, 0x0
00000227 dd0f                 ANDIA 0xf0
00000228 ff5b                 MOVAR 0x24
00000229 eadc                 SWAPR 0x23, 0x0
0000022a ff5c                 MOVAR 0x23
0000022b ddf0                 ANDIA 0xf
0000022c ee5b                 IORAR 0x24, 0x1
0000022d ed5c                 XORAR 0x23, 0x1
0000022e de0f                 MOVIA 0xf0
0000022f ef5a                 ANDAR 0x25, 0x1
00000230 feda                 MOVR 0x25, 0x0
00000231 ff48                 MOVAR 0x37
00000232 deff                 MOVIA 0x0
00000233 ff47                 MOVAR 0x38
00000234 fec8                 MOVR 0x37, 0x0
00000235 fc5c                 ADDAR 0x23, 0x1
00000236 fec7                 MOVR 0x38, 0x0
00000237 f3fc                 BTRSC 0x3, 0x0
00000238 fac7                 INCR 0x38, 0x0
00000239 f2fc                 BTRSC 0x3, 0x2
0000023a c5c3                 LGOTO 0x23c; main.o:_00004_DS_=0x23c
0000023b fc5b                 ADDAR 0x24, 0x1
0000023c                      main.o:_00004_DS_:
0000023c e3fc                 BCR 0x3, 0x0
0000023d e0fc                 BCR 0x3, 0x6
0000023e ec5b                 RRR 0x24, 0x1
0000023f ec5c                 RRR 0x23, 0x1
00000240 e3fc                 BCR 0x3, 0x0
00000241 ec5b                 RRR 0x24, 0x1
00000242 ec5c                 RRR 0x23, 0x1
00000243 e3fc                 BCR 0x3, 0x0
00000244 ec5b                 RRR 0x24, 0x1
00000245 ec5c                 RRR 0x23, 0x1
00000246 fe81                 MOVR 0x7e, 0x0
00000247 f2fc                 BTRSC 0x3, 0x2
00000248 c5b2                 LGOTO 0x24d; main.o:_00587_DS_=0x24d
00000249 def1                 MOVIA 0xe
0000024a ff5c                 MOVAR 0x23
0000024b def9                 MOVIA 0x6
0000024c ff5b                 MOVAR 0x24
0000024d                      main.o:_00587_DS_:
0000024d def9                 MOVIA 0x6
0000024e e0fc                 BCR 0x3, 0x6
0000024f fbdb                 SUBAR 0x24, 0x0
00000250 f6fc                 BTRSS 0x3, 0x2
00000251 c5ab                 LGOTO 0x254; main.o:_00661_DS_=0x254
00000252 dedc                 MOVIA 0x23
00000253 fbdc                 SUBAR 0x23, 0x0
00000254                      main.o:_00661_DS_:
00000254 f7fc                 BTRSS 0x3, 0x0
00000255 c5a4                 LGOTO 0x25b; main.o:_00612_DS_=0x25b
00000256 e0fc                 BCR 0x3, 0x6
00000257 fd11                 CLRR 0x6e
00000258 def7                 MOVIA 0x8
00000259 ff23                 MOVAR 0x5c
0000025a c53a                 LGOTO 0x2c5; main.o:_00613_DS_=0x2c5
0000025b                      main.o:_00612_DS_:
0000025b defb                 MOVIA 0x4
0000025c e0fc                 BCR 0x3, 0x6
0000025d fbdb                 SUBAR 0x24, 0x0
0000025e f6fc                 BTRSS 0x3, 0x2
0000025f c59d                 LGOTO 0x262; main.o:_00662_DS_=0x262
00000260 de81                 MOVIA 0x7e
00000261 fbdc                 SUBAR 0x23, 0x0
00000262                      main.o:_00662_DS_:
00000262 f3fc                 BTRSC 0x3, 0x0
00000263 c58d                 LGOTO 0x272; main.o:_00609_DS_=0x272
00000264 e0fc                 BCR 0x3, 0x6
00000265 fa11                 INCR 0x6e, 0x1
00000266 def5                 MOVIA 0xa
00000267 fb91                 SUBAR 0x6e, 0x0
00000268 f7fc                 BTRSS 0x3, 0x0
00000269 c526                 LGOTO 0x2d9; main.o:_00620_DS_=0x2d9
0000026a def5                 MOVIA 0xa
0000026b ff11                 MOVAR 0x6e
0000026c fd23                 CLRR 0x5c
0000026d de81                 MOVIA 0x7e
0000026e ff5c                 MOVAR 0x23
0000026f defb                 MOVIA 0x4
00000270 ff5b                 MOVAR 0x24
00000271 c53a                 LGOTO 0x2c5; main.o:_00613_DS_=0x2c5
00000272                      main.o:_00609_DS_:
00000272 e0fc                 BCR 0x3, 0x6
00000273 fd11                 CLRR 0x6e
00000274 fd13                 CLRR 0x6c
00000275 defb                 MOVIA 0x4
00000276 fbdb                 SUBAR 0x24, 0x0
00000277 f6fc                 BTRSS 0x3, 0x2
00000278 c584                 LGOTO 0x27b; main.o:_00664_DS_=0x27b
00000279 de09                 MOVIA 0xf6
0000027a fbdc                 SUBAR 0x23, 0x0
0000027b                      main.o:_00664_DS_:
0000027b f3fc                 BTRSC 0x3, 0x0
0000027c c57e                 LGOTO 0x281; main.o:_00606_DS_=0x281
0000027d defe                 MOVIA 0x1
0000027e e0fc                 BCR 0x3, 0x6
0000027f ff23                 MOVAR 0x5c
00000280 c53a                 LGOTO 0x2c5; main.o:_00613_DS_=0x2c5
00000281                      main.o:_00606_DS_:
00000281 defa                 MOVIA 0x5
00000282 e0fc                 BCR 0x3, 0x6
00000283 fbdb                 SUBAR 0x24, 0x0
00000284 f6fc                 BTRSS 0x3, 0x2
00000285 c577                 LGOTO 0x288; main.o:_00665_DS_=0x288
00000286 dec3                 MOVIA 0x3c
00000287 fbdc                 SUBAR 0x23, 0x0
00000288                      main.o:_00665_DS_:
00000288 f3fc                 BTRSC 0x3, 0x0
00000289 c571                 LGOTO 0x28e; main.o:_00603_DS_=0x28e
0000028a defd                 MOVIA 0x2
0000028b e0fc                 BCR 0x3, 0x6
0000028c ff23                 MOVAR 0x5c
0000028d c53a                 LGOTO 0x2c5; main.o:_00613_DS_=0x2c5
0000028e                      main.o:_00603_DS_:
0000028e defa                 MOVIA 0x5
0000028f e0fc                 BCR 0x3, 0x6
00000290 fbdb                 SUBAR 0x24, 0x0
00000291 f6fc                 BTRSS 0x3, 0x2
00000292 c56a                 LGOTO 0x295; main.o:_00666_DS_=0x295
00000293 de91                 MOVIA 0x6e
00000294 fbdc                 SUBAR 0x23, 0x0
00000295                      main.o:_00666_DS_:
00000295 f3fc                 BTRSC 0x3, 0x0
00000296 c564                 LGOTO 0x29b; main.o:_00600_DS_=0x29b
00000297 defc                 MOVIA 0x3
00000298 e0fc                 BCR 0x3, 0x6
00000299 ff23                 MOVAR 0x5c
0000029a c53a                 LGOTO 0x2c5; main.o:_00613_DS_=0x2c5
0000029b                      main.o:_00600_DS_:
0000029b defa                 MOVIA 0x5
0000029c e0fc                 BCR 0x3, 0x6
0000029d fbdb                 SUBAR 0x24, 0x0
0000029e f6fc                 BTRSS 0x3, 0x2
0000029f c55d                 LGOTO 0x2a2; main.o:_00667_DS_=0x2a2
000002a0 de55                 MOVIA 0xaa
000002a1 fbdc                 SUBAR 0x23, 0x0
000002a2                      main.o:_00667_DS_:
000002a2 f3fc                 BTRSC 0x3, 0x0
000002a3 c557                 LGOTO 0x2a8; main.o:_00597_DS_=0x2a8
000002a4 defb                 MOVIA 0x4
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 ff23                 MOVAR 0x5c
000002a7 c53a                 LGOTO 0x2c5; main.o:_00613_DS_=0x2c5
000002a8                      main.o:_00597_DS_:
000002a8 defa                 MOVIA 0x5
000002a9 e0fc                 BCR 0x3, 0x6
000002aa fbdb                 SUBAR 0x24, 0x0
000002ab f6fc                 BTRSS 0x3, 0x2
000002ac c550                 LGOTO 0x2af; main.o:_00668_DS_=0x2af
000002ad de19                 MOVIA 0xe6
000002ae fbdc                 SUBAR 0x23, 0x0
000002af                      main.o:_00668_DS_:
000002af f3fc                 BTRSC 0x3, 0x0
000002b0 c54a                 LGOTO 0x2b5; main.o:_00594_DS_=0x2b5
000002b1 defa                 MOVIA 0x5
000002b2 e0fc                 BCR 0x3, 0x6
000002b3 ff23                 MOVAR 0x5c
000002b4 c53a                 LGOTO 0x2c5; main.o:_00613_DS_=0x2c5
000002b5                      main.o:_00594_DS_:
000002b5 def9                 MOVIA 0x6
000002b6 e0fc                 BCR 0x3, 0x6
000002b7 fbdb                 SUBAR 0x24, 0x0
000002b8 f6fc                 BTRSS 0x3, 0x2
000002b9 c543                 LGOTO 0x2bc; main.o:_00669_DS_=0x2bc
000002ba defb                 MOVIA 0x4
000002bb fbdc                 SUBAR 0x23, 0x0
000002bc                      main.o:_00669_DS_:
000002bc f3fc                 BTRSC 0x3, 0x0
000002bd c53d                 LGOTO 0x2c2; main.o:_00591_DS_=0x2c2
000002be def9                 MOVIA 0x6
000002bf e0fc                 BCR 0x3, 0x6
000002c0 ff23                 MOVAR 0x5c
000002c1 c53a                 LGOTO 0x2c5; main.o:_00613_DS_=0x2c5
000002c2                      main.o:_00591_DS_:
000002c2 def8                 MOVIA 0x7
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 ff23                 MOVAR 0x5c
000002c5                      main.o:_00613_DS_:
000002c5 e0fc                 BCR 0x3, 0x6
000002c6 fe87                 MOVR 0x78, 0x0
000002c7 f2fc                 BTRSC 0x3, 0x2
000002c8 c532                 LGOTO 0x2cd; main.o:_00614_DS_=0x2cd
000002c9 fea3                 MOVR 0x5c, 0x0
000002ca fb87                 SUBAR 0x78, 0x0
000002cb f3fc                 BTRSC 0x3, 0x0
000002cc c52f                 LGOTO 0x2d0; main.o:_00615_DS_=0x2d0
000002cd                      main.o:_00614_DS_:
000002cd e0fc                 BCR 0x3, 0x6
000002ce fea3                 MOVR 0x5c, 0x0
000002cf ff07                 MOVAR 0x78
000002d0                      main.o:_00615_DS_:
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 fe98                 MOVR 0x67, 0x0
000002d2 f2fc                 BTRSC 0x3, 0x2
000002d3 c526                 LGOTO 0x2d9; main.o:_00620_DS_=0x2d9
000002d4 fe87                 MOVR 0x78, 0x0
000002d5 f2fc                 BTRSC 0x3, 0x2
000002d6 c526                 LGOTO 0x2d9; main.o:_00620_DS_=0x2d9
000002d7 fe87                 MOVR 0x78, 0x0
000002d8 ff23                 MOVAR 0x5c
000002d9                      main.o:_00620_DS_:
000002d9 ffef                 RET
000002da                      _initAD:
000002da de7b                 MOVIA 0x84
000002db ff6f                 MOVAR 0x10
000002dc fd6c                 CLRR 0x13
000002dd deef                 MOVIA 0x10
000002de ff6e                 MOVAR 0x11
000002df defc                 MOVIA 0x3
000002e0 ff6b                 MOVAR 0x14
000002e1 e5ef                 BSR 0x10, 0x4
000002e2 de9b                 MOVIA 0x64
000002e3 d51a                 LCALL 0x2e5; _delay=0x2e5
000002e4 ffef                 RET
000002e5                      _delay:
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 ff4a                 MOVAR 0x35
000002e7 fd49                 CLRR 0x36
000002e8                      main.o:_00575_DS_:
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 feca                 MOVR 0x35, 0x0
000002ea fbc9                 SUBAR 0x36, 0x0
000002eb f3fc                 BTRSC 0x3, 0x0
000002ec c50f                 LGOTO 0x2f0; main.o:_00577_DS_=0x2f0
000002ed ffff                 NOP
000002ee fa49                 INCR 0x36, 0x1
000002ef c517                 LGOTO 0x2e8; main.o:_00575_DS_=0x2e8
000002f0                      main.o:_00577_DS_:
000002f0 ffef                 RET
000002f1                      _chrgCtr:
000002f1 e0fc                 BCR 0x3, 0x6
000002f2 f6fa                 BTRSS 0x5, 0x2
000002f3 c4aa                 LGOTO 0x355; main.o:_00531_DS_=0x355
000002f4 e62a                 BSR 0x55, 0x3
000002f5 fd26                 CLRR 0x59
000002f6 fd18                 CLRR 0x67
000002f7 d433                 LCALL 0x3cc; _pwmStop=0x3cc
000002f8 def7                 MOVIA 0x8
000002f9 e0fc                 BCR 0x3, 0x6
000002fa fba3                 SUBAR 0x5c, 0x0
000002fb f3fc                 BTRSC 0x3, 0x0
000002fc c4ff                 LGOTO 0x300; main.o:_00524_DS_=0x300
000002fd fe84                 MOVR 0x7b, 0x0
000002fe f2fc                 BTRSC 0x3, 0x2
000002ff c4e7                 LGOTO 0x318; main.o:_00525_DS_=0x318
00000300                      main.o:_00524_DS_:
00000300 def9                 MOVIA 0x6
00000301 e0fc                 BCR 0x3, 0x6
00000302 ff08                 MOVAR 0x77
00000303 ff25                 MOVAR 0x5a
00000304 fa16                 INCR 0x69, 0x1
00000305 f2fc                 BTRSC 0x3, 0x2
00000306 fa15                 INCR 0x6a, 0x1
00000307 def8                 MOVIA 0x7
00000308 fb95                 SUBAR 0x6a, 0x0
00000309 f6fc                 BTRSS 0x3, 0x2
0000030a c4f2                 LGOTO 0x30d; main.o:_00566_DS_=0x30d
0000030b de2f                 MOVIA 0xd0
0000030c fb96                 SUBAR 0x69, 0x0
0000030d                      main.o:_00566_DS_:
0000030d f7fc                 BTRSS 0x3, 0x0
0000030e c49a                 LGOTO 0x365; main.o:_00533_DS_=0x365
0000030f de2f                 MOVIA 0xd0
00000310 e0fc                 BCR 0x3, 0x6
00000311 ff16                 MOVAR 0x69
00000312 def8                 MOVIA 0x7
00000313 ff15                 MOVAR 0x6a
00000314 defe                 MOVIA 0x1
00000315 ff04                 MOVAR 0x7b
00000316 e4fa                 BSR 0x5, 0x6
00000317 c49a                 LGOTO 0x365; main.o:_00533_DS_=0x365
00000318                      main.o:_00525_DS_:
00000318 e0fc                 BCR 0x3, 0x6
00000319 e4fa                 BSR 0x5, 0x6
0000031a fd16                 CLRR 0x69
0000031b fd15                 CLRR 0x6a
0000031c fea8                 MOVR 0x57, 0x0
0000031d f6fc                 BTRSS 0x3, 0x2
0000031e c4b2                 LGOTO 0x34d; main.o:_00520_DS_=0x34d
0000031f def8                 MOVIA 0x7
00000320 fba3                 SUBAR 0x5c, 0x0
00000321 f3fc                 BTRSC 0x3, 0x0
00000322 c4b2                 LGOTO 0x34d; main.o:_00520_DS_=0x34d
00000323 fea3                 MOVR 0x5c, 0x0
00000324 ff4e                 MOVAR 0x31
00000325 fd4d                 CLRR 0x32
00000326 de00                 MOVIA 0xff
00000327 fc4e                 ADDAR 0x31, 0x1
00000328 f3fc                 BTRSC 0x3, 0x0
00000329 c4d4                 LGOTO 0x32b; main.o:_00005_DS_=0x32b
0000032a f94d                 DECR 0x32, 0x1
0000032b                      main.o:_00005_DS_:
0000032b e0fc                 BCR 0x3, 0x6
0000032c fe8b                 MOVR 0x74, 0x0
0000032d ff4c                 MOVAR 0x33
0000032e deff                 MOVIA 0x0
0000032f da7f                 ADDIA 0x80
00000330 ff4b                 MOVAR 0x34
00000331 fecd                 MOVR 0x32, 0x0
00000332 da7f                 ADDIA 0x80
00000333 fbcb                 SUBAR 0x34, 0x0
00000334 f6fc                 BTRSS 0x3, 0x2
00000335 c4c7                 LGOTO 0x338; main.o:_00568_DS_=0x338
00000336 fece                 MOVR 0x31, 0x0
00000337 fbcc                 SUBAR 0x33, 0x0
00000338                      main.o:_00568_DS_:
00000338 f3fc                 BTRSC 0x3, 0x0
00000339 c4bc                 LGOTO 0x343; main.o:_00515_DS_=0x343
0000033a e0fc                 BCR 0x3, 0x6
0000033b fa03                 INCR 0x7c, 0x1
0000033c def9                 MOVIA 0x6
0000033d fb83                 SUBAR 0x7c, 0x0
0000033e f7fc                 BTRSS 0x3, 0x0
0000033f c4ba                 LGOTO 0x345; main.o:_00516_DS_=0x345
00000340 f9a3                 DECR 0x5c, 0x0
00000341 ff0b                 MOVAR 0x74
00000342 c4ba                 LGOTO 0x345; main.o:_00516_DS_=0x345
00000343                      main.o:_00515_DS_:
00000343 e0fc                 BCR 0x3, 0x6
00000344 fd03                 CLRR 0x7c
00000345                      main.o:_00516_DS_:
00000345 e0fc                 BCR 0x3, 0x6
00000346 fa25                 INCR 0x5a, 0x1
00000347 def8                 MOVIA 0x7
00000348 fba5                 SUBAR 0x5a, 0x0
00000349 f7fc                 BTRSS 0x3, 0x0
0000034a c4b2                 LGOTO 0x34d; main.o:_00520_DS_=0x34d
0000034b fe8b                 MOVR 0x74, 0x0
0000034c ff25                 MOVAR 0x5a
0000034d                      main.o:_00520_DS_:
0000034d e0fc                 BCR 0x3, 0x6
0000034e fea3                 MOVR 0x5c, 0x0
0000034f dbf8                 XORIA 0x7
00000350 f6fc                 BTRSS 0x3, 0x2
00000351 c49a                 LGOTO 0x365; main.o:_00533_DS_=0x365
00000352 def9                 MOVIA 0x6
00000353 ff25                 MOVAR 0x5a
00000354 c49a                 LGOTO 0x365; main.o:_00533_DS_=0x365
00000355                      main.o:_00531_DS_:
00000355 e0fc                 BCR 0x3, 0x6
00000356 fd04                 CLRR 0x7b
00000357 fd06                 CLRR 0x79
00000358 fd05                 CLRR 0x7a
00000359 fd08                 CLRR 0x77
0000035a fd0b                 CLRR 0x74
0000035b fd22                 CLRR 0x5d
0000035c fd21                 CLRR 0x5e
0000035d fea6                 MOVR 0x59, 0x0
0000035e f6fc                 BTRSS 0x3, 0x2
0000035f c49e                 LGOTO 0x361; main.o:_00006_DS_=0x361
00000360 fd25                 CLRR 0x5a
00000361                      main.o:_00006_DS_:
00000361 e0fc                 BCR 0x3, 0x6
00000362 e22a                 BCR 0x55, 0x3
00000363 fd22                 CLRR 0x5d
00000364 fd21                 CLRR 0x5e
00000365                      main.o:_00533_DS_:
00000365 ffef                 RET
00000366                      _keyRead2:
00000366 e0fc                 BCR 0x3, 0x6
00000367 ff4f                 MOVAR 0x30
00000368 fecf                 MOVR 0x30, 0x0
00000369 f2fc                 BTRSC 0x3, 0x2
0000036a c488                 LGOTO 0x377; main.o:_00503_DS_=0x377
0000036b fa02                 INCR 0x7d, 0x1
0000036c de9b                 MOVIA 0x64
0000036d fb82                 SUBAR 0x7d, 0x0
0000036e f7fc                 BTRSS 0x3, 0x0
0000036f c475                 LGOTO 0x38a; main.o:_00504_DS_=0x38a
00000370 de9b                 MOVIA 0x64
00000371 ff02                 MOVAR 0x7d
00000372 f1aa                 BTRSC 0x55, 0x4
00000373 c475                 LGOTO 0x38a; main.o:_00504_DS_=0x38a
00000374 e5aa                 BSR 0x55, 0x4
00000375 defd                 MOVIA 0x2
00000376 c474                 LGOTO 0x38b; main.o:_00505_DS_=0x38b
00000377                      main.o:_00503_DS_:
00000377 de9b                 MOVIA 0x64
00000378 e0fc                 BCR 0x3, 0x6
00000379 fb82                 SUBAR 0x7d, 0x0
0000037a f7fc                 BTRSS 0x3, 0x0
0000037b c47f                 LGOTO 0x380; main.o:_00500_DS_=0x380
0000037c fd02                 CLRR 0x7d
0000037d e1aa                 BCR 0x55, 0x4
0000037e deff                 MOVIA 0x0
0000037f c474                 LGOTO 0x38b; main.o:_00505_DS_=0x38b
00000380                      main.o:_00500_DS_:
00000380 defb                 MOVIA 0x4
00000381 e0fc                 BCR 0x3, 0x6
00000382 fb82                 SUBAR 0x7d, 0x0
00000383 f7fc                 BTRSS 0x3, 0x0
00000384 c477                 LGOTO 0x388; main.o:_00501_DS_=0x388
00000385 fd02                 CLRR 0x7d
00000386 defe                 MOVIA 0x1
00000387 c474                 LGOTO 0x38b; main.o:_00505_DS_=0x38b
00000388                      main.o:_00501_DS_:
00000388 e0fc                 BCR 0x3, 0x6
00000389 fd02                 CLRR 0x7d
0000038a                      main.o:_00504_DS_:
0000038a deff                 MOVIA 0x0
0000038b                      main.o:_00505_DS_:
0000038b ffef                 RET
0000038c                      _keyRead:
0000038c e0fc                 BCR 0x3, 0x6
0000038d ff50                 MOVAR 0x2f
0000038e fed0                 MOVR 0x2f, 0x0
0000038f f2fc                 BTRSC 0x3, 0x2
00000390 c462                 LGOTO 0x39d; main.o:_00486_DS_=0x39d
00000391 fa27                 INCR 0x58, 0x1
00000392 de9b                 MOVIA 0x64
00000393 fba7                 SUBAR 0x58, 0x0
00000394 f7fc                 BTRSS 0x3, 0x0
00000395 c44f                 LGOTO 0x3b0; main.o:_00487_DS_=0x3b0
00000396 de9b                 MOVIA 0x64
00000397 ff27                 MOVAR 0x58
00000398 f32a                 BTRSC 0x55, 0x1
00000399 c44f                 LGOTO 0x3b0; main.o:_00487_DS_=0x3b0
0000039a e72a                 BSR 0x55, 0x1
0000039b defd                 MOVIA 0x2
0000039c c44e                 LGOTO 0x3b1; main.o:_00488_DS_=0x3b1
0000039d                      main.o:_00486_DS_:
0000039d de9b                 MOVIA 0x64
0000039e e0fc                 BCR 0x3, 0x6
0000039f fba7                 SUBAR 0x58, 0x0
000003a0 f7fc                 BTRSS 0x3, 0x0
000003a1 c459                 LGOTO 0x3a6; main.o:_00483_DS_=0x3a6
000003a2 fd27                 CLRR 0x58
000003a3 e32a                 BCR 0x55, 0x1
000003a4 deff                 MOVIA 0x0
000003a5 c44e                 LGOTO 0x3b1; main.o:_00488_DS_=0x3b1
000003a6                      main.o:_00483_DS_:
000003a6 defb                 MOVIA 0x4
000003a7 e0fc                 BCR 0x3, 0x6
000003a8 fba7                 SUBAR 0x58, 0x0
000003a9 f7fc                 BTRSS 0x3, 0x0
000003aa c451                 LGOTO 0x3ae; main.o:_00484_DS_=0x3ae
000003ab fd27                 CLRR 0x58
000003ac defe                 MOVIA 0x1
000003ad c44e                 LGOTO 0x3b1; main.o:_00488_DS_=0x3b1
000003ae                      main.o:_00484_DS_:
000003ae e0fc                 BCR 0x3, 0x6
000003af fd27                 CLRR 0x58
000003b0                      main.o:_00487_DS_:
000003b0 deff                 MOVIA 0x0
000003b1                      main.o:_00488_DS_:
000003b1 ffef                 RET
000003b2                      _gotoSleep:
000003b2 d3bd                 LCALL 0x442; _LedInput=0x442
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 fd20                 CLRR 0x5f
000003b5 fd1f                 CLRR 0x60
000003b6 d433                 LCALL 0x3cc; _pwmStop=0x3cc
000003b7 e0fc                 BCR 0x3, 0x6
000003b8 fd26                 CLRR 0x59
000003b9 de5b                 MOVIA 0xa4
000003ba ff6a                 MOVAR 0x15
000003bb e2aa                 BCR 0x55, 0x2
000003bc defd                 MOVIA 0x2
000003bd ff71                 MOVAR 0xe
000003be def7                 MOVIA 0x8
000003bf ff77                 MOVAR 0x8
000003c0 fd70                 CLRR 0xf
000003c1 fffd                 CLRWDT
000003c2 fffb                 ENI
000003c3 fffe                 SLEEP
000003c4 fd6a                 CLRR 0x15
000003c5 fd7a                 CLRR 0x5
000003c6 defe                 MOVIA 0x1
000003c7 ff71                 MOVAR 0xe
000003c8 fd70                 CLRR 0xf
000003c9 de57                 MOVIA 0xa8
000003ca ff77                 MOVAR 0x8
000003cb ffef                 RET
000003cc                      _pwmStop:
000003cc fdff                 CLRA
000003cd ffb5                 SFUN 0xa
000003ce ffef                 RET
000003cf                      _pwmInit:
000003cf ff95                 SFUNR 0xa
000003d0 e0fc                 BCR 0x3, 0x6
000003d1 ff51                 MOVAR 0x2e
000003d2 f051                 BTRSC 0x2e, 0x7
000003d3 c424                 LGOTO 0x3db; main.o:_00463_DS_=0x3db
000003d4 fd66                 CLRR 0x19
000003d5 de9b                 MOVIA 0x64
000003d6 ffb6                 SFUN 0x9
000003d7 fdff                 CLRA
000003d8 ffb4                 SFUN 0xb
000003d9 de7c                 MOVIA 0x83
000003da ffb5                 SFUN 0xa
000003db                      main.o:_00463_DS_:
000003db ffef                 RET
000003dc                      _LED6ON:
000003dc ffea                 IOSTR 0x5
000003dd e0fc                 BCR 0x3, 0x6
000003de ff52                 MOVAR 0x2d
000003df e352                 BCR 0x2d, 0x1
000003e0 fed2                 MOVR 0x2d, 0x0
000003e1 fffa                 IOST 0x5
000003e2 ffe9                 IOSTR 0x6
000003e3 ff52                 MOVAR 0x2d
000003e4 e352                 BCR 0x2d, 0x1
000003e5 fed2                 MOVR 0x2d, 0x0
000003e6 fff9                 IOST 0x6
000003e7 e779                 BSR 0x6, 0x1
000003e8 e37a                 BCR 0x5, 0x1
000003e9 de9b                 MOVIA 0x64
000003ea d51a                 LCALL 0x2e5; _delay=0x2e5
000003eb d3bd                 LCALL 0x442; _LedInput=0x442
000003ec ffef                 RET
000003ed                      _LED5ON:
000003ed ffea                 IOSTR 0x5
000003ee e0fc                 BCR 0x3, 0x6
000003ef ff53                 MOVAR 0x2c
000003f0 e353                 BCR 0x2c, 0x1
000003f1 fed3                 MOVR 0x2c, 0x0
000003f2 fffa                 IOST 0x5
000003f3 ffe9                 IOSTR 0x6
000003f4 ff53                 MOVAR 0x2c
000003f5 e353                 BCR 0x2c, 0x1
000003f6 fed3                 MOVR 0x2c, 0x0
000003f7 fff9                 IOST 0x6
000003f8 e77a                 BSR 0x5, 0x1
000003f9 e379                 BCR 0x6, 0x1
000003fa de9b                 MOVIA 0x64
000003fb d51a                 LCALL 0x2e5; _delay=0x2e5
000003fc d3bd                 LCALL 0x442; _LedInput=0x442
000003fd ffef                 RET
000003fe                      _LED4ON:
000003fe ffea                 IOSTR 0x5
000003ff e0fc                 BCR 0x3, 0x6
00000400 ff54                 MOVAR 0x2b
00000401 e3d4                 BCR 0x2b, 0x0
00000402 fed4                 MOVR 0x2b, 0x0
00000403 fffa                 IOST 0x5
00000404 ffea                 IOSTR 0x5
00000405 ff54                 MOVAR 0x2b
00000406 e354                 BCR 0x2b, 0x1
00000407 fed4                 MOVR 0x2b, 0x0
00000408 fffa                 IOST 0x5
00000409 e7fa                 BSR 0x5, 0x0
0000040a e37a                 BCR 0x5, 0x1
0000040b de9b                 MOVIA 0x64
0000040c d51a                 LCALL 0x2e5; _delay=0x2e5
0000040d d3bd                 LCALL 0x442; _LedInput=0x442
0000040e ffef                 RET
0000040f                      _LED3ON:
0000040f ffea                 IOSTR 0x5
00000410 e0fc                 BCR 0x3, 0x6
00000411 ff55                 MOVAR 0x2a
00000412 e3d5                 BCR 0x2a, 0x0
00000413 fed5                 MOVR 0x2a, 0x0
00000414 fffa                 IOST 0x5
00000415 ffe9                 IOSTR 0x6
00000416 ff55                 MOVAR 0x2a
00000417 e355                 BCR 0x2a, 0x1
00000418 fed5                 MOVR 0x2a, 0x0
00000419 fff9                 IOST 0x6
0000041a e779                 BSR 0x6, 0x1
0000041b e3fa                 BCR 0x5, 0x0
0000041c de9b                 MOVIA 0x64
0000041d d51a                 LCALL 0x2e5; _delay=0x2e5
0000041e d3bd                 LCALL 0x442; _LedInput=0x442
0000041f ffef                 RET
00000420                      _LED2ON:
00000420 ffea                 IOSTR 0x5
00000421 e0fc                 BCR 0x3, 0x6
00000422 ff56                 MOVAR 0x29
00000423 e356                 BCR 0x29, 0x1
00000424 fed6                 MOVR 0x29, 0x0
00000425 fffa                 IOST 0x5
00000426 ffea                 IOSTR 0x5
00000427 ff56                 MOVAR 0x29
00000428 e3d6                 BCR 0x29, 0x0
00000429 fed6                 MOVR 0x29, 0x0
0000042a fffa                 IOST 0x5
0000042b e77a                 BSR 0x5, 0x1
0000042c e3fa                 BCR 0x5, 0x0
0000042d de9b                 MOVIA 0x64
0000042e d51a                 LCALL 0x2e5; _delay=0x2e5
0000042f d3bd                 LCALL 0x442; _LedInput=0x442
