00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000216 fbd2                 SUBAR 0x2d, 0x0
00000217 f6fc                 BTRSS 0x3, 0x2
00000218 c5e4                 LGOTO 0x21b; main.o:_00490_DS_=0x21b
00000219 dee1                 MOVIA 0x1e
0000021a fbd3                 SUBAR 0x2c, 0x0
0000021b                      main.o:_00490_DS_:
0000021b f3fc                 BTRSC 0x3, 0x0
0000021c c5db                 LGOTO 0x224; main.o:_00387_DS_=0x224
0000021d de09                 MOVIA 0xf6
0000021e e0fc                 BCR 0x3, 0x6
0000021f fc53                 ADDAR 0x2c, 0x1
00000220 f3fc                 BTRSC 0x3, 0x0
00000221 c5dc                 LGOTO 0x223; main.o:_00008_DS_=0x223
00000222 f952                 DECR 0x2d, 0x1
00000223                      main.o:_00008_DS_:
00000223 c5ac                 LGOTO 0x253; main.o:_00011_DS_=0x253
00000224                      main.o:_00387_DS_:
00000224 deff                 MOVIA 0x0
00000225 e0fc                 BCR 0x3, 0x6
00000226 fbd2                 SUBAR 0x2d, 0x0
00000227 f6fc                 BTRSS 0x3, 0x2
00000228 c5d4                 LGOTO 0x22b; main.o:_00491_DS_=0x22b
00000229 ded7                 MOVIA 0x28
0000022a fbd3                 SUBAR 0x2c, 0x0
0000022b                      main.o:_00491_DS_:
0000022b f3fc                 BTRSC 0x3, 0x0
0000022c c5cb                 LGOTO 0x234; main.o:_00384_DS_=0x234
0000022d de0e                 MOVIA 0xf1
0000022e e0fc                 BCR 0x3, 0x6
0000022f fc53                 ADDAR 0x2c, 0x1
00000230 f3fc                 BTRSC 0x3, 0x0
00000231 c5cc                 LGOTO 0x233; main.o:_00009_DS_=0x233
00000232 f952                 DECR 0x2d, 0x1
00000233                      main.o:_00009_DS_:
00000233 c5ac                 LGOTO 0x253; main.o:_00011_DS_=0x253
00000234                      main.o:_00384_DS_:
00000234 deff                 MOVIA 0x0
00000235 e0fc                 BCR 0x3, 0x6
00000236 fbd2                 SUBAR 0x2d, 0x0
00000237 f6fc                 BTRSS 0x3, 0x2
00000238 c5c4                 LGOTO 0x23b; main.o:_00492_DS_=0x23b
00000239 decd                 MOVIA 0x32
0000023a fbd3                 SUBAR 0x2c, 0x0
0000023b                      main.o:_00492_DS_:
0000023b f3fc                 BTRSC 0x3, 0x0
0000023c c5bb                 LGOTO 0x244; main.o:_00381_DS_=0x244
0000023d de14                 MOVIA 0xeb
0000023e e0fc                 BCR 0x3, 0x6
0000023f fc53                 ADDAR 0x2c, 0x1
00000240 f3fc                 BTRSC 0x3, 0x0
00000241 c5bc                 LGOTO 0x243; main.o:_00010_DS_=0x243
00000242 f952                 DECR 0x2d, 0x1
00000243                      main.o:_00010_DS_:
00000243 c5ac                 LGOTO 0x253; main.o:_00011_DS_=0x253
00000244                      main.o:_00381_DS_:
00000244 deff                 MOVIA 0x0
00000245 e0fc                 BCR 0x3, 0x6
00000246 fbd2                 SUBAR 0x2d, 0x0
00000247 f6fc                 BTRSS 0x3, 0x2
00000248 c5b4                 LGOTO 0x24b; main.o:_00493_DS_=0x24b
00000249 de87                 MOVIA 0x78
0000024a fbd3                 SUBAR 0x2c, 0x0
0000024b                      main.o:_00493_DS_:
0000024b f3fc                 BTRSC 0x3, 0x0
0000024c c5ac                 LGOTO 0x253; main.o:_00011_DS_=0x253
0000024d de16                 MOVIA 0xe9
0000024e e0fc                 BCR 0x3, 0x6
0000024f fc53                 ADDAR 0x2c, 0x1
00000250 f3fc                 BTRSC 0x3, 0x0
00000251 c5ac                 LGOTO 0x253; main.o:_00011_DS_=0x253
00000252 f952                 DECR 0x2d, 0x1
00000253                      main.o:_00011_DS_:
00000253 deff                 MOVIA 0x0
00000254 e0fc                 BCR 0x3, 0x6
00000255 fbd2                 SUBAR 0x2d, 0x0
00000256 f6fc                 BTRSS 0x3, 0x2
00000257 c5a5                 LGOTO 0x25a; main.o:_00494_DS_=0x25a
00000258 de9b                 MOVIA 0x64
00000259 fbd3                 SUBAR 0x2c, 0x0
0000025a                      main.o:_00494_DS_:
0000025a f7fc                 BTRSS 0x3, 0x0
0000025b c59f                 LGOTO 0x260; main.o:_00396_DS_=0x260
0000025c de9b                 MOVIA 0x64
0000025d e0fc                 BCR 0x3, 0x6
0000025e ff53                 MOVAR 0x2c
0000025f fd52                 CLRR 0x2d
00000260                      main.o:_00396_DS_:
00000260 e0fc                 BCR 0x3, 0x6
00000261 fe90                 MOVR 0x6f, 0x0
00000262 ff51                 MOVAR 0x2e
00000263 fd50                 CLRR 0x2f
00000264 fed2                 MOVR 0x2d, 0x0
00000265 fbd0                 SUBAR 0x2f, 0x0
00000266 f6fc                 BTRSS 0x3, 0x2
00000267 c595                 LGOTO 0x26a; main.o:_00495_DS_=0x26a
00000268 fed3                 MOVR 0x2c, 0x0
00000269 fbd1                 SUBAR 0x2e, 0x0
0000026a                      main.o:_00495_DS_:
0000026a f3fc                 BTRSC 0x3, 0x0
0000026b c561                 LGOTO 0x29e; main.o:_00416_DS_=0x29e
0000026c e0fc                 BCR 0x3, 0x6
0000026d fa10                 INCR 0x6f, 0x1
0000026e c561                 LGOTO 0x29e; main.o:_00416_DS_=0x29e
0000026f                      main.o:_00408_DS_:
0000026f deff                 MOVIA 0x0
00000270 e0fc                 BCR 0x3, 0x6
00000271 fbd2                 SUBAR 0x2d, 0x0
00000272 f6fc                 BTRSS 0x3, 0x2
00000273 c589                 LGOTO 0x276; main.o:_00496_DS_=0x276
00000274 de9a                 MOVIA 0x65
00000275 fbd3                 SUBAR 0x2c, 0x0
00000276                      main.o:_00496_DS_:
00000276 f7fc                 BTRSS 0x3, 0x0
00000277 c583                 LGOTO 0x27c; main.o:_00400_DS_=0x27c
00000278 de9b                 MOVIA 0x64
00000279 e0fc                 BCR 0x3, 0x6
0000027a ff53                 MOVAR 0x2c
0000027b fd52                 CLRR 0x2d
0000027c                      main.o:_00400_DS_:
0000027c e0fc                 BCR 0x3, 0x6
0000027d fe90                 MOVR 0x6f, 0x0
0000027e f6fc                 BTRSS 0x3, 0x2
0000027f c57d                 LGOTO 0x282; main.o:_00402_DS_=0x282
00000280 fed3                 MOVR 0x2c, 0x0
00000281 ff10                 MOVAR 0x6f
00000282                      main.o:_00402_DS_:
00000282 e0fc                 BCR 0x3, 0x6
00000283 fe90                 MOVR 0x6f, 0x0
00000284 ff51                 MOVAR 0x2e
00000285 fd50                 CLRR 0x2f
00000286 deff                 MOVIA 0x0
00000287 fbd2                 SUBAR 0x2d, 0x0
00000288 f6fc                 BTRSS 0x3, 0x2
00000289 c573                 LGOTO 0x28c; main.o:_00497_DS_=0x28c
0000028a fed1                 MOVR 0x2e, 0x0
0000028b fbd3                 SUBAR 0x2c, 0x0
0000028c                      main.o:_00497_DS_:
0000028c f3fc                 BTRSC 0x3, 0x0
0000028d c561                 LGOTO 0x29e; main.o:_00416_DS_=0x29e
0000028e e0fc                 BCR 0x3, 0x6
0000028f fa02                 INCR 0x7d, 0x1
00000290 f2fc                 BTRSC 0x3, 0x2
00000291 fa01                 INCR 0x7e, 0x1
00000292 deff                 MOVIA 0x0
00000293 fb81                 SUBAR 0x7e, 0x0
00000294 f6fc                 BTRSS 0x3, 0x2
00000295 c567                 LGOTO 0x298; main.o:_00498_DS_=0x298
00000296 def4                 MOVIA 0xb
00000297 fb82                 SUBAR 0x7d, 0x0
00000298                      main.o:_00498_DS_:
00000298 f7fc                 BTRSS 0x3, 0x0
00000299 c561                 LGOTO 0x29e; main.o:_00416_DS_=0x29e
0000029a e0fc                 BCR 0x3, 0x6
0000029b fd02                 CLRR 0x7d
0000029c fd01                 CLRR 0x7e
0000029d f910                 DECR 0x6f, 0x1
0000029e                      main.o:_00416_DS_:
0000029e ffef                 RET
0000029f                      _initAD:
0000029f de7f                 MOVIA 0x80
000002a0 ff6f                 MOVAR 0x10
000002a1 fd6c                 CLRR 0x13
000002a2 deef                 MOVIA 0x10
000002a3 ff6e                 MOVAR 0x11
000002a4 defc                 MOVIA 0x3
000002a5 ff6b                 MOVAR 0x14
000002a6 e5ef                 BSR 0x10, 0x4
000002a7 decd                 MOVIA 0x32
000002a8 d70e                 LCALL 0xf1; _delay=0xf1
000002a9 ffef                 RET
000002aa                      _keyCtr:
000002aa e0fc                 BCR 0x3, 0x6
000002ab f8fa                 COMR 0x5, 0x0
000002ac ff54                 MOVAR 0x2b
000002ad de7f                 MOVIA 0x80
000002ae ef54                 ANDAR 0x2b, 0x1
000002af fed4                 MOVR 0x2b, 0x0
000002b0 d501                 LCALL 0x2fe; _keyRead=0x2fe
000002b1 e0fc                 BCR 0x3, 0x6
000002b2 ff54                 MOVAR 0x2b
000002b3 dbfe                 XORIA 0x1
000002b4 f6fc                 BTRSS 0x3, 0x2
000002b5 c523                 LGOTO 0x2dc; main.o:_00351_DS_=0x2dc
000002b6 d6e1                 LCALL 0x11e; _checkBat=0x11e
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 fe93                 MOVR 0x6c, 0x0
000002b9 f2fc                 BTRSC 0x3, 0x2
000002ba c502                 LGOTO 0x2fd; main.o:_00353_DS_=0x2fd
000002bb fe90                 MOVR 0x6f, 0x0
000002bc f2fc                 BTRSC 0x3, 0x2
000002bd c502                 LGOTO 0x2fd; main.o:_00353_DS_=0x2fd
000002be fe97                 MOVR 0x68, 0x0
000002bf f6fc                 BTRSS 0x3, 0x2
000002c0 c53a                 LGOTO 0x2c5; main.o:_00336_DS_=0x2c5
000002c1 defc                 MOVIA 0x3
000002c2 ff12                 MOVAR 0x6d
000002c3 fd06                 CLRR 0x79
000002c4 c502                 LGOTO 0x2fd; main.o:_00353_DS_=0x2fd
000002c5                      main.o:_00336_DS_:
000002c5 e0fc                 BCR 0x3, 0x6
000002c6 fe91                 MOVR 0x6e, 0x0
000002c7 f6fc                 BTRSS 0x3, 0x2
000002c8 c531                 LGOTO 0x2ce; main.o:_00333_DS_=0x2ce
000002c9 fd12                 CLRR 0x6d
000002ca defd                 MOVIA 0x2
000002cb ff11                 MOVAR 0x6e
000002cc fd06                 CLRR 0x79
000002cd c502                 LGOTO 0x2fd; main.o:_00353_DS_=0x2fd
000002ce                      main.o:_00333_DS_:
000002ce e0fc                 BCR 0x3, 0x6
000002cf fd12                 CLRR 0x6d
000002d0 fa14                 INCR 0x6b, 0x1
000002d1 defb                 MOVIA 0x4
000002d2 fb94                 SUBAR 0x6b, 0x0
000002d3 f7fc                 BTRSS 0x3, 0x0
000002d4 c528                 LGOTO 0x2d7; main.o:_00331_DS_=0x2d7
000002d5 defe                 MOVIA 0x1
000002d6 ff14                 MOVAR 0x6b
000002d7                      main.o:_00331_DS_:
000002d7 defd                 MOVIA 0x2
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 ff11                 MOVAR 0x6e
000002da fd06                 CLRR 0x79
000002db c502                 LGOTO 0x2fd; main.o:_00353_DS_=0x2fd
000002dc                      main.o:_00351_DS_:
000002dc e0fc                 BCR 0x3, 0x6
000002dd fed4                 MOVR 0x2b, 0x0
000002de dbfd                 XORIA 0x2
000002df f6fc                 BTRSS 0x3, 0x2
000002e0 c502                 LGOTO 0x2fd; main.o:_00353_DS_=0x2fd
000002e1 d6e1                 LCALL 0x11e; _checkBat=0x11e
000002e2 e0fc                 BCR 0x3, 0x6
000002e3 fe93                 MOVR 0x6c, 0x0
000002e4 f2fc                 BTRSC 0x3, 0x2
000002e5 c512                 LGOTO 0x2ed; main.o:_00346_DS_=0x2ed
000002e6 fd13                 CLRR 0x6c
000002e7 fd14                 CLRR 0x6b
000002e8 fd12                 CLRR 0x6d
000002e9 fd11                 CLRR 0x6e
000002ea defa                 MOVIA 0x5
000002eb ff06                 MOVAR 0x79
000002ec c502                 LGOTO 0x2fd; main.o:_00353_DS_=0x2fd
000002ed                      main.o:_00346_DS_:
000002ed e0fc                 BCR 0x3, 0x6
000002ee fe90                 MOVR 0x6f, 0x0
000002ef f2fc                 BTRSC 0x3, 0x2
000002f0 c502                 LGOTO 0x2fd; main.o:_00353_DS_=0x2fd
000002f1 defe                 MOVIA 0x1
000002f2 ff13                 MOVAR 0x6c
000002f3 defc                 MOVIA 0x3
000002f4 ff12                 MOVAR 0x6d
000002f5 defd                 MOVIA 0x2
000002f6 ff11                 MOVAR 0x6e
000002f7 fd06                 CLRR 0x79
000002f8 fe94                 MOVR 0x6b, 0x0
000002f9 f6fc                 BTRSS 0x3, 0x2
000002fa c502                 LGOTO 0x2fd; main.o:_00353_DS_=0x2fd
000002fb defe                 MOVIA 0x1
000002fc ff14                 MOVAR 0x6b
000002fd                      main.o:_00353_DS_:
000002fd ffef                 RET
000002fe                      _keyRead:
000002fe e0fc                 BCR 0x3, 0x6
000002ff ff55                 MOVAR 0x2a
00000300 fed5                 MOVR 0x2a, 0x0
00000301 f2fc                 BTRSC 0x3, 0x2
00000302 c4ee                 LGOTO 0x311; main.o:_00323_DS_=0x311
00000303 fa0f                 INCR 0x70, 0x1
00000304 de37                 MOVIA 0xc8
00000305 fb8f                 SUBAR 0x70, 0x0
00000306 f7fc                 BTRSS 0x3, 0x0
00000307 c4db                 LGOTO 0x324; main.o:_00324_DS_=0x324
00000308 de37                 MOVIA 0xc8
00000309 ff0f                 MOVAR 0x70
0000030a fe8e                 MOVR 0x71, 0x0
0000030b f6fc                 BTRSS 0x3, 0x2
0000030c c4db                 LGOTO 0x324; main.o:_00324_DS_=0x324
0000030d defe                 MOVIA 0x1
0000030e ff0e                 MOVAR 0x71
0000030f defd                 MOVIA 0x2
00000310 c4da                 LGOTO 0x325; main.o:_00325_DS_=0x325
00000311                      main.o:_00323_DS_:
00000311 de37                 MOVIA 0xc8
00000312 e0fc                 BCR 0x3, 0x6
00000313 fb8f                 SUBAR 0x70, 0x0
00000314 f7fc                 BTRSS 0x3, 0x0
00000315 c4e5                 LGOTO 0x31a; main.o:_00320_DS_=0x31a
00000316 fd0f                 CLRR 0x70
00000317 fd0e                 CLRR 0x71
00000318 deff                 MOVIA 0x0
00000319 c4da                 LGOTO 0x325; main.o:_00325_DS_=0x325
0000031a                      main.o:_00320_DS_:
0000031a defb                 MOVIA 0x4
0000031b e0fc                 BCR 0x3, 0x6
0000031c fb8f                 SUBAR 0x70, 0x0
0000031d f7fc                 BTRSS 0x3, 0x0
0000031e c4dd                 LGOTO 0x322; main.o:_00321_DS_=0x322
0000031f fd0f                 CLRR 0x70
00000320 defe                 MOVIA 0x1
00000321 c4da                 LGOTO 0x325; main.o:_00325_DS_=0x325
00000322                      main.o:_00321_DS_:
00000322 e0fc                 BCR 0x3, 0x6
00000323 fd0f                 CLRR 0x70
00000324                      main.o:_00324_DS_:
00000324 deff                 MOVIA 0x0
00000325                      main.o:_00325_DS_:
00000325 ffef                 RET
00000326                      _pwmStop:
00000326 fdff                 CLRA
00000327 ffb5                 SFUN 0xa
00000328 ffef                 RET
00000329                      _pwmInit:
00000329 ff95                 SFUNR 0xa
0000032a e0fc                 BCR 0x3, 0x6
0000032b ff56                 MOVAR 0x29
0000032c f056                 BTRSC 0x29, 0x7
0000032d c4c8                 LGOTO 0x337; main.o:_00304_DS_=0x337
0000032e fd66                 CLRR 0x19
0000032f de9b                 MOVIA 0x64
00000330 ffb6                 SFUN 0x9
00000331 deaa                 MOVIA 0x55
00000332 ffb3                 SFUN 0xc
00000333 defe                 MOVIA 0x1
00000334 ffb4                 SFUN 0xb
00000335 de7c                 MOVIA 0x83
00000336 ffb5                 SFUN 0xa
00000337                      main.o:_00304_DS_:
00000337 ffef                 RET
00000338                      _gotoSleep:
00000338 e0fc                 BCR 0x3, 0x6
00000339 fd05                 CLRR 0x7a
0000033a fd08                 CLRR 0x77
0000033b fd07                 CLRR 0x78
0000033c d382                 LCALL 0x47d; _setInput=0x47d
0000033d e0fc                 BCR 0x3, 0x6
0000033e fd0d                 CLRR 0x72
0000033f fd13                 CLRR 0x6c
00000340 d4d9                 LCALL 0x326; _pwmStop=0x326
00000341 de5f                 MOVIA 0xa0
00000342 ff6a                 MOVAR 0x15
00000343 def7                 MOVIA 0x8
00000344 fff9                 IOST 0x6
00000345 e0fc                 BCR 0x3, 0x6
00000346 fd7a                 CLRR 0x5
00000347 fd79                 CLRR 0x6
00000348 defd                 MOVIA 0x2
00000349 ff71                 MOVAR 0xe
0000034a dee7                 MOVIA 0x18
0000034b ff77                 MOVAR 0x8
0000034c fd70                 CLRR 0xf
0000034d fffd                 CLRWDT
0000034e fffb                 ENI
0000034f f17a                 BTRSC 0x5, 0x5
00000350 c4ad                 LGOTO 0x352; main.o:_00297_DS_=0x352
00000351 fffe                 SLEEP
00000352                      main.o:_00297_DS_:
00000352 fd6a                 CLRR 0x15
00000353 de5f                 MOVIA 0xa0
00000354 fffa                 IOST 0x5
00000355 def7                 MOVIA 0x8
00000356 fff9                 IOST 0x6
00000357 e0fc                 BCR 0x3, 0x6
00000358 fd7a                 CLRR 0x5
00000359 defc                 MOVIA 0x3
0000035a ff71                 MOVAR 0xe
0000035b fd70                 CLRR 0xf
0000035c de47                 MOVIA 0xb8
0000035d ff77                 MOVAR 0x8
0000035e ffef                 RET
0000035f                      _initSys:
0000035f ffec                 DISI
00000360 de5f                 MOVIA 0xa0
00000361 fffa                 IOST 0x5
00000362 def7                 MOVIA 0x8
00000363 fff9                 IOST 0x6
00000364 fd79                 CLRR 0x6
00000365 e0fc                 BCR 0x3, 0x6
00000366 fd7a                 CLRR 0x5
00000367 d382                 LCALL 0x47d; _setInput=0x47d
00000368 de80                 MOVIA 0x7f
00000369 fff6                 IOST 0x9
0000036a de00                 MOVIA 0xff
0000036b ff73                 MOVAR 0xc
0000036c ff74                 MOVAR 0xb
0000036d defc                 MOVIA 0x3
0000036e ff71                 MOVAR 0xe
0000036f fdff                 CLRA
00000370 fff0                 IOST 0xf
00000371 dec8                 MOVIA 0x37
00000372 ff7e                 MOVAR 0x1
00000373 fdff                 CLRA
00000374 fffc                 T0MD
00000375 defe                 MOVIA 0x1
00000376 fff0                 IOST 0xf
00000377 de67                 MOVIA 0x98
00000378 ff77                 MOVAR 0x8
00000379 defe                 MOVIA 0x1
0000037a fff0                 IOST 0xf
0000037b fffb                 ENI
0000037c ffef                 RET
0000037d                      _refreshNub:
0000037d e0fc                 BCR 0x3, 0x6
0000037e fe9a                 MOVR 0x65, 0x0
0000037f da5b                 ADDIA 0xa4
00000380 ff58                 MOVAR 0x27
00000381 deff                 MOVIA 0x0
00000382 f3fc                 BTRSC 0x3, 0x0
00000383 dafe                 ADDIA 0x1
00000384 ff57                 MOVAR 0x28
00000385 fed8                 MOVR 0x27, 0x0
00000386 ff39                 MOVAR 0x46
00000387 fed7                 MOVR 0x28, 0x0
00000388 ff38                 MOVAR 0x47
00000389 deff                 MOVIA 0x0
0000038a d11e                 LCALL 0x6e1; __gptrget=0x6e1
0000038b d242                 LCALL 0x5bd; _showNubBaiwei=0x5bd
0000038c e0fc                 BCR 0x3, 0x6
0000038d fe99                 MOVR 0x66, 0x0
0000038e da5b                 ADDIA 0xa4
0000038f ff58                 MOVAR 0x27
00000390 deff                 MOVIA 0x0
00000391 f3fc                 BTRSC 0x3, 0x0
00000392 dafe                 ADDIA 0x1
00000393 ff57                 MOVAR 0x28
00000394 fed8                 MOVR 0x27, 0x0
00000395 ff39                 MOVAR 0x46
00000396 fed7                 MOVR 0x28, 0x0
00000397 ff38                 MOVAR 0x47
00000398 deff                 MOVIA 0x0
00000399 d11e                 LCALL 0x6e1; __gptrget=0x6e1
0000039a d1c2                 LCALL 0x63d; _showNubShiwei=0x63d
0000039b e0fc                 BCR 0x3, 0x6
0000039c fe98                 MOVR 0x67, 0x0
0000039d da5b                 ADDIA 0xa4
0000039e ff58                 MOVAR 0x27
0000039f deff                 MOVIA 0x0
000003a0 f3fc                 BTRSC 0x3, 0x0
000003a1 dafe                 ADDIA 0x1
000003a2 ff57                 MOVAR 0x28
000003a3 fed8                 MOVR 0x27, 0x0
000003a4 ff39                 MOVAR 0x46
000003a5 fed7                 MOVR 0x28, 0x0
000003a6 ff38                 MOVAR 0x47
000003a7 deff                 MOVIA 0x0
000003a8 d11e                 LCALL 0x6e1; __gptrget=0x6e1
000003a9 d202                 LCALL 0x5fd; _showNubGewei=0x5fd
000003aa d382                 LCALL 0x47d; _setInput=0x47d
000003ab ffef                 RET
000003ac                      _chrgCtr:
000003ac e0fc                 BCR 0x3, 0x6
000003ad f17a                 BTRSC 0x5, 0x5
000003ae c44f                 LGOTO 0x3b0; main.o:_00172_DS_=0x3b0
000003af fd0c                 CLRR 0x73
000003b0                      main.o:_00172_DS_:
000003b0 e6f3                 BSR 0xc, 0x2
000003b1 ffe9                 IOSTR 0x6
000003b2 e0fc                 BCR 0x3, 0x6
000003b3 ff5a                 MOVAR 0x25
000003b4 e2da                 BCR 0x25, 0x2
000003b5 feda                 MOVR 0x25, 0x0
000003b6 fff9                 IOST 0x6
000003b7 fe95                 MOVR 0x6a, 0x0
000003b8 f2fc                 BTRSC 0x3, 0x2
000003b9 c441                 LGOTO 0x3be; main.o:_00174_DS_=0x3be
000003ba d4d6                 LCALL 0x329; _pwmInit=0x329
000003bb e0fc                 BCR 0x3, 0x6
000003bc f915                 DECR 0x6a, 0x1
000003bd c43f                 LGOTO 0x3c0; main.o:_00175_DS_=0x3c0
000003be                      main.o:_00174_DS_:
000003be d4d9                 LCALL 0x326; _pwmStop=0x326
000003bf e2f9                 BCR 0x6, 0x2
000003c0                      main.o:_00175_DS_:
000003c0 e4fc                 BSR 0x3, 0x6
000003c1 fedd                 MOVR 0x22, 0x0
000003c2 f2fc                 BTRSC 0x3, 0x2
000003c3 c430                 LGOTO 0x3cf; main.o:_00210_DS_=0x3cf
000003c4 d6e1                 LCALL 0x11e; _checkBat=0x11e
000003c5 e4fc                 BSR 0x3, 0x6
000003c6 f95d                 DECR 0x22, 0x1
000003c7 defe                 MOVIA 0x1
000003c8 e0fc                 BCR 0x3, 0x6
000003c9 ff17                 MOVAR 0x68
000003ca def7                 MOVIA 0x8
000003cb ff19                 MOVAR 0x66
000003cc ff1a                 MOVAR 0x65
000003cd ff18                 MOVAR 0x67
000003ce c38f                 LGOTO 0x470; main.o:_00212_DS_=0x470
000003cf                      main.o:_00210_DS_:
000003cf e0fc                 BCR 0x3, 0x6
000003d0 fe91                 MOVR 0x6e, 0x0
000003d1 f2fc                 BTRSC 0x3, 0x2
000003d2 c425                 LGOTO 0x3da; main.o:_00207_DS_=0x3da
000003d3 defe                 MOVIA 0x1
000003d4 ff17                 MOVAR 0x68
000003d5 fd19                 CLRR 0x66
000003d6 fd1a                 CLRR 0x65
000003d7 fe94                 MOVR 0x6b, 0x0
000003d8 ff18                 MOVAR 0x67
000003d9 c38f                 LGOTO 0x470; main.o:_00212_DS_=0x470
000003da                      main.o:_00207_DS_:
000003da e0fc                 BCR 0x3, 0x6
000003db fe92                 MOVR 0x6d, 0x0
000003dc f6fc                 BTRSS 0x3, 0x2
000003dd c41e                 LGOTO 0x3e1; main.o:_00202_DS_=0x3e1
000003de fe95                 MOVR 0x6a, 0x0
000003df f2fc                 BTRSC 0x3, 0x2
000003e0 c403                 LGOTO 0x3fc; main.o:_00203_DS_=0x3fc
000003e1                      main.o:_00202_DS_:
000003e1 defe                 MOVIA 0x1
000003e2 e0fc                 BCR 0x3, 0x6
000003e3 ff17                 MOVAR 0x68
000003e4 de9b                 MOVIA 0x64
000003e5 fb90                 SUBAR 0x6f, 0x0
000003e6 f7fc                 BTRSS 0x3, 0x0
000003e7 c412                 LGOTO 0x3ed; main.o:_00177_DS_=0x3ed
000003e8 defe                 MOVIA 0x1
000003e9 ff1a                 MOVAR 0x65
000003ea fd18                 CLRR 0x67
000003eb fd19                 CLRR 0x66
000003ec c38f                 LGOTO 0x470; main.o:_00212_DS_=0x470
000003ed                      main.o:_00177_DS_:
000003ed e0fc                 BCR 0x3, 0x6
000003ee fd1a                 CLRR 0x65
000003ef def5                 MOVIA 0xa
000003f0 ff38                 MOVAR 0x47
000003f1 fe90                 MOVR 0x6f, 0x0
000003f2 d1a4                 LCALL 0x65b; __divuchar=0x65b
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 ff19                 MOVAR 0x66
000003f5 def5                 MOVIA 0xa
000003f6 ff38                 MOVAR 0x47
000003f7 fe90                 MOVR 0x6f, 0x0
000003f8 d17b                 LCALL 0x684; __moduchar=0x684
000003f9 e0fc                 BCR 0x3, 0x6
000003fa ff18                 MOVAR 0x67
000003fb c38f                 LGOTO 0x470; main.o:_00212_DS_=0x470
000003fc                      main.o:_00203_DS_:
000003fc def9                 MOVIA 0x6
000003fd e0fc                 BCR 0x3, 0x6
000003fe fb90                 SUBAR 0x6f, 0x0
000003ff f3fc                 BTRSC 0x3, 0x0
00000400 c3c5                 LGOTO 0x43a; main.o:_00197_DS_=0x43a
00000401 fe86                 MOVR 0x79, 0x0
00000402 f6fc                 BTRSS 0x3, 0x2
00000403 c3c5                 LGOTO 0x43a; main.o:_00197_DS_=0x43a
00000404 f17a                 BTRSC 0x5, 0x5
00000405 c3c5                 LGOTO 0x43a; main.o:_00197_DS_=0x43a
00000406 fe93                 MOVR 0x6c, 0x0
00000407 f2fc                 BTRSC 0x3, 0x2
00000408 c3c5                 LGOTO 0x43a; main.o:_00197_DS_=0x43a
00000409 defe                 MOVIA 0x1
0000040a ff17                 MOVAR 0x68
0000040b fa0b                 INCR 0x74, 0x1
0000040c f2fc                 BTRSC 0x3, 0x2
0000040d fa0a                 INCR 0x75, 0x1
0000040e defe                 MOVIA 0x1
0000040f fb8a                 SUBAR 0x75, 0x0
00000410 f6fc                 BTRSS 0x3, 0x2
00000411 c3eb                 LGOTO 0x414; main.o:_00264_DS_=0x414
00000412 de0a                 MOVIA 0xf5
00000413 fb8b                 SUBAR 0x74, 0x0
00000414                      main.o:_00264_DS_:
00000414 f7fc                 BTRSS 0x3, 0x0
00000415 c3e5                 LGOTO 0x41a; main.o:_00180_DS_=0x41a
00000416 e0fc                 BCR 0x3, 0x6
00000417 fd0b                 CLRR 0x74
00000418 fd0a                 CLRR 0x75
00000419 fd17                 CLRR 0x68
0000041a                      main.o:_00180_DS_:
0000041a de9b                 MOVIA 0x64
0000041b ff3a                 MOVAR 0x45
0000041c deff                 MOVIA 0x0
0000041d ff39                 MOVAR 0x46
0000041e e0fc                 BCR 0x3, 0x6
0000041f fe8b                 MOVR 0x74, 0x0
00000420 ff38                 MOVAR 0x47
00000421 fe8a                 MOVR 0x75, 0x0
00000422 d157                 LCALL 0x6a8; __moduint=0x6a8
00000423 e0fc                 BCR 0x3, 0x6
00000424 ff59                 MOVAR 0x26
00000425 feb8                 MOVR 0x47, 0x0
00000426 ff5a                 MOVAR 0x25
00000427 deff                 MOVIA 0x0
00000428 fbd9                 SUBAR 0x26, 0x0
00000429 f6fc                 BTRSS 0x3, 0x2
0000042a c3d2                 LGOTO 0x42d; main.o:_00265_DS_=0x42d
0000042b decd                 MOVIA 0x32
0000042c fbda                 SUBAR 0x25, 0x0
0000042d                      main.o:_00265_DS_:
0000042d f3fc                 BTRSC 0x3, 0x0
0000042e c3c8                 LGOTO 0x437; main.o:_00182_DS_=0x437
0000042f defe                 MOVIA 0x1
00000430 e0fc                 BCR 0x3, 0x6
00000431 ff17                 MOVAR 0x68
00000432 fd1a                 CLRR 0x65
00000433 fd19                 CLRR 0x66
00000434 fe90                 MOVR 0x6f, 0x0
00000435 ff18                 MOVAR 0x67
00000436 c38f                 LGOTO 0x470; main.o:_00212_DS_=0x470
00000437                      main.o:_00182_DS_:
00000437 e0fc                 BCR 0x3, 0x6
00000438 fd17                 CLRR 0x68
00000439 c38f                 LGOTO 0x470; main.o:_00212_DS_=0x470
0000043a                      main.o:_00197_DS_:
0000043a e0fc                 BCR 0x3, 0x6
