00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000022b f6fc                 BTRSS 0x3, 0x2
0000022c c5b8                 LGOTO 0x247; main.o:_00275_DS_=0x247
0000022d fece                 MOVR 0x31, 0x0
0000022e f2fc                 BTRSC 0x3, 0x2
0000022f c5ca                 LGOTO 0x235; main.o:_00268_DS_=0x235
00000230 fd4e                 CLRR 0x31
00000231 d7f6                 LCALL 0x9; _pwmStop=0x9
00000232 e0fc                 BCR 0x3, 0x6
00000233 fd45                 CLRR 0x3a
00000234 c5b8                 LGOTO 0x247; main.o:_00275_DS_=0x247
00000235                      main.o:_00268_DS_:
00000235 def5                 MOVIA 0xa
00000236 e0fc                 BCR 0x3, 0x6
00000237 fbca                 SUBAR 0x35, 0x0
00000238 f3fc                 BTRSC 0x3, 0x0
00000239 c5b8                 LGOTO 0x247; main.o:_00275_DS_=0x247
0000023a fd32                 CLRR 0x4d
0000023b de05                 MOVIA 0xfa
0000023c ff33                 MOVAR 0x4c
0000023d de0b                 MOVIA 0xf4
0000023e ff29                 MOVAR 0x56
0000023f defe                 MOVIA 0x1
00000240 ff28                 MOVAR 0x57
00000241 ff45                 MOVAR 0x3a
00000242 ff4e                 MOVAR 0x31
00000243 de94                 MOVIA 0x6b
00000244 ff37                 MOVAR 0x48
00000245 ffbc                 SFUN 0x3
00000246 d6c6                 LCALL 0x139; _pwmInit=0x139
00000247                      main.o:_00275_DS_:
00000247 ffef                 RET
00000248                      _workCtr:
00000248 e0fc                 BCR 0x3, 0x6
00000249 fea9                 MOVR 0x56, 0x0
0000024a eea8                 IORAR 0x57, 0x0
0000024b f2fc                 BTRSC 0x3, 0x2
0000024c c556                 LGOTO 0x2a9; main.o:_00208_DS_=0x2a9
0000024d de00                 MOVIA 0xff
0000024e fc29                 ADDAR 0x56, 0x1
0000024f f7fc                 BTRSS 0x3, 0x0
00000250 f928                 DECR 0x57, 0x1
00000251 def8                 MOVIA 0x7
00000252 fbce                 SUBAR 0x31, 0x0
00000253 f3fc                 BTRSC 0x3, 0x0
00000254 c548                 LGOTO 0x2b7; main.o:_00209_DS_=0x2b7
00000255 defd                 MOVIA 0x2
00000256 ff75                 MOVAR 0xa
00000257 fece                 MOVR 0x31, 0x0
00000258 daa3                 ADDIA 0x5c
00000259 f3fc                 BTRSC 0x3, 0x0
0000025a fa75                 INCR 0xa, 0x1
0000025b ff7d                 MOVAR 0x2
0000025c                      main.o:_00249_DS_:
0000025c c59c                 LGOTO 0x263; main.o:_00191_DS_=0x263
0000025d c596                 LGOTO 0x269; main.o:_00192_DS_=0x269
0000025e c585                 LGOTO 0x27a; main.o:_00196_DS_=0x27a
0000025f c57c                 LGOTO 0x283; main.o:_00197_DS_=0x283
00000260 c572                 LGOTO 0x28d; main.o:_00198_DS_=0x28d
00000261 c569                 LGOTO 0x296; main.o:_00199_DS_=0x296
00000262 c55f                 LGOTO 0x2a0; main.o:_00200_DS_=0x2a0
00000263                      main.o:_00191_DS_:
00000263 e0fc                 BCR 0x3, 0x6
00000264 fd2a                 CLRR 0x55
00000265 fdff                 CLRA
00000266 ffbc                 SFUN 0x3
00000267 d7f6                 LCALL 0x9; _pwmStop=0x9
00000268 c548                 LGOTO 0x2b7; main.o:_00209_DS_=0x2b7
00000269                      main.o:_00192_DS_:
00000269 de05                 MOVIA 0xfa
0000026a ff39                 MOVAR 0x46
0000026b ff38                 MOVAR 0x47
0000026c d621                 LCALL 0x1de; _setColor=0x1de
0000026d dea4                 MOVIA 0x5b
0000026e e0fc                 BCR 0x3, 0x6
0000026f fbb7                 SUBAR 0x48, 0x0
00000270 f7fc                 BTRSS 0x3, 0x0
00000271 c589                 LGOTO 0x276; main.o:_00194_DS_=0x276
00000272 f937                 DECR 0x48, 0x1
00000273 feb7                 MOVR 0x48, 0x0
00000274 ff2b                 MOVAR 0x54
00000275 c548                 LGOTO 0x2b7; main.o:_00209_DS_=0x2b7
00000276                      main.o:_00194_DS_:
00000276 dea5                 MOVIA 0x5a
00000277 e0fc                 BCR 0x3, 0x6
00000278 ff2b                 MOVAR 0x54
00000279 c548                 LGOTO 0x2b7; main.o:_00209_DS_=0x2b7
0000027a                      main.o:_00196_DS_:
0000027a deff                 MOVIA 0x0
0000027b ff39                 MOVAR 0x46
0000027c de05                 MOVIA 0xfa
0000027d ff38                 MOVAR 0x47
0000027e d621                 LCALL 0x1de; _setColor=0x1de
0000027f de9d                 MOVIA 0x62
00000280 e0fc                 BCR 0x3, 0x6
00000281 ff2b                 MOVAR 0x54
00000282 c548                 LGOTO 0x2b7; main.o:_00209_DS_=0x2b7
00000283                      main.o:_00197_DS_:
00000283 deff                 MOVIA 0x0
00000284 ff39                 MOVAR 0x46
00000285 de05                 MOVIA 0xfa
00000286 ff38                 MOVAR 0x47
00000287 deff                 MOVIA 0x0
00000288 d621                 LCALL 0x1de; _setColor=0x1de
00000289 de96                 MOVIA 0x69
0000028a e0fc                 BCR 0x3, 0x6
0000028b ff2b                 MOVAR 0x54
0000028c c548                 LGOTO 0x2b7; main.o:_00209_DS_=0x2b7
0000028d                      main.o:_00198_DS_:
0000028d de05                 MOVIA 0xfa
0000028e ff39                 MOVAR 0x46
0000028f ff38                 MOVAR 0x47
00000290 deff                 MOVIA 0x0
00000291 d621                 LCALL 0x1de; _setColor=0x1de
00000292 de90                 MOVIA 0x6f
00000293 e0fc                 BCR 0x3, 0x6
00000294 ff2b                 MOVAR 0x54
00000295 c548                 LGOTO 0x2b7; main.o:_00209_DS_=0x2b7
00000296                      main.o:_00199_DS_:
00000296 de05                 MOVIA 0xfa
00000297 ff39                 MOVAR 0x46
00000298 deff                 MOVIA 0x0
00000299 ff38                 MOVAR 0x47
0000029a de05                 MOVIA 0xfa
0000029b d621                 LCALL 0x1de; _setColor=0x1de
0000029c de89                 MOVIA 0x76
0000029d e0fc                 BCR 0x3, 0x6
0000029e ff2b                 MOVAR 0x54
0000029f c548                 LGOTO 0x2b7; main.o:_00209_DS_=0x2b7
000002a0                      main.o:_00200_DS_:
000002a0 deff                 MOVIA 0x0
000002a1 ff39                 MOVAR 0x46
000002a2 ff38                 MOVAR 0x47
000002a3 de05                 MOVIA 0xfa
000002a4 d621                 LCALL 0x1de; _setColor=0x1de
000002a5 de83                 MOVIA 0x7c
000002a6 e0fc                 BCR 0x3, 0x6
000002a7 ff2b                 MOVAR 0x54
000002a8 c548                 LGOTO 0x2b7; main.o:_00209_DS_=0x2b7
000002a9                      main.o:_00208_DS_:
000002a9 e0fc                 BCR 0x3, 0x6
000002aa fece                 MOVR 0x31, 0x0
000002ab f2fc                 BTRSC 0x3, 0x2
000002ac c54b                 LGOTO 0x2b4; main.o:_00205_DS_=0x2b4
000002ad fec1                 MOVR 0x3e, 0x0
000002ae f6fc                 BTRSS 0x3, 0x2
000002af c54d                 LGOTO 0x2b2; main.o:_00203_DS_=0x2b2
000002b0 defe                 MOVIA 0x1
000002b1 ff41                 MOVAR 0x3e
000002b2                      main.o:_00203_DS_:
000002b2 d6b9                 LCALL 0x146; _rainbow=0x146
000002b3 c548                 LGOTO 0x2b7; main.o:_00209_DS_=0x2b7
000002b4                      main.o:_00205_DS_:
000002b4 fdff                 CLRA
000002b5 ffbc                 SFUN 0x3
000002b6 d7f6                 LCALL 0x9; _pwmStop=0x9
000002b7                      main.o:_00209_DS_:
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 feaa                 MOVR 0x55, 0x0
000002b9 edab                 XORAR 0x54, 0x0
000002ba f2fc                 BTRSC 0x3, 0x2
000002bb c53f                 LGOTO 0x2c0; main.o:_00211_DS_=0x2c0
000002bc feab                 MOVR 0x54, 0x0
000002bd ffbc                 SFUN 0x3
000002be feab                 MOVR 0x54, 0x0
000002bf ff2a                 MOVAR 0x55
000002c0                      main.o:_00211_DS_:
000002c0 def5                 MOVIA 0xa
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 fbca                 SUBAR 0x35, 0x0
000002c3 f7fc                 BTRSS 0x3, 0x0
000002c4 c52d                 LGOTO 0x2d2; main.o:_00215_DS_=0x2d2
000002c5 fa2e                 INCR 0x51, 0x1
000002c6 f2fc                 BTRSC 0x3, 0x2
000002c7 fa2d                 INCR 0x52, 0x1
000002c8 dee8                 MOVIA 0x17
000002c9 fbad                 SUBAR 0x52, 0x0
000002ca f6fc                 BTRSS 0x3, 0x2
000002cb c531                 LGOTO 0x2ce; main.o:_00253_DS_=0x2ce
000002cc de8f                 MOVIA 0x70
000002cd fbae                 SUBAR 0x51, 0x0
000002ce                      main.o:_00253_DS_:
000002ce f7fc                 BTRSS 0x3, 0x0
000002cf c52a                 LGOTO 0x2d5; main.o:_00216_DS_=0x2d5
000002d0 d78b                 LCALL 0x74; _gotoSleep=0x74
000002d1 c52a                 LGOTO 0x2d5; main.o:_00216_DS_=0x2d5
000002d2                      main.o:_00215_DS_:
000002d2 e0fc                 BCR 0x3, 0x6
000002d3 fd2e                 CLRR 0x51
000002d4 fd2d                 CLRR 0x52
000002d5                      main.o:_00216_DS_:
000002d5 defc                 MOVIA 0x3
000002d6 e0fc                 BCR 0x3, 0x6
000002d7 fbb5                 SUBAR 0x4a, 0x0
000002d8 f6fc                 BTRSS 0x3, 0x2
000002d9 c523                 LGOTO 0x2dc; main.o:_00254_DS_=0x2dc
000002da de7b                 MOVIA 0x84
000002db fbb6                 SUBAR 0x49, 0x0
000002dc                      main.o:_00254_DS_:
000002dc f7fc                 BTRSS 0x3, 0x0
000002dd c520                 LGOTO 0x2df; main.o:_00219_DS_=0x2df
000002de d78b                 LCALL 0x74; _gotoSleep=0x74
000002df                      main.o:_00219_DS_:
000002df ffef                 RET
000002e0                      _chrgCtr:
000002e0 f4fa                 BTRSS 0x5, 0x6
000002e1 c4ea                 LGOTO 0x315; main.o:_00165_DS_=0x315
000002e2 e0fc                 BCR 0x3, 0x6
000002e3 fd45                 CLRR 0x3a
000002e4 fd4e                 CLRR 0x31
000002e5 d7f6                 LCALL 0x9; _pwmStop=0x9
000002e6 defa                 MOVIA 0x5
000002e7 e0fc                 BCR 0x3, 0x6
000002e8 fbcc                 SUBAR 0x33, 0x0
000002e9 f6fc                 BTRSS 0x3, 0x2
000002ea c512                 LGOTO 0x2ed; main.o:_00184_DS_=0x2ed
000002eb de09                 MOVIA 0xf6
000002ec fbcd                 SUBAR 0x32, 0x0
000002ed                      main.o:_00184_DS_:
000002ed f7fc                 BTRSS 0x3, 0x0
000002ee c4f0                 LGOTO 0x30f; main.o:_00160_DS_=0x30f
000002ef e0fc                 BCR 0x3, 0x6
000002f0 fa30                 INCR 0x4f, 0x1
000002f1 f2fc                 BTRSC 0x3, 0x2
000002f2 fa2f                 INCR 0x50, 0x1
000002f3 dee8                 MOVIA 0x17
000002f4 fbaf                 SUBAR 0x50, 0x0
000002f5 f6fc                 BTRSS 0x3, 0x2
000002f6 c506                 LGOTO 0x2f9; main.o:_00185_DS_=0x2f9
000002f7 de8e                 MOVIA 0x71
000002f8 fbb0                 SUBAR 0x4f, 0x0
000002f9                      main.o:_00185_DS_:
000002f9 f7fc                 BTRSS 0x3, 0x0
000002fa c4f3                 LGOTO 0x30c; main.o:_00157_DS_=0x30c
000002fb de8f                 MOVIA 0x70
000002fc e0fc                 BCR 0x3, 0x6
000002fd ff30                 MOVAR 0x4f
000002fe dee8                 MOVIA 0x17
000002ff ff2f                 MOVAR 0x50
00000300 d627                 LCALL 0x1d8; _ledGreen=0x1d8
00000301 def9                 MOVIA 0x6
00000302 e0fc                 BCR 0x3, 0x6
00000303 fbcc                 SUBAR 0x33, 0x0
00000304 f6fc                 BTRSS 0x3, 0x2
00000305 c4f7                 LGOTO 0x308; main.o:_00186_DS_=0x308
00000306 def0                 MOVIA 0xf
00000307 fbcd                 SUBAR 0x32, 0x0
00000308                      main.o:_00186_DS_:
00000308 f7fc                 BTRSS 0x3, 0x0
00000309 c4e3                 LGOTO 0x31c; main.o:_00167_DS_=0x31c
0000030a e17a                 BCR 0x5, 0x5
0000030b c4e3                 LGOTO 0x31c; main.o:_00167_DS_=0x31c
0000030c                      main.o:_00157_DS_:
0000030c e57a                 BSR 0x5, 0x5
0000030d d624                 LCALL 0x1db; _ledRed=0x1db
0000030e c4e3                 LGOTO 0x31c; main.o:_00167_DS_=0x31c
0000030f                      main.o:_00160_DS_:
0000030f e57a                 BSR 0x5, 0x5
00000310 e0fc                 BCR 0x3, 0x6
00000311 fd30                 CLRR 0x4f
00000312 fd2f                 CLRR 0x50
00000313 d624                 LCALL 0x1db; _ledRed=0x1db
00000314 c4e3                 LGOTO 0x31c; main.o:_00167_DS_=0x31c
00000315                      main.o:_00165_DS_:
00000315 e0fc                 BCR 0x3, 0x6
00000316 fece                 MOVR 0x31, 0x0
00000317 f6fc                 BTRSS 0x3, 0x2
00000318 c4e5                 LGOTO 0x31a; main.o:_00006_DS_=0x31a
00000319 fd45                 CLRR 0x3a
0000031a                      main.o:_00006_DS_:
0000031a e17a                 BCR 0x5, 0x5
0000031b d62a                 LCALL 0x1d5; _ledOff=0x1d5
0000031c                      main.o:_00167_DS_:
0000031c ffef                 RET
0000031d                      _keyRead:
0000031d e0fc                 BCR 0x3, 0x6
0000031e ff5f                 MOVAR 0x20
0000031f fedf                 MOVR 0x20, 0x0
00000320 f2fc                 BTRSC 0x3, 0x2
00000321 c4cf                 LGOTO 0x330; main.o:_00147_DS_=0x330
00000322 fa40                 INCR 0x3f, 0x1
00000323 de69                 MOVIA 0x96
00000324 fbc0                 SUBAR 0x3f, 0x0
00000325 f7fc                 BTRSS 0x3, 0x0
00000326 c4bc                 LGOTO 0x343; main.o:_00148_DS_=0x343
00000327 de69                 MOVIA 0x96
00000328 ff40                 MOVAR 0x3f
00000329 feb4                 MOVR 0x4b, 0x0
0000032a f6fc                 BTRSS 0x3, 0x2
0000032b c4bc                 LGOTO 0x343; main.o:_00148_DS_=0x343
0000032c defe                 MOVIA 0x1
0000032d ff34                 MOVAR 0x4b
0000032e defd                 MOVIA 0x2
0000032f c4bb                 LGOTO 0x344; main.o:_00149_DS_=0x344
00000330                      main.o:_00147_DS_:
00000330 de69                 MOVIA 0x96
00000331 e0fc                 BCR 0x3, 0x6
00000332 fbc0                 SUBAR 0x3f, 0x0
00000333 f7fc                 BTRSS 0x3, 0x0
00000334 c4c6                 LGOTO 0x339; main.o:_00144_DS_=0x339
00000335 fd40                 CLRR 0x3f
00000336 fd34                 CLRR 0x4b
00000337 deff                 MOVIA 0x0
00000338 c4bb                 LGOTO 0x344; main.o:_00149_DS_=0x344
00000339                      main.o:_00144_DS_:
00000339 defa                 MOVIA 0x5
0000033a e0fc                 BCR 0x3, 0x6
0000033b fbc0                 SUBAR 0x3f, 0x0
0000033c f7fc                 BTRSS 0x3, 0x0
0000033d c4be                 LGOTO 0x341; main.o:_00145_DS_=0x341
0000033e fd40                 CLRR 0x3f
0000033f defe                 MOVIA 0x1
00000340 c4bb                 LGOTO 0x344; main.o:_00149_DS_=0x344
00000341                      main.o:_00145_DS_:
00000341 e0fc                 BCR 0x3, 0x6
00000342 fd40                 CLRR 0x3f
00000343                      main.o:_00148_DS_:
00000343 deff                 MOVIA 0x0
00000344                      main.o:_00149_DS_:
00000344 ffef                 RET
00000345                      ___cinit_load__:
