
                    Nyquest Technology Co., Ltd.
                                    1- 1044     ;   STK02
                                    1- 1045     ;   STK01
                                    1- 1046     ;   r0x1088
                                    1- 1047     ;   r0x1089
                                    1- 1048     ;   r0x108A
                                    1- 1049     ;   r0x108B
                                    1- 1050     ;   r0x108C
                                    1- 1051     ;   r0x108D
                                    1- 1052     ;   r0x108E
                                    1- 1053     ;   r0x108F
                                    1- 1054     ;   r0x1090
                                    1- 1055     ;   r0x1091
                                    1- 1056     ;   r0x1092
                                    1- 1057     ;   r0x1093
                                    1- 1058     ;   STK06
                                    1- 1059     ;   STK05
                                    1- 1060     ;   STK04
                                    1- 1061     ;; Starting pCode block
                                    1- 1062     .segment "code"; module=msa301, function=_msa_calibrate
                                    1- 1064     ;local variable name mapping:
     0000                           1- 1084     _msa_calibrate:
                                    1- 1085     ; 2 exit points
                                    1- 1086     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
                                    1- 1087     	.line	525, "msa301.c"; 	uint8_t   tmp_data[6] = {0},i;
                                    1- 1088     	BANKSEL	_msa_calibrate_tmp_data_65536_139
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1089     	CLRR	(_msa_calibrate_tmp_data_65536_139 + 0)
                                    1- 1090     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
     0002 02rr                      1- 1091     	CLRR	(_msa_calibrate_tmp_data_65536_139 + 1)
                                    1- 1092     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
     0003 02rr                      1- 1093     	CLRR	(_msa_calibrate_tmp_data_65536_139 + 2)
                                    1- 1094     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
     0004 02rr                      1- 1095     	CLRR	(_msa_calibrate_tmp_data_65536_139 + 3)
                                    1- 1096     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
     0005 02rr                      1- 1097     	CLRR	(_msa_calibrate_tmp_data_65536_139 + 4)
                                    1- 1098     ;;gen.c:6897: size=0, offset=0, AOP_TYPE (res)=8
     0006 02rr                      1- 1099     	CLRR	(_msa_calibrate_tmp_data_65536_139 + 5)
                                    1- 1100     	.line	526, "msa301.c"; 	int32_t x=0,y=0,z=0;
                                    1- 1101     	BANKSEL	r0x1078
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 02rr                      1- 1102     	CLRR	r0x1078
                                    1- 1103     	BANKSEL	r0x1079
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 1104     	CLRR	r0x1079
                                    1- 1105     	BANKSEL	r0x107A
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 02rr                      1- 1106     	CLRR	r0x107A
                                    1- 1107     	BANKSEL	r0x107B
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 02rr                      1- 1108     	CLRR	r0x107B
                                    1- 1109     	BANKSEL	r0x107C
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 02rr                      1- 1110     	CLRR	r0x107C
                                    1- 1111     	BANKSEL	r0x107D
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1- 1112     	CLRR	r0x107D
                                    1- 1113     	BANKSEL	r0x107E
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 02rr                      1- 1114     	CLRR	r0x107E
                                    1- 1115     	BANKSEL	r0x107F
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 1116     	CLRR	r0x107F
                                    1- 1117     	BANKSEL	r0x1080
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 02rr                      1- 1118     	CLRR	r0x1080
                                    1- 1119     	BANKSEL	r0x1081
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 02rr                      1- 1120     	CLRR	r0x1081
                                    1- 1121     	BANKSEL	r0x1082
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 02rr                      1- 1122     	CLRR	r0x1082
                                    1- 1123     	BANKSEL	r0x1083
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 02rr                      1- 1124     	CLRR	r0x1083
                                    1- 1125     	.line	529, "msa301.c"; 	msa_init();
     001F 2rrr                      1- 1126     	LCALL	_msa_init
                                    1- 1127     	.line	530, "msa301.c"; 	msa_DelayMS(200);
     0020 21C8                      1- 1128     	MOVIA	0xc8
     0021 00rr                      1- 1129     	MOVAR	STK00
     0022 2100                      1- 1130     	MOVIA	0x00
     0023 2rrr                      1- 1131     	LCALL	_msa_DelayMS
                                    1- 1132     	.line	532, "msa301.c"; 	for(i=0;i<20;i++){
                                    1- 1133     	BANKSEL	r0x1084
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 02rr                      1- 1134     	CLRR	r0x1084
     0026                           1- 1135     _00430_DS_:
                                    1- 1136     	.line	533, "msa301.c"; 	if (msa_register_read_continuously(MSA_REG_ACC_X_LSB, 6, tmp_data) != 0) 
     0026 21rr                      1- 1137     	MOVIA	((_msa_calibrate_tmp_data_65536_139 + 0) >> 8) & 0xff
                                    1- 1138     	BANKSEL	r0x1085
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1- 1139     	MOVAR	r0x1085
     0029 21rr                      1- 1140     	MOVIA	(_msa_calibrate_tmp_data_65536_139 + 0)
                                    1- 1141     	BANKSEL	r0x1086
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 00rr                      1- 1142     	MOVAR	r0x1086
                                    1- 1143     	BANKSEL	r0x1087
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 02rr                      1- 1144     	CLRR	r0x1087
                                    1- 1145     	BANKSEL	r0x1086
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1- 1146     	MOVR	r0x1086,W
     0030 00rr                      1- 1147     	MOVAR	STK03
                                    1- 1148     	BANKSEL	r0x1085
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1- 1149     	MOVR	r0x1085,W
     0033 00rr                      1- 1150     	MOVAR	STK02
     0034 2100                      1- 1151     	MOVIA	0x00
     0035 00rr                      1- 1152     	MOVAR	STK01
     0036 2106                      1- 1153     	MOVIA	0x06
     0037 00rr                      1- 1154     	MOVAR	STK00
     0038 2102                      1- 1155     	MOVIA	0x02
     0039 2rrr                      1- 1156     	LCALL	_msa_register_read_continuously
                                    1- 1157     	BANKSEL	r0x1088
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1- 1158     	MOVAR	r0x1088
     003C 01rr                      1- 1159     	MOVR	STK00,W
                                    1- 1160     	BANKSEL	r0x1087
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1- 1161     	MOVAR	r0x1087
     003F 01rr                      1- 1162     	MOVR	STK01,W
                                    1- 1163     	BANKSEL	r0x1085
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 00rr                      1- 1164     	MOVAR	r0x1085
     0042 01rr                      1- 1165     	MOVR	STK02,W
                                    1- 1166     	BANKSEL	r0x1086
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1- 1167     	MOVAR	r0x1086
                                    1- 1168     	BANKSEL	r0x1085
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 11rr                      1- 1169     	IORAR	r0x1085,W
                                    1- 1170     	BANKSEL	r0x1087
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 11rr                      1- 1171     	IORAR	r0x1087,W
                                    1- 1172     	BANKSEL	r0x1088
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 11rr                      1- 1173     	IORAR	r0x1088,W
     004B 0903                      1- 1174     	BTRSS	STATUS,2
                                    1- 1175     	.line	534, "msa301.c"; 	return;
     004C 3rrr                      1- 1176     	LGOTO	_00432_DS_
                                    1- 1177     	.line	536, "msa301.c"; 	msa_DelayMS(10);
     004D 210A                      1- 1178     	MOVIA	0x0a
     004E 00rr                      1- 1179     	MOVAR	STK00
     004F 2100                      1- 1180     	MOVIA	0x00
     0050 2rrr                      1- 1181     	LCALL	_msa_DelayMS
                                    1- 1182     	.line	538, "msa301.c"; 	temp_x = ((short)(tmp_data[1] << 8 | tmp_data[0]))>> 4;
                                    1- 1183     	BANKSEL	_msa_calibrate_tmp_data_65536_139
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 01rr                      1- 1184     	MOVR	(_msa_calibrate_tmp_data_65536_139 + 1),W
                                    1- 1185     	BANKSEL	r0x1086
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 00rr                      1- 1186     	MOVAR	r0x1086
                                    1- 1187     	BANKSEL	r0x1088
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 00rr                      1- 1188     	MOVAR	r0x1088
                                    1- 1189     ;;3	MOVAR	r0x1085
                                    1- 1190     	BANKSEL	r0x1087
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 02rr                      1- 1191     	CLRR	r0x1087
                                    1- 1192     ;;130	MOVR	r0x1085,W
                                    1- 1193     	BANKSEL	r0x1086
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 02rr                      1- 1194     	CLRR	r0x1086
                                    1- 1195     	BANKSEL	_msa_calibrate_tmp_data_65536_139
     005B rrrr                      3-   71 m1      .banksel ram_address
     005C 01rr                      1- 1196     	MOVR	(_msa_calibrate_tmp_data_65536_139 + 0),W
                                    1- 1197     ;;3	MOVAR	r0x1085
                                    1- 1198     	BANKSEL	r0x1089
     005D rrrr                      3-   71 m1      .banksel ram_address
     005E 00rr                      1- 1199     	MOVAR	r0x1089
                                    1- 1200     	BANKSEL	r0x108A
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 02rr                      1- 1201     	CLRR	r0x108A
                                    1- 1202     	BANKSEL	r0x1089
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 01rr                      1- 1203     	MOVR	r0x1089,W
                                    1- 1204     	BANKSEL	r0x1086
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 11rr                      1- 1205     	IORAR	r0x1086,F
     0065 2100                      1- 1206     	MOVIA	0x00
                                    1- 1207     	BANKSEL	r0x1088
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 11rr                      1- 1208     	IORAR	r0x1088,F
                                    1- 1209     	BANKSEL	r0x1086
     0068 rrrr                      3-   71 m1      .banksel ram_address
     0069 15rr                      1- 1210     	SWAPR	r0x1086,W
     006A 220F                      1- 1211     	ANDIA	0x0f
                                    1- 1212     	BANKSEL	r0x1085
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1- 1213     	MOVAR	r0x1085
                                    1- 1214     	BANKSEL	r0x1088
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 15rr                      1- 1215     	SWAPR	r0x1088,W
                                    1- 1216     	BANKSEL	r0x1089
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 00rr                      1- 1217     	MOVAR	r0x1089
     0071 22F0                      1- 1218     	ANDIA	0xf0
                                    1- 1219     	BANKSEL	r0x1085
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 11rr                      1- 1220     	IORAR	r0x1085,F
                                    1- 1221     	BANKSEL	r0x1089
     0074 rrrr                      3-   71 m1      .banksel ram_address
     0075 12rr                      1- 1222     	XORAR	r0x1089,F
     0076 21F0                      1- 1223     	MOVIA	0xf0
     0077 0Drr                      1- 1224     	BTRSC	r0x1089,3
     0078 11rr                      1- 1225     	IORAR	r0x1089,F
                                    1- 1226     	.line	539, "msa301.c"; 	temp_y = ((short)(tmp_data[3] << 8 | tmp_data[2]))>> 4;
                                    1- 1227     	BANKSEL	_msa_calibrate_tmp_data_65536_139
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 01rr                      1- 1228     	MOVR	(_msa_calibrate_tmp_data_65536_139 + 3),W
                                    1- 1229     	BANKSEL	r0x1086
     007B rrrr                      3-   71 m1      .banksel ram_address
     007C 00rr                      1- 1230     	MOVAR	r0x1086
                                    1- 1231     ;;3	MOVAR	r0x108A
                                    1- 1232     	BANKSEL	r0x108C
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 00rr                      1- 1233     	MOVAR	r0x108C
                                    1- 1234     	BANKSEL	r0x1086
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 02rr                      1- 1235     	CLRR	r0x1086
                                    1- 1236     	BANKSEL	_msa_calibrate_tmp_data_65536_139
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 01rr                      1- 1237     	MOVR	(_msa_calibrate_tmp_data_65536_139 + 2),W
                                    1- 1238     ;;3	MOVAR	r0x108A
                                    1- 1239     	BANKSEL	r0x108D
     0083 rrrr                      3-   71 m1      .banksel ram_address
     0084 00rr                      1- 1240     	MOVAR	r0x108D
                                    1- 1241     	BANKSEL	r0x108E
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 02rr                      1- 1242     	CLRR	r0x108E
                                    1- 1243     	BANKSEL	r0x108D
     0087 rrrr                      3-   71 m1      .banksel ram_address
     0088 01rr                      1- 1244     	MOVR	r0x108D,W
                                    1- 1245     	BANKSEL	r0x1086
     0089 rrrr                      3-   71 m1      .banksel ram_address
     008A 11rr                      1- 1246     	IORAR	r0x1086,F
     008B 2100                      1- 1247     	MOVIA	0x00
                                    1- 1248     	BANKSEL	r0x108C
     008C rrrr                      3-   71 m1      .banksel ram_address
     008D 11rr                      1- 1249     	IORAR	r0x108C,F
                                    1- 1250     	BANKSEL	r0x1086
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 15rr                      1- 1251     	SWAPR	r0x1086,W
     0090 220F                      1- 1252     	ANDIA	0x0f
                                    1- 1253     	BANKSEL	r0x108A
     0091 rrrr                      3-   71 m1      .banksel ram_address
     0092 00rr                      1- 1254     	MOVAR	r0x108A
                                    1- 1255     	BANKSEL	r0x108C
     0093 rrrr                      3-   71 m1      .banksel ram_address
     0094 15rr                      1- 1256     	SWAPR	r0x108C,W
                                    1- 1257     	BANKSEL	r0x108D
     0095 rrrr                      3-   71 m1      .banksel ram_address
     0096 00rr                      1- 1258     	MOVAR	r0x108D
     0097 22F0                      1- 1259     	ANDIA	0xf0
                                    1- 1260     	BANKSEL	r0x108A
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 11rr                      1- 1261     	IORAR	r0x108A,F
                                    1- 1262     	BANKSEL	r0x108D
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 12rr                      1- 1263     	XORAR	r0x108D,F
     009C 21F0                      1- 1264     	MOVIA	0xf0
     009D 0Drr                      1- 1265     	BTRSC	r0x108D,3
     009E 11rr                      1- 1266     	IORAR	r0x108D,F
                                    1- 1267     	.line	540, "msa301.c"; 	temp_z = ((short)(tmp_data[5] << 8 | tmp_data[4]))>> 4;
                                    1- 1268     	BANKSEL	_msa_calibrate_tmp_data_65536_139
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 01rr                      1- 1269     	MOVR	(_msa_calibrate_tmp_data_65536_139 + 5),W
                                    1- 1270     	BANKSEL	r0x1086
     00A1 rrrr                      3-   71 m1      .banksel ram_address
     00A2 00rr                      1- 1271     	MOVAR	r0x1086
                                    1- 1272     ;;3	MOVAR	r0x108E
                                    1- 1273     	BANKSEL	r0x1090
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 00rr                      1- 1274     	MOVAR	r0x1090
                                    1- 1275     	BANKSEL	r0x1086
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 02rr                      1- 1276     	CLRR	r0x1086
                                    1- 1277     	BANKSEL	_msa_calibrate_tmp_data_65536_139
     00A7 rrrr                      3-   71 m1      .banksel ram_address
     00A8 01rr                      1- 1278     	MOVR	(_msa_calibrate_tmp_data_65536_139 + 4),W
                                    1- 1279     ;;3	MOVAR	r0x108E
                                    1- 1280     	BANKSEL	r0x1091
     00A9 rrrr                      3-   71 m1      .banksel ram_address
     00AA 00rr                      1- 1281     	MOVAR	r0x1091
                                    1- 1282     	BANKSEL	r0x1092
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 02rr                      1- 1283     	CLRR	r0x1092
                                    1- 1284     	BANKSEL	r0x1091
     00AD rrrr                      3-   71 m1      .banksel ram_address
     00AE 01rr                      1- 1285     	MOVR	r0x1091,W
                                    1- 1286     	BANKSEL	r0x1086
     00AF rrrr                      3-   71 m1      .banksel ram_address
     00B0 11rr                      1- 1287     	IORAR	r0x1086,F
     00B1 2100                      1- 1288     	MOVIA	0x00
                                    1- 1289     	BANKSEL	r0x1090
     00B2 rrrr                      3-   71 m1      .banksel ram_address
     00B3 11rr                      1- 1290     	IORAR	r0x1090,F
                                    1- 1291     	BANKSEL	r0x1086
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 15rr                      1- 1292     	SWAPR	r0x1086,W
     00B6 220F                      1- 1293     	ANDIA	0x0f
                                    1- 1294     	BANKSEL	r0x108E
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 00rr                      1- 1295     	MOVAR	r0x108E
                                    1- 1296     	BANKSEL	r0x1090
     00B9 rrrr                      3-   71 m1      .banksel ram_address
     00BA 15rr                      1- 1297     	SWAPR	r0x1090,W
                                    1- 1298     	BANKSEL	r0x1091
     00BB rrrr                      3-   71 m1      .banksel ram_address
     00BC 00rr                      1- 1299     	MOVAR	r0x1091
     00BD 22F0                      1- 1300     	ANDIA	0xf0
                                    1- 1301     	BANKSEL	r0x108E
     00BE rrrr                      3-   71 m1      .banksel ram_address
     00BF 11rr                      1- 1302     	IORAR	r0x108E,F
                                    1- 1303     	BANKSEL	r0x1091
     00C0 rrrr                      3-   71 m1      .banksel ram_address
     00C1 12rr                      1- 1304     	XORAR	r0x1091,F
     00C2 21F0                      1- 1305     	MOVIA	0xf0
     00C3 0Drr                      1- 1306     	BTRSC	r0x1091,3
     00C4 11rr                      1- 1307     	IORAR	r0x1091,F
                                    1- 1308     	.line	542, "msa301.c"; 	x += temp_x;
                                    1- 1309     	BANKSEL	r0x1085
     00C5 rrrr                      3-   71 m1      .banksel ram_address
     00C6 01rr                      1- 1310     	MOVR	r0x1085,W
                                    1- 1311     	BANKSEL	r0x1086
     00C7 rrrr                      3-   71 m1      .banksel ram_address
     00C8 00rr                      1- 1312     	MOVAR	r0x1086
                                    1- 1313     	BANKSEL	r0x1089
     00C9 rrrr                      3-   71 m1      .banksel ram_address
     00CA 01rr                      1- 1314     	MOVR	r0x1089,W
                                    1- 1315     	BANKSEL	r0x1090
     00CB rrrr                      3-   71 m1      .banksel ram_address
     00CC 00rr                      1- 1316     	MOVAR	r0x1090
     00CD 2100                      1- 1317     	MOVIA	0x00
     00CE 0Frr                      1- 1318     	BTRSC	r0x1090,7
     00CF 21FF                      1- 1319     	MOVIA	0xff
                                    1- 1320     	BANKSEL	r0x1093
     00D0 rrrr                      3-   71 m1      .banksel ram_address
     00D1 00rr                      1- 1321     	MOVAR	r0x1093
                                    1- 1322     	BANKSEL	r0x1092
     00D2 rrrr                      3-   71 m1      .banksel ram_address
     00D3 00rr                      1- 1323     	MOVAR	r0x1092
                                    1- 1324     	BANKSEL	r0x1086
     00D4 rrrr                      3-   71 m1      .banksel ram_address
     00D5 01rr                      1- 1325     	MOVR	r0x1086,W
                                    1- 1326     	BANKSEL	r0x1078
     00D6 rrrr                      3-   71 m1      .banksel ram_address
     00D7 03rr                      1- 1327     	ADDAR	r0x1078,F
                                    1- 1328     	BANKSEL	r0x1090
     00D8 rrrr                      3-   71 m1      .banksel ram_address
     00D9 01rr                      1- 1329     	MOVR	r0x1090,W
     00DA 0C03                      1- 1330     	BTRSC	STATUS,0
     00DB 05rr                      1- 1331     	INCR	r0x1090,W
     00DC 0D03                      1- 1332     	BTRSC	STATUS,2
     00DD 3rrr                      1- 1333     	LGOTO	_00001_DS_
                                    1- 1334     	BANKSEL	r0x1079
     00DE rrrr                      3-   71 m1      .banksel ram_address
     00DF 03rr                      1- 1335     	ADDAR	r0x1079,F
     00E0                           1- 1336     _00001_DS_:
                                    1- 1337     	BANKSEL	r0x1092
     00E0 rrrr                      3-   71 m1      .banksel ram_address
     00E1 01rr                      1- 1338     	MOVR	r0x1092,W
     00E2 0C03                      1- 1339     	BTRSC	STATUS,0
     00E3 05rr                      1- 1340     	INCR	r0x1092,W
     00E4 0D03                      1- 1341     	BTRSC	STATUS,2
     00E5 3rrr                      1- 1342     	LGOTO	_00002_DS_
                                    1- 1343     	BANKSEL	r0x107A
     00E6 rrrr                      3-   71 m1      .banksel ram_address
     00E7 03rr                      1- 1344     	ADDAR	r0x107A,F
     00E8                           1- 1345     _00002_DS_:
                                    1- 1346     	BANKSEL	r0x1093
     00E8 rrrr                      3-   71 m1      .banksel ram_address
     00E9 01rr                      1- 1347     	MOVR	r0x1093,W
     00EA 0C03                      1- 1348     	BTRSC	STATUS,0
     00EB 05rr                      1- 1349     	INCR	r0x1093,W
     00EC 0D03                      1- 1350     	BTRSC	STATUS,2
     00ED 3rrr                      1- 1351     	LGOTO	_00003_DS_
                                    1- 1352     	BANKSEL	r0x107B
     00EE rrrr                      3-   71 m1      .banksel ram_address
     00EF 03rr                      1- 1353     	ADDAR	r0x107B,F
     00F0                           1- 1354     _00003_DS_:
                                    1- 1355     	.line	543, "msa301.c"; 	y += temp_y;
                                    1- 1356     	BANKSEL	r0x108A
     00F0 rrrr                      3-   71 m1      .banksel ram_address
     00F1 01rr                      1- 1357     	MOVR	r0x108A,W
                                    1- 1358     	BANKSEL	r0x1086
     00F2 rrrr                      3-   71 m1      .banksel ram_address
     00F3 00rr                      1- 1359     	MOVAR	r0x1086
                                    1- 1360     	BANKSEL	r0x108D
     00F4 rrrr                      3-   71 m1      .banksel ram_address
     00F5 01rr                      1- 1361     	MOVR	r0x108D,W
                                    1- 1362     	BANKSEL	r0x1085
     00F6 rrrr                      3-   71 m1      .banksel ram_address
     00F7 00rr                      1- 1363     	MOVAR	r0x1085
     00F8 2100                      1- 1364     	MOVIA	0x00
     00F9 0Frr                      1- 1365     	BTRSC	r0x1085,7
     00FA 21FF                      1- 1366     	MOVIA	0xff
                                    1- 1367     	BANKSEL	r0x1090
     00FB rrrr                      3-   71 m1      .banksel ram_address
     00FC 00rr                      1- 1368     	MOVAR	r0x1090
                                    1- 1369     	BANKSEL	r0x1089
     00FD rrrr                      3-   71 m1      .banksel ram_address
     00FE 00rr                      1- 1370     	MOVAR	r0x1089
                                    1- 1371     	BANKSEL	r0x1086
     00FF rrrr                      3-   71 m1      .banksel ram_address
     0100 01rr                      1- 1372     	MOVR	r0x1086,W
                                    1- 1373     	BANKSEL	r0x107C
     0101 rrrr                      3-   71 m1      .banksel ram_address
     0102 03rr                      1- 1374     	ADDAR	r0x107C,F
                                    1- 1375     	BANKSEL	r0x1085
     0103 rrrr                      3-   71 m1      .banksel ram_address
     0104 01rr                      1- 1376     	MOVR	r0x1085,W
     0105 0C03                      1- 1377     	BTRSC	STATUS,0
     0106 05rr                      1- 1378     	INCR	r0x1085,W
     0107 0D03                      1- 1379     	BTRSC	STATUS,2
     0108 3rrr                      1- 1380     	LGOTO	_00004_DS_
                                    1- 1381     	BANKSEL	r0x107D
     0109 rrrr                      3-   71 m1      .banksel ram_address
     010A 03rr                      1- 1382     	ADDAR	r0x107D,F
     010B                           1- 1383     _00004_DS_:
                                    1- 1384     	BANKSEL	r0x1089
     010B rrrr                      3-   71 m1      .banksel ram_address
     010C 01rr                      1- 1385     	MOVR	r0x1089,W
     010D 0C03                      1- 1386     	BTRSC	STATUS,0
     010E 05rr                      1- 1387     	INCR	r0x1089,W
     010F 0D03                      1- 1388     	BTRSC	STATUS,2
     0110 3rrr                      1- 1389     	LGOTO	_00005_DS_
                                    1- 1390     	BANKSEL	r0x107E
     0111 rrrr                      3-   71 m1      .banksel ram_address
     0112 03rr                      1- 1391     	ADDAR	r0x107E,F
     0113                           1- 1392     _00005_DS_:
                                    1- 1393     	BANKSEL	r0x1090
     0113 rrrr                      3-   71 m1      .banksel ram_address
     0114 01rr                      1- 1394     	MOVR	r0x1090,W
     0115 0C03                      1- 1395     	BTRSC	STATUS,0
     0116 05rr                      1- 1396     	INCR	r0x1090,W
     0117 0D03                      1- 1397     	BTRSC	STATUS,2
     0118 3rrr                      1- 1398     	LGOTO	_00006_DS_
                                    1- 1399     	BANKSEL	r0x107F
     0119 rrrr                      3-   71 m1      .banksel ram_address
     011A 03rr                      1- 1400     	ADDAR	r0x107F,F
     011B                           1- 1401     _00006_DS_:
                                    1- 1402     	.line	544, "msa301.c"; 	z += temp_z;
                                    1- 1403     	BANKSEL	r0x108E
     011B rrrr                      3-   71 m1      .banksel ram_address
     011C 01rr                      1- 1404     	MOVR	r0x108E,W
                                    1- 1405     	BANKSEL	r0x1086
     011D rrrr                      3-   71 m1      .banksel ram_address
     011E 00rr                      1- 1406     	MOVAR	r0x1086
                                    1- 1407     	BANKSEL	r0x1091
     011F rrrr                      3-   71 m1      .banksel ram_address
     0120 01rr                      1- 1408     	MOVR	r0x1091,W
                                    1- 1409     	BANKSEL	r0x1085
     0121 rrrr                      3-   71 m1      .banksel ram_address
     0122 00rr                      1- 1410     	MOVAR	r0x1085
     0123 2100                      1- 1411     	MOVIA	0x00
     0124 0Frr                      1- 1412     	BTRSC	r0x1085,7
     0125 21FF                      1- 1413     	MOVIA	0xff
                                    1- 1414     	BANKSEL	r0x108A
     0126 rrrr                      3-   71 m1      .banksel ram_address
     0127 00rr                      1- 1415     	MOVAR	r0x108A
                                    1- 1416     	BANKSEL	r0x1089
     0128 rrrr                      3-   71 m1      .banksel ram_address
     0129 00rr                      1- 1417     	MOVAR	r0x1089
                                    1- 1418     	BANKSEL	r0x1086
     012A rrrr                      3-   71 m1      .banksel ram_address
     012B 01rr                      1- 1419     	MOVR	r0x1086,W
                                    1- 1420     	BANKSEL	r0x1080
     012C rrrr                      3-   71 m1      .banksel ram_address
     012D 03rr                      1- 1421     	ADDAR	r0x1080,F
                                    1- 1422     	BANKSEL	r0x1085
     012E rrrr                      3-   71 m1      .banksel ram_address
     012F 01rr                      1- 1423     	MOVR	r0x1085,W
     0130 0C03                      1- 1424     	BTRSC	STATUS,0
     0131 05rr                      1- 1425     	INCR	r0x1085,W
     0132 0D03                      1- 1426     	BTRSC	STATUS,2
     0133 3rrr                      1- 1427     	LGOTO	_00007_DS_
                                    1- 1428     	BANKSEL	r0x1081
     0134 rrrr                      3-   71 m1      .banksel ram_address
     0135 03rr                      1- 1429     	ADDAR	r0x1081,F
     0136                           1- 1430     _00007_DS_:
                                    1- 1431     	BANKSEL	r0x1089
     0136 rrrr                      3-   71 m1      .banksel ram_address
     0137 01rr                      1- 1432     	MOVR	r0x1089,W
     0138 0C03                      1- 1433     	BTRSC	STATUS,0
     0139 05rr                      1- 1434     	INCR	r0x1089,W
     013A 0D03                      1- 1435     	BTRSC	STATUS,2
     013B 3rrr                      1- 1436     	LGOTO	_00008_DS_
                                    1- 1437     	BANKSEL	r0x1082
     013C rrrr                      3-   71 m1      .banksel ram_address
     013D 03rr                      1- 1438     	ADDAR	r0x1082,F
     013E                           1- 1439     _00008_DS_:
                                    1- 1440     	BANKSEL	r0x108A
     013E rrrr                      3-   71 m1      .banksel ram_address
     013F 01rr                      1- 1441     	MOVR	r0x108A,W
     0140 0C03                      1- 1442     	BTRSC	STATUS,0
     0141 05rr                      1- 1443     	INCR	r0x108A,W
     0142 0D03                      1- 1444     	BTRSC	STATUS,2
     0143 3rrr                      1- 1445     	LGOTO	_00009_DS_
                                    1- 1446     	BANKSEL	r0x1083
     0144 rrrr                      3-   71 m1      .banksel ram_address
     0145 03rr                      1- 1447     	ADDAR	r0x1083,F
     0146                           1- 1448     _00009_DS_:
                                    1- 1449     	.line	532, "msa301.c"; 	for(i=0;i<20;i++){
                                    1- 1450     	BANKSEL	r0x1084
     0146 rrrr                      3-   71 m1      .banksel ram_address
