00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215 c5e5                 LGOTO 0x21a; main.o:_00797_DS_=0x21a
00000216 e4fc                 BSR 0x3, 0x6
00000217 fed3                 MOVR 0x2c, 0x0
00000218 e0fc                 BCR 0x3, 0x6
00000219 fbc5                 SUBAR 0x3a, 0x0
0000021a                      main.o:_00797_DS_:
0000021a f3fc                 BTRSC 0x3, 0x0
0000021b c5d8                 LGOTO 0x227; main.o:_00719_DS_=0x227
0000021c defa                 MOVIA 0x5
0000021d ff38                 MOVAR 0x47
0000021e e0fc                 BCR 0x3, 0x6
0000021f fe9e                 MOVR 0x61, 0x0
00000220 d210                 LCALL 0x5ef; __mulchar=0x5ef
00000221 e0fc                 BCR 0x3, 0x6
00000222 ff46                 MOVAR 0x39
00000223 deb9                 MOVIA 0x46
00000224 fcc6                 ADDAR 0x39, 0x0
00000225 ff0a                 MOVAR 0x75
00000226 c5cc                 LGOTO 0x233; main.o:_00729_DS_=0x233
00000227                      main.o:_00719_DS_:
00000227 deff                 MOVIA 0x0
00000228 e4fc                 BSR 0x3, 0x6
00000229 fbd2                 SUBAR 0x2d, 0x0
0000022a f6fc                 BTRSS 0x3, 0x2
0000022b c5d1                 LGOTO 0x22e; main.o:_00798_DS_=0x22e
0000022c deb4                 MOVIA 0x4b
0000022d fbd3                 SUBAR 0x2c, 0x0
0000022e                      main.o:_00798_DS_:
0000022e f3fc                 BTRSC 0x3, 0x0
0000022f c5cc                 LGOTO 0x233; main.o:_00729_DS_=0x233
00000230 e0fc                 BCR 0x3, 0x6
00000231 fe9c                 MOVR 0x63, 0x0
00000232 ff0a                 MOVAR 0x75
00000233                      main.o:_00729_DS_:
00000233 e0fc                 BCR 0x3, 0x6
00000234 fe9c                 MOVR 0x63, 0x0
00000235 ff0a                 MOVAR 0x75
00000236 fe9e                 MOVR 0x61, 0x0
00000237 f2fc                 BTRSC 0x3, 0x2
00000238 c5c4                 LGOTO 0x23b; main.o:_00733_DS_=0x23b
00000239 fe9e                 MOVR 0x61, 0x0
0000023a ff1d                 MOVAR 0x62
0000023b                      main.o:_00733_DS_:
0000023b ffef                 RET
0000023c                      _checkBatAD:
0000023c e0fc                 BCR 0x3, 0x6
0000023d fd5a                 CLRR 0x25
0000023e fd5c                 CLRR 0x23
0000023f fd5b                 CLRR 0x24
00000240 def7                 MOVIA 0x8
00000241 d6fd                 LCALL 0x102; _F_AIN2_Convert=0x102
00000242 e0fc                 BCR 0x3, 0x6
00000243 eadb                 SWAPR 0x24, 0x0
00000244 dd0f                 ANDIA 0xf0
00000245 ff5b                 MOVAR 0x24
00000246 eadc                 SWAPR 0x23, 0x0
00000247 ff5c                 MOVAR 0x23
00000248 ddf0                 ANDIA 0xf
00000249 ee5b                 IORAR 0x24, 0x1
0000024a ed5c                 XORAR 0x23, 0x1
0000024b de0f                 MOVIA 0xf0
0000024c ef5a                 ANDAR 0x25, 0x1
0000024d feda                 MOVR 0x25, 0x0
0000024e ff48                 MOVAR 0x37
0000024f deff                 MOVIA 0x0
00000250 ff47                 MOVAR 0x38
00000251 fec8                 MOVR 0x37, 0x0
00000252 fc5c                 ADDAR 0x23, 0x1
00000253 fec7                 MOVR 0x38, 0x0
00000254 f3fc                 BTRSC 0x3, 0x0
00000255 fac7                 INCR 0x38, 0x0
00000256 f2fc                 BTRSC 0x3, 0x2
00000257 c5a6                 LGOTO 0x259; main.o:_00005_DS_=0x259
00000258 fc5b                 ADDAR 0x24, 0x1
00000259                      main.o:_00005_DS_:
00000259 e3fc                 BCR 0x3, 0x0
0000025a e0fc                 BCR 0x3, 0x6
0000025b ec5b                 RRR 0x24, 0x1
0000025c ec5c                 RRR 0x23, 0x1
0000025d e3fc                 BCR 0x3, 0x0
0000025e ec5b                 RRR 0x24, 0x1
0000025f ec5c                 RRR 0x23, 0x1
00000260 e3fc                 BCR 0x3, 0x0
00000261 ec5b                 RRR 0x24, 0x1
00000262 ec5c                 RRR 0x23, 0x1
00000263 e4fc                 BSR 0x3, 0x6
00000264 fed1                 MOVR 0x2e, 0x0
00000265 f2fc                 BTRSC 0x3, 0x2
00000266 c593                 LGOTO 0x26c; main.o:_00603_DS_=0x26c
00000267 def1                 MOVIA 0xe
00000268 e0fc                 BCR 0x3, 0x6
00000269 ff5c                 MOVAR 0x23
0000026a def9                 MOVIA 0x6
0000026b ff5b                 MOVAR 0x24
0000026c                      main.o:_00603_DS_:
0000026c def9                 MOVIA 0x6
0000026d e0fc                 BCR 0x3, 0x6
0000026e fbdb                 SUBAR 0x24, 0x0
0000026f f6fc                 BTRSS 0x3, 0x2
00000270 c58c                 LGOTO 0x273; main.o:_00677_DS_=0x273
00000271 dedc                 MOVIA 0x23
00000272 fbdc                 SUBAR 0x23, 0x0
00000273                      main.o:_00677_DS_:
00000273 f7fc                 BTRSS 0x3, 0x0
00000274 c585                 LGOTO 0x27a; main.o:_00628_DS_=0x27a
00000275 e0fc                 BCR 0x3, 0x6
00000276 fd09                 CLRR 0x76
00000277 def7                 MOVIA 0x8
00000278 ff1b                 MOVAR 0x64
00000279 c51b                 LGOTO 0x2e4; main.o:_00629_DS_=0x2e4
0000027a                      main.o:_00628_DS_:
0000027a defb                 MOVIA 0x4
0000027b e0fc                 BCR 0x3, 0x6
0000027c fbdb                 SUBAR 0x24, 0x0
0000027d f6fc                 BTRSS 0x3, 0x2
0000027e c57e                 LGOTO 0x281; main.o:_00678_DS_=0x281
0000027f de81                 MOVIA 0x7e
00000280 fbdc                 SUBAR 0x23, 0x0
00000281                      main.o:_00678_DS_:
00000281 f3fc                 BTRSC 0x3, 0x0
00000282 c56e                 LGOTO 0x291; main.o:_00625_DS_=0x291
00000283 e0fc                 BCR 0x3, 0x6
00000284 fa09                 INCR 0x76, 0x1
00000285 def5                 MOVIA 0xa
00000286 fb89                 SUBAR 0x76, 0x0
00000287 f7fc                 BTRSS 0x3, 0x0
00000288 c502                 LGOTO 0x2fd; main.o:_00636_DS_=0x2fd
00000289 def5                 MOVIA 0xa
0000028a ff09                 MOVAR 0x76
0000028b fd1b                 CLRR 0x64
0000028c de81                 MOVIA 0x7e
0000028d ff5c                 MOVAR 0x23
0000028e defb                 MOVIA 0x4
0000028f ff5b                 MOVAR 0x24
00000290 c51b                 LGOTO 0x2e4; main.o:_00629_DS_=0x2e4
00000291                      main.o:_00625_DS_:
00000291 e0fc                 BCR 0x3, 0x6
00000292 fd09                 CLRR 0x76
00000293 fd0b                 CLRR 0x74
00000294 defb                 MOVIA 0x4
00000295 fbdb                 SUBAR 0x24, 0x0
00000296 f6fc                 BTRSS 0x3, 0x2
00000297 c565                 LGOTO 0x29a; main.o:_00680_DS_=0x29a
00000298 de09                 MOVIA 0xf6
00000299 fbdc                 SUBAR 0x23, 0x0
0000029a                      main.o:_00680_DS_:
0000029a f3fc                 BTRSC 0x3, 0x0
0000029b c55f                 LGOTO 0x2a0; main.o:_00622_DS_=0x2a0
0000029c defe                 MOVIA 0x1
0000029d e0fc                 BCR 0x3, 0x6
0000029e ff1b                 MOVAR 0x64
0000029f c51b                 LGOTO 0x2e4; main.o:_00629_DS_=0x2e4
000002a0                      main.o:_00622_DS_:
000002a0 defa                 MOVIA 0x5
000002a1 e0fc                 BCR 0x3, 0x6
000002a2 fbdb                 SUBAR 0x24, 0x0
000002a3 f6fc                 BTRSS 0x3, 0x2
000002a4 c558                 LGOTO 0x2a7; main.o:_00681_DS_=0x2a7
000002a5 dec3                 MOVIA 0x3c
000002a6 fbdc                 SUBAR 0x23, 0x0
000002a7                      main.o:_00681_DS_:
000002a7 f3fc                 BTRSC 0x3, 0x0
000002a8 c552                 LGOTO 0x2ad; main.o:_00619_DS_=0x2ad
000002a9 defd                 MOVIA 0x2
000002aa e0fc                 BCR 0x3, 0x6
000002ab ff1b                 MOVAR 0x64
000002ac c51b                 LGOTO 0x2e4; main.o:_00629_DS_=0x2e4
000002ad                      main.o:_00619_DS_:
000002ad defa                 MOVIA 0x5
000002ae e0fc                 BCR 0x3, 0x6
000002af fbdb                 SUBAR 0x24, 0x0
000002b0 f6fc                 BTRSS 0x3, 0x2
000002b1 c54b                 LGOTO 0x2b4; main.o:_00682_DS_=0x2b4
000002b2 de91                 MOVIA 0x6e
000002b3 fbdc                 SUBAR 0x23, 0x0
000002b4                      main.o:_00682_DS_:
000002b4 f3fc                 BTRSC 0x3, 0x0
000002b5 c545                 LGOTO 0x2ba; main.o:_00616_DS_=0x2ba
000002b6 defc                 MOVIA 0x3
000002b7 e0fc                 BCR 0x3, 0x6
000002b8 ff1b                 MOVAR 0x64
000002b9 c51b                 LGOTO 0x2e4; main.o:_00629_DS_=0x2e4
000002ba                      main.o:_00616_DS_:
000002ba defa                 MOVIA 0x5
000002bb e0fc                 BCR 0x3, 0x6
000002bc fbdb                 SUBAR 0x24, 0x0
000002bd f6fc                 BTRSS 0x3, 0x2
000002be c53e                 LGOTO 0x2c1; main.o:_00683_DS_=0x2c1
000002bf de55                 MOVIA 0xaa
000002c0 fbdc                 SUBAR 0x23, 0x0
000002c1                      main.o:_00683_DS_:
000002c1 f3fc                 BTRSC 0x3, 0x0
000002c2 c538                 LGOTO 0x2c7; main.o:_00613_DS_=0x2c7
000002c3 defb                 MOVIA 0x4
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 ff1b                 MOVAR 0x64
000002c6 c51b                 LGOTO 0x2e4; main.o:_00629_DS_=0x2e4
000002c7                      main.o:_00613_DS_:
000002c7 defa                 MOVIA 0x5
000002c8 e0fc                 BCR 0x3, 0x6
000002c9 fbdb                 SUBAR 0x24, 0x0
000002ca f6fc                 BTRSS 0x3, 0x2
000002cb c531                 LGOTO 0x2ce; main.o:_00684_DS_=0x2ce
000002cc de19                 MOVIA 0xe6
000002cd fbdc                 SUBAR 0x23, 0x0
000002ce                      main.o:_00684_DS_:
000002ce f3fc                 BTRSC 0x3, 0x0
000002cf c52b                 LGOTO 0x2d4; main.o:_00610_DS_=0x2d4
000002d0 defa                 MOVIA 0x5
000002d1 e0fc                 BCR 0x3, 0x6
000002d2 ff1b                 MOVAR 0x64
000002d3 c51b                 LGOTO 0x2e4; main.o:_00629_DS_=0x2e4
000002d4                      main.o:_00610_DS_:
000002d4 def9                 MOVIA 0x6
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 fbdb                 SUBAR 0x24, 0x0
000002d7 f6fc                 BTRSS 0x3, 0x2
000002d8 c524                 LGOTO 0x2db; main.o:_00685_DS_=0x2db
000002d9 defb                 MOVIA 0x4
000002da fbdc                 SUBAR 0x23, 0x0
000002db                      main.o:_00685_DS_:
000002db f3fc                 BTRSC 0x3, 0x0
000002dc c51e                 LGOTO 0x2e1; main.o:_00607_DS_=0x2e1
000002dd def9                 MOVIA 0x6
000002de e0fc                 BCR 0x3, 0x6
000002df ff1b                 MOVAR 0x64
000002e0 c51b                 LGOTO 0x2e4; main.o:_00629_DS_=0x2e4
000002e1                      main.o:_00607_DS_:
000002e1 def8                 MOVIA 0x7
000002e2 e0fc                 BCR 0x3, 0x6
000002e3 ff1b                 MOVAR 0x64
000002e4                      main.o:_00629_DS_:
000002e4 e4fc                 BSR 0x3, 0x6
000002e5 fedf                 MOVR 0x20, 0x0
000002e6 f2fc                 BTRSC 0x3, 0x2
000002e7 c511                 LGOTO 0x2ee; main.o:_00630_DS_=0x2ee
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 fe9b                 MOVR 0x64, 0x0
000002ea e4fc                 BSR 0x3, 0x6
000002eb fbdf                 SUBAR 0x20, 0x0
000002ec f3fc                 BTRSC 0x3, 0x0
000002ed c50d                 LGOTO 0x2f2; main.o:_00631_DS_=0x2f2
000002ee                      main.o:_00630_DS_:
000002ee e0fc                 BCR 0x3, 0x6
000002ef fe9b                 MOVR 0x64, 0x0
000002f0 e4fc                 BSR 0x3, 0x6
000002f1 ff5f                 MOVAR 0x20
000002f2                      main.o:_00631_DS_:
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 fe90                 MOVR 0x6f, 0x0
000002f4 f2fc                 BTRSC 0x3, 0x2
000002f5 c502                 LGOTO 0x2fd; main.o:_00636_DS_=0x2fd
000002f6 e4fc                 BSR 0x3, 0x6
000002f7 fedf                 MOVR 0x20, 0x0
000002f8 f2fc                 BTRSC 0x3, 0x2
000002f9 c502                 LGOTO 0x2fd; main.o:_00636_DS_=0x2fd
000002fa fedf                 MOVR 0x20, 0x0
000002fb e0fc                 BCR 0x3, 0x6
000002fc ff1b                 MOVAR 0x64
000002fd                      main.o:_00636_DS_:
000002fd ffef                 RET
000002fe                      _initAD:
000002fe de7b                 MOVIA 0x84
000002ff ff6f                 MOVAR 0x10
00000300 fd6c                 CLRR 0x13
00000301 deef                 MOVIA 0x10
00000302 ff6e                 MOVAR 0x11
00000303 defc                 MOVIA 0x3
00000304 ff6b                 MOVAR 0x14
00000305 e5ef                 BSR 0x10, 0x4
00000306 de9b                 MOVIA 0x64
00000307 d4f6                 LCALL 0x309; _delay=0x309
00000308 ffef                 RET
00000309                      _delay:
00000309 e0fc                 BCR 0x3, 0x6
0000030a ff4a                 MOVAR 0x35
0000030b fd49                 CLRR 0x36
0000030c                      main.o:_00591_DS_:
0000030c e0fc                 BCR 0x3, 0x6
0000030d feca                 MOVR 0x35, 0x0
0000030e fbc9                 SUBAR 0x36, 0x0
0000030f f3fc                 BTRSC 0x3, 0x0
00000310 c4eb                 LGOTO 0x314; main.o:_00593_DS_=0x314
00000311 ffff                 NOP
00000312 fa49                 INCR 0x36, 0x1
00000313 c4f3                 LGOTO 0x30c; main.o:_00591_DS_=0x30c
00000314                      main.o:_00593_DS_:
00000314 ffef                 RET
00000315                      _chrgCtr:
00000315 e0fc                 BCR 0x3, 0x6
00000316 f67a                 BTRSS 0x5, 0x3
00000317 c414                 LGOTO 0x3eb; main.o:_00507_DS_=0x3eb
00000318 e622                 BSR 0x5d, 0x3
00000319 fd1e                 CLRR 0x61
0000031a fd10                 CLRR 0x6f
0000031b d3ad                 LCALL 0x452; _pwmStop=0x452
0000031c def7                 MOVIA 0x8
0000031d e0fc                 BCR 0x3, 0x6
0000031e fb9b                 SUBAR 0x64, 0x0
0000031f f3fc                 BTRSC 0x3, 0x0
00000320 c4da                 LGOTO 0x325; main.o:_00500_DS_=0x325
00000321 e4fc                 BSR 0x3, 0x6
00000322 fedc                 MOVR 0x23, 0x0
00000323 f2fc                 BTRSC 0x3, 0x2
00000324 c4ba                 LGOTO 0x345; main.o:_00501_DS_=0x345
00000325                      main.o:_00500_DS_:
00000325 def9                 MOVIA 0x6
00000326 e0fc                 BCR 0x3, 0x6
00000327 ff00                 MOVAR 0x7f
00000328 ff1d                 MOVAR 0x62
00000329 fa0e                 INCR 0x71, 0x1
0000032a f2fc                 BTRSC 0x3, 0x2
0000032b fa0d                 INCR 0x72, 0x1
0000032c def8                 MOVIA 0x7
0000032d fb8d                 SUBAR 0x72, 0x0
0000032e f6fc                 BTRSS 0x3, 0x2
0000032f c4cd                 LGOTO 0x332; main.o:_00572_DS_=0x332
00000330 de2f                 MOVIA 0xd0
00000331 fb8e                 SUBAR 0x71, 0x0
00000332                      main.o:_00572_DS_:
00000332 f7fc                 BTRSS 0x3, 0x0
00000333 c3fd                 LGOTO 0x402; main.o:_00509_DS_=0x402
00000334 de2f                 MOVIA 0xd0
00000335 e0fc                 BCR 0x3, 0x6
00000336 ff0e                 MOVAR 0x71
00000337 def8                 MOVIA 0x7
00000338 ff0d                 MOVAR 0x72
00000339 defe                 MOVIA 0x1
0000033a e4fc                 BSR 0x3, 0x6
0000033b ff5c                 MOVAR 0x23
0000033c d39d                 LCALL 0x462; _pwm1Stop=0x462
0000033d e279                 BCR 0x6, 0x3
0000033e ffe9                 IOSTR 0x6
0000033f e0fc                 BCR 0x3, 0x6
00000340 ff4e                 MOVAR 0x31
00000341 e64e                 BSR 0x31, 0x3
00000342 fece                 MOVR 0x31, 0x0
00000343 fff9                 IOST 0x6
00000344 c3fd                 LGOTO 0x402; main.o:_00509_DS_=0x402
00000345                      main.o:_00501_DS_:
00000345 ffe9                 IOSTR 0x6
00000346 e0fc                 BCR 0x3, 0x6
00000347 ff4e                 MOVAR 0x31
00000348 e24e                 BCR 0x31, 0x3
00000349 fece                 MOVR 0x31, 0x0
0000034a fff9                 IOST 0x6
0000034b fd0e                 CLRR 0x71
0000034c fd0d                 CLRR 0x72
0000034d fea0                 MOVR 0x5f, 0x0
0000034e f6fc                 BTRSS 0x3, 0x2
0000034f c476                 LGOTO 0x389; main.o:_00478_DS_=0x389
00000350 def7                 MOVIA 0x8
00000351 fb9b                 SUBAR 0x64, 0x0
00000352 f3fc                 BTRSC 0x3, 0x0
00000353 c476                 LGOTO 0x389; main.o:_00478_DS_=0x389
00000354 def9                 MOVIA 0x6
00000355 fb83                 SUBAR 0x7c, 0x0
00000356 f3fc                 BTRSC 0x3, 0x0
00000357 c476                 LGOTO 0x389; main.o:_00478_DS_=0x389
00000358 fe9b                 MOVR 0x64, 0x0
00000359 ff4e                 MOVAR 0x31
0000035a fd4d                 CLRR 0x32
0000035b de00                 MOVIA 0xff
0000035c fc4e                 ADDAR 0x31, 0x1
0000035d f3fc                 BTRSC 0x3, 0x0
0000035e c49f                 LGOTO 0x360; main.o:_00006_DS_=0x360
0000035f f94d                 DECR 0x32, 0x1
00000360                      main.o:_00006_DS_:
00000360 e0fc                 BCR 0x3, 0x6
00000361 fe83                 MOVR 0x7c, 0x0
00000362 ff4c                 MOVAR 0x33
00000363 deff                 MOVIA 0x0
00000364 da7f                 ADDIA 0x80
00000365 ff4b                 MOVAR 0x34
00000366 fecd                 MOVR 0x32, 0x0
00000367 da7f                 ADDIA 0x80
00000368 fbcb                 SUBAR 0x34, 0x0
00000369 f6fc                 BTRSS 0x3, 0x2
0000036a c492                 LGOTO 0x36d; main.o:_00575_DS_=0x36d
0000036b fece                 MOVR 0x31, 0x0
0000036c fbcc                 SUBAR 0x33, 0x0
0000036d                      main.o:_00575_DS_:
0000036d f3fc                 BTRSC 0x3, 0x0
0000036e c480                 LGOTO 0x37f; main.o:_00473_DS_=0x37f
0000036f e0fc                 BCR 0x3, 0x6
00000370 fe83                 MOVR 0x7c, 0x0
00000371 f6fc                 BTRSS 0x3, 0x2
00000372 c48a                 LGOTO 0x375; main.o:_00469_DS_=0x375
00000373 f99b                 DECR 0x64, 0x0
00000374 ff03                 MOVAR 0x7c
00000375                      main.o:_00469_DS_:
00000375 e4fc                 BSR 0x3, 0x6
00000376 fa5b                 INCR 0x24, 0x1
00000377 de9a                 MOVIA 0x65
00000378 fbdb                 SUBAR 0x24, 0x0
00000379 f7fc                 BTRSS 0x3, 0x0
0000037a c47e                 LGOTO 0x381; main.o:_00474_DS_=0x381
0000037b e0fc                 BCR 0x3, 0x6
0000037c f99b                 DECR 0x64, 0x0
0000037d ff03                 MOVAR 0x7c
0000037e c47e                 LGOTO 0x381; main.o:_00474_DS_=0x381
0000037f                      main.o:_00473_DS_:
0000037f e4fc                 BSR 0x3, 0x6
00000380 fd5b                 CLRR 0x24
00000381                      main.o:_00474_DS_:
00000381 e0fc                 BCR 0x3, 0x6
00000382 fa1d                 INCR 0x62, 0x1
00000383 def8                 MOVIA 0x7
00000384 fb9d                 SUBAR 0x62, 0x0
00000385 f7fc                 BTRSS 0x3, 0x0
00000386 c476                 LGOTO 0x389; main.o:_00478_DS_=0x389
00000387 fe83                 MOVR 0x7c, 0x0
00000388 ff1d                 MOVAR 0x62
00000389                      main.o:_00478_DS_:
00000389 def9                 MOVIA 0x6
0000038a e0fc                 BCR 0x3, 0x6
0000038b fb83                 SUBAR 0x7c, 0x0
0000038c f7fc                 BTRSS 0x3, 0x0
0000038d c46f                 LGOTO 0x390; main.o:_00482_DS_=0x390
0000038e def9                 MOVIA 0x6
0000038f ff1d                 MOVAR 0x62
00000390                      main.o:_00482_DS_:
00000390 e4fc                 BSR 0x3, 0x6
00000391 fedd                 MOVR 0x22, 0x0
00000392 ffbc                 SFUN 0x3
00000393 d39a                 LCALL 0x465; _pwm1Init=0x465
00000394 def9                 MOVIA 0x6
00000395 e0fc                 BCR 0x3, 0x6
00000396 fb96                 SUBAR 0x69, 0x0
00000397 f7fc                 BTRSS 0x3, 0x0
00000398 c3fd                 LGOTO 0x402; main.o:_00509_DS_=0x402
00000399 deff                 MOVIA 0x0
0000039a fbde                 SUBAR 0x21, 0x0
0000039b f6fc                 BTRSS 0x3, 0x2
0000039c c460                 LGOTO 0x39f; main.o:_00580_DS_=0x39f
0000039d dedb                 MOVIA 0x24
0000039e fbdf                 SUBAR 0x20, 0x0
0000039f                      main.o:_00580_DS_:
0000039f f3fc                 BTRSC 0x3, 0x0
000003a0 c44e                 LGOTO 0x3b1; main.o:_00484_DS_=0x3b1
000003a1 e4fc                 BSR 0x3, 0x6
000003a2 fed8                 MOVR 0x27, 0x0
000003a3 e0fc                 BCR 0x3, 0x6
000003a4 ff4e                 MOVAR 0x31
000003a5 fd4d                 CLRR 0x32
000003a6 deff                 MOVIA 0x0
000003a7 fbde                 SUBAR 0x21, 0x0
000003a8 f6fc                 BTRSS 0x3, 0x2
000003a9 c453                 LGOTO 0x3ac; main.o:_00581_DS_=0x3ac
000003aa fece                 MOVR 0x31, 0x0
000003ab fbdf                 SUBAR 0x20, 0x0
000003ac                      main.o:_00581_DS_:
000003ac f7fc                 BTRSS 0x3, 0x0
000003ad c44e                 LGOTO 0x3b1; main.o:_00484_DS_=0x3b1
000003ae e4fc                 BSR 0x3, 0x6
000003af fd59                 CLRR 0x26
000003b0 fd5a                 CLRR 0x25
000003b1                      main.o:_00484_DS_:
000003b1 deff                 MOVIA 0x0
000003b2 e0fc                 BCR 0x3, 0x6
000003b3 fbde                 SUBAR 0x21, 0x0
000003b4 f6fc                 BTRSS 0x3, 0x2
000003b5 c447                 LGOTO 0x3b8; main.o:_00582_DS_=0x3b8
000003b6 dedb                 MOVIA 0x24
000003b7 fbdf                 SUBAR 0x20, 0x0
000003b8                      main.o:_00582_DS_:
000003b8 f7fc                 BTRSS 0x3, 0x0
000003b9 c436                 LGOTO 0x3c9; main.o:_00493_DS_=0x3c9
000003ba e4fc                 BSR 0x3, 0x6
000003bb fa59                 INCR 0x26, 0x1
000003bc fed9                 MOVR 0x26, 0x0
000003bd fbd7                 SUBAR 0x28, 0x0
000003be f3fc                 BTRSC 0x3, 0x0
000003bf c439                 LGOTO 0x3c6; main.o:_00487_DS_=0x3c6
000003c0 f95d                 DECR 0x22, 0x1
000003c1 fd59                 CLRR 0x26
000003c2 dedd                 MOVIA 0x22
000003c3 ff58                 MOVAR 0x27
000003c4 de05                 MOVIA 0xfa
000003c5 ff57                 MOVAR 0x28
000003c6                      main.o:_00487_DS_:
000003c6 e4fc                 BSR 0x3, 0x6
000003c7 fd5a                 CLRR 0x25
000003c8 c41f                 LGOTO 0x3e0; main.o:_00494_DS_=0x3e0
000003c9                      main.o:_00493_DS_:
000003c9 e4fc                 BSR 0x3, 0x6
000003ca fed8                 MOVR 0x27, 0x0
000003cb e0fc                 BCR 0x3, 0x6
000003cc ff4e                 MOVAR 0x31
000003cd fd4d                 CLRR 0x32
000003ce deff                 MOVIA 0x0
000003cf fbde                 SUBAR 0x21, 0x0
000003d0 f6fc                 BTRSS 0x3, 0x2
000003d1 c42b                 LGOTO 0x3d4; main.o:_00584_DS_=0x3d4
000003d2 fece                 MOVR 0x31, 0x0
000003d3 fbdf                 SUBAR 0x20, 0x0
000003d4                      main.o:_00584_DS_:
000003d4 f3fc                 BTRSC 0x3, 0x0
000003d5 c41f                 LGOTO 0x3e0; main.o:_00494_DS_=0x3e0
000003d6 e4fc                 BSR 0x3, 0x6
000003d7 fa5a                 INCR 0x25, 0x1
000003d8 feda                 MOVR 0x25, 0x0
000003d9 fbd7                 SUBAR 0x28, 0x0
000003da f3fc                 BTRSC 0x3, 0x0
000003db c421                 LGOTO 0x3de; main.o:_00489_DS_=0x3de
000003dc fa5d                 INCR 0x22, 0x1
000003dd fd5a                 CLRR 0x25
000003de                      main.o:_00489_DS_:
000003de e4fc                 BSR 0x3, 0x6
000003df fd59                 CLRR 0x26
000003e0                      main.o:_00494_DS_:
000003e0 e4fc                 BSR 0x3, 0x6
000003e1 fedd                 MOVR 0x22, 0x0
000003e2 fbde                 SUBAR 0x21, 0x0
000003e3 f3fc                 BTRSC 0x3, 0x0
000003e4 c418                 LGOTO 0x3e7; main.o:_00496_DS_=0x3e7
000003e5 fa5e                 INCR 0x21, 0x1
000003e6 c3fd                 LGOTO 0x402; main.o:_00509_DS_=0x402
000003e7                      main.o:_00496_DS_:
000003e7 e4fc                 BSR 0x3, 0x6
000003e8 fedd                 MOVR 0x22, 0x0
000003e9 ff5e                 MOVAR 0x21
000003ea c3fd                 LGOTO 0x402; main.o:_00509_DS_=0x402
000003eb                      main.o:_00507_DS_:
000003eb deeb                 MOVIA 0x14
000003ec e4fc                 BSR 0x3, 0x6
000003ed ff57                 MOVAR 0x28
000003ee dede                 MOVIA 0x21
000003ef ff58                 MOVAR 0x27
000003f0 fd5c                 CLRR 0x23
000003f1 fd5e                 CLRR 0x21
000003f2 fd5d                 CLRR 0x22
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 fd00                 CLRR 0x7f
000003f5 fd03                 CLRR 0x7c
000003f6 fd1a                 CLRR 0x65
000003f7 fd19                 CLRR 0x66
000003f8 d39d                 LCALL 0x462; _pwm1Stop=0x462
000003f9 e0fc                 BCR 0x3, 0x6
000003fa fe9e                 MOVR 0x61, 0x0
000003fb f6fc                 BTRSS 0x3, 0x2
000003fc c401                 LGOTO 0x3fe; main.o:_00007_DS_=0x3fe
000003fd fd1d                 CLRR 0x62
000003fe                      main.o:_00007_DS_:
000003fe e0fc                 BCR 0x3, 0x6
000003ff e222                 BCR 0x5d, 0x3
00000400 fd1a                 CLRR 0x65
00000401 fd19                 CLRR 0x66
00000402                      main.o:_00509_DS_:
00000402 ffef                 RET
00000403                      _keyRead:
00000403 e0fc                 BCR 0x3, 0x6
00000404 ff4f                 MOVAR 0x30
00000405 fecf                 MOVR 0x30, 0x0
00000406 f2fc                 BTRSC 0x3, 0x2
00000407 c3eb                 LGOTO 0x414; main.o:_00459_DS_=0x414
00000408 fa1f                 INCR 0x60, 0x1
00000409 de9b                 MOVIA 0x64
0000040a fb9f                 SUBAR 0x60, 0x0
0000040b f7fc                 BTRSS 0x3, 0x0
0000040c c3d8                 LGOTO 0x427; main.o:_00460_DS_=0x427
0000040d de9b                 MOVIA 0x64
0000040e ff1f                 MOVAR 0x60
0000040f f322                 BTRSC 0x5d, 0x1
00000410 c3d8                 LGOTO 0x427; main.o:_00460_DS_=0x427
00000411 e722                 BSR 0x5d, 0x1
00000412 defd                 MOVIA 0x2
00000413 c3d7                 LGOTO 0x428; main.o:_00461_DS_=0x428
00000414                      main.o:_00459_DS_:
00000414 de9b                 MOVIA 0x64
00000415 e0fc                 BCR 0x3, 0x6
00000416 fb9f                 SUBAR 0x60, 0x0
00000417 f7fc                 BTRSS 0x3, 0x0
00000418 c3e2                 LGOTO 0x41d; main.o:_00456_DS_=0x41d
00000419 fd1f                 CLRR 0x60
0000041a e322                 BCR 0x5d, 0x1
0000041b deff                 MOVIA 0x0
0000041c c3d7                 LGOTO 0x428; main.o:_00461_DS_=0x428
0000041d                      main.o:_00456_DS_:
0000041d defb                 MOVIA 0x4
0000041e e0fc                 BCR 0x3, 0x6
0000041f fb9f                 SUBAR 0x60, 0x0
00000420 f7fc                 BTRSS 0x3, 0x0
00000421 c3da                 LGOTO 0x425; main.o:_00457_DS_=0x425
00000422 fd1f                 CLRR 0x60
00000423 defe                 MOVIA 0x1
00000424 c3d7                 LGOTO 0x428; main.o:_00461_DS_=0x428
