00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000238                      main.o:_00262_DS_:
00000238 e0fc                 BCR 0x3, 0x6
00000239 fec4                 MOVR 0x3b, 0x0
0000023a ff40                 MOVAR 0x3f
0000023b                      main.o:_00263_DS_:
0000023b e0fc                 BCR 0x3, 0x6
0000023c fd41                 CLRR 0x3e
0000023d c5b4                 LGOTO 0x24b; main.o:_00270_DS_=0x24b
0000023e                      main.o:_00268_DS_:
0000023e e0fc                 BCR 0x3, 0x6
0000023f fea1                 MOVR 0x5e, 0x0
00000240 f2fc                 BTRSC 0x3, 0x2
00000241 c5ba                 LGOTO 0x245; main.o:_00265_DS_=0x245
00000242 fec3                 MOVR 0x3c, 0x0
00000243 ff2f                 MOVAR 0x50
00000244 c5b7                 LGOTO 0x248; main.o:_00266_DS_=0x248
00000245                      main.o:_00265_DS_:
00000245 e0fc                 BCR 0x3, 0x6
00000246 fec4                 MOVR 0x3b, 0x0
00000247 ff2f                 MOVAR 0x50
00000248                      main.o:_00266_DS_:
00000248 defe                 MOVIA 0x1
00000249 e0fc                 BCR 0x3, 0x6
0000024a ff41                 MOVAR 0x3e
0000024b                      main.o:_00270_DS_:
0000024b ffef                 RET
0000024c                      _pwmWork:
0000024c e0fc                 BCR 0x3, 0x6
0000024d fec0                 MOVR 0x3f, 0x0
0000024e f2fc                 BTRSC 0x3, 0x2
0000024f c5a9                 LGOTO 0x256; main.o:_00239_DS_=0x256
00000250 f940                 DECR 0x3f, 0x1
00000251 e27a                 BCR 0x5, 0x3
00000252 e5fa                 BSR 0x5, 0x4
00000253 fd2e                 CLRR 0x51
00000254 fd2f                 CLRR 0x50
00000255 c584                 LGOTO 0x27b; main.o:_00241_DS_=0x27b
00000256                      main.o:_00239_DS_:
00000256 e0fc                 BCR 0x3, 0x6
00000257 feaf                 MOVR 0x50, 0x0
00000258 f2fc                 BTRSC 0x3, 0x2
00000259 c59f                 LGOTO 0x260; main.o:_00236_DS_=0x260
0000025a f92f                 DECR 0x50, 0x1
0000025b e1fa                 BCR 0x5, 0x4
0000025c e67a                 BSR 0x5, 0x3
0000025d fd2e                 CLRR 0x51
0000025e fd40                 CLRR 0x3f
0000025f c584                 LGOTO 0x27b; main.o:_00241_DS_=0x27b
00000260                      main.o:_00236_DS_:
00000260 dee7                 MOVIA 0x18
00000261 ee7a                 IORAR 0x5, 0x1
00000262 e0fc                 BCR 0x3, 0x6
00000263 fa2e                 INCR 0x51, 0x1
00000264 fec2                 MOVR 0x3d, 0x0
00000265 fbae                 SUBAR 0x51, 0x0
00000266 f7fc                 BTRSS 0x3, 0x0
00000267 c584                 LGOTO 0x27b; main.o:_00241_DS_=0x27b
00000268 fec8                 MOVR 0x37, 0x0
00000269 dbfc                 XORIA 0x3
0000026a f6fc                 BTRSS 0x3, 0x2
0000026b c591                 LGOTO 0x26e; main.o:_00231_DS_=0x26e
0000026c d63e                 LCALL 0x1c1; _Level3Change=0x1c1
0000026d c584                 LGOTO 0x27b; main.o:_00241_DS_=0x27b
0000026e                      main.o:_00231_DS_:
0000026e e0fc                 BCR 0x3, 0x6
0000026f fec1                 MOVR 0x3e, 0x0
00000270 f2fc                 BTRSC 0x3, 0x2
00000271 c589                 LGOTO 0x276; main.o:_00228_DS_=0x276
00000272 fec4                 MOVR 0x3b, 0x0
00000273 ff40                 MOVAR 0x3f
00000274 fd41                 CLRR 0x3e
00000275 c584                 LGOTO 0x27b; main.o:_00241_DS_=0x27b
00000276                      main.o:_00228_DS_:
00000276 e0fc                 BCR 0x3, 0x6
00000277 fec3                 MOVR 0x3c, 0x0
00000278 ff2f                 MOVAR 0x50
00000279 defe                 MOVIA 0x1
0000027a ff41                 MOVAR 0x3e
0000027b                      main.o:_00241_DS_:
0000027b ffef                 RET
0000027c                      _ledOn:
0000027c de0c                 MOVIA 0xf3
0000027d ef79                 ANDAR 0x6, 0x1
0000027e dea4                 MOVIA 0x5b
0000027f ef7a                 ANDAR 0x5, 0x1
00000280 ffef                 RET
00000281                      _ledOff:
00000281 defe                 MOVIA 0x1
00000282 e0fc                 BCR 0x3, 0x6
00000283 fbc8                 SUBAR 0x37, 0x0
00000284 f7fc                 BTRSS 0x3, 0x0
00000285 c54c                 LGOTO 0x2b3; main.o:_00208_DS_=0x2b3
00000286 def9                 MOVIA 0x6
00000287 fbc8                 SUBAR 0x37, 0x0
00000288 f3fc                 BTRSC 0x3, 0x0
00000289 c54c                 LGOTO 0x2b3; main.o:_00208_DS_=0x2b3
0000028a f9c8                 DECR 0x37, 0x0
0000028b ff5b                 MOVAR 0x24
0000028c defd                 MOVIA 0x2
0000028d ff75                 MOVAR 0xa
0000028e fedb                 MOVR 0x24, 0x0
0000028f da6c                 ADDIA 0x93
00000290 f3fc                 BTRSC 0x3, 0x0
00000291 fa75                 INCR 0xa, 0x1
00000292 ff7d                 MOVAR 0x2
00000293                      main.o:_00218_DS_:
00000293 c567                 LGOTO 0x298; main.o:_00202_DS_=0x298
00000294 c562                 LGOTO 0x29d; main.o:_00203_DS_=0x29d
00000295 c55d                 LGOTO 0x2a2; main.o:_00204_DS_=0x2a2
00000296 c557                 LGOTO 0x2a8; main.o:_00205_DS_=0x2a8
00000297 c551                 LGOTO 0x2ae; main.o:_00206_DS_=0x2ae
00000298                      main.o:_00202_DS_:
00000298 e2f9                 BCR 0x6, 0x2
00000299 e679                 BSR 0x6, 0x3
0000029a de5b                 MOVIA 0xa4
0000029b ee7a                 IORAR 0x5, 0x1
0000029c c54c                 LGOTO 0x2b3; main.o:_00208_DS_=0x2b3
0000029d                      main.o:_00203_DS_:
0000029d e279                 BCR 0x6, 0x3
0000029e e6f9                 BSR 0x6, 0x2
0000029f de5b                 MOVIA 0xa4
000002a0 ee7a                 IORAR 0x5, 0x1
000002a1 c54c                 LGOTO 0x2b3; main.o:_00208_DS_=0x2b3
000002a2                      main.o:_00204_DS_:
000002a2 def3                 MOVIA 0xc
000002a3 ee79                 IORAR 0x6, 0x1
000002a4 e2fa                 BCR 0x5, 0x2
000002a5 de5f                 MOVIA 0xa0
000002a6 ee7a                 IORAR 0x5, 0x1
000002a7 c54c                 LGOTO 0x2b3; main.o:_00208_DS_=0x2b3
000002a8                      main.o:_00205_DS_:
000002a8 def3                 MOVIA 0xc
000002a9 ee79                 IORAR 0x6, 0x1
000002aa e17a                 BCR 0x5, 0x5
000002ab de7b                 MOVIA 0x84
000002ac ee7a                 IORAR 0x5, 0x1
000002ad c54c                 LGOTO 0x2b3; main.o:_00208_DS_=0x2b3
000002ae                      main.o:_00206_DS_:
000002ae def3                 MOVIA 0xc
000002af ee79                 IORAR 0x6, 0x1
000002b0 e07a                 BCR 0x5, 0x7
000002b1 dedb                 MOVIA 0x24
000002b2 ee7a                 IORAR 0x5, 0x1
000002b3                      main.o:_00208_DS_:
000002b3 ffef                 RET
000002b4                      _ledWord:
000002b4 e0fc                 BCR 0x3, 0x6
000002b5 fea9                 MOVR 0x56, 0x0
000002b6 f2fc                 BTRSC 0x3, 0x2
000002b7 c51f                 LGOTO 0x2e0; main.o:_00195_DS_=0x2e0
000002b8 feab                 MOVR 0x54, 0x0
000002b9 eeaa                 IORAR 0x55, 0x0
000002ba f2fc                 BTRSC 0x3, 0x2
000002bb c53c                 LGOTO 0x2c3; main.o:_00192_DS_=0x2c3
000002bc d57e                 LCALL 0x281; _ledOff=0x281
000002bd de00                 MOVIA 0xff
000002be e0fc                 BCR 0x3, 0x6
000002bf fc2b                 ADDAR 0x54, 0x1
000002c0 f7fc                 BTRSS 0x3, 0x0
000002c1 f92a                 DECR 0x55, 0x1
000002c2 c51e                 LGOTO 0x2e1; main.o:_00197_DS_=0x2e1
000002c3                      main.o:_00192_DS_:
000002c3 e0fc                 BCR 0x3, 0x6
000002c4 fead                 MOVR 0x52, 0x0
000002c5 f2fc                 BTRSC 0x3, 0x2
000002c6 c532                 LGOTO 0x2cd; main.o:_00189_DS_=0x2cd
000002c7 f92d                 DECR 0x52, 0x1
000002c8 d583                 LCALL 0x27c; _ledOn=0x27c
000002c9 dea5                 MOVIA 0x5a
000002ca e0fc                 BCR 0x3, 0x6
000002cb ff2c                 MOVAR 0x53
000002cc c51e                 LGOTO 0x2e1; main.o:_00197_DS_=0x2e1
000002cd                      main.o:_00189_DS_:
000002cd e0fc                 BCR 0x3, 0x6
000002ce f92c                 DECR 0x53, 0x1
000002cf d57e                 LCALL 0x281; _ledOff=0x281
000002d0 e0fc                 BCR 0x3, 0x6
000002d1 feac                 MOVR 0x53, 0x0
000002d2 f6fc                 BTRSS 0x3, 0x2
000002d3 c51e                 LGOTO 0x2e1; main.o:_00197_DS_=0x2e1
000002d4 def5                 MOVIA 0xa
000002d5 ff2d                 MOVAR 0x52
000002d6 e828                 DECRSZ 0x57, 0x1
000002d7 c51e                 LGOTO 0x2e1; main.o:_00197_DS_=0x2e1
000002d8 decd                 MOVIA 0x32
000002d9 ff28                 MOVAR 0x57
000002da f929                 DECR 0x56, 0x1
000002db de77                 MOVIA 0x88
000002dc ff2b                 MOVAR 0x54
000002dd deec                 MOVIA 0x13
000002de ff2a                 MOVAR 0x55
000002df c51e                 LGOTO 0x2e1; main.o:_00197_DS_=0x2e1
000002e0                      main.o:_00195_DS_:
000002e0 d57e                 LCALL 0x281; _ledOff=0x281
000002e1                      main.o:_00197_DS_:
000002e1 ffef                 RET
000002e2                      _gotoSleep:
000002e2 de00                 MOVIA 0xff
000002e3 ff7a                 MOVAR 0x5
000002e4 ff79                 MOVAR 0x6
000002e5 defe                 MOVIA 0x1
000002e6 ff6a                 MOVAR 0x15
000002e7 defc                 MOVIA 0x3
000002e8 ff76                 MOVAR 0x9
000002e9 fd69                 CLRR 0x16
000002ea def5                 MOVIA 0xa
000002eb ff71                 MOVAR 0xe
000002ec def7                 MOVIA 0x8
000002ed ff77                 MOVAR 0x8
000002ee fd70                 CLRR 0xf
000002ef fffd                 CLRWDT
000002f0 fe7a                 MOVR 0x5, 0x1
000002f1 defe                 MOVIA 0x1
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 ff27                 MOVAR 0x58
000002f4 fffe                 SLEEP
000002f5 d65c                 LCALL 0x1a3; _initSys=0x1a3
000002f6 fd6a                 CLRR 0x15
000002f7 ffef                 RET
000002f8                      _nextorSleep:
000002f8 e0fc                 BCR 0x3, 0x6
000002f9 fd48                 CLRR 0x37
000002fa de00                 MOVIA 0xff
000002fb ff7a                 MOVAR 0x5
000002fc ff79                 MOVAR 0x6
000002fd fea7                 MOVR 0x58, 0x0
000002fe f6fc                 BTRSS 0x3, 0x2
000002ff c4fc                 LGOTO 0x303; main.o:_00171_DS_=0x303
00000300 fea9                 MOVR 0x56, 0x0
00000301 f2fc                 BTRSC 0x3, 0x2
00000302 c4df                 LGOTO 0x320; main.o:_00172_DS_=0x320
00000303                      main.o:_00171_DS_:
00000303 e0fc                 BCR 0x3, 0x6
00000304 fec7                 MOVR 0x38, 0x0
00000305 ff48                 MOVAR 0x37
00000306 fea7                 MOVR 0x58, 0x0
00000307 f6fc                 BTRSS 0x3, 0x2
00000308 c4f4                 LGOTO 0x30b; main.o:_00166_DS_=0x30b
00000309 fa48                 INCR 0x37, 0x1
0000030a c4f0                 LGOTO 0x30f; main.o:_00167_DS_=0x30f
0000030b                      main.o:_00166_DS_:
0000030b e0fc                 BCR 0x3, 0x6
0000030c fec8                 MOVR 0x37, 0x0
0000030d f2fc                 BTRSC 0x3, 0x2
0000030e fa48                 INCR 0x37, 0x1
0000030f                      main.o:_00167_DS_:
0000030f e0fc                 BCR 0x3, 0x6
00000310 fd27                 CLRR 0x58
00000311 fec8                 MOVR 0x37, 0x0
00000312 ff47                 MOVAR 0x38
00000313 def9                 MOVIA 0x6
00000314 fbc8                 SUBAR 0x37, 0x0
00000315 f7fc                 BTRSS 0x3, 0x0
00000316 c4e3                 LGOTO 0x31c; main.o:_00169_DS_=0x31c
00000317 fd48                 CLRR 0x37
00000318 fd29                 CLRR 0x56
00000319 fd47                 CLRR 0x38
0000031a d51d                 LCALL 0x2e2; _gotoSleep=0x2e2
0000031b c4de                 LGOTO 0x321; main.o:_00175_DS_=0x321
0000031c                      main.o:_00169_DS_:
0000031c def9                 MOVIA 0x6
0000031d e0fc                 BCR 0x3, 0x6
0000031e ff29                 MOVAR 0x56
0000031f c4de                 LGOTO 0x321; main.o:_00175_DS_=0x321
00000320                      main.o:_00172_DS_:
00000320 d51d                 LCALL 0x2e2; _gotoSleep=0x2e2
00000321                      main.o:_00175_DS_:
00000321 ffef                 RET
00000322                      _lvdLed:
00000322 e0fc                 BCR 0x3, 0x6
00000323 fa1e                 INCR 0x61, 0x1
00000324 f2fc                 BTRSC 0x3, 0x2
00000325 fa1d                 INCR 0x62, 0x1
00000326 defa                 MOVIA 0x5
00000327 fb9d                 SUBAR 0x62, 0x0
00000328 f6fc                 BTRSS 0x3, 0x2
00000329 c4d3                 LGOTO 0x32c; main.o:_00158_DS_=0x32c
0000032a de23                 MOVIA 0xdc
0000032b fb9e                 SUBAR 0x61, 0x0
0000032c                      main.o:_00158_DS_:
0000032c f7fc                 BTRSS 0x3, 0x0
0000032d c4c5                 LGOTO 0x33a; main.o:_00150_DS_=0x33a
0000032e debf                 MOVIA 0x40
0000032f ed7a                 XORAR 0x5, 0x1
00000330 e0fc                 BCR 0x3, 0x6
00000331 fd1e                 CLRR 0x61
00000332 fd1d                 CLRR 0x62
00000333 fa25                 INCR 0x5a, 0x1
00000334 dee1                 MOVIA 0x1e
00000335 fba5                 SUBAR 0x5a, 0x0
00000336 f7fc                 BTRSS 0x3, 0x0
00000337 c4c5                 LGOTO 0x33a; main.o:_00150_DS_=0x33a
00000338 fd25                 CLRR 0x5a
00000339 d51d                 LCALL 0x2e2; _gotoSleep=0x2e2
0000033a                      main.o:_00150_DS_:
0000033a ffef                 RET
0000033b                      _powerLed:
0000033b e0fc                 BCR 0x3, 0x6
0000033c fea2                 MOVR 0x5d, 0x0
0000033d f2fc                 BTRSC 0x3, 0x2
0000033e c4be                 LGOTO 0x341; main.o:_00131_DS_=0x341
0000033f e0fa                 BCR 0x5, 0x6
00000340 c4ad                 LGOTO 0x352; main.o:_00133_DS_=0x352
00000341                      main.o:_00131_DS_:
00000341 e0fc                 BCR 0x3, 0x6
00000342 fa1c                 INCR 0x63, 0x1
00000343 f2fc                 BTRSC 0x3, 0x2
00000344 fa1b                 INCR 0x64, 0x1
00000345 deec                 MOVIA 0x13
00000346 fb9b                 SUBAR 0x64, 0x0
00000347 f6fc                 BTRSS 0x3, 0x2
00000348 c4b4                 LGOTO 0x34b; main.o:_00141_DS_=0x34b
00000349 de77                 MOVIA 0x88
0000034a fb9c                 SUBAR 0x63, 0x0
0000034b                      main.o:_00141_DS_:
0000034b f7fc                 BTRSS 0x3, 0x0
0000034c c4ad                 LGOTO 0x352; main.o:_00133_DS_=0x352
0000034d debf                 MOVIA 0x40
0000034e ed7a                 XORAR 0x5, 0x1
0000034f e0fc                 BCR 0x3, 0x6
00000350 fd1c                 CLRR 0x63
00000351 fd1b                 CLRR 0x64
00000352                      main.o:_00133_DS_:
00000352 ffef                 RET
00000353                      ___cinit_load__:
