00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000214 c5e6                 LGOTO 0x219; main.o:_00722_DS_=0x219
00000215 e4fc                 BSR 0x3, 0x6
00000216 fed7                 MOVR 0x28, 0x0
00000217 e0fc                 BCR 0x3, 0x6
00000218 fbc7                 SUBAR 0x38, 0x0
00000219                      main.o:_00722_DS_:
00000219 f3fc                 BTRSC 0x3, 0x0
0000021a c5d9                 LGOTO 0x226; main.o:_00644_DS_=0x226
0000021b defa                 MOVIA 0x5
0000021c ff38                 MOVAR 0x47
0000021d e0fc                 BCR 0x3, 0x6
0000021e fea0                 MOVR 0x5f, 0x0
0000021f d2c4                 LCALL 0x53b; __mulchar=0x53b
00000220 e0fc                 BCR 0x3, 0x6
00000221 ff48                 MOVAR 0x37
00000222 deb4                 MOVIA 0x4b
00000223 fcc8                 ADDAR 0x37, 0x0
00000224 ff0c                 MOVAR 0x73
00000225 c5cd                 LGOTO 0x232; main.o:_00654_DS_=0x232
00000226                      main.o:_00644_DS_:
00000226 deff                 MOVIA 0x0
00000227 e4fc                 BSR 0x3, 0x6
00000228 fbd6                 SUBAR 0x29, 0x0
00000229 f6fc                 BTRSS 0x3, 0x2
0000022a c5d2                 LGOTO 0x22d; main.o:_00723_DS_=0x22d
0000022b deb4                 MOVIA 0x4b
0000022c fbd7                 SUBAR 0x28, 0x0
0000022d                      main.o:_00723_DS_:
0000022d f3fc                 BTRSC 0x3, 0x0
0000022e c5cd                 LGOTO 0x232; main.o:_00654_DS_=0x232
0000022f e0fc                 BCR 0x3, 0x6
00000230 fe9e                 MOVR 0x61, 0x0
00000231 ff0c                 MOVAR 0x73
00000232                      main.o:_00654_DS_:
00000232 e0fc                 BCR 0x3, 0x6
00000233 fea0                 MOVR 0x5f, 0x0
00000234 f2fc                 BTRSC 0x3, 0x2
00000235 c5c7                 LGOTO 0x238; main.o:_00658_DS_=0x238
00000236 fea0                 MOVR 0x5f, 0x0
00000237 ff1f                 MOVAR 0x60
00000238                      main.o:_00658_DS_:
00000238 ffef                 RET
00000239                      _checkBatAD:
00000239 e0fc                 BCR 0x3, 0x6
0000023a e27a                 BCR 0x5, 0x3
0000023b fd5a                 CLRR 0x25
0000023c fd5c                 CLRR 0x23
0000023d fd5b                 CLRR 0x24
0000023e def7                 MOVIA 0x8
0000023f d6fd                 LCALL 0x102; _F_AIN2_Convert=0x102
00000240 e0fc                 BCR 0x3, 0x6
00000241 eadb                 SWAPR 0x24, 0x0
00000242 dd0f                 ANDIA 0xf0
00000243 ff5b                 MOVAR 0x24
00000244 eadc                 SWAPR 0x23, 0x0
00000245 ff5c                 MOVAR 0x23
00000246 ddf0                 ANDIA 0xf
00000247 ee5b                 IORAR 0x24, 0x1
00000248 ed5c                 XORAR 0x23, 0x1
00000249 de0f                 MOVIA 0xf0
0000024a ef5a                 ANDAR 0x25, 0x1
0000024b feda                 MOVR 0x25, 0x0
0000024c ff4a                 MOVAR 0x35
0000024d deff                 MOVIA 0x0
0000024e ff49                 MOVAR 0x36
0000024f feca                 MOVR 0x35, 0x0
00000250 fc5c                 ADDAR 0x23, 0x1
00000251 fec9                 MOVR 0x36, 0x0
00000252 f3fc                 BTRSC 0x3, 0x0
00000253 fac9                 INCR 0x36, 0x0
00000254 f2fc                 BTRSC 0x3, 0x2
00000255 c5a8                 LGOTO 0x257; main.o:_00005_DS_=0x257
00000256 fc5b                 ADDAR 0x24, 0x1
00000257                      main.o:_00005_DS_:
00000257 e3fc                 BCR 0x3, 0x0
00000258 e0fc                 BCR 0x3, 0x6
00000259 ec5b                 RRR 0x24, 0x1
0000025a ec5c                 RRR 0x23, 0x1
0000025b e3fc                 BCR 0x3, 0x0
0000025c ec5b                 RRR 0x24, 0x1
0000025d ec5c                 RRR 0x23, 0x1
0000025e e3fc                 BCR 0x3, 0x0
0000025f ec5b                 RRR 0x24, 0x1
00000260 ec5c                 RRR 0x23, 0x1
00000261 e4fc                 BSR 0x3, 0x6
00000262 fed5                 MOVR 0x2a, 0x0
00000263 f2fc                 BTRSC 0x3, 0x2
00000264 c595                 LGOTO 0x26a; main.o:_00535_DS_=0x26a
00000265 def1                 MOVIA 0xe
00000266 e0fc                 BCR 0x3, 0x6
00000267 ff5c                 MOVAR 0x23
00000268 def9                 MOVIA 0x6
00000269 ff5b                 MOVAR 0x24
0000026a                      main.o:_00535_DS_:
0000026a def9                 MOVIA 0x6
0000026b e0fc                 BCR 0x3, 0x6
0000026c fbdb                 SUBAR 0x24, 0x0
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58e                 LGOTO 0x271; main.o:_00603_DS_=0x271
0000026f dedc                 MOVIA 0x23
00000270 fbdc                 SUBAR 0x23, 0x0
00000271                      main.o:_00603_DS_:
00000271 f7fc                 BTRSS 0x3, 0x0
00000272 c587                 LGOTO 0x278; main.o:_00557_DS_=0x278
00000273 e0fc                 BCR 0x3, 0x6
00000274 fd0b                 CLRR 0x74
00000275 def7                 MOVIA 0x8
00000276 ff1d                 MOVAR 0x62
00000277 c52a                 LGOTO 0x2d5; main.o:_00558_DS_=0x2d5
00000278                      main.o:_00557_DS_:
00000278 defb                 MOVIA 0x4
00000279 e0fc                 BCR 0x3, 0x6
0000027a fbdb                 SUBAR 0x24, 0x0
0000027b f6fc                 BTRSS 0x3, 0x2
0000027c c580                 LGOTO 0x27f; main.o:_00604_DS_=0x27f
0000027d de81                 MOVIA 0x7e
0000027e fbdc                 SUBAR 0x23, 0x0
0000027f                      main.o:_00604_DS_:
0000027f f3fc                 BTRSC 0x3, 0x0
00000280 c570                 LGOTO 0x28f; main.o:_00554_DS_=0x28f
00000281 e0fc                 BCR 0x3, 0x6
00000282 fa0b                 INCR 0x74, 0x1
00000283 def5                 MOVIA 0xa
00000284 fb8b                 SUBAR 0x74, 0x0
00000285 f7fc                 BTRSS 0x3, 0x0
00000286 c516                 LGOTO 0x2e9; main.o:_00565_DS_=0x2e9
00000287 def5                 MOVIA 0xa
00000288 ff0b                 MOVAR 0x74
00000289 fd1d                 CLRR 0x62
0000028a de81                 MOVIA 0x7e
0000028b ff5c                 MOVAR 0x23
0000028c defb                 MOVIA 0x4
0000028d ff5b                 MOVAR 0x24
0000028e c52a                 LGOTO 0x2d5; main.o:_00558_DS_=0x2d5
0000028f                      main.o:_00554_DS_:
0000028f e0fc                 BCR 0x3, 0x6
00000290 fd0b                 CLRR 0x74
00000291 fd0d                 CLRR 0x72
00000292 defb                 MOVIA 0x4
00000293 fbdb                 SUBAR 0x24, 0x0
00000294 f6fc                 BTRSS 0x3, 0x2
00000295 c567                 LGOTO 0x298; main.o:_00606_DS_=0x298
00000296 de09                 MOVIA 0xf6
00000297 fbdc                 SUBAR 0x23, 0x0
00000298                      main.o:_00606_DS_:
00000298 f3fc                 BTRSC 0x3, 0x0
00000299 c561                 LGOTO 0x29e; main.o:_00551_DS_=0x29e
0000029a defe                 MOVIA 0x1
0000029b e0fc                 BCR 0x3, 0x6
0000029c ff1d                 MOVAR 0x62
0000029d c52a                 LGOTO 0x2d5; main.o:_00558_DS_=0x2d5
0000029e                      main.o:_00551_DS_:
0000029e defa                 MOVIA 0x5
0000029f e0fc                 BCR 0x3, 0x6
000002a0 fbdb                 SUBAR 0x24, 0x0
000002a1 f6fc                 BTRSS 0x3, 0x2
000002a2 c55a                 LGOTO 0x2a5; main.o:_00607_DS_=0x2a5
000002a3 de91                 MOVIA 0x6e
000002a4 fbdc                 SUBAR 0x23, 0x0
000002a5                      main.o:_00607_DS_:
000002a5 f3fc                 BTRSC 0x3, 0x0
000002a6 c554                 LGOTO 0x2ab; main.o:_00548_DS_=0x2ab
000002a7 defd                 MOVIA 0x2
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 ff1d                 MOVAR 0x62
000002aa c52a                 LGOTO 0x2d5; main.o:_00558_DS_=0x2d5
000002ab                      main.o:_00548_DS_:
000002ab defa                 MOVIA 0x5
000002ac e0fc                 BCR 0x3, 0x6
000002ad fbdb                 SUBAR 0x24, 0x0
000002ae f6fc                 BTRSS 0x3, 0x2
000002af c54d                 LGOTO 0x2b2; main.o:_00608_DS_=0x2b2
000002b0 de55                 MOVIA 0xaa
000002b1 fbdc                 SUBAR 0x23, 0x0
000002b2                      main.o:_00608_DS_:
000002b2 f3fc                 BTRSC 0x3, 0x0
000002b3 c547                 LGOTO 0x2b8; main.o:_00545_DS_=0x2b8
000002b4 defc                 MOVIA 0x3
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 ff1d                 MOVAR 0x62
000002b7 c52a                 LGOTO 0x2d5; main.o:_00558_DS_=0x2d5
000002b8                      main.o:_00545_DS_:
000002b8 defa                 MOVIA 0x5
000002b9 e0fc                 BCR 0x3, 0x6
000002ba fbdb                 SUBAR 0x24, 0x0
000002bb f6fc                 BTRSS 0x3, 0x2
000002bc c540                 LGOTO 0x2bf; main.o:_00609_DS_=0x2bf
000002bd de19                 MOVIA 0xe6
000002be fbdc                 SUBAR 0x23, 0x0
000002bf                      main.o:_00609_DS_:
000002bf f3fc                 BTRSC 0x3, 0x0
000002c0 c53a                 LGOTO 0x2c5; main.o:_00542_DS_=0x2c5
000002c1 defb                 MOVIA 0x4
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 ff1d                 MOVAR 0x62
000002c4 c52a                 LGOTO 0x2d5; main.o:_00558_DS_=0x2d5
000002c5                      main.o:_00542_DS_:
000002c5 def9                 MOVIA 0x6
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fbdb                 SUBAR 0x24, 0x0
000002c8 f6fc                 BTRSS 0x3, 0x2
000002c9 c533                 LGOTO 0x2cc; main.o:_00610_DS_=0x2cc
000002ca defb                 MOVIA 0x4
000002cb fbdc                 SUBAR 0x23, 0x0
000002cc                      main.o:_00610_DS_:
000002cc f3fc                 BTRSC 0x3, 0x0
000002cd c52d                 LGOTO 0x2d2; main.o:_00539_DS_=0x2d2
000002ce defa                 MOVIA 0x5
000002cf e0fc                 BCR 0x3, 0x6
000002d0 ff1d                 MOVAR 0x62
000002d1 c52a                 LGOTO 0x2d5; main.o:_00558_DS_=0x2d5
000002d2                      main.o:_00539_DS_:
000002d2 def9                 MOVIA 0x6
000002d3 e0fc                 BCR 0x3, 0x6
000002d4 ff1d                 MOVAR 0x62
000002d5                      main.o:_00558_DS_:
000002d5 e0fc                 BCR 0x3, 0x6
000002d6 fe81                 MOVR 0x7e, 0x0
000002d7 f2fc                 BTRSC 0x3, 0x2
000002d8 c522                 LGOTO 0x2dd; main.o:_00559_DS_=0x2dd
000002d9 fe9d                 MOVR 0x62, 0x0
000002da fb81                 SUBAR 0x7e, 0x0
000002db f3fc                 BTRSC 0x3, 0x0
000002dc c51f                 LGOTO 0x2e0; main.o:_00560_DS_=0x2e0
000002dd                      main.o:_00559_DS_:
000002dd e0fc                 BCR 0x3, 0x6
000002de fe9d                 MOVR 0x62, 0x0
000002df ff01                 MOVAR 0x7e
000002e0                      main.o:_00560_DS_:
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 fe92                 MOVR 0x6d, 0x0
000002e2 f2fc                 BTRSC 0x3, 0x2
000002e3 c516                 LGOTO 0x2e9; main.o:_00565_DS_=0x2e9
000002e4 fe81                 MOVR 0x7e, 0x0
000002e5 f2fc                 BTRSC 0x3, 0x2
000002e6 c516                 LGOTO 0x2e9; main.o:_00565_DS_=0x2e9
000002e7 fe81                 MOVR 0x7e, 0x0
000002e8 ff1d                 MOVAR 0x62
000002e9                      main.o:_00565_DS_:
000002e9 ffef                 RET
000002ea                      _initAD:
000002ea de7b                 MOVIA 0x84
000002eb ff6f                 MOVAR 0x10
000002ec fd6c                 CLRR 0x13
000002ed deef                 MOVIA 0x10
000002ee ff6e                 MOVAR 0x11
000002ef defc                 MOVIA 0x3
000002f0 ff6b                 MOVAR 0x14
000002f1 e5ef                 BSR 0x10, 0x4
000002f2 de9b                 MOVIA 0x64
000002f3 d50a                 LCALL 0x2f5; _delay=0x2f5
000002f4 ffef                 RET
000002f5                      _delay:
000002f5 e0fc                 BCR 0x3, 0x6
000002f6 ff4c                 MOVAR 0x33
000002f7 fd4b                 CLRR 0x34
000002f8                      main.o:_00523_DS_:
000002f8 e0fc                 BCR 0x3, 0x6
000002f9 fecc                 MOVR 0x33, 0x0
000002fa fbcb                 SUBAR 0x34, 0x0
000002fb f3fc                 BTRSC 0x3, 0x0
000002fc c4ff                 LGOTO 0x300; main.o:_00525_DS_=0x300
000002fd ffff                 NOP
000002fe fa4b                 INCR 0x34, 0x1
000002ff c507                 LGOTO 0x2f8; main.o:_00523_DS_=0x2f8
00000300                      main.o:_00525_DS_:
00000300 ffef                 RET
00000301                      _chrgCtr:
00000301 e0fc                 BCR 0x3, 0x6
00000302 f4fa                 BTRSS 0x5, 0x6
00000303 c48a                 LGOTO 0x375; main.o:_00472_DS_=0x375
00000304 e624                 BSR 0x5b, 0x3
00000305 fd20                 CLRR 0x5f
00000306 fd12                 CLRR 0x6d
00000307 d427                 LCALL 0x3d8; _pwmStop=0x3d8
00000308 def8                 MOVIA 0x7
00000309 e0fc                 BCR 0x3, 0x6
0000030a fb9d                 SUBAR 0x62, 0x0
0000030b f3fc                 BTRSC 0x3, 0x0
0000030c c4ee                 LGOTO 0x311; main.o:_00465_DS_=0x311
0000030d e4fc                 BSR 0x3, 0x6
0000030e fede                 MOVR 0x21, 0x0
0000030f f2fc                 BTRSC 0x3, 0x2
00000310 c4d6                 LGOTO 0x329; main.o:_00466_DS_=0x329
00000311                      main.o:_00465_DS_:
00000311 def9                 MOVIA 0x6
00000312 e0fc                 BCR 0x3, 0x6
00000313 ff02                 MOVAR 0x7d
00000314 ff1f                 MOVAR 0x60
00000315 fa10                 INCR 0x6f, 0x1
00000316 f2fc                 BTRSC 0x3, 0x2
00000317 fa0f                 INCR 0x70, 0x1
00000318 def8                 MOVIA 0x7
00000319 fb8f                 SUBAR 0x70, 0x0
0000031a f6fc                 BTRSS 0x3, 0x2
0000031b c4e1                 LGOTO 0x31e; main.o:_00513_DS_=0x31e
0000031c de2f                 MOVIA 0xd0
0000031d fb90                 SUBAR 0x6f, 0x0
0000031e                      main.o:_00513_DS_:
0000031e f7fc                 BTRSS 0x3, 0x0
0000031f c473                 LGOTO 0x38c; main.o:_00474_DS_=0x38c
00000320 de2f                 MOVIA 0xd0
00000321 e0fc                 BCR 0x3, 0x6
00000322 ff10                 MOVAR 0x6f
00000323 def8                 MOVIA 0x7
00000324 ff0f                 MOVAR 0x70
00000325 defe                 MOVIA 0x1
00000326 e4fc                 BSR 0x3, 0x6
00000327 ff5e                 MOVAR 0x21
00000328 c473                 LGOTO 0x38c; main.o:_00474_DS_=0x38c
00000329                      main.o:_00466_DS_:
00000329 ffe9                 IOSTR 0x6
0000032a e0fc                 BCR 0x3, 0x6
0000032b ff50                 MOVAR 0x2f
0000032c e250                 BCR 0x2f, 0x3
0000032d fed0                 MOVR 0x2f, 0x0
0000032e fff9                 IOST 0x6
0000032f fd10                 CLRR 0x6f
00000330 fd0f                 CLRR 0x70
00000331 fea2                 MOVR 0x5d, 0x0
00000332 f6fc                 BTRSS 0x3, 0x2
00000333 c492                 LGOTO 0x36d; main.o:_00460_DS_=0x36d
00000334 def8                 MOVIA 0x7
00000335 fb9d                 SUBAR 0x62, 0x0
00000336 f3fc                 BTRSC 0x3, 0x0
00000337 c492                 LGOTO 0x36d; main.o:_00460_DS_=0x36d
00000338 defa                 MOVIA 0x5
00000339 fb85                 SUBAR 0x7a, 0x0
0000033a f3fc                 BTRSC 0x3, 0x0
0000033b c492                 LGOTO 0x36d; main.o:_00460_DS_=0x36d
0000033c fe9d                 MOVR 0x62, 0x0
0000033d ff50                 MOVAR 0x2f
0000033e fd4f                 CLRR 0x30
0000033f de00                 MOVIA 0xff
00000340 fc50                 ADDAR 0x2f, 0x1
00000341 f3fc                 BTRSC 0x3, 0x0
00000342 c4bb                 LGOTO 0x344; main.o:_00006_DS_=0x344
00000343 f94f                 DECR 0x30, 0x1
00000344                      main.o:_00006_DS_:
00000344 e0fc                 BCR 0x3, 0x6
00000345 fe85                 MOVR 0x7a, 0x0
00000346 ff4e                 MOVAR 0x31
00000347 deff                 MOVIA 0x0
00000348 da7f                 ADDIA 0x80
00000349 ff4d                 MOVAR 0x32
0000034a fecf                 MOVR 0x30, 0x0
0000034b da7f                 ADDIA 0x80
0000034c fbcd                 SUBAR 0x32, 0x0
0000034d f6fc                 BTRSS 0x3, 0x2
0000034e c4ae                 LGOTO 0x351; main.o:_00516_DS_=0x351
0000034f fed0                 MOVR 0x2f, 0x0
00000350 fbce                 SUBAR 0x31, 0x0
00000351                      main.o:_00516_DS_:
00000351 f3fc                 BTRSC 0x3, 0x0
00000352 c49c                 LGOTO 0x363; main.o:_00455_DS_=0x363
00000353 e0fc                 BCR 0x3, 0x6
00000354 fe85                 MOVR 0x7a, 0x0
00000355 f6fc                 BTRSS 0x3, 0x2
00000356 c4a6                 LGOTO 0x359; main.o:_00451_DS_=0x359
00000357 f99d                 DECR 0x62, 0x0
00000358 ff05                 MOVAR 0x7a
00000359                      main.o:_00451_DS_:
00000359 e4fc                 BSR 0x3, 0x6
0000035a fa5d                 INCR 0x22, 0x1
0000035b de9a                 MOVIA 0x65
0000035c fbdd                 SUBAR 0x22, 0x0
0000035d f7fc                 BTRSS 0x3, 0x0
0000035e c49a                 LGOTO 0x365; main.o:_00456_DS_=0x365
0000035f e0fc                 BCR 0x3, 0x6
00000360 f99d                 DECR 0x62, 0x0
00000361 ff05                 MOVAR 0x7a
00000362 c49a                 LGOTO 0x365; main.o:_00456_DS_=0x365
00000363                      main.o:_00455_DS_:
00000363 e4fc                 BSR 0x3, 0x6
00000364 fd5d                 CLRR 0x22
00000365                      main.o:_00456_DS_:
00000365 e0fc                 BCR 0x3, 0x6
00000366 fa1f                 INCR 0x60, 0x1
00000367 def9                 MOVIA 0x6
00000368 fb9f                 SUBAR 0x60, 0x0
00000369 f7fc                 BTRSS 0x3, 0x0
0000036a c492                 LGOTO 0x36d; main.o:_00460_DS_=0x36d
0000036b fe85                 MOVR 0x7a, 0x0
0000036c ff1f                 MOVAR 0x60
0000036d                      main.o:_00460_DS_:
0000036d defa                 MOVIA 0x5
0000036e e0fc                 BCR 0x3, 0x6
0000036f fb85                 SUBAR 0x7a, 0x0
00000370 f7fc                 BTRSS 0x3, 0x0
00000371 c473                 LGOTO 0x38c; main.o:_00474_DS_=0x38c
00000372 defa                 MOVIA 0x5
00000373 ff1f                 MOVAR 0x60
00000374 c473                 LGOTO 0x38c; main.o:_00474_DS_=0x38c
00000375                      main.o:_00472_DS_:
00000375 deeb                 MOVIA 0x14
00000376 e4fc                 BSR 0x3, 0x6
00000377 ff5b                 MOVAR 0x24
00000378 dede                 MOVIA 0x21
00000379 ff5c                 MOVAR 0x23
0000037a fd5e                 CLRR 0x21
0000037b e0fc                 BCR 0x3, 0x6
0000037c fd00                 CLRR 0x7f
0000037d e4fc                 BSR 0x3, 0x6
0000037e fd5f                 CLRR 0x20
0000037f e0fc                 BCR 0x3, 0x6
00000380 fd02                 CLRR 0x7d
00000381 fd05                 CLRR 0x7a
00000382 fd1c                 CLRR 0x63
00000383 fd1b                 CLRR 0x64
00000384 fea0                 MOVR 0x5f, 0x0
00000385 f6fc                 BTRSS 0x3, 0x2
00000386 c477                 LGOTO 0x388; main.o:_00007_DS_=0x388
00000387 fd1f                 CLRR 0x60
00000388                      main.o:_00007_DS_:
00000388 e0fc                 BCR 0x3, 0x6
00000389 e224                 BCR 0x5b, 0x3
0000038a fd1c                 CLRR 0x63
0000038b fd1b                 CLRR 0x64
0000038c                      main.o:_00474_DS_:
0000038c ffef                 RET
0000038d                      _keyRead:
0000038d e0fc                 BCR 0x3, 0x6
0000038e ff51                 MOVAR 0x2e
0000038f fed1                 MOVR 0x2e, 0x0
00000390 f2fc                 BTRSC 0x3, 0x2
00000391 c461                 LGOTO 0x39e; main.o:_00441_DS_=0x39e
00000392 fa21                 INCR 0x5e, 0x1
00000393 de9b                 MOVIA 0x64
00000394 fba1                 SUBAR 0x5e, 0x0
00000395 f7fc                 BTRSS 0x3, 0x0
00000396 c44e                 LGOTO 0x3b1; main.o:_00442_DS_=0x3b1
00000397 de9b                 MOVIA 0x64
00000398 ff21                 MOVAR 0x5e
00000399 f324                 BTRSC 0x5b, 0x1
0000039a c44e                 LGOTO 0x3b1; main.o:_00442_DS_=0x3b1
0000039b e724                 BSR 0x5b, 0x1
0000039c defd                 MOVIA 0x2
0000039d c44d                 LGOTO 0x3b2; main.o:_00443_DS_=0x3b2
0000039e                      main.o:_00441_DS_:
0000039e de9b                 MOVIA 0x64
0000039f e0fc                 BCR 0x3, 0x6
000003a0 fba1                 SUBAR 0x5e, 0x0
000003a1 f7fc                 BTRSS 0x3, 0x0
000003a2 c458                 LGOTO 0x3a7; main.o:_00438_DS_=0x3a7
000003a3 fd21                 CLRR 0x5e
000003a4 e324                 BCR 0x5b, 0x1
000003a5 deff                 MOVIA 0x0
000003a6 c44d                 LGOTO 0x3b2; main.o:_00443_DS_=0x3b2
000003a7                      main.o:_00438_DS_:
000003a7 defb                 MOVIA 0x4
000003a8 e0fc                 BCR 0x3, 0x6
000003a9 fba1                 SUBAR 0x5e, 0x0
000003aa f7fc                 BTRSS 0x3, 0x0
000003ab c450                 LGOTO 0x3af; main.o:_00439_DS_=0x3af
000003ac fd21                 CLRR 0x5e
000003ad defe                 MOVIA 0x1
000003ae c44d                 LGOTO 0x3b2; main.o:_00443_DS_=0x3b2
000003af                      main.o:_00439_DS_:
000003af e0fc                 BCR 0x3, 0x6
000003b0 fd21                 CLRR 0x5e
000003b1                      main.o:_00442_DS_:
000003b1 deff                 MOVIA 0x0
000003b2                      main.o:_00443_DS_:
000003b2 ffef                 RET
000003b3                      _gotoSleep:
000003b3 d3c2                 LCALL 0x43d; _LedInput=0x43d
000003b4 e0fc                 BCR 0x3, 0x6
000003b5 fd1a                 CLRR 0x65
000003b6 fd19                 CLRR 0x66
000003b7 d427                 LCALL 0x3d8; _pwmStop=0x3d8
000003b8 e0fc                 BCR 0x3, 0x6
000003b9 fd7a                 CLRR 0x5
000003ba de80                 MOVIA 0x7f
000003bb fff6                 IOST 0x9
000003bc fd79                 CLRR 0x6
000003bd fd20                 CLRR 0x5f
000003be de3f                 MOVIA 0xc0
000003bf ff6a                 MOVAR 0x15
000003c0 fd76                 CLRR 0x9
000003c1 e2a4                 BCR 0x5b, 0x2
000003c2 defd                 MOVIA 0x2
000003c3 ff71                 MOVAR 0xe
000003c4 dee7                 MOVIA 0x18
000003c5 ff77                 MOVAR 0x8
000003c6 fd70                 CLRR 0xf
000003c7 fffd                 CLRWDT
000003c8 fffb                 ENI
000003c9 fffe                 SLEEP
000003ca fd6a                 CLRR 0x15
000003cb de08                 MOVIA 0xf7
000003cc fffa                 IOST 0x5
000003cd fdff                 CLRA
000003ce fff9                 IOST 0x6
000003cf fd7a                 CLRR 0x5
000003d0 de80                 MOVIA 0x7f
000003d1 fff6                 IOST 0x9
000003d2 defe                 MOVIA 0x1
000003d3 ff71                 MOVAR 0xe
000003d4 fd70                 CLRR 0xf
000003d5 de47                 MOVIA 0xb8
000003d6 ff77                 MOVAR 0x8
000003d7 ffef                 RET
000003d8                      _pwmStop:
000003d8 fdff                 CLRA
000003d9 ffbe                 SFUN 0x1
000003da ffef                 RET
000003db                      _pwmInit:
000003db ff9e                 SFUNR 0x1
000003dc e0fc                 BCR 0x3, 0x6
000003dd ff52                 MOVAR 0x2d
000003de f052                 BTRSC 0x2d, 0x7
000003df c418                 LGOTO 0x3e7; main.o:_00418_DS_=0x3e7
000003e0 fd66                 CLRR 0x19
000003e1 de9b                 MOVIA 0x64
000003e2 ffbf                 SFUN 0x0
000003e3 fdff                 CLRA
000003e4 ffbd                 SFUN 0x2
000003e5 de7c                 MOVIA 0x83
000003e6 ffbe                 SFUN 0x1
000003e7                      main.o:_00418_DS_:
000003e7 ffef                 RET
000003e8                      _LED1ON:
000003e8 ffe9                 IOSTR 0x6
000003e9 e0fc                 BCR 0x3, 0x6
000003ea ff53                 MOVAR 0x2c
000003eb e353                 BCR 0x2c, 0x1
000003ec fed3                 MOVR 0x2c, 0x0
000003ed fff9                 IOST 0x6
000003ee ffe9                 IOSTR 0x6
000003ef ff53                 MOVAR 0x2c
000003f0 e2d3                 BCR 0x2c, 0x2
000003f1 fed3                 MOVR 0x2c, 0x0
000003f2 fff9                 IOST 0x6
000003f3 e6f9                 BSR 0x6, 0x2
000003f4 e379                 BCR 0x6, 0x1
000003f5 de9b                 MOVIA 0x64
000003f6 d50a                 LCALL 0x2f5; _delay=0x2f5
000003f7 d3c2                 LCALL 0x43d; _LedInput=0x43d
000003f8 ffef                 RET
000003f9                      _LED2ON:
000003f9 ffe9                 IOSTR 0x6
000003fa e0fc                 BCR 0x3, 0x6
000003fb ff54                 MOVAR 0x2b
000003fc e2d4                 BCR 0x2b, 0x2
000003fd fed4                 MOVR 0x2b, 0x0
000003fe fff9                 IOST 0x6
000003ff ffe9                 IOSTR 0x6
00000400 ff54                 MOVAR 0x2b
00000401 e3d4                 BCR 0x2b, 0x0
00000402 fed4                 MOVR 0x2b, 0x0
00000403 fff9                 IOST 0x6
00000404 e7f9                 BSR 0x6, 0x0
00000405 e2f9                 BCR 0x6, 0x2
00000406 de9b                 MOVIA 0x64
00000407 d50a                 LCALL 0x2f5; _delay=0x2f5
00000408 d3c2                 LCALL 0x43d; _LedInput=0x43d
00000409 ffef                 RET
0000040a                      _LED3ON:
0000040a ffe9                 IOSTR 0x6
0000040b e0fc                 BCR 0x3, 0x6
0000040c ff55                 MOVAR 0x2a
0000040d e2d5                 BCR 0x2a, 0x2
0000040e fed5                 MOVR 0x2a, 0x0
0000040f fff9                 IOST 0x6
00000410 ffe9                 IOSTR 0x6
00000411 ff55                 MOVAR 0x2a
00000412 e3d5                 BCR 0x2a, 0x0
00000413 fed5                 MOVR 0x2a, 0x0
00000414 fff9                 IOST 0x6
00000415 e6f9                 BSR 0x6, 0x2
00000416 e3f9                 BCR 0x6, 0x0
00000417 de9b                 MOVIA 0x64
00000418 d50a                 LCALL 0x2f5; _delay=0x2f5
00000419 d3c2                 LCALL 0x43d; _LedInput=0x43d
0000041a ffef                 RET
0000041b                      _LED4ON:
0000041b ffe9                 IOSTR 0x6
0000041c e0fc                 BCR 0x3, 0x6
0000041d ff56                 MOVAR 0x29
0000041e e356                 BCR 0x29, 0x1
0000041f fed6                 MOVR 0x29, 0x0
00000420 fff9                 IOST 0x6
00000421 ffe9                 IOSTR 0x6
00000422 ff56                 MOVAR 0x29
00000423 e3d6                 BCR 0x29, 0x0
00000424 fed6                 MOVR 0x29, 0x0
00000425 fff9                 IOST 0x6
00000426 e779                 BSR 0x6, 0x1
00000427 e3f9                 BCR 0x6, 0x0
00000428 de9b                 MOVIA 0x64
00000429 d50a                 LCALL 0x2f5; _delay=0x2f5
0000042a d3c2                 LCALL 0x43d; _LedInput=0x43d
0000042b ffef                 RET
0000042c                      _LED5ON:
0000042c ffe9                 IOSTR 0x6
0000042d e0fc                 BCR 0x3, 0x6
0000042e ff57                 MOVAR 0x28
0000042f e357                 BCR 0x28, 0x1
00000430 fed7                 MOVR 0x28, 0x0
00000431 fff9                 IOST 0x6
00000432 ffe9                 IOSTR 0x6
00000433 ff57                 MOVAR 0x28
00000434 e3d7                 BCR 0x28, 0x0
00000435 fed7                 MOVR 0x28, 0x0
00000436 fff9                 IOST 0x6
00000437 e7f9                 BSR 0x6, 0x0
00000438 e379                 BCR 0x6, 0x1
00000439 de9b                 MOVIA 0x64
0000043a d50a                 LCALL 0x2f5; _delay=0x2f5
0000043b d3c2                 LCALL 0x43d; _LedInput=0x43d
