
                    Nyquest Technology Co., Ltd.
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1061     	MOVAR	r0x1061
     000B 01rr                      1- 1062     	MOVR	STK03,W
                                    1- 1063     	BANKSEL	r0x1062
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1064     	MOVAR	r0x1062
     000E 01rr                      1- 1065     	MOVR	STK04,W
                                    1- 1066     	BANKSEL	r0x1063
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1067     	MOVAR	r0x1063
                                    1- 1068     	.line	643, "msa301.c"; 	uint8_t tmp = 0;
                                    1- 1069     	BANKSEL	_msa_calibrateZ_tmp_65536_141
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 02rr                      1- 1070     	CLRR	_msa_calibrateZ_tmp_65536_141
                                    1- 1071     	.line	644, "msa301.c"; 	if(range == 0)
                                    1- 1072     	BANKSEL	_range
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 1073     	MOVR	_range,W
     0015 11rr                      1- 1074     	IORAR	(_range + 1),W
     0016 0903                      1- 1075     	BTRSS	STATUS,2
     0017 3rrr                      1- 1076     	LGOTO	_00386_DS_
                                    1- 1077     	.line	646, "msa301.c"; 	msa_ReadBytes(&tmp, 0x0F);
     0018 21rr                      1- 1078     	MOVIA	((_msa_calibrateZ_tmp_65536_141 + 0) >> 8) & 0xff
                                    1- 1079     	BANKSEL	r0x1064
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1080     	MOVAR	r0x1064
     001B 21rr                      1- 1081     	MOVIA	(_msa_calibrateZ_tmp_65536_141 + 0)
                                    1- 1082     	BANKSEL	r0x1065
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 00rr                      1- 1083     	MOVAR	r0x1065
                                    1- 1084     	BANKSEL	r0x1066
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 02rr                      1- 1085     	CLRR	r0x1066
     0020 210F                      1- 1086     	MOVIA	0x0f
     0021 00rr                      1- 1087     	MOVAR	STK02
                                    1- 1088     	BANKSEL	r0x1065
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1089     	MOVR	r0x1065,W
     0024 00rr                      1- 1090     	MOVAR	STK01
                                    1- 1091     	BANKSEL	r0x1064
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1092     	MOVR	r0x1064,W
     0027 00rr                      1- 1093     	MOVAR	STK00
     0028 2100                      1- 1094     	MOVIA	0x00
     0029 2rrr                      1- 1095     	LCALL	_msa_ReadBytes
                                    1- 1096     	.line	647, "msa301.c"; 	range = accRange[tmp & 0x03];
     002A 2103                      1- 1097     	MOVIA	0x03
                                    1- 1098     	BANKSEL	_msa_calibrateZ_tmp_65536_141
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 10rr                      1- 1099     	ANDAR	_msa_calibrateZ_tmp_65536_141,W
                                    1- 1100     	BANKSEL	r0x1065
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 1101     	MOVAR	r0x1065
     002F 2102                      1- 1102     	MOVIA	0x02
     0030 00rr                      1- 1103     	MOVAR	STK00
     0031 01rr                      1- 1104     	MOVR	r0x1065,W
     0032 2rrr                      1- 1105     	LCALL	__mulchar
                                    1- 1106     	BANKSEL	r0x1064
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1- 1107     	MOVAR	r0x1064
                                    1- 1108     	BANKSEL	r0x1066
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 02rr                      1- 1109     	CLRR	r0x1066
                                    1- 1110     	BANKSEL	r0x1064
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 1111     	MOVR	r0x1064,W
     0039 25rr                      1- 1112     	ADDIA	(_accRange + 0)
                                    1- 1113     	BANKSEL	r0x1065
     003A rrrr                      3-   71 m1      .banksel ram_address
     003B 00rr                      1- 1114     	MOVAR	r0x1065
     003C 21rr                      1- 1115     	MOVIA	((_accRange + 0) >> 8) & 0xff
                                    1- 1116     	BANKSEL	r0x1067
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 00rr                      1- 1117     	MOVAR	r0x1067
     003F 2100                      1- 1118     	MOVIA	0x00
     0040 0803                      1- 1119     	BTRSS	STATUS,0
     0041 3rrr                      1- 1120     	LGOTO	_00001_DS_
                                    1- 1121     	BANKSEL	r0x1066
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 05rr                      1- 1122     	INCR	r0x1066,W
     0044 0D03                      1- 1123     	BTRSC	STATUS,2
     0045 3rrr                      1- 1124     	LGOTO	_00002_DS_
     0046                           1- 1125     _00001_DS_:
                                    1- 1126     	BANKSEL	r0x1067
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 03rr                      1- 1127     	ADDAR	r0x1067,F
     0048                           1- 1128     _00002_DS_:
                                    1- 1129     	BANKSEL	r0x1065
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 01rr                      1- 1130     	MOVR	r0x1065,W
     004A 00rr                      1- 1131     	MOVAR	STK01
                                    1- 1132     	BANKSEL	r0x1067
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1- 1133     	MOVR	r0x1067,W
     004D 00rr                      1- 1134     	MOVAR	STK00
     004E 2100                      1- 1135     	MOVIA	0x00
     004F 2rrr                      1- 1136     	LCALL	__gptrget2
                                    1- 1137     	BANKSEL	_range
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 00rr                      1- 1138     	MOVAR	(_range + 1)
     0052 01rr                      1- 1139     	MOVR	STK00,W
     0053 00rr                      1- 1140     	MOVAR	_range
                                    1- 1141     ;;signed compare: left < lit (0x0=0), size=2, mask=ffff
     0054                           1- 1142     _00386_DS_:
                                    1- 1143     	.line	650, "msa301.c"; 	if(abs(x) < (range >> 1) && abs(y) < (range >> 1) && z > (range >> 3) && z < (range << 1)\
     0054 1803                      1- 1144     	BSR	STATUS,0
                                    1- 1145     	BANKSEL	r0x105E
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 0Brr                      1- 1146     	BTRSS	r0x105E,7
     0057 1C03                      1- 1147     	BCR	STATUS,0
     0058 0803                      1- 1148     	BTRSS	STATUS,0
     0059 3rrr                      1- 1149     	LGOTO	_00403_DS_
                                    1- 1150     	BANKSEL	r0x105F
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 07rr                      1- 1151     	COMR	r0x105F,W
                                    1- 1152     	BANKSEL	r0x1065
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 00rr                      1- 1153     	MOVAR	r0x1065
                                    1- 1154     	BANKSEL	r0x105E
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 07rr                      1- 1155     	COMR	r0x105E,W
                                    1- 1156     	BANKSEL	r0x1064
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 00rr                      1- 1157     	MOVAR	r0x1064
                                    1- 1158     	BANKSEL	r0x1065
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 05rr                      1- 1159     	INCR	r0x1065,F
     0064 0903                      1- 1160     	BTRSS	STATUS,2
     0065 3rrr                      1- 1161     	LGOTO	_00003_DS_
                                    1- 1162     	BANKSEL	r0x1064
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 05rr                      1- 1163     	INCR	r0x1064,F
     0068                           1- 1164     _00003_DS_:
     0068 3rrr                      1- 1165     	LGOTO	_00404_DS_
     0069                           1- 1166     _00403_DS_:
                                    1- 1167     	BANKSEL	r0x105F
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 01rr                      1- 1168     	MOVR	r0x105F,W
                                    1- 1169     	BANKSEL	r0x1065
     006B rrrr                      3-   71 m1      .banksel ram_address
     006C 00rr                      1- 1170     	MOVAR	r0x1065
                                    1- 1171     	BANKSEL	r0x105E
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 01rr                      1- 1172     	MOVR	r0x105E,W
                                    1- 1173     	BANKSEL	r0x1064
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 00rr                      1- 1174     	MOVAR	r0x1064
                                    1- 1175     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=1, same=0, offr=0
     0071                           1- 1176     _00404_DS_:
     0071 1C03                      1- 1177     	BCR	STATUS,0
                                    1- 1178     	BANKSEL	(_range + 1)
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 0Frr                      1- 1179     	BTRSC	(_range + 1),7
     0074 1803                      1- 1180     	BSR	STATUS,0
     0075 13rr                      1- 1181     	RRR	(_range + 1),W
                                    1- 1182     	BANKSEL	r0x1067
     0076 rrrr                      3-   71 m1      .banksel ram_address
     0077 00rr                      1- 1183     	MOVAR	r0x1067
                                    1- 1184     	BANKSEL	_range
     0078 rrrr                      3-   71 m1      .banksel ram_address
     0079 13rr                      1- 1185     	RRR	_range,W
                                    1- 1186     	BANKSEL	r0x1066
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 00rr                      1- 1187     	MOVAR	r0x1066
                                    1- 1188     	BANKSEL	r0x1064
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 01rr                      1- 1189     	MOVR	r0x1064,W
     007E 2580                      1- 1190     	ADDIA	0x80
                                    1- 1191     	BANKSEL	r0x1068
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 00rr                      1- 1192     	MOVAR	r0x1068
                                    1- 1193     	BANKSEL	r0x1067
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 01rr                      1- 1194     	MOVR	r0x1067,W
     0083 2580                      1- 1195     	ADDIA	0x80
                                    1- 1196     	BANKSEL	r0x1068
     0084 rrrr                      3-   71 m1      .banksel ram_address
     0085 04rr                      1- 1197     	SUBAR	r0x1068,W
     0086 0903                      1- 1198     	BTRSS	STATUS,2
     0087 3rrr                      1- 1199     	LGOTO	_00462_DS_
                                    1- 1200     	BANKSEL	r0x1066
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 01rr                      1- 1201     	MOVR	r0x1066,W
                                    1- 1202     	BANKSEL	r0x1065
     008A rrrr                      3-   71 m1      .banksel ram_address
     008B 04rr                      1- 1203     	SUBAR	r0x1065,W
     008C                           1- 1204     _00462_DS_:
     008C 0C03                      1- 1205     	BTRSC	STATUS,0
     008D 3rrr                      1- 1206     	LGOTO	_00388_DS_
                                    1- 1207     ;;signed compare: left < lit (0x0=0), size=2, mask=ffff
     008E 1803                      1- 1208     	BSR	STATUS,0
                                    1- 1209     	BANKSEL	r0x1060
     008F rrrr                      3-   71 m1      .banksel ram_address
     0090 0Brr                      1- 1210     	BTRSS	r0x1060,7
     0091 1C03                      1- 1211     	BCR	STATUS,0
     0092 0803                      1- 1212     	BTRSS	STATUS,0
     0093 3rrr                      1- 1213     	LGOTO	_00405_DS_
                                    1- 1214     	BANKSEL	r0x1061
     0094 rrrr                      3-   71 m1      .banksel ram_address
     0095 07rr                      1- 1215     	COMR	r0x1061,W
                                    1- 1216     	BANKSEL	r0x1065
     0096 rrrr                      3-   71 m1      .banksel ram_address
     0097 00rr                      1- 1217     	MOVAR	r0x1065
                                    1- 1218     	BANKSEL	r0x1060
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 07rr                      1- 1219     	COMR	r0x1060,W
                                    1- 1220     	BANKSEL	r0x1064
     009A rrrr                      3-   71 m1      .banksel ram_address
     009B 00rr                      1- 1221     	MOVAR	r0x1064
                                    1- 1222     	BANKSEL	r0x1065
     009C rrrr                      3-   71 m1      .banksel ram_address
     009D 05rr                      1- 1223     	INCR	r0x1065,F
     009E 0903                      1- 1224     	BTRSS	STATUS,2
     009F 3rrr                      1- 1225     	LGOTO	_00004_DS_
                                    1- 1226     	BANKSEL	r0x1064
     00A0 rrrr                      3-   71 m1      .banksel ram_address
     00A1 05rr                      1- 1227     	INCR	r0x1064,F
     00A2                           1- 1228     _00004_DS_:
     00A2 3rrr                      1- 1229     	LGOTO	_00406_DS_
     00A3                           1- 1230     _00405_DS_:
                                    1- 1231     	BANKSEL	r0x1061
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 01rr                      1- 1232     	MOVR	r0x1061,W
                                    1- 1233     	BANKSEL	r0x1065
     00A5 rrrr                      3-   71 m1      .banksel ram_address
     00A6 00rr                      1- 1234     	MOVAR	r0x1065
                                    1- 1235     	BANKSEL	r0x1060
     00A7 rrrr                      3-   71 m1      .banksel ram_address
     00A8 01rr                      1- 1236     	MOVR	r0x1060,W
                                    1- 1237     	BANKSEL	r0x1064
     00A9 rrrr                      3-   71 m1      .banksel ram_address
     00AA 00rr                      1- 1238     	MOVAR	r0x1064
     00AB                           1- 1239     _00406_DS_:
                                    1- 1240     	BANKSEL	r0x1064
     00AB rrrr                      3-   71 m1      .banksel ram_address
     00AC 01rr                      1- 1241     	MOVR	r0x1064,W
     00AD 2580                      1- 1242     	ADDIA	0x80
                                    1- 1243     	BANKSEL	r0x1068
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 00rr                      1- 1244     	MOVAR	r0x1068
                                    1- 1245     	BANKSEL	r0x1067
     00B0 rrrr                      3-   71 m1      .banksel ram_address
     00B1 01rr                      1- 1246     	MOVR	r0x1067,W
     00B2 2580                      1- 1247     	ADDIA	0x80
                                    1- 1248     	BANKSEL	r0x1068
     00B3 rrrr                      3-   71 m1      .banksel ram_address
     00B4 04rr                      1- 1249     	SUBAR	r0x1068,W
     00B5 0903                      1- 1250     	BTRSS	STATUS,2
     00B6 3rrr                      1- 1251     	LGOTO	_00463_DS_
                                    1- 1252     	BANKSEL	r0x1066
     00B7 rrrr                      3-   71 m1      .banksel ram_address
     00B8 01rr                      1- 1253     	MOVR	r0x1066,W
                                    1- 1254     	BANKSEL	r0x1065
     00B9 rrrr                      3-   71 m1      .banksel ram_address
     00BA 04rr                      1- 1255     	SUBAR	r0x1065,W
     00BB                           1- 1256     _00463_DS_:
     00BB 0C03                      1- 1257     	BTRSC	STATUS,0
     00BC 3rrr                      1- 1258     	LGOTO	_00388_DS_
                                    1- 1259     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=1, same=0, offr=0
     00BD 1C03                      1- 1260     	BCR	STATUS,0
                                    1- 1261     	BANKSEL	(_range + 1)
     00BE rrrr                      3-   71 m1      .banksel ram_address
     00BF 0Frr                      1- 1262     	BTRSC	(_range + 1),7
     00C0 1803                      1- 1263     	BSR	STATUS,0
     00C1 13rr                      1- 1264     	RRR	(_range + 1),W
                                    1- 1265     	BANKSEL	r0x1064
     00C2 rrrr                      3-   71 m1      .banksel ram_address
     00C3 00rr                      1- 1266     	MOVAR	r0x1064
                                    1- 1267     	BANKSEL	_range
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 13rr                      1- 1268     	RRR	_range,W
                                    1- 1269     	BANKSEL	r0x1065
     00C6 rrrr                      3-   71 m1      .banksel ram_address
     00C7 00rr                      1- 1270     	MOVAR	r0x1065
                                    1- 1271     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=1, same=1, offr=0
     00C8 1C03                      1- 1272     	BCR	STATUS,0
                                    1- 1273     	BANKSEL	r0x1064
     00C9 rrrr                      3-   71 m1      .banksel ram_address
     00CA 0Frr                      1- 1274     	BTRSC	r0x1064,7
     00CB 1803                      1- 1275     	BSR	STATUS,0
     00CC 13rr                      1- 1276     	RRR	r0x1064,F
                                    1- 1277     	BANKSEL	r0x1065
     00CD rrrr                      3-   71 m1      .banksel ram_address
     00CE 13rr                      1- 1278     	RRR	r0x1065,F
                                    1- 1279     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=1, same=1, offr=0
     00CF 1C03                      1- 1280     	BCR	STATUS,0
                                    1- 1281     	BANKSEL	r0x1064
     00D0 rrrr                      3-   71 m1      .banksel ram_address
     00D1 0Frr                      1- 1282     	BTRSC	r0x1064,7
     00D2 1803                      1- 1283     	BSR	STATUS,0
     00D3 13rr                      1- 1284     	RRR	r0x1064,F
                                    1- 1285     	BANKSEL	r0x1065
     00D4 rrrr                      3-   71 m1      .banksel ram_address
     00D5 13rr                      1- 1286     	RRR	r0x1065,F
                                    1- 1287     	BANKSEL	r0x1064
     00D6 rrrr                      3-   71 m1      .banksel ram_address
     00D7 01rr                      1- 1288     	MOVR	r0x1064,W
     00D8 2580                      1- 1289     	ADDIA	0x80
                                    1- 1290     	BANKSEL	r0x1068
     00D9 rrrr                      3-   71 m1      .banksel ram_address
     00DA 00rr                      1- 1291     	MOVAR	r0x1068
                                    1- 1292     	BANKSEL	r0x1062
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 01rr                      1- 1293     	MOVR	r0x1062,W
     00DD 2580                      1- 1294     	ADDIA	0x80
                                    1- 1295     	BANKSEL	r0x1068
     00DE rrrr                      3-   71 m1      .banksel ram_address
     00DF 04rr                      1- 1296     	SUBAR	r0x1068,W
     00E0 0903                      1- 1297     	BTRSS	STATUS,2
     00E1 3rrr                      1- 1298     	LGOTO	_00464_DS_
                                    1- 1299     	BANKSEL	r0x1063
     00E2 rrrr                      3-   71 m1      .banksel ram_address
     00E3 01rr                      1- 1300     	MOVR	r0x1063,W
                                    1- 1301     	BANKSEL	r0x1065
     00E4 rrrr                      3-   71 m1      .banksel ram_address
     00E5 04rr                      1- 1302     	SUBAR	r0x1065,W
     00E6                           1- 1303     _00464_DS_:
     00E6 0C03                      1- 1304     	BTRSC	STATUS,0
     00E7 3rrr                      1- 1305     	LGOTO	_00388_DS_
     00E8 1C03                      1- 1306     	BCR	STATUS,0
                                    1- 1307     	BANKSEL	_range
     00E9 rrrr                      3-   71 m1      .banksel ram_address
     00EA 14rr                      1- 1308     	RLR	_range,W
                                    1- 1309     	BANKSEL	r0x1066
     00EB rrrr                      3-   71 m1      .banksel ram_address
     00EC 00rr                      1- 1310     	MOVAR	r0x1066
                                    1- 1311     	BANKSEL	_range
     00ED rrrr                      3-   71 m1      .banksel ram_address
     00EE 14rr                      1- 1312     	RLR	(_range + 1),W
                                    1- 1313     	BANKSEL	r0x1067
     00EF rrrr                      3-   71 m1      .banksel ram_address
     00F0 00rr                      1- 1314     	MOVAR	r0x1067
                                    1- 1315     	BANKSEL	r0x1062
     00F1 rrrr                      3-   71 m1      .banksel ram_address
     00F2 01rr                      1- 1316     	MOVR	r0x1062,W
     00F3 2580                      1- 1317     	ADDIA	0x80
                                    1- 1318     	BANKSEL	r0x1068
     00F4 rrrr                      3-   71 m1      .banksel ram_address
     00F5 00rr                      1- 1319     	MOVAR	r0x1068
                                    1- 1320     	BANKSEL	r0x1067
     00F6 rrrr                      3-   71 m1      .banksel ram_address
     00F7 01rr                      1- 1321     	MOVR	r0x1067,W
     00F8 2580                      1- 1322     	ADDIA	0x80
                                    1- 1323     	BANKSEL	r0x1068
     00F9 rrrr                      3-   71 m1      .banksel ram_address
     00FA 04rr                      1- 1324     	SUBAR	r0x1068,W
     00FB 0903                      1- 1325     	BTRSS	STATUS,2
     00FC 3rrr                      1- 1326     	LGOTO	_00465_DS_
                                    1- 1327     	BANKSEL	r0x1066
     00FD rrrr                      3-   71 m1      .banksel ram_address
     00FE 01rr                      1- 1328     	MOVR	r0x1066,W
                                    1- 1329     	BANKSEL	r0x1063
     00FF rrrr                      3-   71 m1      .banksel ram_address
     0100 04rr                      1- 1330     	SUBAR	r0x1063,W
     0101                           1- 1331     _00465_DS_:
     0101 0C03                      1- 1332     	BTRSC	STATUS,0
     0102 3rrr                      1- 1333     	LGOTO	_00388_DS_
                                    1- 1334     	BANKSEL	_x_last
     0103 rrrr                      3-   71 m1      .banksel ram_address
     0104 01rr                      1- 1335     	MOVR	_x_last,W
                                    1- 1336     	BANKSEL	r0x105F
     0105 rrrr                      3-   71 m1      .banksel ram_address
     0106 04rr                      1- 1337     	SUBAR	r0x105F,W
                                    1- 1338     	BANKSEL	r0x1066
     0107 rrrr                      3-   71 m1      .banksel ram_address
     0108 00rr                      1- 1339     	MOVAR	r0x1066
                                    1- 1340     	BANKSEL	_x_last
     0109 rrrr                      3-   71 m1      .banksel ram_address
     010A 01rr                      1- 1341     	MOVR	(_x_last + 1),W
     010B 0803                      1- 1342     	BTRSS	STATUS,0
     010C 05rr                      1- 1343     	INCR	(_x_last + 1),W
                                    1- 1344     	BANKSEL	r0x105E
     010D rrrr                      3-   71 m1      .banksel ram_address
     010E 04rr                      1- 1345     	SUBAR	r0x105E,W
                                    1- 1346     	BANKSEL	r0x1067
     010F rrrr                      3-   71 m1      .banksel ram_address
     0110 00rr                      1- 1347     	MOVAR	r0x1067
                                    1- 1348     ;;signed compare: left < lit (0x0=0), size=2, mask=ffff
     0111 1803                      1- 1349     	BSR	STATUS,0
     0112 0Brr                      1- 1350     	BTRSS	r0x1067,7
     0113 1C03                      1- 1351     	BCR	STATUS,0
     0114 0803                      1- 1352     	BTRSS	STATUS,0
     0115 3rrr                      1- 1353     	LGOTO	_00407_DS_
                                    1- 1354     	BANKSEL	r0x1066
     0116 rrrr                      3-   71 m1      .banksel ram_address
     0117 07rr                      1- 1355     	COMR	r0x1066,W
                                    1- 1356     	BANKSEL	r0x1068
     0118 rrrr                      3-   71 m1      .banksel ram_address
     0119 00rr                      1- 1357     	MOVAR	r0x1068
                                    1- 1358     	BANKSEL	r0x1067
     011A rrrr                      3-   71 m1      .banksel ram_address
     011B 07rr                      1- 1359     	COMR	r0x1067,W
                                    1- 1360     	BANKSEL	r0x1069
     011C rrrr                      3-   71 m1      .banksel ram_address
     011D 00rr                      1- 1361     	MOVAR	r0x1069
                                    1- 1362     	BANKSEL	r0x1068
     011E rrrr                      3-   71 m1      .banksel ram_address
     011F 05rr                      1- 1363     	INCR	r0x1068,F
     0120 0903                      1- 1364     	BTRSS	STATUS,2
     0121 3rrr                      1- 1365     	LGOTO	_00005_DS_
                                    1- 1366     	BANKSEL	r0x1069
     0122 rrrr                      3-   71 m1      .banksel ram_address
     0123 05rr                      1- 1367     	INCR	r0x1069,F
     0124                           1- 1368     _00005_DS_:
     0124 3rrr                      1- 1369     	LGOTO	_00408_DS_
     0125                           1- 1370     _00407_DS_:
                                    1- 1371     	BANKSEL	r0x1066
     0125 rrrr                      3-   71 m1      .banksel ram_address
     0126 01rr                      1- 1372     	MOVR	r0x1066,W
                                    1- 1373     	BANKSEL	r0x1068
     0127 rrrr                      3-   71 m1      .banksel ram_address
     0128 00rr                      1- 1374     	MOVAR	r0x1068
                                    1- 1375     	BANKSEL	r0x1067
     0129 rrrr                      3-   71 m1      .banksel ram_address
     012A 01rr                      1- 1376     	MOVR	r0x1067,W
                                    1- 1377     	BANKSEL	r0x1069
     012B rrrr                      3-   71 m1      .banksel ram_address
     012C 00rr                      1- 1378     	MOVAR	r0x1069
     012D                           1- 1379     _00408_DS_:
                                    1- 1380     	BANKSEL	r0x1069
     012D rrrr                      3-   71 m1      .banksel ram_address
     012E 01rr                      1- 1381     	MOVR	r0x1069,W
     012F 2580                      1- 1382     	ADDIA	0x80
                                    1- 1383     	BANKSEL	r0x106A
     0130 rrrr                      3-   71 m1      .banksel ram_address
     0131 00rr                      1- 1384     	MOVAR	r0x106A
                                    1- 1385     	BANKSEL	r0x1064
     0132 rrrr                      3-   71 m1      .banksel ram_address
     0133 01rr                      1- 1386     	MOVR	r0x1064,W
     0134 2580                      1- 1387     	ADDIA	0x80
                                    1- 1388     	BANKSEL	r0x106A
     0135 rrrr                      3-   71 m1      .banksel ram_address
     0136 04rr                      1- 1389     	SUBAR	r0x106A,W
     0137 0903                      1- 1390     	BTRSS	STATUS,2
     0138 3rrr                      1- 1391     	LGOTO	_00466_DS_
                                    1- 1392     	BANKSEL	r0x1065
     0139 rrrr                      3-   71 m1      .banksel ram_address
     013A 01rr                      1- 1393     	MOVR	r0x1065,W
                                    1- 1394     	BANKSEL	r0x1068
     013B rrrr                      3-   71 m1      .banksel ram_address
     013C 04rr                      1- 1395     	SUBAR	r0x1068,W
     013D                           1- 1396     _00466_DS_:
     013D 0C03                      1- 1397     	BTRSC	STATUS,0
     013E 3rrr                      1- 1398     	LGOTO	_00388_DS_
                                    1- 1399     	BANKSEL	_y_last
     013F rrrr                      3-   71 m1      .banksel ram_address
     0140 01rr                      1- 1400     	MOVR	_y_last,W
                                    1- 1401     	BANKSEL	r0x1061
     0141 rrrr                      3-   71 m1      .banksel ram_address
     0142 04rr                      1- 1402     	SUBAR	r0x1061,W
                                    1- 1403     	BANKSEL	r0x1066
     0143 rrrr                      3-   71 m1      .banksel ram_address
     0144 00rr                      1- 1404     	MOVAR	r0x1066
                                    1- 1405     	BANKSEL	_y_last
     0145 rrrr                      3-   71 m1      .banksel ram_address
     0146 01rr                      1- 1406     	MOVR	(_y_last + 1),W
     0147 0803                      1- 1407     	BTRSS	STATUS,0
     0148 05rr                      1- 1408     	INCR	(_y_last + 1),W
                                    1- 1409     	BANKSEL	r0x1060
     0149 rrrr                      3-   71 m1      .banksel ram_address
     014A 04rr                      1- 1410     	SUBAR	r0x1060,W
                                    1- 1411     	BANKSEL	r0x1067
     014B rrrr                      3-   71 m1      .banksel ram_address
     014C 00rr                      1- 1412     	MOVAR	r0x1067
                                    1- 1413     ;;signed compare: left < lit (0x0=0), size=2, mask=ffff
     014D 1803                      1- 1414     	BSR	STATUS,0
     014E 0Brr                      1- 1415     	BTRSS	r0x1067,7
     014F 1C03                      1- 1416     	BCR	STATUS,0
     0150 0803                      1- 1417     	BTRSS	STATUS,0
     0151 3rrr                      1- 1418     	LGOTO	_00409_DS_
                                    1- 1419     	BANKSEL	r0x1066
     0152 rrrr                      3-   71 m1      .banksel ram_address
     0153 07rr                      1- 1420     	COMR	r0x1066,W
                                    1- 1421     	BANKSEL	r0x1068
     0154 rrrr                      3-   71 m1      .banksel ram_address
     0155 00rr                      1- 1422     	MOVAR	r0x1068
                                    1- 1423     	BANKSEL	r0x1067
     0156 rrrr                      3-   71 m1      .banksel ram_address
     0157 07rr                      1- 1424     	COMR	r0x1067,W
                                    1- 1425     	BANKSEL	r0x1069
     0158 rrrr                      3-   71 m1      .banksel ram_address
     0159 00rr                      1- 1426     	MOVAR	r0x1069
                                    1- 1427     	BANKSEL	r0x1068
     015A rrrr                      3-   71 m1      .banksel ram_address
     015B 05rr                      1- 1428     	INCR	r0x1068,F
     015C 0903                      1- 1429     	BTRSS	STATUS,2
     015D 3rrr                      1- 1430     	LGOTO	_00006_DS_
                                    1- 1431     	BANKSEL	r0x1069
     015E rrrr                      3-   71 m1      .banksel ram_address
     015F 05rr                      1- 1432     	INCR	r0x1069,F
     0160                           1- 1433     _00006_DS_:
     0160 3rrr                      1- 1434     	LGOTO	_00410_DS_
     0161                           1- 1435     _00409_DS_:
                                    1- 1436     	BANKSEL	r0x1066
     0161 rrrr                      3-   71 m1      .banksel ram_address
     0162 01rr                      1- 1437     	MOVR	r0x1066,W
                                    1- 1438     	BANKSEL	r0x1068
     0163 rrrr                      3-   71 m1      .banksel ram_address
     0164 00rr                      1- 1439     	MOVAR	r0x1068
                                    1- 1440     	BANKSEL	r0x1067
     0165 rrrr                      3-   71 m1      .banksel ram_address
     0166 01rr                      1- 1441     	MOVR	r0x1067,W
                                    1- 1442     	BANKSEL	r0x1069
     0167 rrrr                      3-   71 m1      .banksel ram_address
     0168 00rr                      1- 1443     	MOVAR	r0x1069
     0169                           1- 1444     _00410_DS_:
                                    1- 1445     	BANKSEL	r0x1069
     0169 rrrr                      3-   71 m1      .banksel ram_address
     016A 01rr                      1- 1446     	MOVR	r0x1069,W
     016B 2580                      1- 1447     	ADDIA	0x80
                                    1- 1448     	BANKSEL	r0x106A
     016C rrrr                      3-   71 m1      .banksel ram_address
     016D 00rr                      1- 1449     	MOVAR	r0x106A
                                    1- 1450     	BANKSEL	r0x1064
