00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000021a                      main.o:_00511_DS_:
0000021a f7fc                 BTRSS 0x3, 0x0
0000021b c5cd                 LGOTO 0x232; main.o:_00385_DS_=0x232
0000021c de0d                 MOVIA 0xf2
0000021d e0fc                 BCR 0x3, 0x6
0000021e fcdf                 ADDAR 0x20, 0x0
0000021f ff51                 MOVAR 0x2e
00000220 de06                 MOVIA 0xf9
00000221 ff50                 MOVAR 0x2f
00000222 fede                 MOVR 0x21, 0x0
00000223 f3fc                 BTRSC 0x3, 0x0
00000224 fade                 INCR 0x21, 0x0
00000225 f2fc                 BTRSC 0x3, 0x2
00000226 c5d7                 LGOTO 0x228; main.o:_00006_DS_=0x228
00000227 fc50                 ADDAR 0x2f, 0x1
00000228                      main.o:_00006_DS_:
00000228 e0fc                 BCR 0x3, 0x6
00000229 ead1                 SWAPR 0x2e, 0x0
0000022a ddf0                 ANDIA 0xf
0000022b ff53                 MOVAR 0x2c
0000022c ead0                 SWAPR 0x2f, 0x0
0000022d ff52                 MOVAR 0x2d
0000022e dd0f                 ANDIA 0xf0
0000022f ee53                 IORAR 0x2c, 0x1
00000230 ed52                 XORAR 0x2d, 0x1
00000231 c5ca                 LGOTO 0x235; main.o:_00395_DS_=0x235
00000232                      main.o:_00385_DS_:
00000232 e0fc                 BCR 0x3, 0x6
00000233 fd53                 CLRR 0x2c
00000234 fd52                 CLRR 0x2d
00000235                      main.o:_00395_DS_:
00000235 e0fc                 BCR 0x3, 0x6
00000236 f57a                 BTRSS 0x5, 0x5
00000237 c53f                 LGOTO 0x2c0; main.o:_00429_DS_=0x2c0
00000238 deff                 MOVIA 0x0
00000239 fbd2                 SUBAR 0x2d, 0x0
0000023a f6fc                 BTRSS 0x3, 0x2
0000023b c5c1                 LGOTO 0x23e; main.o:_00512_DS_=0x23e
0000023c defa                 MOVIA 0x5
0000023d fbd3                 SUBAR 0x2c, 0x0
0000023e                      main.o:_00512_DS_:
0000023e f3fc                 BTRSC 0x3, 0x0
0000023f c5ba                 LGOTO 0x245; main.o:_00414_DS_=0x245
00000240 defe                 MOVIA 0x1
00000241 e0fc                 BCR 0x3, 0x6
00000242 ff53                 MOVAR 0x2c
00000243 fd52                 CLRR 0x2d
00000244 c55b                 LGOTO 0x2a4; main.o:_00012_DS_=0x2a4
00000245                      main.o:_00414_DS_:
00000245 deff                 MOVIA 0x0
00000246 e0fc                 BCR 0x3, 0x6
00000247 fbd2                 SUBAR 0x2d, 0x0
00000248 f6fc                 BTRSS 0x3, 0x2
00000249 c5b3                 LGOTO 0x24c; main.o:_00513_DS_=0x24c
0000024a deeb                 MOVIA 0x14
0000024b fbd3                 SUBAR 0x2c, 0x0
0000024c                      main.o:_00513_DS_:
0000024c f3fc                 BTRSC 0x3, 0x0
0000024d c5aa                 LGOTO 0x255; main.o:_00411_DS_=0x255
0000024e de04                 MOVIA 0xfb
0000024f e0fc                 BCR 0x3, 0x6
00000250 fc53                 ADDAR 0x2c, 0x1
00000251 f3fc                 BTRSC 0x3, 0x0
00000252 c5ab                 LGOTO 0x254; main.o:_00007_DS_=0x254
00000253 f952                 DECR 0x2d, 0x1
00000254                      main.o:_00007_DS_:
00000254 c55b                 LGOTO 0x2a4; main.o:_00012_DS_=0x2a4
00000255                      main.o:_00411_DS_:
00000255 deff                 MOVIA 0x0
00000256 e0fc                 BCR 0x3, 0x6
00000257 fbd2                 SUBAR 0x2d, 0x0
00000258 f6fc                 BTRSS 0x3, 0x2
00000259 c5a3                 LGOTO 0x25c; main.o:_00514_DS_=0x25c
0000025a dee1                 MOVIA 0x1e
0000025b fbd3                 SUBAR 0x2c, 0x0
0000025c                      main.o:_00514_DS_:
0000025c f3fc                 BTRSC 0x3, 0x0
0000025d c59a                 LGOTO 0x265; main.o:_00408_DS_=0x265
0000025e de09                 MOVIA 0xf6
0000025f e0fc                 BCR 0x3, 0x6
00000260 fc53                 ADDAR 0x2c, 0x1
00000261 f3fc                 BTRSC 0x3, 0x0
00000262 c59b                 LGOTO 0x264; main.o:_00008_DS_=0x264
00000263 f952                 DECR 0x2d, 0x1
00000264                      main.o:_00008_DS_:
00000264 c55b                 LGOTO 0x2a4; main.o:_00012_DS_=0x2a4
00000265                      main.o:_00408_DS_:
00000265 deff                 MOVIA 0x0
00000266 e0fc                 BCR 0x3, 0x6
00000267 fbd2                 SUBAR 0x2d, 0x0
00000268 f6fc                 BTRSS 0x3, 0x2
00000269 c593                 LGOTO 0x26c; main.o:_00515_DS_=0x26c
0000026a ded7                 MOVIA 0x28
0000026b fbd3                 SUBAR 0x2c, 0x0
0000026c                      main.o:_00515_DS_:
0000026c f3fc                 BTRSC 0x3, 0x0
0000026d c58a                 LGOTO 0x275; main.o:_00405_DS_=0x275
0000026e de0e                 MOVIA 0xf1
0000026f e0fc                 BCR 0x3, 0x6
00000270 fc53                 ADDAR 0x2c, 0x1
00000271 f3fc                 BTRSC 0x3, 0x0
00000272 c58b                 LGOTO 0x274; main.o:_00009_DS_=0x274
00000273 f952                 DECR 0x2d, 0x1
00000274                      main.o:_00009_DS_:
00000274 c55b                 LGOTO 0x2a4; main.o:_00012_DS_=0x2a4
00000275                      main.o:_00405_DS_:
00000275 deff                 MOVIA 0x0
00000276 e0fc                 BCR 0x3, 0x6
00000277 fbd2                 SUBAR 0x2d, 0x0
00000278 f6fc                 BTRSS 0x3, 0x2
00000279 c583                 LGOTO 0x27c; main.o:_00516_DS_=0x27c
0000027a decd                 MOVIA 0x32
0000027b fbd3                 SUBAR 0x2c, 0x0
0000027c                      main.o:_00516_DS_:
0000027c f3fc                 BTRSC 0x3, 0x0
0000027d c57a                 LGOTO 0x285; main.o:_00402_DS_=0x285
0000027e de14                 MOVIA 0xeb
0000027f e0fc                 BCR 0x3, 0x6
00000280 fc53                 ADDAR 0x2c, 0x1
00000281 f3fc                 BTRSC 0x3, 0x0
00000282 c57b                 LGOTO 0x284; main.o:_00010_DS_=0x284
00000283 f952                 DECR 0x2d, 0x1
00000284                      main.o:_00010_DS_:
00000284 c55b                 LGOTO 0x2a4; main.o:_00012_DS_=0x2a4
00000285                      main.o:_00402_DS_:
00000285 deff                 MOVIA 0x0
00000286 e0fc                 BCR 0x3, 0x6
00000287 fbd2                 SUBAR 0x2d, 0x0
00000288 f6fc                 BTRSS 0x3, 0x2
00000289 c573                 LGOTO 0x28c; main.o:_00517_DS_=0x28c
0000028a deb9                 MOVIA 0x46
0000028b fbd3                 SUBAR 0x2c, 0x0
0000028c                      main.o:_00517_DS_:
0000028c f3fc                 BTRSC 0x3, 0x0
0000028d c56a                 LGOTO 0x295; main.o:_00399_DS_=0x295
0000028e de15                 MOVIA 0xea
0000028f e0fc                 BCR 0x3, 0x6
00000290 fc53                 ADDAR 0x2c, 0x1
00000291 f3fc                 BTRSC 0x3, 0x0
00000292 c56b                 LGOTO 0x294; main.o:_00011_DS_=0x294
00000293 f952                 DECR 0x2d, 0x1
00000294                      main.o:_00011_DS_:
00000294 c55b                 LGOTO 0x2a4; main.o:_00012_DS_=0x2a4
00000295                      main.o:_00399_DS_:
00000295 deff                 MOVIA 0x0
00000296 e0fc                 BCR 0x3, 0x6
00000297 fbd2                 SUBAR 0x2d, 0x0
00000298 f6fc                 BTRSS 0x3, 0x2
00000299 c563                 LGOTO 0x29c; main.o:_00518_DS_=0x29c
0000029a de87                 MOVIA 0x78
0000029b fbd3                 SUBAR 0x2c, 0x0
0000029c                      main.o:_00518_DS_:
0000029c f3fc                 BTRSC 0x3, 0x0
0000029d c55b                 LGOTO 0x2a4; main.o:_00012_DS_=0x2a4
0000029e de16                 MOVIA 0xe9
0000029f e0fc                 BCR 0x3, 0x6
000002a0 fc53                 ADDAR 0x2c, 0x1
000002a1 f3fc                 BTRSC 0x3, 0x0
000002a2 c55b                 LGOTO 0x2a4; main.o:_00012_DS_=0x2a4
000002a3 f952                 DECR 0x2d, 0x1
000002a4                      main.o:_00012_DS_:
000002a4 deff                 MOVIA 0x0
000002a5 e0fc                 BCR 0x3, 0x6
000002a6 fbd2                 SUBAR 0x2d, 0x0
000002a7 f6fc                 BTRSS 0x3, 0x2
000002a8 c554                 LGOTO 0x2ab; main.o:_00519_DS_=0x2ab
000002a9 de9b                 MOVIA 0x64
000002aa fbd3                 SUBAR 0x2c, 0x0
000002ab                      main.o:_00519_DS_:
000002ab f7fc                 BTRSS 0x3, 0x0
000002ac c54e                 LGOTO 0x2b1; main.o:_00417_DS_=0x2b1
000002ad de9b                 MOVIA 0x64
000002ae e0fc                 BCR 0x3, 0x6
000002af ff53                 MOVAR 0x2c
000002b0 fd52                 CLRR 0x2d
000002b1                      main.o:_00417_DS_:
000002b1 e0fc                 BCR 0x3, 0x6
000002b2 fe8f                 MOVR 0x70, 0x0
000002b3 ff51                 MOVAR 0x2e
000002b4 fd50                 CLRR 0x2f
000002b5 fed2                 MOVR 0x2d, 0x0
000002b6 fbd0                 SUBAR 0x2f, 0x0
000002b7 f6fc                 BTRSS 0x3, 0x2
000002b8 c544                 LGOTO 0x2bb; main.o:_00520_DS_=0x2bb
000002b9 fed3                 MOVR 0x2c, 0x0
000002ba fbd1                 SUBAR 0x2e, 0x0
000002bb                      main.o:_00520_DS_:
000002bb f3fc                 BTRSC 0x3, 0x0
000002bc c50f                 LGOTO 0x2f0; main.o:_00437_DS_=0x2f0
000002bd e0fc                 BCR 0x3, 0x6
000002be fa0f                 INCR 0x70, 0x1
000002bf c50f                 LGOTO 0x2f0; main.o:_00437_DS_=0x2f0
000002c0                      main.o:_00429_DS_:
000002c0 deff                 MOVIA 0x0
000002c1 e0fc                 BCR 0x3, 0x6
000002c2 fbd2                 SUBAR 0x2d, 0x0
000002c3 f6fc                 BTRSS 0x3, 0x2
000002c4 c538                 LGOTO 0x2c7; main.o:_00521_DS_=0x2c7
000002c5 de9a                 MOVIA 0x65
000002c6 fbd3                 SUBAR 0x2c, 0x0
000002c7                      main.o:_00521_DS_:
000002c7 f7fc                 BTRSS 0x3, 0x0
000002c8 c532                 LGOTO 0x2cd; main.o:_00421_DS_=0x2cd
000002c9 de9b                 MOVIA 0x64
000002ca e0fc                 BCR 0x3, 0x6
000002cb ff53                 MOVAR 0x2c
000002cc fd52                 CLRR 0x2d
000002cd                      main.o:_00421_DS_:
000002cd e0fc                 BCR 0x3, 0x6
000002ce fe8f                 MOVR 0x70, 0x0
000002cf f6fc                 BTRSS 0x3, 0x2
000002d0 c52c                 LGOTO 0x2d3; main.o:_00423_DS_=0x2d3
000002d1 fed3                 MOVR 0x2c, 0x0
000002d2 ff0f                 MOVAR 0x70
000002d3                      main.o:_00423_DS_:
000002d3 e0fc                 BCR 0x3, 0x6
000002d4 fe8f                 MOVR 0x70, 0x0
000002d5 ff51                 MOVAR 0x2e
000002d6 fd50                 CLRR 0x2f
000002d7 deff                 MOVIA 0x0
000002d8 fbd2                 SUBAR 0x2d, 0x0
000002d9 f6fc                 BTRSS 0x3, 0x2
000002da c522                 LGOTO 0x2dd; main.o:_00522_DS_=0x2dd
000002db fed1                 MOVR 0x2e, 0x0
000002dc fbd3                 SUBAR 0x2c, 0x0
000002dd                      main.o:_00522_DS_:
000002dd f3fc                 BTRSC 0x3, 0x0
000002de c50f                 LGOTO 0x2f0; main.o:_00437_DS_=0x2f0
000002df e4fc                 BSR 0x3, 0x6
000002e0 fa5f                 INCR 0x20, 0x1
000002e1 f2fc                 BTRSC 0x3, 0x2
000002e2 fa5e                 INCR 0x21, 0x1
000002e3 deff                 MOVIA 0x0
000002e4 fbde                 SUBAR 0x21, 0x0
000002e5 f6fc                 BTRSS 0x3, 0x2
000002e6 c516                 LGOTO 0x2e9; main.o:_00523_DS_=0x2e9
000002e7 def4                 MOVIA 0xb
000002e8 fbdf                 SUBAR 0x20, 0x0
000002e9                      main.o:_00523_DS_:
000002e9 f7fc                 BTRSS 0x3, 0x0
000002ea c50f                 LGOTO 0x2f0; main.o:_00437_DS_=0x2f0
000002eb e4fc                 BSR 0x3, 0x6
000002ec fd5f                 CLRR 0x20
000002ed fd5e                 CLRR 0x21
000002ee e0fc                 BCR 0x3, 0x6
000002ef f90f                 DECR 0x70, 0x1
000002f0                      main.o:_00437_DS_:
000002f0 ffef                 RET
000002f1                      _initAD:
000002f1 de7f                 MOVIA 0x80
000002f2 ff6f                 MOVAR 0x10
000002f3 fd6c                 CLRR 0x13
000002f4 deef                 MOVIA 0x10
000002f5 ff6e                 MOVAR 0x11
000002f6 defc                 MOVIA 0x3
000002f7 ff6b                 MOVAR 0x14
000002f8 e5ef                 BSR 0x10, 0x4
000002f9 decd                 MOVIA 0x32
000002fa d6cd                 LCALL 0x132; _delay=0x132
000002fb ffef                 RET
000002fc                      _keyCtr:
000002fc e0fc                 BCR 0x3, 0x6
000002fd f8fa                 COMR 0x5, 0x0
000002fe ff54                 MOVAR 0x2b
000002ff de7f                 MOVIA 0x80
00000300 ef54                 ANDAR 0x2b, 0x1
00000301 fed4                 MOVR 0x2b, 0x0
00000302 d4af                 LCALL 0x350; _keyRead=0x350
00000303 e0fc                 BCR 0x3, 0x6
00000304 ff54                 MOVAR 0x2b
00000305 dbfe                 XORIA 0x1
00000306 f6fc                 BTRSS 0x3, 0x2
00000307 c4d1                 LGOTO 0x32e; main.o:_00369_DS_=0x32e
00000308 d6a0                 LCALL 0x15f; _checkBat=0x15f
00000309 e0fc                 BCR 0x3, 0x6
0000030a fe92                 MOVR 0x6d, 0x0
0000030b f2fc                 BTRSC 0x3, 0x2
0000030c c4b0                 LGOTO 0x34f; main.o:_00371_DS_=0x34f
0000030d fe8f                 MOVR 0x70, 0x0
0000030e f2fc                 BTRSC 0x3, 0x2
0000030f c4b0                 LGOTO 0x34f; main.o:_00371_DS_=0x34f
00000310 fe97                 MOVR 0x68, 0x0
00000311 f6fc                 BTRSS 0x3, 0x2
00000312 c4e8                 LGOTO 0x317; main.o:_00354_DS_=0x317
00000313 defc                 MOVIA 0x3
00000314 ff11                 MOVAR 0x6e
00000315 fd05                 CLRR 0x7a
00000316 c4b0                 LGOTO 0x34f; main.o:_00371_DS_=0x34f
00000317                      main.o:_00354_DS_:
00000317 e0fc                 BCR 0x3, 0x6
00000318 fe90                 MOVR 0x6f, 0x0
00000319 f6fc                 BTRSS 0x3, 0x2
0000031a c4df                 LGOTO 0x320; main.o:_00351_DS_=0x320
0000031b fd11                 CLRR 0x6e
0000031c defd                 MOVIA 0x2
0000031d ff10                 MOVAR 0x6f
0000031e fd05                 CLRR 0x7a
0000031f c4b0                 LGOTO 0x34f; main.o:_00371_DS_=0x34f
00000320                      main.o:_00351_DS_:
00000320 e0fc                 BCR 0x3, 0x6
00000321 fd11                 CLRR 0x6e
00000322 fa13                 INCR 0x6c, 0x1
00000323 defb                 MOVIA 0x4
00000324 fb93                 SUBAR 0x6c, 0x0
00000325 f7fc                 BTRSS 0x3, 0x0
00000326 c4d6                 LGOTO 0x329; main.o:_00349_DS_=0x329
00000327 defe                 MOVIA 0x1
00000328 ff13                 MOVAR 0x6c
00000329                      main.o:_00349_DS_:
00000329 defd                 MOVIA 0x2
0000032a e0fc                 BCR 0x3, 0x6
0000032b ff10                 MOVAR 0x6f
0000032c fd05                 CLRR 0x7a
0000032d c4b0                 LGOTO 0x34f; main.o:_00371_DS_=0x34f
0000032e                      main.o:_00369_DS_:
0000032e e0fc                 BCR 0x3, 0x6
0000032f fed4                 MOVR 0x2b, 0x0
00000330 dbfd                 XORIA 0x2
00000331 f6fc                 BTRSS 0x3, 0x2
00000332 c4b0                 LGOTO 0x34f; main.o:_00371_DS_=0x34f
00000333 d6a0                 LCALL 0x15f; _checkBat=0x15f
00000334 e0fc                 BCR 0x3, 0x6
00000335 fe92                 MOVR 0x6d, 0x0
00000336 f2fc                 BTRSC 0x3, 0x2
00000337 c4c0                 LGOTO 0x33f; main.o:_00364_DS_=0x33f
00000338 fd12                 CLRR 0x6d
00000339 fd13                 CLRR 0x6c
0000033a fd11                 CLRR 0x6e
0000033b fd10                 CLRR 0x6f
0000033c defa                 MOVIA 0x5
0000033d ff05                 MOVAR 0x7a
0000033e c4b0                 LGOTO 0x34f; main.o:_00371_DS_=0x34f
0000033f                      main.o:_00364_DS_:
0000033f e0fc                 BCR 0x3, 0x6
00000340 fe8f                 MOVR 0x70, 0x0
00000341 f2fc                 BTRSC 0x3, 0x2
00000342 c4b0                 LGOTO 0x34f; main.o:_00371_DS_=0x34f
00000343 defe                 MOVIA 0x1
00000344 ff12                 MOVAR 0x6d
00000345 defc                 MOVIA 0x3
00000346 ff11                 MOVAR 0x6e
00000347 defd                 MOVIA 0x2
00000348 ff10                 MOVAR 0x6f
00000349 fd05                 CLRR 0x7a
0000034a fe93                 MOVR 0x6c, 0x0
0000034b f6fc                 BTRSS 0x3, 0x2
0000034c c4b0                 LGOTO 0x34f; main.o:_00371_DS_=0x34f
0000034d defe                 MOVIA 0x1
0000034e ff13                 MOVAR 0x6c
0000034f                      main.o:_00371_DS_:
0000034f ffef                 RET
00000350                      _keyRead:
00000350 e0fc                 BCR 0x3, 0x6
00000351 ff55                 MOVAR 0x2a
00000352 fed5                 MOVR 0x2a, 0x0
00000353 f2fc                 BTRSC 0x3, 0x2
00000354 c49c                 LGOTO 0x363; main.o:_00341_DS_=0x363
00000355 fa0e                 INCR 0x71, 0x1
00000356 de37                 MOVIA 0xc8
00000357 fb8e                 SUBAR 0x71, 0x0
00000358 f7fc                 BTRSS 0x3, 0x0
00000359 c489                 LGOTO 0x376; main.o:_00342_DS_=0x376
0000035a de37                 MOVIA 0xc8
0000035b ff0e                 MOVAR 0x71
0000035c fe8d                 MOVR 0x72, 0x0
0000035d f6fc                 BTRSS 0x3, 0x2
0000035e c489                 LGOTO 0x376; main.o:_00342_DS_=0x376
0000035f defe                 MOVIA 0x1
00000360 ff0d                 MOVAR 0x72
00000361 defd                 MOVIA 0x2
00000362 c488                 LGOTO 0x377; main.o:_00343_DS_=0x377
00000363                      main.o:_00341_DS_:
00000363 de37                 MOVIA 0xc8
00000364 e0fc                 BCR 0x3, 0x6
00000365 fb8e                 SUBAR 0x71, 0x0
00000366 f7fc                 BTRSS 0x3, 0x0
00000367 c493                 LGOTO 0x36c; main.o:_00338_DS_=0x36c
00000368 fd0e                 CLRR 0x71
00000369 fd0d                 CLRR 0x72
0000036a deff                 MOVIA 0x0
0000036b c488                 LGOTO 0x377; main.o:_00343_DS_=0x377
0000036c                      main.o:_00338_DS_:
0000036c defb                 MOVIA 0x4
0000036d e0fc                 BCR 0x3, 0x6
0000036e fb8e                 SUBAR 0x71, 0x0
0000036f f7fc                 BTRSS 0x3, 0x0
00000370 c48b                 LGOTO 0x374; main.o:_00339_DS_=0x374
00000371 fd0e                 CLRR 0x71
00000372 defe                 MOVIA 0x1
00000373 c488                 LGOTO 0x377; main.o:_00343_DS_=0x377
00000374                      main.o:_00339_DS_:
00000374 e0fc                 BCR 0x3, 0x6
00000375 fd0e                 CLRR 0x71
00000376                      main.o:_00342_DS_:
00000376 deff                 MOVIA 0x0
00000377                      main.o:_00343_DS_:
00000377 ffef                 RET
00000378                      _pwmStop:
00000378 fdff                 CLRA
00000379 ffb5                 SFUN 0xa
0000037a ffef                 RET
0000037b                      _pwmInit:
0000037b ff95                 SFUNR 0xa
0000037c e0fc                 BCR 0x3, 0x6
0000037d ff56                 MOVAR 0x29
0000037e f056                 BTRSC 0x29, 0x7
0000037f c477                 LGOTO 0x388; main.o:_00322_DS_=0x388
00000380 fd66                 CLRR 0x19
00000381 de9b                 MOVIA 0x64
00000382 ffb6                 SFUN 0x9
00000383 ffb3                 SFUN 0xc
00000384 defe                 MOVIA 0x1
00000385 ffb4                 SFUN 0xb
00000386 de7c                 MOVIA 0x83
00000387 ffb5                 SFUN 0xa
00000388                      main.o:_00322_DS_:
00000388 ffef                 RET
00000389                      _gotoSleep:
00000389 e0fc                 BCR 0x3, 0x6
0000038a fd03                 CLRR 0x7c
0000038b fd07                 CLRR 0x78
0000038c fd06                 CLRR 0x79
0000038d d301                 LCALL 0x4fe; _setInput=0x4fe
0000038e e0fc                 BCR 0x3, 0x6
0000038f fd0c                 CLRR 0x73
00000390 fd12                 CLRR 0x6d
00000391 d487                 LCALL 0x378; _pwmStop=0x378
00000392 de5f                 MOVIA 0xa0
00000393 ff6a                 MOVAR 0x15
00000394 def7                 MOVIA 0x8
00000395 fff9                 IOST 0x6
00000396 e0fc                 BCR 0x3, 0x6
00000397 fd7a                 CLRR 0x5
00000398 fd79                 CLRR 0x6
00000399 defd                 MOVIA 0x2
0000039a ff71                 MOVAR 0xe
0000039b dee7                 MOVIA 0x18
0000039c ff77                 MOVAR 0x8
0000039d fd70                 CLRR 0xf
0000039e fffd                 CLRWDT
0000039f fffb                 ENI
000003a0 f17a                 BTRSC 0x5, 0x5
000003a1 c45c                 LGOTO 0x3a3; main.o:_00315_DS_=0x3a3
000003a2 fffe                 SLEEP
000003a3                      main.o:_00315_DS_:
000003a3 fd6a                 CLRR 0x15
000003a4 de5f                 MOVIA 0xa0
000003a5 fffa                 IOST 0x5
000003a6 def7                 MOVIA 0x8
000003a7 fff9                 IOST 0x6
000003a8 e0fc                 BCR 0x3, 0x6
000003a9 fd7a                 CLRR 0x5
000003aa defc                 MOVIA 0x3
000003ab ff71                 MOVAR 0xe
000003ac fd70                 CLRR 0xf
000003ad de47                 MOVIA 0xb8
000003ae ff77                 MOVAR 0x8
000003af ffef                 RET
000003b0                      _initSys:
000003b0 ffec                 DISI
000003b1 de5f                 MOVIA 0xa0
000003b2 fffa                 IOST 0x5
000003b3 def7                 MOVIA 0x8
000003b4 fff9                 IOST 0x6
000003b5 fd79                 CLRR 0x6
000003b6 e0fc                 BCR 0x3, 0x6
000003b7 fd7a                 CLRR 0x5
000003b8 d301                 LCALL 0x4fe; _setInput=0x4fe
000003b9 de80                 MOVIA 0x7f
000003ba fff6                 IOST 0x9
000003bb de00                 MOVIA 0xff
000003bc ff73                 MOVAR 0xc
000003bd ff74                 MOVAR 0xb
000003be defc                 MOVIA 0x3
000003bf ff71                 MOVAR 0xe
000003c0 fdff                 CLRA
000003c1 fff0                 IOST 0xf
000003c2 dec8                 MOVIA 0x37
000003c3 ff7e                 MOVAR 0x1
000003c4 fdff                 CLRA
000003c5 fffc                 T0MD
000003c6 defe                 MOVIA 0x1
000003c7 fff0                 IOST 0xf
000003c8 de67                 MOVIA 0x98
000003c9 ff77                 MOVAR 0x8
000003ca defe                 MOVIA 0x1
000003cb fff0                 IOST 0xf
000003cc fffb                 ENI
000003cd ffef                 RET
000003ce                      _refreshNub:
000003ce e0fc                 BCR 0x3, 0x6
000003cf fe9a                 MOVR 0x65, 0x0
000003d0 da58                 ADDIA 0xa7
000003d1 ff58                 MOVAR 0x27
000003d2 deff                 MOVIA 0x0
000003d3 f3fc                 BTRSC 0x3, 0x0
000003d4 dafe                 ADDIA 0x1
000003d5 ff57                 MOVAR 0x28
000003d6 fed8                 MOVR 0x27, 0x0
000003d7 ff39                 MOVAR 0x46
000003d8 fed7                 MOVR 0x28, 0x0
000003d9 ff38                 MOVAR 0x47
000003da deff                 MOVIA 0x0
000003db d09d                 LCALL 0x762; __gptrget=0x762
000003dc d1c1                 LCALL 0x63e; _showNubBaiwei=0x63e
000003dd e0fc                 BCR 0x3, 0x6
000003de fe99                 MOVR 0x66, 0x0
000003df da58                 ADDIA 0xa7
000003e0 ff58                 MOVAR 0x27
000003e1 deff                 MOVIA 0x0
000003e2 f3fc                 BTRSC 0x3, 0x0
000003e3 dafe                 ADDIA 0x1
000003e4 ff57                 MOVAR 0x28
000003e5 fed8                 MOVR 0x27, 0x0
000003e6 ff39                 MOVAR 0x46
000003e7 fed7                 MOVR 0x28, 0x0
000003e8 ff38                 MOVAR 0x47
000003e9 deff                 MOVIA 0x0
000003ea d09d                 LCALL 0x762; __gptrget=0x762
000003eb d141                 LCALL 0x6be; _showNubShiwei=0x6be
000003ec e0fc                 BCR 0x3, 0x6
000003ed fe98                 MOVR 0x67, 0x0
000003ee da58                 ADDIA 0xa7
000003ef ff58                 MOVAR 0x27
000003f0 deff                 MOVIA 0x0
000003f1 f3fc                 BTRSC 0x3, 0x0
000003f2 dafe                 ADDIA 0x1
000003f3 ff57                 MOVAR 0x28
000003f4 fed8                 MOVR 0x27, 0x0
000003f5 ff39                 MOVAR 0x46
000003f6 fed7                 MOVR 0x28, 0x0
000003f7 ff38                 MOVAR 0x47
000003f8 deff                 MOVIA 0x0
000003f9 d09d                 LCALL 0x762; __gptrget=0x762
000003fa d181                 LCALL 0x67e; _showNubGewei=0x67e
000003fb d301                 LCALL 0x4fe; _setInput=0x4fe
000003fc ffef                 RET
000003fd                      _checkIRKey:
000003fd e0fc                 BCR 0x3, 0x6
000003fe fe92                 MOVR 0x6d, 0x0
000003ff f6fc                 BTRSS 0x3, 0x2
00000400 c3fc                 LGOTO 0x403; main.o:_00288_DS_=0x403
00000401 fd16                 CLRR 0x69
00000402 c3d3                 LGOTO 0x42c; main.o:_00301_DS_=0x42c
00000403                      main.o:_00288_DS_:
00000403 defa                 MOVIA 0x5
00000404 e4fc                 BSR 0x3, 0x6
00000405 fbd9                 SUBAR 0x26, 0x0
00000406 f7fc                 BTRSS 0x3, 0x0
00000407 c3d3                 LGOTO 0x42c; main.o:_00301_DS_=0x42c
00000408 e0fc                 BCR 0x3, 0x6
00000409 fe84                 MOVR 0x7b, 0x0
0000040a dbfd                 XORIA 0x2
0000040b f6fc                 BTRSS 0x3, 0x2
0000040c c3d3                 LGOTO 0x42c; main.o:_00301_DS_=0x42c
0000040d fe96                 MOVR 0x69, 0x0
0000040e f6fc                 BTRSS 0x3, 0x2
0000040f c3d3                 LGOTO 0x42c; main.o:_00301_DS_=0x42c
00000410 fe93                 MOVR 0x6c, 0x0
00000411 dbfe                 XORIA 0x1
00000412 f6fc                 BTRSS 0x3, 0x2
00000413 c3e8                 LGOTO 0x417; main.o:_00295_DS_=0x417
00000414 decd                 MOVIA 0x32
00000415 ff14                 MOVAR 0x6b
00000416 c3d9                 LGOTO 0x426; main.o:_00296_DS_=0x426
00000417                      main.o:_00295_DS_:
00000417 e0fc                 BCR 0x3, 0x6
00000418 fe93                 MOVR 0x6c, 0x0
00000419 dbfd                 XORIA 0x2
0000041a f6fc                 BTRSS 0x3, 0x2
0000041b c3e0                 LGOTO 0x41f; main.o:_00292_DS_=0x41f
0000041c deaf                 MOVIA 0x50
0000041d ff14                 MOVAR 0x6b
0000041e c3d9                 LGOTO 0x426; main.o:_00296_DS_=0x426
0000041f                      main.o:_00292_DS_:
0000041f e0fc                 BCR 0x3, 0x6
00000420 fe93                 MOVR 0x6c, 0x0
00000421 dbfc                 XORIA 0x3
00000422 f6fc                 BTRSS 0x3, 0x2
00000423 c3d9                 LGOTO 0x426; main.o:_00296_DS_=0x426
00000424 de87                 MOVIA 0x78
00000425 ff14                 MOVAR 0x6b
00000426                      main.o:_00296_DS_:
00000426 de9b                 MOVIA 0x64
00000427 e4fc                 BSR 0x3, 0x6
00000428 ff5b                 MOVAR 0x24
00000429 defe                 MOVIA 0x1
0000042a e0fc                 BCR 0x3, 0x6
0000042b ff16                 MOVAR 0x69
0000042c                      main.o:_00301_DS_:
0000042c ffef                 RET
0000042d                      _chrgCtr:
0000042d e0fc                 BCR 0x3, 0x6
0000042e f17a                 BTRSC 0x5, 0x5
0000042f c3ce                 LGOTO 0x431; main.o:_00189_DS_=0x431
00000430 fd0b                 CLRR 0x74
00000431                      main.o:_00189_DS_:
00000431 e6f3                 BSR 0xc, 0x2
00000432 ffe9                 IOSTR 0x6
00000433 e0fc                 BCR 0x3, 0x6
00000434 ff5a                 MOVAR 0x25
00000435 e2da                 BCR 0x25, 0x2
