00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000021b c5e2                 LGOTO 0x21d; main.o:_00005_DS_=0x21d
0000021c fc50                 ADDAR 0x2f, 0x1
0000021d                      main.o:_00005_DS_:
0000021d e3fc                 BCR 0x3, 0x0
0000021e e0fc                 BCR 0x3, 0x6
0000021f ecd0                 RRR 0x2f, 0x0
00000220 ff4e                 MOVAR 0x31
00000221 ecd1                 RRR 0x2e, 0x0
00000222 ff4f                 MOVAR 0x30
00000223 e3fc                 BCR 0x3, 0x0
00000224 ec4e                 RRR 0x31, 0x1
00000225 ec4f                 RRR 0x30, 0x1
00000226 deea                 MOVIA 0x15
00000227 fccf                 ADDAR 0x30, 0x0
00000228 ff53                 MOVAR 0x2c
00000229 fd52                 CLRR 0x2d
0000022a eb52                 RLR 0x2d, 0x1
0000022b fece                 MOVR 0x31, 0x0
0000022c fc52                 ADDAR 0x2d, 0x1
0000022d c5af                 LGOTO 0x250; main.o:_00403_DS_=0x250
0000022e                      main.o:_00396_DS_:
0000022e def9                 MOVIA 0x6
0000022f e0fc                 BCR 0x3, 0x6
00000230 fbde                 SUBAR 0x21, 0x0
00000231 f6fc                 BTRSS 0x3, 0x2
00000232 c5ca                 LGOTO 0x235; main.o:_00519_DS_=0x235
00000233 def0                 MOVIA 0xf
00000234 fbdf                 SUBAR 0x20, 0x0
00000235                      main.o:_00519_DS_:
00000235 f7fc                 BTRSS 0x3, 0x0
00000236 c5b2                 LGOTO 0x24d; main.o:_00393_DS_=0x24d
00000237 de0d                 MOVIA 0xf2
00000238 e0fc                 BCR 0x3, 0x6
00000239 fcdf                 ADDAR 0x20, 0x0
0000023a ff51                 MOVAR 0x2e
0000023b de06                 MOVIA 0xf9
0000023c ff50                 MOVAR 0x2f
0000023d fede                 MOVR 0x21, 0x0
0000023e f3fc                 BTRSC 0x3, 0x0
0000023f fade                 INCR 0x21, 0x0
00000240 f2fc                 BTRSC 0x3, 0x2
00000241 c5bc                 LGOTO 0x243; main.o:_00006_DS_=0x243
00000242 fc50                 ADDAR 0x2f, 0x1
00000243                      main.o:_00006_DS_:
00000243 e0fc                 BCR 0x3, 0x6
00000244 ead1                 SWAPR 0x2e, 0x0
00000245 ddf0                 ANDIA 0xf
00000246 ff53                 MOVAR 0x2c
00000247 ead0                 SWAPR 0x2f, 0x0
00000248 ff52                 MOVAR 0x2d
00000249 dd0f                 ANDIA 0xf0
0000024a ee53                 IORAR 0x2c, 0x1
0000024b ed52                 XORAR 0x2d, 0x1
0000024c c5af                 LGOTO 0x250; main.o:_00403_DS_=0x250
0000024d                      main.o:_00393_DS_:
0000024d e0fc                 BCR 0x3, 0x6
0000024e fd53                 CLRR 0x2c
0000024f fd52                 CLRR 0x2d
00000250                      main.o:_00403_DS_:
00000250 e0fc                 BCR 0x3, 0x6
00000251 f57a                 BTRSS 0x5, 0x5
00000252 c524                 LGOTO 0x2db; main.o:_00437_DS_=0x2db
00000253 deff                 MOVIA 0x0
00000254 fbd2                 SUBAR 0x2d, 0x0
00000255 f6fc                 BTRSS 0x3, 0x2
00000256 c5a6                 LGOTO 0x259; main.o:_00520_DS_=0x259
00000257 defa                 MOVIA 0x5
00000258 fbd3                 SUBAR 0x2c, 0x0
00000259                      main.o:_00520_DS_:
00000259 f3fc                 BTRSC 0x3, 0x0
0000025a c59f                 LGOTO 0x260; main.o:_00422_DS_=0x260
0000025b defe                 MOVIA 0x1
0000025c e0fc                 BCR 0x3, 0x6
0000025d ff53                 MOVAR 0x2c
0000025e fd52                 CLRR 0x2d
0000025f c540                 LGOTO 0x2bf; main.o:_00012_DS_=0x2bf
00000260                      main.o:_00422_DS_:
00000260 deff                 MOVIA 0x0
00000261 e0fc                 BCR 0x3, 0x6
00000262 fbd2                 SUBAR 0x2d, 0x0
00000263 f6fc                 BTRSS 0x3, 0x2
00000264 c598                 LGOTO 0x267; main.o:_00521_DS_=0x267
00000265 deeb                 MOVIA 0x14
00000266 fbd3                 SUBAR 0x2c, 0x0
00000267                      main.o:_00521_DS_:
00000267 f3fc                 BTRSC 0x3, 0x0
00000268 c58f                 LGOTO 0x270; main.o:_00419_DS_=0x270
00000269 de04                 MOVIA 0xfb
0000026a e0fc                 BCR 0x3, 0x6
0000026b fc53                 ADDAR 0x2c, 0x1
0000026c f3fc                 BTRSC 0x3, 0x0
0000026d c590                 LGOTO 0x26f; main.o:_00007_DS_=0x26f
0000026e f952                 DECR 0x2d, 0x1
0000026f                      main.o:_00007_DS_:
0000026f c540                 LGOTO 0x2bf; main.o:_00012_DS_=0x2bf
00000270                      main.o:_00419_DS_:
00000270 deff                 MOVIA 0x0
00000271 e0fc                 BCR 0x3, 0x6
00000272 fbd2                 SUBAR 0x2d, 0x0
00000273 f6fc                 BTRSS 0x3, 0x2
00000274 c588                 LGOTO 0x277; main.o:_00522_DS_=0x277
00000275 dee1                 MOVIA 0x1e
00000276 fbd3                 SUBAR 0x2c, 0x0
00000277                      main.o:_00522_DS_:
00000277 f3fc                 BTRSC 0x3, 0x0
00000278 c57f                 LGOTO 0x280; main.o:_00416_DS_=0x280
00000279 de09                 MOVIA 0xf6
0000027a e0fc                 BCR 0x3, 0x6
0000027b fc53                 ADDAR 0x2c, 0x1
0000027c f3fc                 BTRSC 0x3, 0x0
0000027d c580                 LGOTO 0x27f; main.o:_00008_DS_=0x27f
0000027e f952                 DECR 0x2d, 0x1
0000027f                      main.o:_00008_DS_:
0000027f c540                 LGOTO 0x2bf; main.o:_00012_DS_=0x2bf
00000280                      main.o:_00416_DS_:
00000280 deff                 MOVIA 0x0
00000281 e0fc                 BCR 0x3, 0x6
00000282 fbd2                 SUBAR 0x2d, 0x0
00000283 f6fc                 BTRSS 0x3, 0x2
00000284 c578                 LGOTO 0x287; main.o:_00523_DS_=0x287
00000285 ded7                 MOVIA 0x28
00000286 fbd3                 SUBAR 0x2c, 0x0
00000287                      main.o:_00523_DS_:
00000287 f3fc                 BTRSC 0x3, 0x0
00000288 c56f                 LGOTO 0x290; main.o:_00413_DS_=0x290
00000289 de0e                 MOVIA 0xf1
0000028a e0fc                 BCR 0x3, 0x6
0000028b fc53                 ADDAR 0x2c, 0x1
0000028c f3fc                 BTRSC 0x3, 0x0
0000028d c570                 LGOTO 0x28f; main.o:_00009_DS_=0x28f
0000028e f952                 DECR 0x2d, 0x1
0000028f                      main.o:_00009_DS_:
0000028f c540                 LGOTO 0x2bf; main.o:_00012_DS_=0x2bf
00000290                      main.o:_00413_DS_:
00000290 deff                 MOVIA 0x0
00000291 e0fc                 BCR 0x3, 0x6
00000292 fbd2                 SUBAR 0x2d, 0x0
00000293 f6fc                 BTRSS 0x3, 0x2
00000294 c568                 LGOTO 0x297; main.o:_00524_DS_=0x297
00000295 decd                 MOVIA 0x32
00000296 fbd3                 SUBAR 0x2c, 0x0
00000297                      main.o:_00524_DS_:
00000297 f3fc                 BTRSC 0x3, 0x0
00000298 c55f                 LGOTO 0x2a0; main.o:_00410_DS_=0x2a0
00000299 de14                 MOVIA 0xeb
0000029a e0fc                 BCR 0x3, 0x6
0000029b fc53                 ADDAR 0x2c, 0x1
0000029c f3fc                 BTRSC 0x3, 0x0
0000029d c560                 LGOTO 0x29f; main.o:_00010_DS_=0x29f
0000029e f952                 DECR 0x2d, 0x1
0000029f                      main.o:_00010_DS_:
0000029f c540                 LGOTO 0x2bf; main.o:_00012_DS_=0x2bf
000002a0                      main.o:_00410_DS_:
000002a0 deff                 MOVIA 0x0
000002a1 e0fc                 BCR 0x3, 0x6
000002a2 fbd2                 SUBAR 0x2d, 0x0
000002a3 f6fc                 BTRSS 0x3, 0x2
000002a4 c558                 LGOTO 0x2a7; main.o:_00525_DS_=0x2a7
000002a5 deb9                 MOVIA 0x46
000002a6 fbd3                 SUBAR 0x2c, 0x0
000002a7                      main.o:_00525_DS_:
000002a7 f3fc                 BTRSC 0x3, 0x0
000002a8 c54f                 LGOTO 0x2b0; main.o:_00407_DS_=0x2b0
000002a9 de15                 MOVIA 0xea
000002aa e0fc                 BCR 0x3, 0x6
000002ab fc53                 ADDAR 0x2c, 0x1
000002ac f3fc                 BTRSC 0x3, 0x0
000002ad c550                 LGOTO 0x2af; main.o:_00011_DS_=0x2af
000002ae f952                 DECR 0x2d, 0x1
000002af                      main.o:_00011_DS_:
000002af c540                 LGOTO 0x2bf; main.o:_00012_DS_=0x2bf
000002b0                      main.o:_00407_DS_:
000002b0 deff                 MOVIA 0x0
000002b1 e0fc                 BCR 0x3, 0x6
000002b2 fbd2                 SUBAR 0x2d, 0x0
000002b3 f6fc                 BTRSS 0x3, 0x2
000002b4 c548                 LGOTO 0x2b7; main.o:_00526_DS_=0x2b7
000002b5 de87                 MOVIA 0x78
000002b6 fbd3                 SUBAR 0x2c, 0x0
000002b7                      main.o:_00526_DS_:
000002b7 f3fc                 BTRSC 0x3, 0x0
000002b8 c540                 LGOTO 0x2bf; main.o:_00012_DS_=0x2bf
000002b9 de16                 MOVIA 0xe9
000002ba e0fc                 BCR 0x3, 0x6
000002bb fc53                 ADDAR 0x2c, 0x1
000002bc f3fc                 BTRSC 0x3, 0x0
000002bd c540                 LGOTO 0x2bf; main.o:_00012_DS_=0x2bf
000002be f952                 DECR 0x2d, 0x1
000002bf                      main.o:_00012_DS_:
000002bf deff                 MOVIA 0x0
000002c0 e0fc                 BCR 0x3, 0x6
000002c1 fbd2                 SUBAR 0x2d, 0x0
000002c2 f6fc                 BTRSS 0x3, 0x2
000002c3 c539                 LGOTO 0x2c6; main.o:_00527_DS_=0x2c6
000002c4 de9b                 MOVIA 0x64
000002c5 fbd3                 SUBAR 0x2c, 0x0
000002c6                      main.o:_00527_DS_:
000002c6 f7fc                 BTRSS 0x3, 0x0
000002c7 c533                 LGOTO 0x2cc; main.o:_00425_DS_=0x2cc
000002c8 de9b                 MOVIA 0x64
000002c9 e0fc                 BCR 0x3, 0x6
000002ca ff53                 MOVAR 0x2c
000002cb fd52                 CLRR 0x2d
000002cc                      main.o:_00425_DS_:
000002cc e0fc                 BCR 0x3, 0x6
000002cd fe8f                 MOVR 0x70, 0x0
000002ce ff51                 MOVAR 0x2e
000002cf fd50                 CLRR 0x2f
000002d0 fed2                 MOVR 0x2d, 0x0
000002d1 fbd0                 SUBAR 0x2f, 0x0
000002d2 f6fc                 BTRSS 0x3, 0x2
000002d3 c529                 LGOTO 0x2d6; main.o:_00528_DS_=0x2d6
000002d4 fed3                 MOVR 0x2c, 0x0
000002d5 fbd1                 SUBAR 0x2e, 0x0
000002d6                      main.o:_00528_DS_:
000002d6 f3fc                 BTRSC 0x3, 0x0
000002d7 c4f4                 LGOTO 0x30b; main.o:_00445_DS_=0x30b
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 fa0f                 INCR 0x70, 0x1
000002da c4f4                 LGOTO 0x30b; main.o:_00445_DS_=0x30b
000002db                      main.o:_00437_DS_:
000002db deff                 MOVIA 0x0
000002dc e0fc                 BCR 0x3, 0x6
000002dd fbd2                 SUBAR 0x2d, 0x0
000002de f6fc                 BTRSS 0x3, 0x2
000002df c51d                 LGOTO 0x2e2; main.o:_00529_DS_=0x2e2
000002e0 de9a                 MOVIA 0x65
000002e1 fbd3                 SUBAR 0x2c, 0x0
000002e2                      main.o:_00529_DS_:
000002e2 f7fc                 BTRSS 0x3, 0x0
000002e3 c517                 LGOTO 0x2e8; main.o:_00429_DS_=0x2e8
000002e4 de9b                 MOVIA 0x64
000002e5 e0fc                 BCR 0x3, 0x6
000002e6 ff53                 MOVAR 0x2c
000002e7 fd52                 CLRR 0x2d
000002e8                      main.o:_00429_DS_:
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 fe8f                 MOVR 0x70, 0x0
000002ea f6fc                 BTRSS 0x3, 0x2
000002eb c511                 LGOTO 0x2ee; main.o:_00431_DS_=0x2ee
000002ec fed3                 MOVR 0x2c, 0x0
000002ed ff0f                 MOVAR 0x70
000002ee                      main.o:_00431_DS_:
000002ee e0fc                 BCR 0x3, 0x6
000002ef fe8f                 MOVR 0x70, 0x0
000002f0 ff51                 MOVAR 0x2e
000002f1 fd50                 CLRR 0x2f
000002f2 deff                 MOVIA 0x0
000002f3 fbd2                 SUBAR 0x2d, 0x0
000002f4 f6fc                 BTRSS 0x3, 0x2
000002f5 c507                 LGOTO 0x2f8; main.o:_00530_DS_=0x2f8
000002f6 fed1                 MOVR 0x2e, 0x0
000002f7 fbd3                 SUBAR 0x2c, 0x0
000002f8                      main.o:_00530_DS_:
000002f8 f3fc                 BTRSC 0x3, 0x0
000002f9 c4f4                 LGOTO 0x30b; main.o:_00445_DS_=0x30b
000002fa e4fc                 BSR 0x3, 0x6
000002fb fa5f                 INCR 0x20, 0x1
000002fc f2fc                 BTRSC 0x3, 0x2
000002fd fa5e                 INCR 0x21, 0x1
000002fe deff                 MOVIA 0x0
000002ff fbde                 SUBAR 0x21, 0x0
00000300 f6fc                 BTRSS 0x3, 0x2
00000301 c4fb                 LGOTO 0x304; main.o:_00531_DS_=0x304
00000302 def4                 MOVIA 0xb
00000303 fbdf                 SUBAR 0x20, 0x0
00000304                      main.o:_00531_DS_:
00000304 f7fc                 BTRSS 0x3, 0x0
00000305 c4f4                 LGOTO 0x30b; main.o:_00445_DS_=0x30b
00000306 e4fc                 BSR 0x3, 0x6
00000307 fd5f                 CLRR 0x20
00000308 fd5e                 CLRR 0x21
00000309 e0fc                 BCR 0x3, 0x6
0000030a f90f                 DECR 0x70, 0x1
0000030b                      main.o:_00445_DS_:
0000030b ffef                 RET
0000030c                      _initAD:
0000030c de7f                 MOVIA 0x80
0000030d ff6f                 MOVAR 0x10
0000030e fd6c                 CLRR 0x13
0000030f deef                 MOVIA 0x10
00000310 ff6e                 MOVAR 0x11
00000311 defc                 MOVIA 0x3
00000312 ff6b                 MOVAR 0x14
00000313 e5ef                 BSR 0x10, 0x4
00000314 decd                 MOVIA 0x32
00000315 d6b2                 LCALL 0x14d; _delay=0x14d
00000316 ffef                 RET
00000317                      _keyCtr:
00000317 e0fc                 BCR 0x3, 0x6
00000318 f8fa                 COMR 0x5, 0x0
00000319 ff54                 MOVAR 0x2b
0000031a de7f                 MOVIA 0x80
0000031b ef54                 ANDAR 0x2b, 0x1
0000031c fed4                 MOVR 0x2b, 0x0
0000031d d494                 LCALL 0x36b; _keyRead=0x36b
0000031e e0fc                 BCR 0x3, 0x6
0000031f ff54                 MOVAR 0x2b
00000320 dbfe                 XORIA 0x1
00000321 f6fc                 BTRSS 0x3, 0x2
00000322 c4b6                 LGOTO 0x349; main.o:_00377_DS_=0x349
00000323 d685                 LCALL 0x17a; _checkBat=0x17a
00000324 e0fc                 BCR 0x3, 0x6
00000325 fe92                 MOVR 0x6d, 0x0
00000326 f2fc                 BTRSC 0x3, 0x2
00000327 c495                 LGOTO 0x36a; main.o:_00379_DS_=0x36a
00000328 fe8f                 MOVR 0x70, 0x0
00000329 f2fc                 BTRSC 0x3, 0x2
0000032a c495                 LGOTO 0x36a; main.o:_00379_DS_=0x36a
0000032b fe97                 MOVR 0x68, 0x0
0000032c f6fc                 BTRSS 0x3, 0x2
0000032d c4cd                 LGOTO 0x332; main.o:_00362_DS_=0x332
0000032e defc                 MOVIA 0x3
0000032f ff11                 MOVAR 0x6e
00000330 fd05                 CLRR 0x7a
00000331 c495                 LGOTO 0x36a; main.o:_00379_DS_=0x36a
00000332                      main.o:_00362_DS_:
00000332 e0fc                 BCR 0x3, 0x6
00000333 fe90                 MOVR 0x6f, 0x0
00000334 f6fc                 BTRSS 0x3, 0x2
00000335 c4c4                 LGOTO 0x33b; main.o:_00359_DS_=0x33b
00000336 fd11                 CLRR 0x6e
00000337 defd                 MOVIA 0x2
00000338 ff10                 MOVAR 0x6f
00000339 fd05                 CLRR 0x7a
0000033a c495                 LGOTO 0x36a; main.o:_00379_DS_=0x36a
0000033b                      main.o:_00359_DS_:
0000033b e0fc                 BCR 0x3, 0x6
0000033c fd11                 CLRR 0x6e
0000033d fa13                 INCR 0x6c, 0x1
0000033e defb                 MOVIA 0x4
0000033f fb93                 SUBAR 0x6c, 0x0
00000340 f7fc                 BTRSS 0x3, 0x0
00000341 c4bb                 LGOTO 0x344; main.o:_00357_DS_=0x344
00000342 defe                 MOVIA 0x1
00000343 ff13                 MOVAR 0x6c
00000344                      main.o:_00357_DS_:
00000344 defd                 MOVIA 0x2
00000345 e0fc                 BCR 0x3, 0x6
00000346 ff10                 MOVAR 0x6f
00000347 fd05                 CLRR 0x7a
00000348 c495                 LGOTO 0x36a; main.o:_00379_DS_=0x36a
00000349                      main.o:_00377_DS_:
00000349 e0fc                 BCR 0x3, 0x6
0000034a fed4                 MOVR 0x2b, 0x0
0000034b dbfd                 XORIA 0x2
0000034c f6fc                 BTRSS 0x3, 0x2
0000034d c495                 LGOTO 0x36a; main.o:_00379_DS_=0x36a
0000034e d685                 LCALL 0x17a; _checkBat=0x17a
0000034f e0fc                 BCR 0x3, 0x6
00000350 fe92                 MOVR 0x6d, 0x0
00000351 f2fc                 BTRSC 0x3, 0x2
00000352 c4a5                 LGOTO 0x35a; main.o:_00372_DS_=0x35a
00000353 fd12                 CLRR 0x6d
00000354 fd13                 CLRR 0x6c
00000355 fd11                 CLRR 0x6e
00000356 fd10                 CLRR 0x6f
00000357 defa                 MOVIA 0x5
00000358 ff05                 MOVAR 0x7a
00000359 c495                 LGOTO 0x36a; main.o:_00379_DS_=0x36a
0000035a                      main.o:_00372_DS_:
0000035a e0fc                 BCR 0x3, 0x6
0000035b fe8f                 MOVR 0x70, 0x0
0000035c f2fc                 BTRSC 0x3, 0x2
0000035d c495                 LGOTO 0x36a; main.o:_00379_DS_=0x36a
0000035e defe                 MOVIA 0x1
0000035f ff12                 MOVAR 0x6d
00000360 defc                 MOVIA 0x3
00000361 ff11                 MOVAR 0x6e
00000362 defd                 MOVIA 0x2
00000363 ff10                 MOVAR 0x6f
00000364 fd05                 CLRR 0x7a
00000365 fe93                 MOVR 0x6c, 0x0
00000366 f6fc                 BTRSS 0x3, 0x2
00000367 c495                 LGOTO 0x36a; main.o:_00379_DS_=0x36a
00000368 defe                 MOVIA 0x1
00000369 ff13                 MOVAR 0x6c
0000036a                      main.o:_00379_DS_:
0000036a ffef                 RET
0000036b                      _keyRead:
0000036b e0fc                 BCR 0x3, 0x6
0000036c ff55                 MOVAR 0x2a
0000036d fed5                 MOVR 0x2a, 0x0
0000036e f2fc                 BTRSC 0x3, 0x2
0000036f c481                 LGOTO 0x37e; main.o:_00349_DS_=0x37e
00000370 fa0e                 INCR 0x71, 0x1
00000371 de37                 MOVIA 0xc8
00000372 fb8e                 SUBAR 0x71, 0x0
00000373 f7fc                 BTRSS 0x3, 0x0
00000374 c46e                 LGOTO 0x391; main.o:_00350_DS_=0x391
00000375 de37                 MOVIA 0xc8
00000376 ff0e                 MOVAR 0x71
00000377 fe8d                 MOVR 0x72, 0x0
00000378 f6fc                 BTRSS 0x3, 0x2
00000379 c46e                 LGOTO 0x391; main.o:_00350_DS_=0x391
0000037a defe                 MOVIA 0x1
0000037b ff0d                 MOVAR 0x72
0000037c defd                 MOVIA 0x2
0000037d c46d                 LGOTO 0x392; main.o:_00351_DS_=0x392
0000037e                      main.o:_00349_DS_:
0000037e de37                 MOVIA 0xc8
0000037f e0fc                 BCR 0x3, 0x6
00000380 fb8e                 SUBAR 0x71, 0x0
00000381 f7fc                 BTRSS 0x3, 0x0
00000382 c478                 LGOTO 0x387; main.o:_00346_DS_=0x387
00000383 fd0e                 CLRR 0x71
00000384 fd0d                 CLRR 0x72
00000385 deff                 MOVIA 0x0
00000386 c46d                 LGOTO 0x392; main.o:_00351_DS_=0x392
00000387                      main.o:_00346_DS_:
00000387 defb                 MOVIA 0x4
00000388 e0fc                 BCR 0x3, 0x6
00000389 fb8e                 SUBAR 0x71, 0x0
0000038a f7fc                 BTRSS 0x3, 0x0
0000038b c470                 LGOTO 0x38f; main.o:_00347_DS_=0x38f
0000038c fd0e                 CLRR 0x71
0000038d defe                 MOVIA 0x1
0000038e c46d                 LGOTO 0x392; main.o:_00351_DS_=0x392
0000038f                      main.o:_00347_DS_:
0000038f e0fc                 BCR 0x3, 0x6
00000390 fd0e                 CLRR 0x71
00000391                      main.o:_00350_DS_:
00000391 deff                 MOVIA 0x0
00000392                      main.o:_00351_DS_:
00000392 ffef                 RET
00000393                      _pwmStop:
00000393 fdff                 CLRA
00000394 ffb5                 SFUN 0xa
00000395 ffef                 RET
00000396                      _pwmInit:
00000396 ff95                 SFUNR 0xa
00000397 e0fc                 BCR 0x3, 0x6
00000398 ff56                 MOVAR 0x29
00000399 f056                 BTRSC 0x29, 0x7
0000039a c45c                 LGOTO 0x3a3; main.o:_00330_DS_=0x3a3
0000039b fd66                 CLRR 0x19
0000039c de9b                 MOVIA 0x64
0000039d ffb6                 SFUN 0x9
0000039e ffb3                 SFUN 0xc
0000039f defe                 MOVIA 0x1
000003a0 ffb4                 SFUN 0xb
000003a1 de7c                 MOVIA 0x83
000003a2 ffb5                 SFUN 0xa
000003a3                      main.o:_00330_DS_:
000003a3 ffef                 RET
000003a4                      _gotoSleep:
000003a4 e0fc                 BCR 0x3, 0x6
000003a5 fd03                 CLRR 0x7c
000003a6 fd07                 CLRR 0x78
000003a7 fd06                 CLRR 0x79
000003a8 d2ea                 LCALL 0x515; _setInput=0x515
000003a9 e0fc                 BCR 0x3, 0x6
000003aa fd0c                 CLRR 0x73
000003ab fd12                 CLRR 0x6d
000003ac d46c                 LCALL 0x393; _pwmStop=0x393
000003ad de5f                 MOVIA 0xa0
000003ae ff6a                 MOVAR 0x15
000003af def7                 MOVIA 0x8
000003b0 fff9                 IOST 0x6
000003b1 e0fc                 BCR 0x3, 0x6
000003b2 fd7a                 CLRR 0x5
000003b3 fd79                 CLRR 0x6
000003b4 defd                 MOVIA 0x2
000003b5 ff71                 MOVAR 0xe
000003b6 dee7                 MOVIA 0x18
000003b7 ff77                 MOVAR 0x8
000003b8 fd70                 CLRR 0xf
000003b9 fffd                 CLRWDT
000003ba fffb                 ENI
000003bb f17a                 BTRSC 0x5, 0x5
000003bc c441                 LGOTO 0x3be; main.o:_00323_DS_=0x3be
000003bd fffe                 SLEEP
000003be                      main.o:_00323_DS_:
000003be fd6a                 CLRR 0x15
000003bf de5f                 MOVIA 0xa0
000003c0 fffa                 IOST 0x5
000003c1 def7                 MOVIA 0x8
000003c2 fff9                 IOST 0x6
000003c3 e0fc                 BCR 0x3, 0x6
000003c4 fd7a                 CLRR 0x5
000003c5 defc                 MOVIA 0x3
000003c6 ff71                 MOVAR 0xe
000003c7 fd70                 CLRR 0xf
000003c8 de47                 MOVIA 0xb8
000003c9 ff77                 MOVAR 0x8
000003ca ffef                 RET
000003cb                      _initSys:
000003cb ffec                 DISI
000003cc de5f                 MOVIA 0xa0
000003cd fffa                 IOST 0x5
000003ce def7                 MOVIA 0x8
000003cf fff9                 IOST 0x6
000003d0 fd79                 CLRR 0x6
000003d1 e0fc                 BCR 0x3, 0x6
000003d2 fd7a                 CLRR 0x5
000003d3 d2ea                 LCALL 0x515; _setInput=0x515
000003d4 de80                 MOVIA 0x7f
000003d5 fff6                 IOST 0x9
000003d6 de00                 MOVIA 0xff
000003d7 ff73                 MOVAR 0xc
000003d8 ff74                 MOVAR 0xb
000003d9 defc                 MOVIA 0x3
000003da ff71                 MOVAR 0xe
000003db fdff                 CLRA
000003dc fff0                 IOST 0xf
000003dd dec8                 MOVIA 0x37
000003de ff7e                 MOVAR 0x1
000003df fdff                 CLRA
000003e0 fffc                 T0MD
000003e1 defe                 MOVIA 0x1
000003e2 fff0                 IOST 0xf
000003e3 de67                 MOVIA 0x98
000003e4 ff77                 MOVAR 0x8
000003e5 defe                 MOVIA 0x1
000003e6 fff0                 IOST 0xf
000003e7 fffb                 ENI
000003e8 ffef                 RET
000003e9                      _refreshNub:
000003e9 e0fc                 BCR 0x3, 0x6
000003ea fe9a                 MOVR 0x65, 0x0
000003eb da58                 ADDIA 0xa7
000003ec ff58                 MOVAR 0x27
000003ed deff                 MOVIA 0x0
000003ee f3fc                 BTRSC 0x3, 0x0
000003ef dafe                 ADDIA 0x1
000003f0 ff57                 MOVAR 0x28
000003f1 fed8                 MOVR 0x27, 0x0
000003f2 ff39                 MOVAR 0x46
000003f3 fed7                 MOVR 0x28, 0x0
000003f4 ff38                 MOVAR 0x47
000003f5 deff                 MOVIA 0x0
000003f6 d086                 LCALL 0x779; __gptrget=0x779
000003f7 d1aa                 LCALL 0x655; _showNubBaiwei=0x655
000003f8 e0fc                 BCR 0x3, 0x6
000003f9 fe99                 MOVR 0x66, 0x0
000003fa da58                 ADDIA 0xa7
000003fb ff58                 MOVAR 0x27
000003fc deff                 MOVIA 0x0
000003fd f3fc                 BTRSC 0x3, 0x0
000003fe dafe                 ADDIA 0x1
000003ff ff57                 MOVAR 0x28
00000400 fed8                 MOVR 0x27, 0x0
00000401 ff39                 MOVAR 0x46
00000402 fed7                 MOVR 0x28, 0x0
00000403 ff38                 MOVAR 0x47
00000404 deff                 MOVIA 0x0
00000405 d086                 LCALL 0x779; __gptrget=0x779
00000406 d12a                 LCALL 0x6d5; _showNubShiwei=0x6d5
00000407 e0fc                 BCR 0x3, 0x6
00000408 fe98                 MOVR 0x67, 0x0
00000409 da58                 ADDIA 0xa7
0000040a ff58                 MOVAR 0x27
0000040b deff                 MOVIA 0x0
0000040c f3fc                 BTRSC 0x3, 0x0
0000040d dafe                 ADDIA 0x1
0000040e ff57                 MOVAR 0x28
0000040f fed8                 MOVR 0x27, 0x0
00000410 ff39                 MOVAR 0x46
00000411 fed7                 MOVR 0x28, 0x0
00000412 ff38                 MOVAR 0x47
00000413 deff                 MOVIA 0x0
00000414 d086                 LCALL 0x779; __gptrget=0x779
00000415 d16a                 LCALL 0x695; _showNubGewei=0x695
00000416 d2ea                 LCALL 0x515; _setInput=0x515
00000417 ffef                 RET
00000418                      _checkIRKey:
00000418 e0fc                 BCR 0x3, 0x6
00000419 fe92                 MOVR 0x6d, 0x0
0000041a f6fc                 BTRSS 0x3, 0x2
0000041b c3e1                 LGOTO 0x41e; main.o:_00297_DS_=0x41e
0000041c fd16                 CLRR 0x69
0000041d c3bc                 LGOTO 0x443; main.o:_00309_DS_=0x443
0000041e                      main.o:_00297_DS_:
0000041e def9                 MOVIA 0x6
0000041f e4fc                 BSR 0x3, 0x6
00000420 fbd9                 SUBAR 0x26, 0x0
00000421 f7fc                 BTRSS 0x3, 0x0
00000422 c3bc                 LGOTO 0x443; main.o:_00309_DS_=0x443
00000423 e0fc                 BCR 0x3, 0x6
00000424 fe96                 MOVR 0x69, 0x0
00000425 f6fc                 BTRSS 0x3, 0x2
00000426 c3bc                 LGOTO 0x443; main.o:_00309_DS_=0x443
00000427 fe93                 MOVR 0x6c, 0x0
00000428 dbfe                 XORIA 0x1
00000429 f6fc                 BTRSS 0x3, 0x2
0000042a c3d1                 LGOTO 0x42e; main.o:_00304_DS_=0x42e
0000042b decd                 MOVIA 0x32
0000042c ff14                 MOVAR 0x6b
0000042d c3c2                 LGOTO 0x43d; main.o:_00305_DS_=0x43d
0000042e                      main.o:_00304_DS_:
0000042e e0fc                 BCR 0x3, 0x6
0000042f fe93                 MOVR 0x6c, 0x0
00000430 dbfd                 XORIA 0x2
00000431 f6fc                 BTRSS 0x3, 0x2
00000432 c3c9                 LGOTO 0x436; main.o:_00301_DS_=0x436
00000433 deaf                 MOVIA 0x50
00000434 ff14                 MOVAR 0x6b
00000435 c3c2                 LGOTO 0x43d; main.o:_00305_DS_=0x43d
00000436                      main.o:_00301_DS_:
00000436 e0fc                 BCR 0x3, 0x6
00000437 fe93                 MOVR 0x6c, 0x0
00000438 dbfc                 XORIA 0x3
