00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000215 c5e5                 LGOTO 0x21a; main.o:_00797_DS_=0x21a
00000216 e4fc                 BSR 0x3, 0x6
00000217 fed3                 MOVR 0x2c, 0x0
00000218 e0fc                 BCR 0x3, 0x6
00000219 fbc5                 SUBAR 0x3a, 0x0
0000021a                      main.o:_00797_DS_:
0000021a f3fc                 BTRSC 0x3, 0x0
0000021b c5d8                 LGOTO 0x227; main.o:_00719_DS_=0x227
0000021c defa                 MOVIA 0x5
0000021d ff38                 MOVAR 0x47
0000021e e0fc                 BCR 0x3, 0x6
0000021f fe9e                 MOVR 0x61, 0x0
00000220 d21f                 LCALL 0x5e0; __mulchar=0x5e0
00000221 e0fc                 BCR 0x3, 0x6
00000222 ff46                 MOVAR 0x39
00000223 deb9                 MOVIA 0x46
00000224 fcc6                 ADDAR 0x39, 0x0
00000225 ff0a                 MOVAR 0x75
00000226 c5cc                 LGOTO 0x233; main.o:_00729_DS_=0x233
00000227                      main.o:_00719_DS_:
00000227 deff                 MOVIA 0x0
00000228 e4fc                 BSR 0x3, 0x6
00000229 fbd2                 SUBAR 0x2d, 0x0
0000022a f6fc                 BTRSS 0x3, 0x2
0000022b c5d1                 LGOTO 0x22e; main.o:_00798_DS_=0x22e
0000022c de9b                 MOVIA 0x64
0000022d fbd3                 SUBAR 0x2c, 0x0
0000022e                      main.o:_00798_DS_:
0000022e f3fc                 BTRSC 0x3, 0x0
0000022f c5cc                 LGOTO 0x233; main.o:_00729_DS_=0x233
00000230 e0fc                 BCR 0x3, 0x6
00000231 fe9c                 MOVR 0x63, 0x0
00000232 ff0a                 MOVAR 0x75
00000233                      main.o:_00729_DS_:
00000233 e0fc                 BCR 0x3, 0x6
00000234 fe9e                 MOVR 0x61, 0x0
00000235 f2fc                 BTRSC 0x3, 0x2
00000236 c5c6                 LGOTO 0x239; main.o:_00733_DS_=0x239
00000237 fe9e                 MOVR 0x61, 0x0
00000238 ff1d                 MOVAR 0x62
00000239                      main.o:_00733_DS_:
00000239 ffef                 RET
0000023a                      _checkBatAD:
0000023a e0fc                 BCR 0x3, 0x6
0000023b fd5a                 CLRR 0x25
0000023c fd5c                 CLRR 0x23
0000023d fd5b                 CLRR 0x24
0000023e def7                 MOVIA 0x8
0000023f d6fd                 LCALL 0x102; _F_AIN2_Convert=0x102
00000240 e0fc                 BCR 0x3, 0x6
00000241 eadb                 SWAPR 0x24, 0x0
00000242 dd0f                 ANDIA 0xf0
00000243 ff5b                 MOVAR 0x24
00000244 eadc                 SWAPR 0x23, 0x0
00000245 ff5c                 MOVAR 0x23
00000246 ddf0                 ANDIA 0xf
00000247 ee5b                 IORAR 0x24, 0x1
00000248 ed5c                 XORAR 0x23, 0x1
00000249 de0f                 MOVIA 0xf0
0000024a ef5a                 ANDAR 0x25, 0x1
0000024b feda                 MOVR 0x25, 0x0
0000024c ff48                 MOVAR 0x37
0000024d deff                 MOVIA 0x0
0000024e ff47                 MOVAR 0x38
0000024f fec8                 MOVR 0x37, 0x0
00000250 fc5c                 ADDAR 0x23, 0x1
00000251 fec7                 MOVR 0x38, 0x0
00000252 f3fc                 BTRSC 0x3, 0x0
00000253 fac7                 INCR 0x38, 0x0
00000254 f2fc                 BTRSC 0x3, 0x2
00000255 c5a8                 LGOTO 0x257; main.o:_00005_DS_=0x257
00000256 fc5b                 ADDAR 0x24, 0x1
00000257                      main.o:_00005_DS_:
00000257 e3fc                 BCR 0x3, 0x0
00000258 e0fc                 BCR 0x3, 0x6
00000259 ec5b                 RRR 0x24, 0x1
0000025a ec5c                 RRR 0x23, 0x1
0000025b e3fc                 BCR 0x3, 0x0
0000025c ec5b                 RRR 0x24, 0x1
0000025d ec5c                 RRR 0x23, 0x1
0000025e e3fc                 BCR 0x3, 0x0
0000025f ec5b                 RRR 0x24, 0x1
00000260 ec5c                 RRR 0x23, 0x1
00000261 e4fc                 BSR 0x3, 0x6
00000262 fed1                 MOVR 0x2e, 0x0
00000263 f2fc                 BTRSC 0x3, 0x2
00000264 c595                 LGOTO 0x26a; main.o:_00603_DS_=0x26a
00000265 def1                 MOVIA 0xe
00000266 e0fc                 BCR 0x3, 0x6
00000267 ff5c                 MOVAR 0x23
00000268 def9                 MOVIA 0x6
00000269 ff5b                 MOVAR 0x24
0000026a                      main.o:_00603_DS_:
0000026a def9                 MOVIA 0x6
0000026b e0fc                 BCR 0x3, 0x6
0000026c fbdb                 SUBAR 0x24, 0x0
0000026d f6fc                 BTRSS 0x3, 0x2
0000026e c58e                 LGOTO 0x271; main.o:_00677_DS_=0x271
0000026f dedc                 MOVIA 0x23
00000270 fbdc                 SUBAR 0x23, 0x0
00000271                      main.o:_00677_DS_:
00000271 f7fc                 BTRSS 0x3, 0x0
00000272 c587                 LGOTO 0x278; main.o:_00628_DS_=0x278
00000273 e0fc                 BCR 0x3, 0x6
00000274 fd09                 CLRR 0x76
00000275 def7                 MOVIA 0x8
00000276 ff1b                 MOVAR 0x64
00000277 c51d                 LGOTO 0x2e2; main.o:_00629_DS_=0x2e2
00000278                      main.o:_00628_DS_:
00000278 defb                 MOVIA 0x4
00000279 e0fc                 BCR 0x3, 0x6
0000027a fbdb                 SUBAR 0x24, 0x0
0000027b f6fc                 BTRSS 0x3, 0x2
0000027c c580                 LGOTO 0x27f; main.o:_00678_DS_=0x27f
0000027d de81                 MOVIA 0x7e
0000027e fbdc                 SUBAR 0x23, 0x0
0000027f                      main.o:_00678_DS_:
0000027f f3fc                 BTRSC 0x3, 0x0
00000280 c570                 LGOTO 0x28f; main.o:_00625_DS_=0x28f
00000281 e0fc                 BCR 0x3, 0x6
00000282 fa09                 INCR 0x76, 0x1
00000283 def5                 MOVIA 0xa
00000284 fb89                 SUBAR 0x76, 0x0
00000285 f7fc                 BTRSS 0x3, 0x0
00000286 c504                 LGOTO 0x2fb; main.o:_00636_DS_=0x2fb
00000287 def5                 MOVIA 0xa
00000288 ff09                 MOVAR 0x76
00000289 fd1b                 CLRR 0x64
0000028a de81                 MOVIA 0x7e
0000028b ff5c                 MOVAR 0x23
0000028c defb                 MOVIA 0x4
0000028d ff5b                 MOVAR 0x24
0000028e c51d                 LGOTO 0x2e2; main.o:_00629_DS_=0x2e2
0000028f                      main.o:_00625_DS_:
0000028f e0fc                 BCR 0x3, 0x6
00000290 fd09                 CLRR 0x76
00000291 fd0b                 CLRR 0x74
00000292 defb                 MOVIA 0x4
00000293 fbdb                 SUBAR 0x24, 0x0
00000294 f6fc                 BTRSS 0x3, 0x2
00000295 c567                 LGOTO 0x298; main.o:_00680_DS_=0x298
00000296 de09                 MOVIA 0xf6
00000297 fbdc                 SUBAR 0x23, 0x0
00000298                      main.o:_00680_DS_:
00000298 f3fc                 BTRSC 0x3, 0x0
00000299 c561                 LGOTO 0x29e; main.o:_00622_DS_=0x29e
0000029a defe                 MOVIA 0x1
0000029b e0fc                 BCR 0x3, 0x6
0000029c ff1b                 MOVAR 0x64
0000029d c51d                 LGOTO 0x2e2; main.o:_00629_DS_=0x2e2
0000029e                      main.o:_00622_DS_:
0000029e defa                 MOVIA 0x5
0000029f e0fc                 BCR 0x3, 0x6
000002a0 fbdb                 SUBAR 0x24, 0x0
000002a1 f6fc                 BTRSS 0x3, 0x2
000002a2 c55a                 LGOTO 0x2a5; main.o:_00681_DS_=0x2a5
000002a3 dec3                 MOVIA 0x3c
000002a4 fbdc                 SUBAR 0x23, 0x0
000002a5                      main.o:_00681_DS_:
000002a5 f3fc                 BTRSC 0x3, 0x0
000002a6 c554                 LGOTO 0x2ab; main.o:_00619_DS_=0x2ab
000002a7 defd                 MOVIA 0x2
000002a8 e0fc                 BCR 0x3, 0x6
000002a9 ff1b                 MOVAR 0x64
000002aa c51d                 LGOTO 0x2e2; main.o:_00629_DS_=0x2e2
000002ab                      main.o:_00619_DS_:
000002ab defa                 MOVIA 0x5
000002ac e0fc                 BCR 0x3, 0x6
000002ad fbdb                 SUBAR 0x24, 0x0
000002ae f6fc                 BTRSS 0x3, 0x2
000002af c54d                 LGOTO 0x2b2; main.o:_00682_DS_=0x2b2
000002b0 de91                 MOVIA 0x6e
000002b1 fbdc                 SUBAR 0x23, 0x0
000002b2                      main.o:_00682_DS_:
000002b2 f3fc                 BTRSC 0x3, 0x0
000002b3 c547                 LGOTO 0x2b8; main.o:_00616_DS_=0x2b8
000002b4 defc                 MOVIA 0x3
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 ff1b                 MOVAR 0x64
000002b7 c51d                 LGOTO 0x2e2; main.o:_00629_DS_=0x2e2
000002b8                      main.o:_00616_DS_:
000002b8 defa                 MOVIA 0x5
000002b9 e0fc                 BCR 0x3, 0x6
000002ba fbdb                 SUBAR 0x24, 0x0
000002bb f6fc                 BTRSS 0x3, 0x2
000002bc c540                 LGOTO 0x2bf; main.o:_00683_DS_=0x2bf
000002bd de55                 MOVIA 0xaa
000002be fbdc                 SUBAR 0x23, 0x0
000002bf                      main.o:_00683_DS_:
000002bf f3fc                 BTRSC 0x3, 0x0
000002c0 c53a                 LGOTO 0x2c5; main.o:_00613_DS_=0x2c5
000002c1 defb                 MOVIA 0x4
000002c2 e0fc                 BCR 0x3, 0x6
000002c3 ff1b                 MOVAR 0x64
000002c4 c51d                 LGOTO 0x2e2; main.o:_00629_DS_=0x2e2
000002c5                      main.o:_00613_DS_:
000002c5 defa                 MOVIA 0x5
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fbdb                 SUBAR 0x24, 0x0
000002c8 f6fc                 BTRSS 0x3, 0x2
000002c9 c533                 LGOTO 0x2cc; main.o:_00684_DS_=0x2cc
000002ca de19                 MOVIA 0xe6
000002cb fbdc                 SUBAR 0x23, 0x0
000002cc                      main.o:_00684_DS_:
000002cc f3fc                 BTRSC 0x3, 0x0
000002cd c52d                 LGOTO 0x2d2; main.o:_00610_DS_=0x2d2
000002ce defa                 MOVIA 0x5
000002cf e0fc                 BCR 0x3, 0x6
000002d0 ff1b                 MOVAR 0x64
000002d1 c51d                 LGOTO 0x2e2; main.o:_00629_DS_=0x2e2
000002d2                      main.o:_00610_DS_:
000002d2 def9                 MOVIA 0x6
000002d3 e0fc                 BCR 0x3, 0x6
000002d4 fbdb                 SUBAR 0x24, 0x0
000002d5 f6fc                 BTRSS 0x3, 0x2
000002d6 c526                 LGOTO 0x2d9; main.o:_00685_DS_=0x2d9
000002d7 defb                 MOVIA 0x4
000002d8 fbdc                 SUBAR 0x23, 0x0
000002d9                      main.o:_00685_DS_:
000002d9 f3fc                 BTRSC 0x3, 0x0
000002da c520                 LGOTO 0x2df; main.o:_00607_DS_=0x2df
000002db def9                 MOVIA 0x6
000002dc e0fc                 BCR 0x3, 0x6
000002dd ff1b                 MOVAR 0x64
000002de c51d                 LGOTO 0x2e2; main.o:_00629_DS_=0x2e2
000002df                      main.o:_00607_DS_:
000002df def8                 MOVIA 0x7
000002e0 e0fc                 BCR 0x3, 0x6
000002e1 ff1b                 MOVAR 0x64
000002e2                      main.o:_00629_DS_:
000002e2 e4fc                 BSR 0x3, 0x6
000002e3 fedf                 MOVR 0x20, 0x0
000002e4 f2fc                 BTRSC 0x3, 0x2
000002e5 c513                 LGOTO 0x2ec; main.o:_00630_DS_=0x2ec
000002e6 e0fc                 BCR 0x3, 0x6
000002e7 fe9b                 MOVR 0x64, 0x0
000002e8 e4fc                 BSR 0x3, 0x6
000002e9 fbdf                 SUBAR 0x20, 0x0
000002ea f3fc                 BTRSC 0x3, 0x0
000002eb c50f                 LGOTO 0x2f0; main.o:_00631_DS_=0x2f0
000002ec                      main.o:_00630_DS_:
000002ec e0fc                 BCR 0x3, 0x6
000002ed fe9b                 MOVR 0x64, 0x0
000002ee e4fc                 BSR 0x3, 0x6
000002ef ff5f                 MOVAR 0x20
000002f0                      main.o:_00631_DS_:
000002f0 e0fc                 BCR 0x3, 0x6
000002f1 fe90                 MOVR 0x6f, 0x0
000002f2 f2fc                 BTRSC 0x3, 0x2
000002f3 c504                 LGOTO 0x2fb; main.o:_00636_DS_=0x2fb
000002f4 e4fc                 BSR 0x3, 0x6
000002f5 fedf                 MOVR 0x20, 0x0
000002f6 f2fc                 BTRSC 0x3, 0x2
000002f7 c504                 LGOTO 0x2fb; main.o:_00636_DS_=0x2fb
000002f8 fedf                 MOVR 0x20, 0x0
000002f9 e0fc                 BCR 0x3, 0x6
000002fa ff1b                 MOVAR 0x64
000002fb                      main.o:_00636_DS_:
000002fb ffef                 RET
000002fc                      _initAD:
000002fc de7b                 MOVIA 0x84
000002fd ff6f                 MOVAR 0x10
000002fe fd6c                 CLRR 0x13
000002ff deef                 MOVIA 0x10
00000300 ff6e                 MOVAR 0x11
00000301 defc                 MOVIA 0x3
00000302 ff6b                 MOVAR 0x14
00000303 e5ef                 BSR 0x10, 0x4
00000304 de9b                 MOVIA 0x64
00000305 d4f8                 LCALL 0x307; _delay=0x307
00000306 ffef                 RET
00000307                      _delay:
00000307 e0fc                 BCR 0x3, 0x6
00000308 ff4a                 MOVAR 0x35
00000309 fd49                 CLRR 0x36
0000030a                      main.o:_00591_DS_:
0000030a e0fc                 BCR 0x3, 0x6
0000030b feca                 MOVR 0x35, 0x0
0000030c fbc9                 SUBAR 0x36, 0x0
0000030d f3fc                 BTRSC 0x3, 0x0
0000030e c4ed                 LGOTO 0x312; main.o:_00593_DS_=0x312
0000030f ffff                 NOP
00000310 fa49                 INCR 0x36, 0x1
00000311 c4f5                 LGOTO 0x30a; main.o:_00591_DS_=0x30a
00000312                      main.o:_00593_DS_:
00000312 ffef                 RET
00000313                      _chrgCtr:
00000313 e0fc                 BCR 0x3, 0x6
00000314 f57a                 BTRSS 0x5, 0x5
00000315 c416                 LGOTO 0x3e9; main.o:_00507_DS_=0x3e9
00000316 e622                 BSR 0x5d, 0x3
00000317 fd1e                 CLRR 0x61
00000318 fd10                 CLRR 0x6f
00000319 d3b4                 LCALL 0x44b; _pwmStop=0x44b
0000031a def7                 MOVIA 0x8
0000031b e0fc                 BCR 0x3, 0x6
0000031c fb9b                 SUBAR 0x64, 0x0
0000031d f3fc                 BTRSC 0x3, 0x0
0000031e c4dc                 LGOTO 0x323; main.o:_00500_DS_=0x323
0000031f e4fc                 BSR 0x3, 0x6
00000320 fedc                 MOVR 0x23, 0x0
00000321 f2fc                 BTRSC 0x3, 0x2
00000322 c4bc                 LGOTO 0x343; main.o:_00501_DS_=0x343
00000323                      main.o:_00500_DS_:
00000323 def9                 MOVIA 0x6
00000324 e0fc                 BCR 0x3, 0x6
00000325 ff00                 MOVAR 0x7f
00000326 ff1d                 MOVAR 0x62
00000327 fa0e                 INCR 0x71, 0x1
00000328 f2fc                 BTRSC 0x3, 0x2
00000329 fa0d                 INCR 0x72, 0x1
0000032a def8                 MOVIA 0x7
0000032b fb8d                 SUBAR 0x72, 0x0
0000032c f6fc                 BTRSS 0x3, 0x2
0000032d c4cf                 LGOTO 0x330; main.o:_00572_DS_=0x330
0000032e de2f                 MOVIA 0xd0
0000032f fb8e                 SUBAR 0x71, 0x0
00000330                      main.o:_00572_DS_:
00000330 f7fc                 BTRSS 0x3, 0x0
00000331 c3ff                 LGOTO 0x400; main.o:_00509_DS_=0x400
00000332 de2f                 MOVIA 0xd0
00000333 e0fc                 BCR 0x3, 0x6
00000334 ff0e                 MOVAR 0x71
00000335 def8                 MOVIA 0x7
00000336 ff0d                 MOVAR 0x72
00000337 defe                 MOVIA 0x1
00000338 e4fc                 BSR 0x3, 0x6
00000339 ff5c                 MOVAR 0x23
0000033a d3a4                 LCALL 0x45b; _pwm1Stop=0x45b
0000033b e279                 BCR 0x6, 0x3
0000033c ffe9                 IOSTR 0x6
0000033d e0fc                 BCR 0x3, 0x6
0000033e ff4e                 MOVAR 0x31
0000033f e64e                 BSR 0x31, 0x3
00000340 fece                 MOVR 0x31, 0x0
00000341 fff9                 IOST 0x6
00000342 c3ff                 LGOTO 0x400; main.o:_00509_DS_=0x400
00000343                      main.o:_00501_DS_:
00000343 ffe9                 IOSTR 0x6
00000344 e0fc                 BCR 0x3, 0x6
00000345 ff4e                 MOVAR 0x31
00000346 e24e                 BCR 0x31, 0x3
00000347 fece                 MOVR 0x31, 0x0
00000348 fff9                 IOST 0x6
00000349 fd0e                 CLRR 0x71
0000034a fd0d                 CLRR 0x72
0000034b fea0                 MOVR 0x5f, 0x0
0000034c f6fc                 BTRSS 0x3, 0x2
0000034d c478                 LGOTO 0x387; main.o:_00478_DS_=0x387
0000034e def7                 MOVIA 0x8
0000034f fb9b                 SUBAR 0x64, 0x0
00000350 f3fc                 BTRSC 0x3, 0x0
00000351 c478                 LGOTO 0x387; main.o:_00478_DS_=0x387
00000352 def9                 MOVIA 0x6
00000353 fb83                 SUBAR 0x7c, 0x0
00000354 f3fc                 BTRSC 0x3, 0x0
00000355 c478                 LGOTO 0x387; main.o:_00478_DS_=0x387
00000356 fe9b                 MOVR 0x64, 0x0
00000357 ff4e                 MOVAR 0x31
00000358 fd4d                 CLRR 0x32
00000359 de00                 MOVIA 0xff
0000035a fc4e                 ADDAR 0x31, 0x1
0000035b f3fc                 BTRSC 0x3, 0x0
0000035c c4a1                 LGOTO 0x35e; main.o:_00006_DS_=0x35e
0000035d f94d                 DECR 0x32, 0x1
0000035e                      main.o:_00006_DS_:
0000035e e0fc                 BCR 0x3, 0x6
0000035f fe83                 MOVR 0x7c, 0x0
00000360 ff4c                 MOVAR 0x33
00000361 deff                 MOVIA 0x0
00000362 da7f                 ADDIA 0x80
00000363 ff4b                 MOVAR 0x34
00000364 fecd                 MOVR 0x32, 0x0
00000365 da7f                 ADDIA 0x80
00000366 fbcb                 SUBAR 0x34, 0x0
00000367 f6fc                 BTRSS 0x3, 0x2
00000368 c494                 LGOTO 0x36b; main.o:_00575_DS_=0x36b
00000369 fece                 MOVR 0x31, 0x0
0000036a fbcc                 SUBAR 0x33, 0x0
0000036b                      main.o:_00575_DS_:
0000036b f3fc                 BTRSC 0x3, 0x0
0000036c c482                 LGOTO 0x37d; main.o:_00473_DS_=0x37d
0000036d e0fc                 BCR 0x3, 0x6
0000036e fe83                 MOVR 0x7c, 0x0
0000036f f6fc                 BTRSS 0x3, 0x2
00000370 c48c                 LGOTO 0x373; main.o:_00469_DS_=0x373
00000371 f99b                 DECR 0x64, 0x0
00000372 ff03                 MOVAR 0x7c
00000373                      main.o:_00469_DS_:
00000373 e4fc                 BSR 0x3, 0x6
00000374 fa5b                 INCR 0x24, 0x1
00000375 de9a                 MOVIA 0x65
00000376 fbdb                 SUBAR 0x24, 0x0
00000377 f7fc                 BTRSS 0x3, 0x0
00000378 c480                 LGOTO 0x37f; main.o:_00474_DS_=0x37f
00000379 e0fc                 BCR 0x3, 0x6
0000037a f99b                 DECR 0x64, 0x0
0000037b ff03                 MOVAR 0x7c
0000037c c480                 LGOTO 0x37f; main.o:_00474_DS_=0x37f
0000037d                      main.o:_00473_DS_:
0000037d e4fc                 BSR 0x3, 0x6
0000037e fd5b                 CLRR 0x24
0000037f                      main.o:_00474_DS_:
0000037f e0fc                 BCR 0x3, 0x6
00000380 fa1d                 INCR 0x62, 0x1
00000381 def8                 MOVIA 0x7
00000382 fb9d                 SUBAR 0x62, 0x0
00000383 f7fc                 BTRSS 0x3, 0x0
00000384 c478                 LGOTO 0x387; main.o:_00478_DS_=0x387
00000385 fe83                 MOVR 0x7c, 0x0
00000386 ff1d                 MOVAR 0x62
00000387                      main.o:_00478_DS_:
00000387 def9                 MOVIA 0x6
00000388 e0fc                 BCR 0x3, 0x6
00000389 fb83                 SUBAR 0x7c, 0x0
0000038a f7fc                 BTRSS 0x3, 0x0
0000038b c471                 LGOTO 0x38e; main.o:_00482_DS_=0x38e
0000038c def9                 MOVIA 0x6
0000038d ff1d                 MOVAR 0x62
0000038e                      main.o:_00482_DS_:
0000038e e4fc                 BSR 0x3, 0x6
0000038f fedd                 MOVR 0x22, 0x0
00000390 ffb3                 SFUN 0xc
00000391 d3a1                 LCALL 0x45e; _pwm1Init=0x45e
00000392 def9                 MOVIA 0x6
00000393 e0fc                 BCR 0x3, 0x6
00000394 fb96                 SUBAR 0x69, 0x0
00000395 f7fc                 BTRSS 0x3, 0x0
00000396 c3ff                 LGOTO 0x400; main.o:_00509_DS_=0x400
00000397 deff                 MOVIA 0x0
00000398 fbde                 SUBAR 0x21, 0x0
00000399 f6fc                 BTRSS 0x3, 0x2
0000039a c462                 LGOTO 0x39d; main.o:_00580_DS_=0x39d
0000039b dedb                 MOVIA 0x24
0000039c fbdf                 SUBAR 0x20, 0x0
0000039d                      main.o:_00580_DS_:
0000039d f3fc                 BTRSC 0x3, 0x0
0000039e c450                 LGOTO 0x3af; main.o:_00484_DS_=0x3af
0000039f e4fc                 BSR 0x3, 0x6
000003a0 fed8                 MOVR 0x27, 0x0
000003a1 e0fc                 BCR 0x3, 0x6
000003a2 ff4e                 MOVAR 0x31
000003a3 fd4d                 CLRR 0x32
000003a4 deff                 MOVIA 0x0
000003a5 fbde                 SUBAR 0x21, 0x0
000003a6 f6fc                 BTRSS 0x3, 0x2
000003a7 c455                 LGOTO 0x3aa; main.o:_00581_DS_=0x3aa
000003a8 fece                 MOVR 0x31, 0x0
000003a9 fbdf                 SUBAR 0x20, 0x0
000003aa                      main.o:_00581_DS_:
000003aa f7fc                 BTRSS 0x3, 0x0
000003ab c450                 LGOTO 0x3af; main.o:_00484_DS_=0x3af
000003ac e4fc                 BSR 0x3, 0x6
000003ad fd59                 CLRR 0x26
000003ae fd5a                 CLRR 0x25
000003af                      main.o:_00484_DS_:
000003af deff                 MOVIA 0x0
000003b0 e0fc                 BCR 0x3, 0x6
000003b1 fbde                 SUBAR 0x21, 0x0
000003b2 f6fc                 BTRSS 0x3, 0x2
000003b3 c449                 LGOTO 0x3b6; main.o:_00582_DS_=0x3b6
000003b4 dedb                 MOVIA 0x24
000003b5 fbdf                 SUBAR 0x20, 0x0
000003b6                      main.o:_00582_DS_:
000003b6 f7fc                 BTRSS 0x3, 0x0
000003b7 c438                 LGOTO 0x3c7; main.o:_00493_DS_=0x3c7
000003b8 e4fc                 BSR 0x3, 0x6
000003b9 fa59                 INCR 0x26, 0x1
000003ba fed9                 MOVR 0x26, 0x0
000003bb fbd7                 SUBAR 0x28, 0x0
000003bc f3fc                 BTRSC 0x3, 0x0
000003bd c43b                 LGOTO 0x3c4; main.o:_00487_DS_=0x3c4
000003be f95d                 DECR 0x22, 0x1
000003bf fd59                 CLRR 0x26
000003c0 dedd                 MOVIA 0x22
000003c1 ff58                 MOVAR 0x27
000003c2 de05                 MOVIA 0xfa
000003c3 ff57                 MOVAR 0x28
000003c4                      main.o:_00487_DS_:
000003c4 e4fc                 BSR 0x3, 0x6
000003c5 fd5a                 CLRR 0x25
000003c6 c421                 LGOTO 0x3de; main.o:_00494_DS_=0x3de
000003c7                      main.o:_00493_DS_:
000003c7 e4fc                 BSR 0x3, 0x6
000003c8 fed8                 MOVR 0x27, 0x0
000003c9 e0fc                 BCR 0x3, 0x6
000003ca ff4e                 MOVAR 0x31
000003cb fd4d                 CLRR 0x32
000003cc deff                 MOVIA 0x0
000003cd fbde                 SUBAR 0x21, 0x0
000003ce f6fc                 BTRSS 0x3, 0x2
000003cf c42d                 LGOTO 0x3d2; main.o:_00584_DS_=0x3d2
000003d0 fece                 MOVR 0x31, 0x0
000003d1 fbdf                 SUBAR 0x20, 0x0
000003d2                      main.o:_00584_DS_:
000003d2 f3fc                 BTRSC 0x3, 0x0
000003d3 c421                 LGOTO 0x3de; main.o:_00494_DS_=0x3de
000003d4 e4fc                 BSR 0x3, 0x6
000003d5 fa5a                 INCR 0x25, 0x1
000003d6 feda                 MOVR 0x25, 0x0
000003d7 fbd7                 SUBAR 0x28, 0x0
000003d8 f3fc                 BTRSC 0x3, 0x0
000003d9 c423                 LGOTO 0x3dc; main.o:_00489_DS_=0x3dc
000003da fa5d                 INCR 0x22, 0x1
000003db fd5a                 CLRR 0x25
000003dc                      main.o:_00489_DS_:
000003dc e4fc                 BSR 0x3, 0x6
000003dd fd59                 CLRR 0x26
000003de                      main.o:_00494_DS_:
000003de e4fc                 BSR 0x3, 0x6
000003df fedd                 MOVR 0x22, 0x0
000003e0 fbde                 SUBAR 0x21, 0x0
000003e1 f3fc                 BTRSC 0x3, 0x0
000003e2 c41a                 LGOTO 0x3e5; main.o:_00496_DS_=0x3e5
000003e3 fa5e                 INCR 0x21, 0x1
000003e4 c3ff                 LGOTO 0x400; main.o:_00509_DS_=0x400
000003e5                      main.o:_00496_DS_:
000003e5 e4fc                 BSR 0x3, 0x6
000003e6 fedd                 MOVR 0x22, 0x0
000003e7 ff5e                 MOVAR 0x21
000003e8 c3ff                 LGOTO 0x400; main.o:_00509_DS_=0x400
000003e9                      main.o:_00507_DS_:
000003e9 deeb                 MOVIA 0x14
000003ea e4fc                 BSR 0x3, 0x6
000003eb ff57                 MOVAR 0x28
000003ec dede                 MOVIA 0x21
000003ed ff58                 MOVAR 0x27
000003ee fd5c                 CLRR 0x23
000003ef fd5e                 CLRR 0x21
000003f0 fd5d                 CLRR 0x22
000003f1 e0fc                 BCR 0x3, 0x6
000003f2 fd00                 CLRR 0x7f
000003f3 fd03                 CLRR 0x7c
000003f4 fd1a                 CLRR 0x65
000003f5 fd19                 CLRR 0x66
000003f6 d3a4                 LCALL 0x45b; _pwm1Stop=0x45b
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 fe9e                 MOVR 0x61, 0x0
000003f9 f6fc                 BTRSS 0x3, 0x2
000003fa c403                 LGOTO 0x3fc; main.o:_00007_DS_=0x3fc
000003fb fd1d                 CLRR 0x62
000003fc                      main.o:_00007_DS_:
000003fc e0fc                 BCR 0x3, 0x6
000003fd e222                 BCR 0x5d, 0x3
000003fe fd1a                 CLRR 0x65
000003ff fd19                 CLRR 0x66
00000400                      main.o:_00509_DS_:
00000400 ffef                 RET
00000401                      _keyRead:
00000401 e0fc                 BCR 0x3, 0x6
00000402 ff4f                 MOVAR 0x30
00000403 fecf                 MOVR 0x30, 0x0
00000404 f2fc                 BTRSC 0x3, 0x2
00000405 c3ed                 LGOTO 0x412; main.o:_00459_DS_=0x412
00000406 fa1f                 INCR 0x60, 0x1
00000407 de9b                 MOVIA 0x64
00000408 fb9f                 SUBAR 0x60, 0x0
00000409 f7fc                 BTRSS 0x3, 0x0
0000040a c3da                 LGOTO 0x425; main.o:_00460_DS_=0x425
0000040b de9b                 MOVIA 0x64
0000040c ff1f                 MOVAR 0x60
0000040d f322                 BTRSC 0x5d, 0x1
0000040e c3da                 LGOTO 0x425; main.o:_00460_DS_=0x425
0000040f e722                 BSR 0x5d, 0x1
00000410 defd                 MOVIA 0x2
00000411 c3d9                 LGOTO 0x426; main.o:_00461_DS_=0x426
00000412                      main.o:_00459_DS_:
00000412 de9b                 MOVIA 0x64
00000413 e0fc                 BCR 0x3, 0x6
00000414 fb9f                 SUBAR 0x60, 0x0
00000415 f7fc                 BTRSS 0x3, 0x0
00000416 c3e4                 LGOTO 0x41b; main.o:_00456_DS_=0x41b
00000417 fd1f                 CLRR 0x60
00000418 e322                 BCR 0x5d, 0x1
00000419 deff                 MOVIA 0x0
0000041a c3d9                 LGOTO 0x426; main.o:_00461_DS_=0x426
0000041b                      main.o:_00456_DS_:
0000041b defb                 MOVIA 0x4
0000041c e0fc                 BCR 0x3, 0x6
0000041d fb9f                 SUBAR 0x60, 0x0
0000041e f7fc                 BTRSS 0x3, 0x0
0000041f c3dc                 LGOTO 0x423; main.o:_00457_DS_=0x423
00000420 fd1f                 CLRR 0x60
00000421 defe                 MOVIA 0x1
00000422 c3d9                 LGOTO 0x426; main.o:_00461_DS_=0x426
00000423                      main.o:_00457_DS_:
00000423 e0fc                 BCR 0x3, 0x6
