00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000238 c5c3                 LGOTO 0x23c; main.o:_00263_DS_=0x23c
00000239                      main.o:_00262_DS_:
00000239 e0fc                 BCR 0x3, 0x6
0000023a fec4                 MOVR 0x3b, 0x0
0000023b ff40                 MOVAR 0x3f
0000023c                      main.o:_00263_DS_:
0000023c e0fc                 BCR 0x3, 0x6
0000023d fd41                 CLRR 0x3e
0000023e c5b3                 LGOTO 0x24c; main.o:_00270_DS_=0x24c
0000023f                      main.o:_00268_DS_:
0000023f e0fc                 BCR 0x3, 0x6
00000240 fea1                 MOVR 0x5e, 0x0
00000241 f2fc                 BTRSC 0x3, 0x2
00000242 c5b9                 LGOTO 0x246; main.o:_00265_DS_=0x246
00000243 fec3                 MOVR 0x3c, 0x0
00000244 ff2f                 MOVAR 0x50
00000245 c5b6                 LGOTO 0x249; main.o:_00266_DS_=0x249
00000246                      main.o:_00265_DS_:
00000246 e0fc                 BCR 0x3, 0x6
00000247 fec4                 MOVR 0x3b, 0x0
00000248 ff2f                 MOVAR 0x50
00000249                      main.o:_00266_DS_:
00000249 defe                 MOVIA 0x1
0000024a e0fc                 BCR 0x3, 0x6
0000024b ff41                 MOVAR 0x3e
0000024c                      main.o:_00270_DS_:
0000024c ffef                 RET
0000024d                      _pwmWork:
0000024d e0fc                 BCR 0x3, 0x6
0000024e fec0                 MOVR 0x3f, 0x0
0000024f f2fc                 BTRSC 0x3, 0x2
00000250 c5a8                 LGOTO 0x257; main.o:_00239_DS_=0x257
00000251 f940                 DECR 0x3f, 0x1
00000252 e27a                 BCR 0x5, 0x3
00000253 e5fa                 BSR 0x5, 0x4
00000254 fd2e                 CLRR 0x51
00000255 fd2f                 CLRR 0x50
00000256 c583                 LGOTO 0x27c; main.o:_00241_DS_=0x27c
00000257                      main.o:_00239_DS_:
00000257 e0fc                 BCR 0x3, 0x6
00000258 feaf                 MOVR 0x50, 0x0
00000259 f2fc                 BTRSC 0x3, 0x2
0000025a c59e                 LGOTO 0x261; main.o:_00236_DS_=0x261
0000025b f92f                 DECR 0x50, 0x1
0000025c e1fa                 BCR 0x5, 0x4
0000025d e67a                 BSR 0x5, 0x3
0000025e fd2e                 CLRR 0x51
0000025f fd40                 CLRR 0x3f
00000260 c583                 LGOTO 0x27c; main.o:_00241_DS_=0x27c
00000261                      main.o:_00236_DS_:
00000261 de18                 MOVIA 0xe7
00000262 ef7a                 ANDAR 0x5, 0x1
00000263 e0fc                 BCR 0x3, 0x6
00000264 fa2e                 INCR 0x51, 0x1
00000265 fec2                 MOVR 0x3d, 0x0
00000266 edae                 XORAR 0x51, 0x0
00000267 f6fc                 BTRSS 0x3, 0x2
00000268 c583                 LGOTO 0x27c; main.o:_00241_DS_=0x27c
00000269 fec8                 MOVR 0x37, 0x0
0000026a dbfc                 XORIA 0x3
0000026b f6fc                 BTRSS 0x3, 0x2
0000026c c590                 LGOTO 0x26f; main.o:_00231_DS_=0x26f
0000026d d63e                 LCALL 0x1c1; _Level3Change=0x1c1
0000026e c583                 LGOTO 0x27c; main.o:_00241_DS_=0x27c
0000026f                      main.o:_00231_DS_:
0000026f e0fc                 BCR 0x3, 0x6
00000270 fec1                 MOVR 0x3e, 0x0
00000271 f2fc                 BTRSC 0x3, 0x2
00000272 c588                 LGOTO 0x277; main.o:_00228_DS_=0x277
00000273 fec4                 MOVR 0x3b, 0x0
00000274 ff40                 MOVAR 0x3f
00000275 fd41                 CLRR 0x3e
00000276 c583                 LGOTO 0x27c; main.o:_00241_DS_=0x27c
00000277                      main.o:_00228_DS_:
00000277 e0fc                 BCR 0x3, 0x6
00000278 fec3                 MOVR 0x3c, 0x0
00000279 ff2f                 MOVAR 0x50
0000027a defe                 MOVIA 0x1
0000027b ff41                 MOVAR 0x3e
0000027c                      main.o:_00241_DS_:
0000027c ffef                 RET
0000027d                      _ledOn:
0000027d de0c                 MOVIA 0xf3
0000027e ef79                 ANDAR 0x6, 0x1
0000027f dea4                 MOVIA 0x5b
00000280 ef7a                 ANDAR 0x5, 0x1
00000281 ffef                 RET
00000282                      _ledOff:
00000282 defe                 MOVIA 0x1
00000283 e0fc                 BCR 0x3, 0x6
00000284 fbc8                 SUBAR 0x37, 0x0
00000285 f7fc                 BTRSS 0x3, 0x0
00000286 c54b                 LGOTO 0x2b4; main.o:_00208_DS_=0x2b4
00000287 def9                 MOVIA 0x6
00000288 fbc8                 SUBAR 0x37, 0x0
00000289 f3fc                 BTRSC 0x3, 0x0
0000028a c54b                 LGOTO 0x2b4; main.o:_00208_DS_=0x2b4
0000028b f9c8                 DECR 0x37, 0x0
0000028c ff5b                 MOVAR 0x24
0000028d defd                 MOVIA 0x2
0000028e ff75                 MOVAR 0xa
0000028f fedb                 MOVR 0x24, 0x0
00000290 da6b                 ADDIA 0x94
00000291 f3fc                 BTRSC 0x3, 0x0
00000292 fa75                 INCR 0xa, 0x1
00000293 ff7d                 MOVAR 0x2
00000294                      main.o:_00218_DS_:
00000294 c566                 LGOTO 0x299; main.o:_00202_DS_=0x299
00000295 c561                 LGOTO 0x29e; main.o:_00203_DS_=0x29e
00000296 c55c                 LGOTO 0x2a3; main.o:_00204_DS_=0x2a3
00000297 c556                 LGOTO 0x2a9; main.o:_00205_DS_=0x2a9
00000298 c550                 LGOTO 0x2af; main.o:_00206_DS_=0x2af
00000299                      main.o:_00202_DS_:
00000299 e2f9                 BCR 0x6, 0x2
0000029a e679                 BSR 0x6, 0x3
0000029b de5b                 MOVIA 0xa4
0000029c ee7a                 IORAR 0x5, 0x1
0000029d c54b                 LGOTO 0x2b4; main.o:_00208_DS_=0x2b4
0000029e                      main.o:_00203_DS_:
0000029e e279                 BCR 0x6, 0x3
0000029f e6f9                 BSR 0x6, 0x2
000002a0 de5b                 MOVIA 0xa4
000002a1 ee7a                 IORAR 0x5, 0x1
000002a2 c54b                 LGOTO 0x2b4; main.o:_00208_DS_=0x2b4
000002a3                      main.o:_00204_DS_:
000002a3 def3                 MOVIA 0xc
000002a4 ee79                 IORAR 0x6, 0x1
000002a5 e2fa                 BCR 0x5, 0x2
000002a6 de5f                 MOVIA 0xa0
000002a7 ee7a                 IORAR 0x5, 0x1
000002a8 c54b                 LGOTO 0x2b4; main.o:_00208_DS_=0x2b4
000002a9                      main.o:_00205_DS_:
000002a9 def3                 MOVIA 0xc
000002aa ee79                 IORAR 0x6, 0x1
000002ab e17a                 BCR 0x5, 0x5
000002ac de7b                 MOVIA 0x84
000002ad ee7a                 IORAR 0x5, 0x1
000002ae c54b                 LGOTO 0x2b4; main.o:_00208_DS_=0x2b4
000002af                      main.o:_00206_DS_:
000002af def3                 MOVIA 0xc
000002b0 ee79                 IORAR 0x6, 0x1
000002b1 e07a                 BCR 0x5, 0x7
000002b2 dedb                 MOVIA 0x24
000002b3 ee7a                 IORAR 0x5, 0x1
000002b4                      main.o:_00208_DS_:
000002b4 ffef                 RET
000002b5                      _ledWord:
000002b5 e0fc                 BCR 0x3, 0x6
000002b6 fea9                 MOVR 0x56, 0x0
000002b7 f2fc                 BTRSC 0x3, 0x2
000002b8 c51e                 LGOTO 0x2e1; main.o:_00195_DS_=0x2e1
000002b9 feab                 MOVR 0x54, 0x0
000002ba eeaa                 IORAR 0x55, 0x0
000002bb f2fc                 BTRSC 0x3, 0x2
000002bc c53b                 LGOTO 0x2c4; main.o:_00192_DS_=0x2c4
000002bd d57d                 LCALL 0x282; _ledOff=0x282
000002be de00                 MOVIA 0xff
000002bf e0fc                 BCR 0x3, 0x6
000002c0 fc2b                 ADDAR 0x54, 0x1
000002c1 f7fc                 BTRSS 0x3, 0x0
000002c2 f92a                 DECR 0x55, 0x1
000002c3 c51d                 LGOTO 0x2e2; main.o:_00197_DS_=0x2e2
000002c4                      main.o:_00192_DS_:
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 fead                 MOVR 0x52, 0x0
000002c6 f2fc                 BTRSC 0x3, 0x2
000002c7 c531                 LGOTO 0x2ce; main.o:_00189_DS_=0x2ce
000002c8 f92d                 DECR 0x52, 0x1
000002c9 d582                 LCALL 0x27d; _ledOn=0x27d
000002ca dea5                 MOVIA 0x5a
000002cb e0fc                 BCR 0x3, 0x6
000002cc ff2c                 MOVAR 0x53
000002cd c51d                 LGOTO 0x2e2; main.o:_00197_DS_=0x2e2
000002ce                      main.o:_00189_DS_:
000002ce e0fc                 BCR 0x3, 0x6
000002cf f92c                 DECR 0x53, 0x1
000002d0 d57d                 LCALL 0x282; _ledOff=0x282
000002d1 e0fc                 BCR 0x3, 0x6
000002d2 feac                 MOVR 0x53, 0x0
000002d3 f6fc                 BTRSS 0x3, 0x2
000002d4 c51d                 LGOTO 0x2e2; main.o:_00197_DS_=0x2e2
000002d5 def5                 MOVIA 0xa
000002d6 ff2d                 MOVAR 0x52
000002d7 e828                 DECRSZ 0x57, 0x1
000002d8 c51d                 LGOTO 0x2e2; main.o:_00197_DS_=0x2e2
000002d9 decd                 MOVIA 0x32
000002da ff28                 MOVAR 0x57
000002db f929                 DECR 0x56, 0x1
000002dc de77                 MOVIA 0x88
000002dd ff2b                 MOVAR 0x54
000002de deec                 MOVIA 0x13
000002df ff2a                 MOVAR 0x55
000002e0 c51d                 LGOTO 0x2e2; main.o:_00197_DS_=0x2e2
000002e1                      main.o:_00195_DS_:
000002e1 d57d                 LCALL 0x282; _ledOff=0x282
000002e2                      main.o:_00197_DS_:
000002e2 ffef                 RET
000002e3                      _gotoSleep:
000002e3 de00                 MOVIA 0xff
000002e4 ff7a                 MOVAR 0x5
000002e5 ff79                 MOVAR 0x6
000002e6 defe                 MOVIA 0x1
000002e7 ff6a                 MOVAR 0x15
000002e8 defc                 MOVIA 0x3
000002e9 ff76                 MOVAR 0x9
000002ea fd69                 CLRR 0x16
000002eb def5                 MOVIA 0xa
000002ec ff71                 MOVAR 0xe
000002ed def7                 MOVIA 0x8
000002ee ff77                 MOVAR 0x8
000002ef fd70                 CLRR 0xf
000002f0 fffd                 CLRWDT
000002f1 fe7a                 MOVR 0x5, 0x1
000002f2 defe                 MOVIA 0x1
000002f3 e0fc                 BCR 0x3, 0x6
000002f4 ff27                 MOVAR 0x58
000002f5 fffe                 SLEEP
000002f6 d65c                 LCALL 0x1a3; _initSys=0x1a3
000002f7 fd6a                 CLRR 0x15
000002f8 ffef                 RET
000002f9                      _nextorSleep:
000002f9 e0fc                 BCR 0x3, 0x6
000002fa fd48                 CLRR 0x37
000002fb de00                 MOVIA 0xff
000002fc ff7a                 MOVAR 0x5
000002fd ff79                 MOVAR 0x6
000002fe fea7                 MOVR 0x58, 0x0
000002ff f6fc                 BTRSS 0x3, 0x2
00000300 c4fb                 LGOTO 0x304; main.o:_00171_DS_=0x304
00000301 fea9                 MOVR 0x56, 0x0
00000302 f2fc                 BTRSC 0x3, 0x2
00000303 c4de                 LGOTO 0x321; main.o:_00172_DS_=0x321
00000304                      main.o:_00171_DS_:
00000304 e0fc                 BCR 0x3, 0x6
00000305 fec7                 MOVR 0x38, 0x0
00000306 ff48                 MOVAR 0x37
00000307 fea7                 MOVR 0x58, 0x0
00000308 f6fc                 BTRSS 0x3, 0x2
00000309 c4f3                 LGOTO 0x30c; main.o:_00166_DS_=0x30c
0000030a fa48                 INCR 0x37, 0x1
0000030b c4ef                 LGOTO 0x310; main.o:_00167_DS_=0x310
0000030c                      main.o:_00166_DS_:
0000030c e0fc                 BCR 0x3, 0x6
0000030d fec8                 MOVR 0x37, 0x0
0000030e f2fc                 BTRSC 0x3, 0x2
0000030f fa48                 INCR 0x37, 0x1
00000310                      main.o:_00167_DS_:
00000310 e0fc                 BCR 0x3, 0x6
00000311 fd27                 CLRR 0x58
00000312 fec8                 MOVR 0x37, 0x0
00000313 ff47                 MOVAR 0x38
00000314 def9                 MOVIA 0x6
00000315 fbc8                 SUBAR 0x37, 0x0
00000316 f7fc                 BTRSS 0x3, 0x0
00000317 c4e2                 LGOTO 0x31d; main.o:_00169_DS_=0x31d
00000318 fd48                 CLRR 0x37
00000319 fd29                 CLRR 0x56
0000031a fd47                 CLRR 0x38
0000031b d51c                 LCALL 0x2e3; _gotoSleep=0x2e3
0000031c c4dd                 LGOTO 0x322; main.o:_00175_DS_=0x322
0000031d                      main.o:_00169_DS_:
0000031d def9                 MOVIA 0x6
0000031e e0fc                 BCR 0x3, 0x6
0000031f ff29                 MOVAR 0x56
00000320 c4dd                 LGOTO 0x322; main.o:_00175_DS_=0x322
00000321                      main.o:_00172_DS_:
00000321 d51c                 LCALL 0x2e3; _gotoSleep=0x2e3
00000322                      main.o:_00175_DS_:
00000322 ffef                 RET
00000323                      _lvdLed:
00000323 e0fc                 BCR 0x3, 0x6
00000324 fa1e                 INCR 0x61, 0x1
00000325 f2fc                 BTRSC 0x3, 0x2
00000326 fa1d                 INCR 0x62, 0x1
00000327 defa                 MOVIA 0x5
00000328 fb9d                 SUBAR 0x62, 0x0
00000329 f6fc                 BTRSS 0x3, 0x2
0000032a c4d2                 LGOTO 0x32d; main.o:_00158_DS_=0x32d
0000032b de23                 MOVIA 0xdc
0000032c fb9e                 SUBAR 0x61, 0x0
0000032d                      main.o:_00158_DS_:
0000032d f7fc                 BTRSS 0x3, 0x0
0000032e c4c4                 LGOTO 0x33b; main.o:_00150_DS_=0x33b
0000032f debf                 MOVIA 0x40
00000330 ed7a                 XORAR 0x5, 0x1
00000331 e0fc                 BCR 0x3, 0x6
00000332 fd1e                 CLRR 0x61
00000333 fd1d                 CLRR 0x62
00000334 fa25                 INCR 0x5a, 0x1
00000335 dee1                 MOVIA 0x1e
00000336 fba5                 SUBAR 0x5a, 0x0
00000337 f7fc                 BTRSS 0x3, 0x0
00000338 c4c4                 LGOTO 0x33b; main.o:_00150_DS_=0x33b
00000339 fd25                 CLRR 0x5a
0000033a d51c                 LCALL 0x2e3; _gotoSleep=0x2e3
0000033b                      main.o:_00150_DS_:
0000033b ffef                 RET
0000033c                      _powerLed:
0000033c e0fc                 BCR 0x3, 0x6
0000033d fea2                 MOVR 0x5d, 0x0
0000033e f2fc                 BTRSC 0x3, 0x2
0000033f c4bd                 LGOTO 0x342; main.o:_00131_DS_=0x342
00000340 e0fa                 BCR 0x5, 0x6
00000341 c4ac                 LGOTO 0x353; main.o:_00133_DS_=0x353
00000342                      main.o:_00131_DS_:
00000342 e0fc                 BCR 0x3, 0x6
00000343 fa1c                 INCR 0x63, 0x1
00000344 f2fc                 BTRSC 0x3, 0x2
00000345 fa1b                 INCR 0x64, 0x1
00000346 deec                 MOVIA 0x13
00000347 fb9b                 SUBAR 0x64, 0x0
00000348 f6fc                 BTRSS 0x3, 0x2
00000349 c4b3                 LGOTO 0x34c; main.o:_00141_DS_=0x34c
0000034a de77                 MOVIA 0x88
0000034b fb9c                 SUBAR 0x63, 0x0
0000034c                      main.o:_00141_DS_:
0000034c f7fc                 BTRSS 0x3, 0x0
0000034d c4ac                 LGOTO 0x353; main.o:_00133_DS_=0x353
0000034e debf                 MOVIA 0x40
0000034f ed7a                 XORAR 0x5, 0x1
00000350 e0fc                 BCR 0x3, 0x6
00000351 fd1c                 CLRR 0x63
00000352 fd1b                 CLRR 0x64
00000353                      main.o:_00133_DS_:
00000353 ffef                 RET
00000354                      ___cinit_load__:
