00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000020f e0fc                 BCR 0x3, 0x6
00000210 fea6                 MOVR 0x59, 0x0
00000211 f2fc                 BTRSC 0x3, 0x2
00000212 c5ea                 LGOTO 0x215; main.o:_00738_DS_=0x215
00000213 fea6                 MOVR 0x59, 0x0
00000214 ff25                 MOVAR 0x5a
00000215                      main.o:_00738_DS_:
00000215 ffef                 RET
00000216                      _checkBatAD:
00000216 e0fc                 BCR 0x3, 0x6
00000217 fd5a                 CLRR 0x25
00000218 fd5c                 CLRR 0x23
00000219 fd5b                 CLRR 0x24
0000021a def7                 MOVIA 0x8
0000021b d6f3                 LCALL 0x10c; _F_AIN2_Convert=0x10c
0000021c e0fc                 BCR 0x3, 0x6
0000021d eadb                 SWAPR 0x24, 0x0
0000021e dd0f                 ANDIA 0xf0
0000021f ff5b                 MOVAR 0x24
00000220 eadc                 SWAPR 0x23, 0x0
00000221 ff5c                 MOVAR 0x23
00000222 ddf0                 ANDIA 0xf
00000223 ee5b                 IORAR 0x24, 0x1
00000224 ed5c                 XORAR 0x23, 0x1
00000225 de0f                 MOVIA 0xf0
00000226 ef5a                 ANDAR 0x25, 0x1
00000227 feda                 MOVR 0x25, 0x0
00000228 ff48                 MOVAR 0x37
00000229 deff                 MOVIA 0x0
0000022a ff47                 MOVAR 0x38
0000022b fec8                 MOVR 0x37, 0x0
0000022c fc5c                 ADDAR 0x23, 0x1
0000022d fec7                 MOVR 0x38, 0x0
0000022e f3fc                 BTRSC 0x3, 0x0
0000022f fac7                 INCR 0x38, 0x0
00000230 f2fc                 BTRSC 0x3, 0x2
00000231 c5cc                 LGOTO 0x233; main.o:_00004_DS_=0x233
00000232 fc5b                 ADDAR 0x24, 0x1
00000233                      main.o:_00004_DS_:
00000233 e3fc                 BCR 0x3, 0x0
00000234 e0fc                 BCR 0x3, 0x6
00000235 ec5b                 RRR 0x24, 0x1
00000236 ec5c                 RRR 0x23, 0x1
00000237 e3fc                 BCR 0x3, 0x0
00000238 ec5b                 RRR 0x24, 0x1
00000239 ec5c                 RRR 0x23, 0x1
0000023a e3fc                 BCR 0x3, 0x0
0000023b ec5b                 RRR 0x24, 0x1
0000023c ec5c                 RRR 0x23, 0x1
0000023d e4fc                 BSR 0x3, 0x6
0000023e fedf                 MOVR 0x20, 0x0
0000023f f2fc                 BTRSC 0x3, 0x2
00000240 c5b9                 LGOTO 0x246; main.o:_00613_DS_=0x246
00000241 def1                 MOVIA 0xe
00000242 e0fc                 BCR 0x3, 0x6
00000243 ff5c                 MOVAR 0x23
00000244 def9                 MOVIA 0x6
00000245 ff5b                 MOVAR 0x24
00000246                      main.o:_00613_DS_:
00000246 def9                 MOVIA 0x6
00000247 e0fc                 BCR 0x3, 0x6
00000248 fbdb                 SUBAR 0x24, 0x0
00000249 f6fc                 BTRSS 0x3, 0x2
0000024a c5b2                 LGOTO 0x24d; main.o:_00687_DS_=0x24d
0000024b dedc                 MOVIA 0x23
0000024c fbdc                 SUBAR 0x23, 0x0
0000024d                      main.o:_00687_DS_:
0000024d f7fc                 BTRSS 0x3, 0x0
0000024e c5ab                 LGOTO 0x254; main.o:_00638_DS_=0x254
0000024f e0fc                 BCR 0x3, 0x6
00000250 fd11                 CLRR 0x6e
00000251 def7                 MOVIA 0x8
00000252 ff23                 MOVAR 0x5c
00000253 c541                 LGOTO 0x2be; main.o:_00639_DS_=0x2be
00000254                      main.o:_00638_DS_:
00000254 defb                 MOVIA 0x4
00000255 e0fc                 BCR 0x3, 0x6
00000256 fbdb                 SUBAR 0x24, 0x0
00000257 f6fc                 BTRSS 0x3, 0x2
00000258 c5a4                 LGOTO 0x25b; main.o:_00688_DS_=0x25b
00000259 de81                 MOVIA 0x7e
0000025a fbdc                 SUBAR 0x23, 0x0
0000025b                      main.o:_00688_DS_:
0000025b f3fc                 BTRSC 0x3, 0x0
0000025c c594                 LGOTO 0x26b; main.o:_00635_DS_=0x26b
0000025d e0fc                 BCR 0x3, 0x6
0000025e fa11                 INCR 0x6e, 0x1
0000025f def5                 MOVIA 0xa
00000260 fb91                 SUBAR 0x6e, 0x0
00000261 f7fc                 BTRSS 0x3, 0x0
00000262 c52d                 LGOTO 0x2d2; main.o:_00646_DS_=0x2d2
00000263 def5                 MOVIA 0xa
00000264 ff11                 MOVAR 0x6e
00000265 fd23                 CLRR 0x5c
00000266 de81                 MOVIA 0x7e
00000267 ff5c                 MOVAR 0x23
00000268 defb                 MOVIA 0x4
00000269 ff5b                 MOVAR 0x24
0000026a c541                 LGOTO 0x2be; main.o:_00639_DS_=0x2be
0000026b                      main.o:_00635_DS_:
0000026b e0fc                 BCR 0x3, 0x6
0000026c fd11                 CLRR 0x6e
0000026d fd13                 CLRR 0x6c
0000026e defb                 MOVIA 0x4
0000026f fbdb                 SUBAR 0x24, 0x0
00000270 f6fc                 BTRSS 0x3, 0x2
00000271 c58b                 LGOTO 0x274; main.o:_00690_DS_=0x274
00000272 de09                 MOVIA 0xf6
00000273 fbdc                 SUBAR 0x23, 0x0
00000274                      main.o:_00690_DS_:
00000274 f3fc                 BTRSC 0x3, 0x0
00000275 c585                 LGOTO 0x27a; main.o:_00632_DS_=0x27a
00000276 defe                 MOVIA 0x1
00000277 e0fc                 BCR 0x3, 0x6
00000278 ff23                 MOVAR 0x5c
00000279 c541                 LGOTO 0x2be; main.o:_00639_DS_=0x2be
0000027a                      main.o:_00632_DS_:
0000027a defa                 MOVIA 0x5
0000027b e0fc                 BCR 0x3, 0x6
0000027c fbdb                 SUBAR 0x24, 0x0
0000027d f6fc                 BTRSS 0x3, 0x2
0000027e c57e                 LGOTO 0x281; main.o:_00691_DS_=0x281
0000027f dec3                 MOVIA 0x3c
00000280 fbdc                 SUBAR 0x23, 0x0
00000281                      main.o:_00691_DS_:
00000281 f3fc                 BTRSC 0x3, 0x0
00000282 c578                 LGOTO 0x287; main.o:_00629_DS_=0x287
00000283 defd                 MOVIA 0x2
00000284 e0fc                 BCR 0x3, 0x6
00000285 ff23                 MOVAR 0x5c
00000286 c541                 LGOTO 0x2be; main.o:_00639_DS_=0x2be
00000287                      main.o:_00629_DS_:
00000287 defa                 MOVIA 0x5
00000288 e0fc                 BCR 0x3, 0x6
00000289 fbdb                 SUBAR 0x24, 0x0
0000028a f6fc                 BTRSS 0x3, 0x2
0000028b c571                 LGOTO 0x28e; main.o:_00692_DS_=0x28e
0000028c de91                 MOVIA 0x6e
0000028d fbdc                 SUBAR 0x23, 0x0
0000028e                      main.o:_00692_DS_:
0000028e f3fc                 BTRSC 0x3, 0x0
0000028f c56b                 LGOTO 0x294; main.o:_00626_DS_=0x294
00000290 defc                 MOVIA 0x3
00000291 e0fc                 BCR 0x3, 0x6
00000292 ff23                 MOVAR 0x5c
00000293 c541                 LGOTO 0x2be; main.o:_00639_DS_=0x2be
00000294                      main.o:_00626_DS_:
00000294 defa                 MOVIA 0x5
00000295 e0fc                 BCR 0x3, 0x6
00000296 fbdb                 SUBAR 0x24, 0x0
00000297 f6fc                 BTRSS 0x3, 0x2
00000298 c564                 LGOTO 0x29b; main.o:_00693_DS_=0x29b
00000299 de55                 MOVIA 0xaa
0000029a fbdc                 SUBAR 0x23, 0x0
0000029b                      main.o:_00693_DS_:
0000029b f3fc                 BTRSC 0x3, 0x0
0000029c c55e                 LGOTO 0x2a1; main.o:_00623_DS_=0x2a1
0000029d defb                 MOVIA 0x4
0000029e e0fc                 BCR 0x3, 0x6
0000029f ff23                 MOVAR 0x5c
000002a0 c541                 LGOTO 0x2be; main.o:_00639_DS_=0x2be
000002a1                      main.o:_00623_DS_:
000002a1 defa                 MOVIA 0x5
000002a2 e0fc                 BCR 0x3, 0x6
000002a3 fbdb                 SUBAR 0x24, 0x0
000002a4 f6fc                 BTRSS 0x3, 0x2
000002a5 c557                 LGOTO 0x2a8; main.o:_00694_DS_=0x2a8
000002a6 de19                 MOVIA 0xe6
000002a7 fbdc                 SUBAR 0x23, 0x0
000002a8                      main.o:_00694_DS_:
000002a8 f3fc                 BTRSC 0x3, 0x0
000002a9 c551                 LGOTO 0x2ae; main.o:_00620_DS_=0x2ae
000002aa defa                 MOVIA 0x5
000002ab e0fc                 BCR 0x3, 0x6
000002ac ff23                 MOVAR 0x5c
000002ad c541                 LGOTO 0x2be; main.o:_00639_DS_=0x2be
000002ae                      main.o:_00620_DS_:
000002ae def9                 MOVIA 0x6
000002af e0fc                 BCR 0x3, 0x6
000002b0 fbdb                 SUBAR 0x24, 0x0
000002b1 f6fc                 BTRSS 0x3, 0x2
000002b2 c54a                 LGOTO 0x2b5; main.o:_00695_DS_=0x2b5
000002b3 defb                 MOVIA 0x4
000002b4 fbdc                 SUBAR 0x23, 0x0
000002b5                      main.o:_00695_DS_:
000002b5 f3fc                 BTRSC 0x3, 0x0
000002b6 c544                 LGOTO 0x2bb; main.o:_00617_DS_=0x2bb
000002b7 def9                 MOVIA 0x6
000002b8 e0fc                 BCR 0x3, 0x6
000002b9 ff23                 MOVAR 0x5c
000002ba c541                 LGOTO 0x2be; main.o:_00639_DS_=0x2be
000002bb                      main.o:_00617_DS_:
000002bb def8                 MOVIA 0x7
000002bc e0fc                 BCR 0x3, 0x6
000002bd ff23                 MOVAR 0x5c
000002be                      main.o:_00639_DS_:
000002be e0fc                 BCR 0x3, 0x6
000002bf fe87                 MOVR 0x78, 0x0
000002c0 f2fc                 BTRSC 0x3, 0x2
000002c1 c539                 LGOTO 0x2c6; main.o:_00640_DS_=0x2c6
000002c2 fea3                 MOVR 0x5c, 0x0
000002c3 fb87                 SUBAR 0x78, 0x0
000002c4 f3fc                 BTRSC 0x3, 0x0
000002c5 c536                 LGOTO 0x2c9; main.o:_00641_DS_=0x2c9
000002c6                      main.o:_00640_DS_:
000002c6 e0fc                 BCR 0x3, 0x6
000002c7 fea3                 MOVR 0x5c, 0x0
000002c8 ff07                 MOVAR 0x78
000002c9                      main.o:_00641_DS_:
000002c9 e0fc                 BCR 0x3, 0x6
000002ca fe98                 MOVR 0x67, 0x0
000002cb f2fc                 BTRSC 0x3, 0x2
000002cc c52d                 LGOTO 0x2d2; main.o:_00646_DS_=0x2d2
000002cd fe87                 MOVR 0x78, 0x0
000002ce f2fc                 BTRSC 0x3, 0x2
000002cf c52d                 LGOTO 0x2d2; main.o:_00646_DS_=0x2d2
000002d0 fe87                 MOVR 0x78, 0x0
000002d1 ff23                 MOVAR 0x5c
000002d2                      main.o:_00646_DS_:
000002d2 ffef                 RET
000002d3                      _initAD:
000002d3 de7b                 MOVIA 0x84
000002d4 ff6f                 MOVAR 0x10
000002d5 fd6c                 CLRR 0x13
000002d6 deef                 MOVIA 0x10
000002d7 ff6e                 MOVAR 0x11
000002d8 defc                 MOVIA 0x3
000002d9 ff6b                 MOVAR 0x14
000002da e5ef                 BSR 0x10, 0x4
000002db de9b                 MOVIA 0x64
000002dc d521                 LCALL 0x2de; _delay=0x2de
000002dd ffef                 RET
000002de                      _delay:
000002de e0fc                 BCR 0x3, 0x6
000002df ff4a                 MOVAR 0x35
000002e0 fd49                 CLRR 0x36
000002e1                      main.o:_00601_DS_:
000002e1 e0fc                 BCR 0x3, 0x6
000002e2 feca                 MOVR 0x35, 0x0
000002e3 fbc9                 SUBAR 0x36, 0x0
000002e4 f3fc                 BTRSC 0x3, 0x0
000002e5 c516                 LGOTO 0x2e9; main.o:_00603_DS_=0x2e9
000002e6 ffff                 NOP
000002e7 fa49                 INCR 0x36, 0x1
000002e8 c51e                 LGOTO 0x2e1; main.o:_00601_DS_=0x2e1
000002e9                      main.o:_00603_DS_:
000002e9 ffef                 RET
000002ea                      _chrgCtr:
000002ea e0fc                 BCR 0x3, 0x6
000002eb f67a                 BTRSS 0x5, 0x3
000002ec c44d                 LGOTO 0x3b2; main.o:_00521_DS_=0x3b2
000002ed e62a                 BSR 0x55, 0x3
000002ee fd26                 CLRR 0x59
000002ef fd18                 CLRR 0x67
000002f0 d3e9                 LCALL 0x416; _pwmStop=0x416
000002f1 def7                 MOVIA 0x8
000002f2 e0fc                 BCR 0x3, 0x6
000002f3 fba3                 SUBAR 0x5c, 0x0
000002f4 f3fc                 BTRSC 0x3, 0x0
000002f5 c506                 LGOTO 0x2f9; main.o:_00514_DS_=0x2f9
000002f6 fe84                 MOVR 0x7b, 0x0
000002f7 f2fc                 BTRSC 0x3, 0x2
000002f8 c4e7                 LGOTO 0x318; main.o:_00515_DS_=0x318
000002f9                      main.o:_00514_DS_:
000002f9 def9                 MOVIA 0x6
000002fa e0fc                 BCR 0x3, 0x6
000002fb ff08                 MOVAR 0x77
000002fc ff25                 MOVAR 0x5a
000002fd fa16                 INCR 0x69, 0x1
000002fe f2fc                 BTRSC 0x3, 0x2
000002ff fa15                 INCR 0x6a, 0x1
00000300 def8                 MOVIA 0x7
00000301 fb95                 SUBAR 0x6a, 0x0
00000302 f6fc                 BTRSS 0x3, 0x2
00000303 c4f9                 LGOTO 0x306; main.o:_00583_DS_=0x306
00000304 de2f                 MOVIA 0xd0
00000305 fb96                 SUBAR 0x69, 0x0
00000306                      main.o:_00583_DS_:
00000306 f7fc                 BTRSS 0x3, 0x0
00000307 c439                 LGOTO 0x3c6; main.o:_00523_DS_=0x3c6
00000308 de2f                 MOVIA 0xd0
00000309 e0fc                 BCR 0x3, 0x6
0000030a ff16                 MOVAR 0x69
0000030b def8                 MOVIA 0x7
0000030c ff15                 MOVAR 0x6a
0000030d defe                 MOVIA 0x1
0000030e ff04                 MOVAR 0x7b
0000030f d3d9                 LCALL 0x426; _pwm1Stop=0x426
00000310 e279                 BCR 0x6, 0x3
00000311 ffe9                 IOSTR 0x6
00000312 e0fc                 BCR 0x3, 0x6
00000313 ff4e                 MOVAR 0x31
00000314 e64e                 BSR 0x31, 0x3
00000315 fece                 MOVR 0x31, 0x0
00000316 fff9                 IOST 0x6
00000317 c439                 LGOTO 0x3c6; main.o:_00523_DS_=0x3c6
00000318                      main.o:_00515_DS_:
00000318 ffe9                 IOSTR 0x6
00000319 e0fc                 BCR 0x3, 0x6
0000031a ff4e                 MOVAR 0x31
0000031b e24e                 BCR 0x31, 0x3
0000031c fece                 MOVR 0x31, 0x0
0000031d fff9                 IOST 0x6
0000031e fd16                 CLRR 0x69
0000031f fd15                 CLRR 0x6a
00000320 defe                 MOVIA 0x1
00000321 fba3                 SUBAR 0x5c, 0x0
00000322 f3fc                 BTRSC 0x3, 0x0
00000323 c4d9                 LGOTO 0x326; main.o:_00481_DS_=0x326
00000324 deec                 MOVIA 0x13
00000325 ff03                 MOVAR 0x7c
00000326                      main.o:_00481_DS_:
00000326 defd                 MOVIA 0x2
00000327 e0fc                 BCR 0x3, 0x6
00000328 fba3                 SUBAR 0x5c, 0x0
00000329 f3fc                 BTRSC 0x3, 0x0
0000032a c4d1                 LGOTO 0x32e; main.o:_00486_DS_=0x32e
0000032b deeb                 MOVIA 0x14
0000032c ff03                 MOVAR 0x7c
0000032d c4c6                 LGOTO 0x339; main.o:_00487_DS_=0x339
0000032e                      main.o:_00486_DS_:
0000032e def9                 MOVIA 0x6
0000032f e0fc                 BCR 0x3, 0x6
00000330 fba3                 SUBAR 0x5c, 0x0
00000331 f3fc                 BTRSC 0x3, 0x0
00000332 c4c9                 LGOTO 0x336; main.o:_00483_DS_=0x336
00000333 dee8                 MOVIA 0x17
00000334 ff03                 MOVAR 0x7c
00000335 c4c6                 LGOTO 0x339; main.o:_00487_DS_=0x339
00000336                      main.o:_00483_DS_:
00000336 dee7                 MOVIA 0x18
00000337 e0fc                 BCR 0x3, 0x6
00000338 ff03                 MOVAR 0x7c
00000339                      main.o:_00487_DS_:
00000339 e0fc                 BCR 0x3, 0x6
0000033a fea8                 MOVR 0x57, 0x0
0000033b f6fc                 BTRSS 0x3, 0x2
0000033c c49c                 LGOTO 0x363; main.o:_00493_DS_=0x363
0000033d def8                 MOVIA 0x7
0000033e fba3                 SUBAR 0x5c, 0x0
0000033f f3fc                 BTRSC 0x3, 0x0
00000340 c49c                 LGOTO 0x363; main.o:_00493_DS_=0x363
00000341 fea3                 MOVR 0x5c, 0x0
00000342 ff4e                 MOVAR 0x31
00000343 fd4d                 CLRR 0x32
00000344 de00                 MOVIA 0xff
00000345 fc4e                 ADDAR 0x31, 0x1
00000346 f3fc                 BTRSC 0x3, 0x0
00000347 c4b6                 LGOTO 0x349; main.o:_00005_DS_=0x349
00000348 f94d                 DECR 0x32, 0x1
00000349                      main.o:_00005_DS_:
00000349 e0fc                 BCR 0x3, 0x6
0000034a fe8b                 MOVR 0x74, 0x0
0000034b ff4c                 MOVAR 0x33
0000034c deff                 MOVIA 0x0
0000034d da7f                 ADDIA 0x80
0000034e ff4b                 MOVAR 0x34
0000034f fecd                 MOVR 0x32, 0x0
00000350 da7f                 ADDIA 0x80
00000351 fbcb                 SUBAR 0x34, 0x0
00000352 f6fc                 BTRSS 0x3, 0x2
00000353 c4a9                 LGOTO 0x356; main.o:_00588_DS_=0x356
00000354 fece                 MOVR 0x31, 0x0
00000355 fbcc                 SUBAR 0x33, 0x0
00000356                      main.o:_00588_DS_:
00000356 f3fc                 BTRSC 0x3, 0x0
00000357 c4a4                 LGOTO 0x35b; main.o:_00489_DS_=0x35b
00000358 e0fc                 BCR 0x3, 0x6
00000359 f9a3                 DECR 0x5c, 0x0
0000035a ff0b                 MOVAR 0x74
0000035b                      main.o:_00489_DS_:
0000035b e0fc                 BCR 0x3, 0x6
0000035c fa25                 INCR 0x5a, 0x1
0000035d def8                 MOVIA 0x7
0000035e fba5                 SUBAR 0x5a, 0x0
0000035f f7fc                 BTRSS 0x3, 0x0
00000360 c49c                 LGOTO 0x363; main.o:_00493_DS_=0x363
00000361 fe8b                 MOVR 0x74, 0x0
00000362 ff25                 MOVAR 0x5a
00000363                      main.o:_00493_DS_:
00000363 e0fc                 BCR 0x3, 0x6
00000364 fea3                 MOVR 0x5c, 0x0
00000365 dbf8                 XORIA 0x7
00000366 f6fc                 BTRSS 0x3, 0x2
00000367 c495                 LGOTO 0x36a; main.o:_00496_DS_=0x36a
00000368 def9                 MOVIA 0x6
00000369 ff25                 MOVAR 0x5a
0000036a                      main.o:_00496_DS_:
0000036a e0fc                 BCR 0x3, 0x6
0000036b fe85                 MOVR 0x7a, 0x0
0000036c fb83                 SUBAR 0x7c, 0x0
0000036d f3fc                 BTRSC 0x3, 0x0
0000036e c48c                 LGOTO 0x373; main.o:_00498_DS_=0x373
0000036f fe83                 MOVR 0x7c, 0x0
00000370 ff05                 MOVAR 0x7a
00000371 ffbc                 SFUN 0x3
00000372 c489                 LGOTO 0x376; main.o:_00499_DS_=0x376
00000373                      main.o:_00498_DS_:
00000373 e0fc                 BCR 0x3, 0x6
00000374 fe86                 MOVR 0x79, 0x0
00000375 ffbc                 SFUN 0x3
00000376                      main.o:_00499_DS_:
00000376 d3d6                 LCALL 0x429; _pwm1Init=0x429
00000377 def9                 MOVIA 0x6
00000378 e0fc                 BCR 0x3, 0x6
00000379 fb9e                 SUBAR 0x61, 0x0
0000037a f7fc                 BTRSS 0x3, 0x0
0000037b c439                 LGOTO 0x3c6; main.o:_00523_DS_=0x3c6
0000037c deff                 MOVIA 0x0
0000037d fbde                 SUBAR 0x21, 0x0
0000037e f6fc                 BTRSS 0x3, 0x2
0000037f c47d                 LGOTO 0x382; main.o:_00592_DS_=0x382
00000380 ded9                 MOVIA 0x26
00000381 fbdf                 SUBAR 0x20, 0x0
00000382                      main.o:_00592_DS_:
00000382 f7fc                 BTRSS 0x3, 0x0
00000383 c46e                 LGOTO 0x391; main.o:_00507_DS_=0x391
00000384 e0fc                 BCR 0x3, 0x6
00000385 fa01                 INCR 0x7e, 0x1
00000386 decc                 MOVIA 0x33
00000387 fb81                 SUBAR 0x7e, 0x0
00000388 f7fc                 BTRSS 0x3, 0x0
00000389 c471                 LGOTO 0x38e; main.o:_00501_DS_=0x38e
0000038a f905                 DECR 0x7a, 0x1
0000038b fd01                 CLRR 0x7e
0000038c dedd                 MOVIA 0x22
0000038d ff00                 MOVAR 0x7f
0000038e                      main.o:_00501_DS_:
0000038e e0fc                 BCR 0x3, 0x6
0000038f fd02                 CLRR 0x7d
00000390 c458                 LGOTO 0x3a7; main.o:_00508_DS_=0x3a7
00000391                      main.o:_00507_DS_:
00000391 e0fc                 BCR 0x3, 0x6
00000392 fe80                 MOVR 0x7f, 0x0
00000393 ff4e                 MOVAR 0x31
00000394 fd4d                 CLRR 0x32
00000395 deff                 MOVIA 0x0
00000396 fbde                 SUBAR 0x21, 0x0
00000397 f6fc                 BTRSS 0x3, 0x2
00000398 c464                 LGOTO 0x39b; main.o:_00594_DS_=0x39b
00000399 fece                 MOVR 0x31, 0x0
0000039a fbdf                 SUBAR 0x20, 0x0
0000039b                      main.o:_00594_DS_:
0000039b f3fc                 BTRSC 0x3, 0x0
0000039c c458                 LGOTO 0x3a7; main.o:_00508_DS_=0x3a7
0000039d e0fc                 BCR 0x3, 0x6
0000039e fa02                 INCR 0x7d, 0x1
0000039f decc                 MOVIA 0x33
000003a0 fb82                 SUBAR 0x7d, 0x0
000003a1 f7fc                 BTRSS 0x3, 0x0
000003a2 c45a                 LGOTO 0x3a5; main.o:_00503_DS_=0x3a5
000003a3 fa05                 INCR 0x7a, 0x1
000003a4 fd02                 CLRR 0x7d
000003a5                      main.o:_00503_DS_:
000003a5 e0fc                 BCR 0x3, 0x6
000003a6 fd01                 CLRR 0x7e
000003a7                      main.o:_00508_DS_:
000003a7 e0fc                 BCR 0x3, 0x6
000003a8 fe85                 MOVR 0x7a, 0x0
000003a9 fb86                 SUBAR 0x79, 0x0
000003aa f3fc                 BTRSC 0x3, 0x0
000003ab c451                 LGOTO 0x3ae; main.o:_00510_DS_=0x3ae
000003ac fa06                 INCR 0x79, 0x1
000003ad c439                 LGOTO 0x3c6; main.o:_00523_DS_=0x3c6
000003ae                      main.o:_00510_DS_:
000003ae e0fc                 BCR 0x3, 0x6
000003af fe85                 MOVR 0x7a, 0x0
000003b0 ff06                 MOVAR 0x79
000003b1 c439                 LGOTO 0x3c6; main.o:_00523_DS_=0x3c6
000003b2                      main.o:_00521_DS_:
000003b2 deda                 MOVIA 0x25
000003b3 e0fc                 BCR 0x3, 0x6
000003b4 ff00                 MOVAR 0x7f
000003b5 fd04                 CLRR 0x7b
000003b6 fd06                 CLRR 0x79
000003b7 fd05                 CLRR 0x7a
000003b8 fd08                 CLRR 0x77
000003b9 fd0b                 CLRR 0x74
000003ba fd22                 CLRR 0x5d
000003bb fd21                 CLRR 0x5e
000003bc d3d9                 LCALL 0x426; _pwm1Stop=0x426
000003bd e0fc                 BCR 0x3, 0x6
000003be fea6                 MOVR 0x59, 0x0
000003bf f6fc                 BTRSS 0x3, 0x2
000003c0 c43d                 LGOTO 0x3c2; main.o:_00006_DS_=0x3c2
000003c1 fd25                 CLRR 0x5a
000003c2                      main.o:_00006_DS_:
000003c2 e0fc                 BCR 0x3, 0x6
000003c3 e22a                 BCR 0x55, 0x3
000003c4 fd22                 CLRR 0x5d
000003c5 fd21                 CLRR 0x5e
000003c6                      main.o:_00523_DS_:
000003c6 ffef                 RET
000003c7                      _keyRead:
000003c7 e0fc                 BCR 0x3, 0x6
000003c8 ff4f                 MOVAR 0x30
000003c9 fecf                 MOVR 0x30, 0x0
000003ca f2fc                 BTRSC 0x3, 0x2
000003cb c427                 LGOTO 0x3d8; main.o:_00471_DS_=0x3d8
000003cc fa27                 INCR 0x58, 0x1
000003cd de9b                 MOVIA 0x64
000003ce fba7                 SUBAR 0x58, 0x0
000003cf f7fc                 BTRSS 0x3, 0x0
000003d0 c414                 LGOTO 0x3eb; main.o:_00472_DS_=0x3eb
000003d1 de9b                 MOVIA 0x64
000003d2 ff27                 MOVAR 0x58
000003d3 f32a                 BTRSC 0x55, 0x1
000003d4 c414                 LGOTO 0x3eb; main.o:_00472_DS_=0x3eb
000003d5 e72a                 BSR 0x55, 0x1
000003d6 defd                 MOVIA 0x2
000003d7 c413                 LGOTO 0x3ec; main.o:_00473_DS_=0x3ec
000003d8                      main.o:_00471_DS_:
000003d8 de9b                 MOVIA 0x64
000003d9 e0fc                 BCR 0x3, 0x6
000003da fba7                 SUBAR 0x58, 0x0
000003db f7fc                 BTRSS 0x3, 0x0
000003dc c41e                 LGOTO 0x3e1; main.o:_00468_DS_=0x3e1
000003dd fd27                 CLRR 0x58
000003de e32a                 BCR 0x55, 0x1
000003df deff                 MOVIA 0x0
000003e0 c413                 LGOTO 0x3ec; main.o:_00473_DS_=0x3ec
000003e1                      main.o:_00468_DS_:
000003e1 defb                 MOVIA 0x4
000003e2 e0fc                 BCR 0x3, 0x6
000003e3 fba7                 SUBAR 0x58, 0x0
000003e4 f7fc                 BTRSS 0x3, 0x0
000003e5 c416                 LGOTO 0x3e9; main.o:_00469_DS_=0x3e9
000003e6 fd27                 CLRR 0x58
000003e7 defe                 MOVIA 0x1
000003e8 c413                 LGOTO 0x3ec; main.o:_00473_DS_=0x3ec
000003e9                      main.o:_00469_DS_:
000003e9 e0fc                 BCR 0x3, 0x6
000003ea fd27                 CLRR 0x58
000003eb                      main.o:_00472_DS_:
000003eb deff                 MOVIA 0x0
000003ec                      main.o:_00473_DS_:
000003ec ffef                 RET
000003ed                      _gotoSleep:
000003ed d361                 LCALL 0x49e; _LedInput=0x49e
000003ee e0fc                 BCR 0x3, 0x6
000003ef fd20                 CLRR 0x5f
000003f0 fd1f                 CLRR 0x60
000003f1 d3e9                 LCALL 0x416; _pwmStop=0x416
000003f2 d3d9                 LCALL 0x426; _pwm1Stop=0x426
000003f3 de37                 MOVIA 0xc8
000003f4 fffa                 IOST 0x5
000003f5 deb9                 MOVIA 0x46
000003f6 e0fc                 BCR 0x3, 0x6
000003f7 ff7a                 MOVAR 0x5
000003f8 dec0                 MOVIA 0x3f
000003f9 fff6                 IOST 0x9
000003fa fd79                 CLRR 0x6
000003fb fd26                 CLRR 0x59
000003fc de77                 MOVIA 0x88
000003fd ff6a                 MOVAR 0x15
000003fe fd76                 CLRR 0x9
000003ff e2aa                 BCR 0x55, 0x2
00000400 defd                 MOVIA 0x2
00000401 ff71                 MOVAR 0xe
00000402 dee7                 MOVIA 0x18
00000403 ff77                 MOVAR 0x8
00000404 fd70                 CLRR 0xf
00000405 fffd                 CLRWDT
00000406 fffb                 ENI
00000407 fffe                 SLEEP
00000408 fd6a                 CLRR 0x15
00000409 de41                 MOVIA 0xbe
0000040a fffa                 IOST 0x5
0000040b fdff                 CLRA
0000040c fff9                 IOST 0x6
0000040d fd7a                 CLRR 0x5
0000040e de80                 MOVIA 0x7f
0000040f fff6                 IOST 0x9
00000410 defe                 MOVIA 0x1
00000411 ff71                 MOVAR 0xe
00000412 fd70                 CLRR 0xf
00000413 de47                 MOVIA 0xb8
00000414 ff77                 MOVAR 0x8
00000415 ffef                 RET
00000416                      _pwmStop:
00000416 fdff                 CLRA
00000417 ffb5                 SFUN 0xa
00000418 ffef                 RET
00000419                      _pwmInit:
00000419 ff95                 SFUNR 0xa
0000041a e0fc                 BCR 0x3, 0x6
0000041b ff50                 MOVAR 0x2f
0000041c f050                 BTRSC 0x2f, 0x7
0000041d c3da                 LGOTO 0x425; main.o:_00448_DS_=0x425
0000041e fd66                 CLRR 0x19
0000041f de9b                 MOVIA 0x64
00000420 ffb6                 SFUN 0x9
00000421 defe                 MOVIA 0x1
00000422 ffb4                 SFUN 0xb
00000423 de7c                 MOVIA 0x83
00000424 ffb5                 SFUN 0xa
00000425                      main.o:_00448_DS_:
00000425 ffef                 RET
00000426                      _pwm1Stop:
00000426 fdff                 CLRA
00000427 ffbe                 SFUN 0x1
00000428 ffef                 RET
00000429                      _pwm1Init:
00000429 ff9e                 SFUNR 0x1
