00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000224 deef                 MOVIA 0x10
00000225 ef7a                 ANDAR 0x5, 0x1
00000226 def8                 MOVIA 0x7
00000227 ef79                 ANDAR 0x6, 0x1
00000228 c5cd                 LGOTO 0x232; main.o:_00178_DS_=0x232
00000229                      main.o:_00177_DS_:
00000229 dede                 MOVIA 0x21
0000022a e0fb                 BCR 0x4, 0x6
0000022b fbc9                 SUBAR 0x36, 0x0
0000022c f3fc                 BTRSC 0x3, 0x0
0000022d c5cd                 LGOTO 0x232; main.o:_00178_DS_=0x232
0000022e def0                 MOVIA 0xf
0000022f ee7a                 IORAR 0x5, 0x1
00000230 de07                 MOVIA 0xf8
00000231 ee79                 IORAR 0x6, 0x1
00000232                      main.o:_00178_DS_:
00000232 e0fb                 BCR 0x4, 0x6
00000233 fa49                 INCR 0x36, 0x1
00000234 dede                 MOVIA 0x21
00000235 fbc9                 SUBAR 0x36, 0x0
00000236 f7fc                 BTRSS 0x3, 0x0
00000237 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
00000238 fd49                 CLRR 0x36
00000239 fee0                 MOVR 0x1f, 0x0
0000023a f2fc                 BTRSC 0x3, 0x2
0000023b c5bc                 LGOTO 0x243; main.o:_00182_DS_=0x243
0000023c fa48                 INCR 0x37, 0x1
0000023d defc                 MOVIA 0x3
0000023e fbc8                 SUBAR 0x37, 0x0
0000023f f7fc                 BTRSS 0x3, 0x0
00000240 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
00000241 fd4a                 CLRR 0x35
00000242 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
00000243                      main.o:_00182_DS_:
00000243 e0fb                 BCR 0x4, 0x6
00000244 fd4a                 CLRR 0x35
00000245 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
00000246                      main.o:_00200_DS_:
00000246 e0fb                 BCR 0x4, 0x6
00000247 fecc                 MOVR 0x33, 0x0
00000248 f2fc                 BTRSC 0x3, 0x2
00000249 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
0000024a fee0                 MOVR 0x1f, 0x0
0000024b f6fc                 BTRSS 0x3, 0x2
0000024c c5af                 LGOTO 0x250; main.o:_00187_DS_=0x250
0000024d fd4c                 CLRR 0x33
0000024e fd49                 CLRR 0x36
0000024f c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
00000250                      main.o:_00187_DS_:
00000250 d6b8                 LCALL 0x147; _ledMode2=0x147
00000251 deb9                 MOVIA 0x46
00000252 e0fb                 BCR 0x4, 0x6
00000253 fbc9                 SUBAR 0x36, 0x0
00000254 f7fc                 BTRSS 0x3, 0x0
00000255 c590                 LGOTO 0x26f; main.o:_00194_DS_=0x26f
00000256 defa                 MOVIA 0x5
00000257 ff50                 MOVAR 0x2f
00000258 fec9                 MOVR 0x36, 0x0
00000259 d582                 LCALL 0x27d; __moduchar=0x27d
0000025a e0fb                 BCR 0x4, 0x6
0000025b ff6d                 MOVAR 0x12
0000025c feed                 MOVR 0x12, 0x0
0000025d f6fc                 BTRSS 0x3, 0x2
0000025e c590                 LGOTO 0x26f; main.o:_00194_DS_=0x26f
0000025f fec8                 MOVR 0x37, 0x0
00000260 f6fc                 BTRSS 0x3, 0x2
00000261 c596                 LGOTO 0x269; main.o:_00189_DS_=0x269
00000262 deef                 MOVIA 0x10
00000263 ef7a                 ANDAR 0x5, 0x1
00000264 def8                 MOVIA 0x7
00000265 ef79                 ANDAR 0x6, 0x1
00000266 defe                 MOVIA 0x1
00000267 ff48                 MOVAR 0x37
00000268 c590                 LGOTO 0x26f; main.o:_00194_DS_=0x26f
00000269                      main.o:_00189_DS_:
00000269 def0                 MOVIA 0xf
0000026a ee7a                 IORAR 0x5, 0x1
0000026b de07                 MOVIA 0xf8
0000026c ee79                 IORAR 0x6, 0x1
0000026d e0fb                 BCR 0x4, 0x6
0000026e fd48                 CLRR 0x37
0000026f                      main.o:_00194_DS_:
0000026f e0fb                 BCR 0x4, 0x6
00000270 fa49                 INCR 0x36, 0x1
00000271 de55                 MOVIA 0xaa
00000272 fbc9                 SUBAR 0x36, 0x0
00000273 f7fc                 BTRSS 0x3, 0x0
00000274 c583                 LGOTO 0x27c; main.o:_00205_DS_=0x27c
00000275 def0                 MOVIA 0xf
00000276 ee7a                 IORAR 0x5, 0x1
00000277 de07                 MOVIA 0xf8
00000278 ee79                 IORAR 0x6, 0x1
00000279 fd48                 CLRR 0x37
0000027a fd49                 CLRR 0x36
0000027b fd4c                 CLRR 0x33
0000027c                      main.o:_00205_DS_:
0000027c ffef                 RET
0000027d                      __moduchar:
00000285                      _moduchar.o:_00119_DS_:
00000288                      _moduchar.o:_00107_DS_:
0000028f                      _moduchar.o:_00112_DS_:
00000299                      _moduchar.o:_00111_DS_:
0000029e                      _moduchar.o:_00114_DS_:
000002a0                      _moduchar.o:_00115_DS_:
000002a1                      ___cinit_load__:
