00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000214 e0fc                 BCR 0x3, 0x6
00000215 fe8e                 MOVR 0x71, 0x0
00000216 f6fc                 BTRSS 0x3, 0x2
00000217 f90e                 DECR 0x71, 0x1
00000218 deff                 MOVIA 0x0
00000219 fbde                 SUBAR 0x21, 0x0
0000021a f6fc                 BTRSS 0x3, 0x2
0000021b c5e1                 LGOTO 0x21e; main.o:_00938_DS_=0x21e
0000021c ded6                 MOVIA 0x29
0000021d fbdf                 SUBAR 0x20, 0x0
0000021e                      main.o:_00938_DS_:
0000021e f7fc                 BTRSS 0x3, 0x0
0000021f c5d0                 LGOTO 0x22f; main.o:_00872_DS_=0x22f
00000220 defb                 MOVIA 0x4
00000221 e0fc                 BCR 0x3, 0x6
00000222 fb9f                 SUBAR 0x60, 0x0
00000223 f3fc                 BTRSC 0x3, 0x0
00000224 c5d0                 LGOTO 0x22f; main.o:_00872_DS_=0x22f
00000225 defc                 MOVIA 0x3
00000226 ff38                 MOVAR 0x47
00000227 fe9f                 MOVR 0x60, 0x0
00000228 d124                 LCALL 0x6db; __mulchar=0x6db
00000229 e0fc                 BCR 0x3, 0x6
0000022a ff41                 MOVAR 0x3e
0000022b dead                 MOVIA 0x52
0000022c fcc1                 ADDAR 0x3e, 0x0
0000022d ff07                 MOVAR 0x78
0000022e c5c4                 LGOTO 0x23b; main.o:_00873_DS_=0x23b
0000022f                      main.o:_00872_DS_:
0000022f deff                 MOVIA 0x0
00000230 e0fc                 BCR 0x3, 0x6
00000231 fbde                 SUBAR 0x21, 0x0
00000232 f6fc                 BTRSS 0x3, 0x2
00000233 c5c9                 LGOTO 0x236; main.o:_00940_DS_=0x236
00000234 debb                 MOVIA 0x44
00000235 fbdf                 SUBAR 0x20, 0x0
00000236                      main.o:_00940_DS_:
00000236 f3fc                 BTRSC 0x3, 0x0
00000237 c5c4                 LGOTO 0x23b; main.o:_00873_DS_=0x23b
00000238 e0fc                 BCR 0x3, 0x6
00000239 fe99                 MOVR 0x66, 0x0
0000023a ff07                 MOVAR 0x78
0000023b                      main.o:_00873_DS_:
0000023b e0fc                 BCR 0x3, 0x6
0000023c fe9f                 MOVR 0x60, 0x0
0000023d f2fc                 BTRSC 0x3, 0x2
0000023e c5be                 LGOTO 0x241; main.o:_00887_DS_=0x241
0000023f fe9f                 MOVR 0x60, 0x0
00000240 ff1e                 MOVAR 0x61
00000241                      main.o:_00887_DS_:
00000241 ffef                 RET
00000242                      _checkChrgV:
00000242 e0fc                 BCR 0x3, 0x6
00000243 fd5a                 CLRR 0x25
00000244 fd5c                 CLRR 0x23
00000245 fd5b                 CLRR 0x24
00000246 def7                 MOVIA 0x8
00000247 d6bb                 LCALL 0x144; _F_AIN3_Convert=0x144
00000248 e0fc                 BCR 0x3, 0x6
00000249 eadb                 SWAPR 0x24, 0x0
0000024a dd0f                 ANDIA 0xf0
0000024b ff5b                 MOVAR 0x24
0000024c eadc                 SWAPR 0x23, 0x0
0000024d ff5c                 MOVAR 0x23
0000024e ddf0                 ANDIA 0xf
0000024f ee5b                 IORAR 0x24, 0x1
00000250 ed5c                 XORAR 0x23, 0x1
00000251 de0f                 MOVIA 0xf0
00000252 ef5a                 ANDAR 0x25, 0x1
00000253 feda                 MOVR 0x25, 0x0
00000254 ff43                 MOVAR 0x3c
00000255 deff                 MOVIA 0x0
00000256 ff42                 MOVAR 0x3d
00000257 fec3                 MOVR 0x3c, 0x0
00000258 fc5c                 ADDAR 0x23, 0x1
00000259 fec2                 MOVR 0x3d, 0x0
0000025a f3fc                 BTRSC 0x3, 0x0
0000025b fac2                 INCR 0x3d, 0x0
0000025c f2fc                 BTRSC 0x3, 0x2
0000025d c5a0                 LGOTO 0x25f; main.o:_00005_DS_=0x25f
0000025e fc5b                 ADDAR 0x24, 0x1
0000025f                      main.o:_00005_DS_:
0000025f e3fc                 BCR 0x3, 0x0
00000260 e0fc                 BCR 0x3, 0x6
00000261 ec5b                 RRR 0x24, 0x1
00000262 ec5c                 RRR 0x23, 0x1
00000263 e3fc                 BCR 0x3, 0x0
00000264 ec5b                 RRR 0x24, 0x1
00000265 ec5c                 RRR 0x23, 0x1
00000266 e3fc                 BCR 0x3, 0x0
00000267 ec5b                 RRR 0x24, 0x1
00000268 ec5c                 RRR 0x23, 0x1
00000269 ffef                 RET
0000026a                      _checkBatAD:
0000026a e0fc                 BCR 0x3, 0x6
0000026b fd57                 CLRR 0x28
0000026c fd59                 CLRR 0x26
0000026d fd58                 CLRR 0x27
0000026e def7                 MOVIA 0x8
0000026f d6e2                 LCALL 0x11d; _F_AIN2_Convert=0x11d
00000270 e0fc                 BCR 0x3, 0x6
00000271 ead8                 SWAPR 0x27, 0x0
00000272 dd0f                 ANDIA 0xf0
00000273 ff58                 MOVAR 0x27
00000274 ead9                 SWAPR 0x26, 0x0
00000275 ff59                 MOVAR 0x26
00000276 ddf0                 ANDIA 0xf
00000277 ee58                 IORAR 0x27, 0x1
00000278 ed59                 XORAR 0x26, 0x1
00000279 de0f                 MOVIA 0xf0
0000027a ef57                 ANDAR 0x28, 0x1
0000027b fed7                 MOVR 0x28, 0x0
0000027c ff45                 MOVAR 0x3a
0000027d deff                 MOVIA 0x0
0000027e ff44                 MOVAR 0x3b
0000027f fec5                 MOVR 0x3a, 0x0
00000280 fc59                 ADDAR 0x26, 0x1
00000281 fec4                 MOVR 0x3b, 0x0
00000282 f3fc                 BTRSC 0x3, 0x0
00000283 fac4                 INCR 0x3b, 0x0
00000284 f2fc                 BTRSC 0x3, 0x2
00000285 c578                 LGOTO 0x287; main.o:_00006_DS_=0x287
00000286 fc58                 ADDAR 0x27, 0x1
00000287                      main.o:_00006_DS_:
00000287 e3fc                 BCR 0x3, 0x0
00000288 e0fc                 BCR 0x3, 0x6
00000289 ec58                 RRR 0x27, 0x1
0000028a ec59                 RRR 0x26, 0x1
0000028b e3fc                 BCR 0x3, 0x0
0000028c ec58                 RRR 0x27, 0x1
0000028d ec59                 RRR 0x26, 0x1
0000028e e3fc                 BCR 0x3, 0x0
0000028f ec58                 RRR 0x27, 0x1
00000290 ec59                 RRR 0x26, 0x1
00000291 e4fc                 BSR 0x3, 0x6
00000292 fedb                 MOVR 0x24, 0x0
00000293 f2fc                 BTRSC 0x3, 0x2
00000294 c565                 LGOTO 0x29a; main.o:_00608_DS_=0x29a
00000295 def1                 MOVIA 0xe
00000296 e0fc                 BCR 0x3, 0x6
00000297 ff59                 MOVAR 0x26
00000298 def9                 MOVIA 0x6
00000299 ff58                 MOVAR 0x27
0000029a                      main.o:_00608_DS_:
0000029a def9                 MOVIA 0x6
0000029b e0fc                 BCR 0x3, 0x6
0000029c fbd8                 SUBAR 0x27, 0x0
0000029d f6fc                 BTRSS 0x3, 0x2
0000029e c55e                 LGOTO 0x2a1; main.o:_00819_DS_=0x2a1
0000029f def0                 MOVIA 0xf
000002a0 fbd9                 SUBAR 0x26, 0x0
000002a1                      main.o:_00819_DS_:
000002a1 f7fc                 BTRSS 0x3, 0x0
000002a2 c559                 LGOTO 0x2a6; main.o:_00615_DS_=0x2a6
000002a3 e0fc                 BCR 0x3, 0x6
000002a4 fd06                 CLRR 0x79
000002a5 c53f                 LGOTO 0x2c0; main.o:_00616_DS_=0x2c0
000002a6                      main.o:_00615_DS_:
000002a6 defb                 MOVIA 0x4
000002a7 e0fc                 BCR 0x3, 0x6
000002a8 fbd8                 SUBAR 0x27, 0x0
000002a9 f6fc                 BTRSS 0x3, 0x2
000002aa c552                 LGOTO 0x2ad; main.o:_00820_DS_=0x2ad
000002ab de81                 MOVIA 0x7e
000002ac fbd9                 SUBAR 0x26, 0x0
000002ad                      main.o:_00820_DS_:
000002ad f3fc                 BTRSC 0x3, 0x0
000002ae c542                 LGOTO 0x2bd; main.o:_00612_DS_=0x2bd
000002af e0fc                 BCR 0x3, 0x6
000002b0 fa06                 INCR 0x79, 0x1
000002b1 def5                 MOVIA 0xa
000002b2 fb86                 SUBAR 0x79, 0x0
000002b3 f7fc                 BTRSS 0x3, 0x0
000002b4 c3e2                 LGOTO 0x41d; main.o:_00697_DS_=0x41d
000002b5 def5                 MOVIA 0xa
000002b6 ff06                 MOVAR 0x79
000002b7 fd18                 CLRR 0x67
000002b8 de81                 MOVIA 0x7e
000002b9 ff59                 MOVAR 0x26
000002ba defb                 MOVIA 0x4
000002bb ff58                 MOVAR 0x27
000002bc c53f                 LGOTO 0x2c0; main.o:_00616_DS_=0x2c0
000002bd                      main.o:_00612_DS_:
000002bd e0fc                 BCR 0x3, 0x6
000002be fd06                 CLRR 0x79
000002bf fd08                 CLRR 0x77
000002c0                      main.o:_00616_DS_:
000002c0 e4fc                 BSR 0x3, 0x6
000002c1 fedc                 MOVR 0x23, 0x0
000002c2 f6fc                 BTRSS 0x3, 0x2
000002c3 c537                 LGOTO 0x2c8; main.o:_00618_DS_=0x2c8
000002c4 e0fc                 BCR 0x3, 0x6
000002c5 fe98                 MOVR 0x67, 0x0
000002c6 e4fc                 BSR 0x3, 0x6
000002c7 ff5c                 MOVAR 0x23
000002c8                      main.o:_00618_DS_:
000002c8 de7d                 MOVIA 0x82
000002c9 e0fc                 BCR 0x3, 0x6
000002ca fc59                 ADDAR 0x26, 0x1
000002cb de04                 MOVIA 0xfb
000002cc f3fc                 BTRSC 0x3, 0x0
000002cd de03                 MOVIA 0xfc
000002ce fc58                 ADDAR 0x27, 0x1
000002cf defe                 MOVIA 0x1
000002d0 fbd8                 SUBAR 0x27, 0x0
000002d1 f6fc                 BTRSS 0x3, 0x2
000002d2 c52a                 LGOTO 0x2d5; main.o:_00822_DS_=0x2d5
000002d3 de6a                 MOVIA 0x95
000002d4 fbd9                 SUBAR 0x26, 0x0
000002d5                      main.o:_00822_DS_:
000002d5 f7fc                 BTRSS 0x3, 0x0
000002d6 c525                 LGOTO 0x2da; main.o:_00620_DS_=0x2da
000002d7 def8                 MOVIA 0x7
000002d8 e0fc                 BCR 0x3, 0x6
000002d9 ff18                 MOVAR 0x67
000002da                      main.o:_00620_DS_:
000002da defe                 MOVIA 0x1
000002db e0fc                 BCR 0x3, 0x6
000002dc fbd8                 SUBAR 0x27, 0x0
000002dd f6fc                 BTRSS 0x3, 0x2
000002de c51e                 LGOTO 0x2e1; main.o:_00823_DS_=0x2e1
000002df de60                 MOVIA 0x9f
000002e0 fbd9                 SUBAR 0x26, 0x0
000002e1                      main.o:_00823_DS_:
000002e1 f7fc                 BTRSS 0x3, 0x0
000002e2 c518                 LGOTO 0x2e7; main.o:_00692_DS_=0x2e7
000002e3 def7                 MOVIA 0x8
000002e4 e0fc                 BCR 0x3, 0x6
000002e5 ff18                 MOVAR 0x67
000002e6 c3ed                 LGOTO 0x412; main.o:_00693_DS_=0x412
000002e7                      main.o:_00692_DS_:
000002e7 defe                 MOVIA 0x1
000002e8 e0fc                 BCR 0x3, 0x6
000002e9 fbd8                 SUBAR 0x27, 0x0
000002ea f6fc                 BTRSS 0x3, 0x2
000002eb c511                 LGOTO 0x2ee; main.o:_00824_DS_=0x2ee
000002ec dea0                 MOVIA 0x5f
000002ed fbd9                 SUBAR 0x26, 0x0
000002ee                      main.o:_00824_DS_:
000002ee f7fc                 BTRSS 0x3, 0x0
000002ef c4cc                 LGOTO 0x333; main.o:_00689_DS_=0x333
000002f0 def9                 MOVIA 0x6
000002f1 e0fc                 BCR 0x3, 0x6
000002f2 fb98                 SUBAR 0x67, 0x0
000002f3 f3fc                 BTRSC 0x3, 0x0
000002f4 c4fc                 LGOTO 0x303; main.o:_00627_DS_=0x303
000002f5 fd0b                 CLRR 0x74
000002f6 fd0a                 CLRR 0x75
000002f7 defe                 MOVIA 0x1
000002f8 fbd8                 SUBAR 0x27, 0x0
000002f9 f6fc                 BTRSS 0x3, 0x2
000002fa c502                 LGOTO 0x2fd; main.o:_00826_DS_=0x2fd
000002fb de9b                 MOVIA 0x64
000002fc fbd9                 SUBAR 0x26, 0x0
000002fd                      main.o:_00826_DS_:
000002fd f7fc                 BTRSS 0x3, 0x0
000002fe c4ea                 LGOTO 0x315; main.o:_00628_DS_=0x315
000002ff def9                 MOVIA 0x6
00000300 e0fc                 BCR 0x3, 0x6
00000301 ff18                 MOVAR 0x67
00000302 c4ea                 LGOTO 0x315; main.o:_00628_DS_=0x315
00000303                      main.o:_00627_DS_:
00000303 e0fc                 BCR 0x3, 0x6
00000304 fe97                 MOVR 0x68, 0x0
00000305 ee96                 IORAR 0x69, 0x0
00000306 f6fc                 BTRSS 0x3, 0x2
00000307 c4ea                 LGOTO 0x315; main.o:_00628_DS_=0x315
00000308 defe                 MOVIA 0x1
00000309 fbd8                 SUBAR 0x27, 0x0
0000030a f6fc                 BTRSS 0x3, 0x2
0000030b c4f1                 LGOTO 0x30e; main.o:_00827_DS_=0x30e
0000030c de73                 MOVIA 0x8c
0000030d fbd9                 SUBAR 0x26, 0x0
0000030e                      main.o:_00827_DS_:
0000030e f3fc                 BTRSC 0x3, 0x0
0000030f c4ea                 LGOTO 0x315; main.o:_00628_DS_=0x315
00000310 def9                 MOVIA 0x6
00000311 e0fc                 BCR 0x3, 0x6
00000312 ff18                 MOVAR 0x67
00000313 fd0b                 CLRR 0x74
00000314 fd0a                 CLRR 0x75
00000315                      main.o:_00628_DS_:
00000315 e0fc                 BCR 0x3, 0x6
00000316 fe97                 MOVR 0x68, 0x0
00000317 ee96                 IORAR 0x69, 0x0
00000318 f2fc                 BTRSC 0x3, 0x2
00000319 c3ed                 LGOTO 0x412; main.o:_00693_DS_=0x412
0000031a defe                 MOVIA 0x1
0000031b fbd8                 SUBAR 0x27, 0x0
0000031c f6fc                 BTRSS 0x3, 0x2
0000031d c4df                 LGOTO 0x320; main.o:_00828_DS_=0x320
0000031e de73                 MOVIA 0x8c
0000031f fbd9                 SUBAR 0x26, 0x0
00000320                      main.o:_00828_DS_:
00000320 f7fc                 BTRSS 0x3, 0x0
00000321 c3ed                 LGOTO 0x412; main.o:_00693_DS_=0x412
00000322 defd                 MOVIA 0x2
00000323 e0fc                 BCR 0x3, 0x6
00000324 fb96                 SUBAR 0x69, 0x0
00000325 f6fc                 BTRSS 0x3, 0x2
00000326 c4d6                 LGOTO 0x329; main.o:_00829_DS_=0x329
00000327 dea6                 MOVIA 0x59
00000328 fb97                 SUBAR 0x68, 0x0
00000329                      main.o:_00829_DS_:
00000329 f7fc                 BTRSS 0x3, 0x0
0000032a c3ed                 LGOTO 0x412; main.o:_00693_DS_=0x412
0000032b dea7                 MOVIA 0x58
0000032c e0fc                 BCR 0x3, 0x6
0000032d ff17                 MOVAR 0x68
0000032e defd                 MOVIA 0x2
0000032f ff16                 MOVAR 0x69
00000330 def8                 MOVIA 0x7
00000331 ff18                 MOVAR 0x67
00000332 c3ed                 LGOTO 0x412; main.o:_00693_DS_=0x412
00000333                      main.o:_00689_DS_:
00000333 defe                 MOVIA 0x1
00000334 e0fc                 BCR 0x3, 0x6
00000335 fbd8                 SUBAR 0x27, 0x0
00000336 f6fc                 BTRSS 0x3, 0x2
00000337 c4c5                 LGOTO 0x33a; main.o:_00830_DS_=0x33a
00000338 deb9                 MOVIA 0x46
00000339 fbd9                 SUBAR 0x26, 0x0
0000033a                      main.o:_00830_DS_:
0000033a f7fc                 BTRSS 0x3, 0x0
0000033b c49b                 LGOTO 0x364; main.o:_00686_DS_=0x364
0000033c e0fc                 BCR 0x3, 0x6
0000033d fe98                 MOVR 0x67, 0x0
0000033e dbfb                 XORIA 0x4
0000033f f6fc                 BTRSS 0x3, 0x2
00000340 c4b3                 LGOTO 0x34c; main.o:_00636_DS_=0x34c
00000341 defe                 MOVIA 0x1
00000342 fbd8                 SUBAR 0x27, 0x0
00000343 f6fc                 BTRSS 0x3, 0x2
00000344 c4b8                 LGOTO 0x347; main.o:_00831_DS_=0x347
00000345 deb4                 MOVIA 0x4b
00000346 fbd9                 SUBAR 0x26, 0x0
00000347                      main.o:_00831_DS_:
00000347 f7fc                 BTRSS 0x3, 0x0
00000348 c4b3                 LGOTO 0x34c; main.o:_00636_DS_=0x34c
00000349 defa                 MOVIA 0x5
0000034a e0fc                 BCR 0x3, 0x6
0000034b ff18                 MOVAR 0x67
0000034c                      main.o:_00636_DS_:
0000034c def9                 MOVIA 0x6
0000034d e0fc                 BCR 0x3, 0x6
0000034e fb98                 SUBAR 0x67, 0x0
0000034f f7fc                 BTRSS 0x3, 0x0
00000350 c4a2                 LGOTO 0x35d; main.o:_00640_DS_=0x35d
00000351 defe                 MOVIA 0x1
00000352 fbd8                 SUBAR 0x27, 0x0
00000353 f6fc                 BTRSS 0x3, 0x2
00000354 c4a8                 LGOTO 0x357; main.o:_00833_DS_=0x357
00000355 de92                 MOVIA 0x6d
00000356 fbd9                 SUBAR 0x26, 0x0
00000357                      main.o:_00833_DS_:
00000357 f3fc                 BTRSC 0x3, 0x0
00000358 c49f                 LGOTO 0x360; main.o:_00641_DS_=0x360
00000359 defa                 MOVIA 0x5
0000035a e0fc                 BCR 0x3, 0x6
0000035b ff18                 MOVAR 0x67
0000035c c49f                 LGOTO 0x360; main.o:_00641_DS_=0x360
0000035d                      main.o:_00640_DS_:
0000035d defa                 MOVIA 0x5
0000035e e0fc                 BCR 0x3, 0x6
0000035f ff18                 MOVAR 0x67
00000360                      main.o:_00641_DS_:
00000360 e0fc                 BCR 0x3, 0x6
00000361 fd17                 CLRR 0x68
00000362 fd16                 CLRR 0x69
00000363 c3ed                 LGOTO 0x412; main.o:_00693_DS_=0x412
00000364                      main.o:_00686_DS_:
00000364 defe                 MOVIA 0x1
00000365 e0fc                 BCR 0x3, 0x6
00000366 fbd8                 SUBAR 0x27, 0x0
00000367 f6fc                 BTRSS 0x3, 0x2
00000368 c494                 LGOTO 0x36b; main.o:_00834_DS_=0x36b
00000369 defa                 MOVIA 0x5
0000036a fbd9                 SUBAR 0x26, 0x0
0000036b                      main.o:_00834_DS_:
0000036b f7fc                 BTRSS 0x3, 0x0
0000036c c46a                 LGOTO 0x395; main.o:_00683_DS_=0x395
0000036d e0fc                 BCR 0x3, 0x6
0000036e fe98                 MOVR 0x67, 0x0
0000036f dbfc                 XORIA 0x3
00000370 f6fc                 BTRSS 0x3, 0x2
00000371 c482                 LGOTO 0x37d; main.o:_00645_DS_=0x37d
00000372 defe                 MOVIA 0x1
00000373 fbd8                 SUBAR 0x27, 0x0
00000374 f6fc                 BTRSS 0x3, 0x2
00000375 c487                 LGOTO 0x378; main.o:_00835_DS_=0x378
00000376 def5                 MOVIA 0xa
00000377 fbd9                 SUBAR 0x26, 0x0
00000378                      main.o:_00835_DS_:
00000378 f7fc                 BTRSS 0x3, 0x0
00000379 c482                 LGOTO 0x37d; main.o:_00645_DS_=0x37d
0000037a defb                 MOVIA 0x4
0000037b e0fc                 BCR 0x3, 0x6
0000037c ff18                 MOVAR 0x67
0000037d                      main.o:_00645_DS_:
0000037d defa                 MOVIA 0x5
0000037e e0fc                 BCR 0x3, 0x6
0000037f fb98                 SUBAR 0x67, 0x0
00000380 f7fc                 BTRSS 0x3, 0x0
00000381 c471                 LGOTO 0x38e; main.o:_00649_DS_=0x38e
00000382 defe                 MOVIA 0x1
00000383 fbd8                 SUBAR 0x27, 0x0
00000384 f6fc                 BTRSS 0x3, 0x2
00000385 c477                 LGOTO 0x388; main.o:_00837_DS_=0x388
00000386 debf                 MOVIA 0x40
00000387 fbd9                 SUBAR 0x26, 0x0
00000388                      main.o:_00837_DS_:
00000388 f3fc                 BTRSC 0x3, 0x0
00000389 c46e                 LGOTO 0x391; main.o:_00650_DS_=0x391
0000038a defb                 MOVIA 0x4
0000038b e0fc                 BCR 0x3, 0x6
0000038c ff18                 MOVAR 0x67
0000038d c46e                 LGOTO 0x391; main.o:_00650_DS_=0x391
0000038e                      main.o:_00649_DS_:
0000038e defb                 MOVIA 0x4
0000038f e0fc                 BCR 0x3, 0x6
00000390 ff18                 MOVAR 0x67
00000391                      main.o:_00650_DS_:
00000391 e0fc                 BCR 0x3, 0x6
00000392 fd17                 CLRR 0x68
00000393 fd16                 CLRR 0x69
00000394 c3ed                 LGOTO 0x412; main.o:_00693_DS_=0x412
00000395                      main.o:_00683_DS_:
00000395 deff                 MOVIA 0x0
00000396 e0fc                 BCR 0x3, 0x6
00000397 fbd8                 SUBAR 0x27, 0x0
00000398 f6fc                 BTRSS 0x3, 0x2
00000399 c463                 LGOTO 0x39c; main.o:_00838_DS_=0x39c
0000039a de36                 MOVIA 0xc9
0000039b fbd9                 SUBAR 0x26, 0x0
0000039c                      main.o:_00838_DS_:
0000039c f7fc                 BTRSS 0x3, 0x0
0000039d c439                 LGOTO 0x3c6; main.o:_00680_DS_=0x3c6
0000039e e0fc                 BCR 0x3, 0x6
0000039f fe98                 MOVR 0x67, 0x0
000003a0 dbfd                 XORIA 0x2
000003a1 f6fc                 BTRSS 0x3, 0x2
000003a2 c451                 LGOTO 0x3ae; main.o:_00654_DS_=0x3ae
000003a3 deff                 MOVIA 0x0
000003a4 fbd8                 SUBAR 0x27, 0x0
000003a5 f6fc                 BTRSS 0x3, 0x2
000003a6 c456                 LGOTO 0x3a9; main.o:_00839_DS_=0x3a9
000003a7 de2c                 MOVIA 0xd3
000003a8 fbd9                 SUBAR 0x26, 0x0
000003a9                      main.o:_00839_DS_:
000003a9 f7fc                 BTRSS 0x3, 0x0
000003aa c451                 LGOTO 0x3ae; main.o:_00654_DS_=0x3ae
000003ab defc                 MOVIA 0x3
000003ac e0fc                 BCR 0x3, 0x6
000003ad ff18                 MOVAR 0x67
000003ae                      main.o:_00654_DS_:
000003ae defb                 MOVIA 0x4
000003af e0fc                 BCR 0x3, 0x6
000003b0 fb98                 SUBAR 0x67, 0x0
000003b1 f7fc                 BTRSS 0x3, 0x0
000003b2 c440                 LGOTO 0x3bf; main.o:_00658_DS_=0x3bf
000003b3 defe                 MOVIA 0x1
000003b4 fbd8                 SUBAR 0x27, 0x0
000003b5 f6fc                 BTRSS 0x3, 0x2
000003b6 c446                 LGOTO 0x3b9; main.o:_00841_DS_=0x3b9
000003b7 defb                 MOVIA 0x4
000003b8 fbd9                 SUBAR 0x26, 0x0
000003b9                      main.o:_00841_DS_:
000003b9 f3fc                 BTRSC 0x3, 0x0
000003ba c43d                 LGOTO 0x3c2; main.o:_00659_DS_=0x3c2
000003bb defc                 MOVIA 0x3
000003bc e0fc                 BCR 0x3, 0x6
000003bd ff18                 MOVAR 0x67
000003be c43d                 LGOTO 0x3c2; main.o:_00659_DS_=0x3c2
000003bf                      main.o:_00658_DS_:
000003bf defc                 MOVIA 0x3
000003c0 e0fc                 BCR 0x3, 0x6
000003c1 ff18                 MOVAR 0x67
000003c2                      main.o:_00659_DS_:
000003c2 e0fc                 BCR 0x3, 0x6
000003c3 fd17                 CLRR 0x68
000003c4 fd16                 CLRR 0x69
000003c5 c3ed                 LGOTO 0x412; main.o:_00693_DS_=0x412
000003c6                      main.o:_00680_DS_:
000003c6 deff                 MOVIA 0x0
000003c7 e0fc                 BCR 0x3, 0x6
000003c8 fbd8                 SUBAR 0x27, 0x0
000003c9 f6fc                 BTRSS 0x3, 0x2
000003ca c432                 LGOTO 0x3cd; main.o:_00842_DS_=0x3cd
000003cb de9a                 MOVIA 0x65
000003cc fbd9                 SUBAR 0x26, 0x0
000003cd                      main.o:_00842_DS_:
000003cd f7fc                 BTRSS 0x3, 0x0
000003ce c408                 LGOTO 0x3f7; main.o:_00677_DS_=0x3f7
000003cf e0fc                 BCR 0x3, 0x6
000003d0 fe98                 MOVR 0x67, 0x0
000003d1 dbfe                 XORIA 0x1
000003d2 f6fc                 BTRSS 0x3, 0x2
000003d3 c420                 LGOTO 0x3df; main.o:_00663_DS_=0x3df
000003d4 deff                 MOVIA 0x0
000003d5 fbd8                 SUBAR 0x27, 0x0
000003d6 f6fc                 BTRSS 0x3, 0x2
000003d7 c425                 LGOTO 0x3da; main.o:_00843_DS_=0x3da
000003d8 de90                 MOVIA 0x6f
000003d9 fbd9                 SUBAR 0x26, 0x0
000003da                      main.o:_00843_DS_:
000003da f7fc                 BTRSS 0x3, 0x0
000003db c420                 LGOTO 0x3df; main.o:_00663_DS_=0x3df
000003dc defd                 MOVIA 0x2
000003dd e0fc                 BCR 0x3, 0x6
000003de ff18                 MOVAR 0x67
000003df                      main.o:_00663_DS_:
000003df defc                 MOVIA 0x3
000003e0 e0fc                 BCR 0x3, 0x6
000003e1 fb98                 SUBAR 0x67, 0x0
000003e2 f7fc                 BTRSS 0x3, 0x0
000003e3 c40f                 LGOTO 0x3f0; main.o:_00667_DS_=0x3f0
000003e4 deff                 MOVIA 0x0
000003e5 fbd8                 SUBAR 0x27, 0x0
000003e6 f6fc                 BTRSS 0x3, 0x2
000003e7 c415                 LGOTO 0x3ea; main.o:_00845_DS_=0x3ea
000003e8 de41                 MOVIA 0xbe
000003e9 fbd9                 SUBAR 0x26, 0x0
000003ea                      main.o:_00845_DS_:
000003ea f3fc                 BTRSC 0x3, 0x0
000003eb c40c                 LGOTO 0x3f3; main.o:_00668_DS_=0x3f3
000003ec defd                 MOVIA 0x2
000003ed e0fc                 BCR 0x3, 0x6
000003ee ff18                 MOVAR 0x67
000003ef c40c                 LGOTO 0x3f3; main.o:_00668_DS_=0x3f3
000003f0                      main.o:_00667_DS_:
000003f0 defd                 MOVIA 0x2
000003f1 e0fc                 BCR 0x3, 0x6
000003f2 ff18                 MOVAR 0x67
000003f3                      main.o:_00668_DS_:
000003f3 e0fc                 BCR 0x3, 0x6
000003f4 fd17                 CLRR 0x68
000003f5 fd16                 CLRR 0x69
000003f6 c3ed                 LGOTO 0x412; main.o:_00693_DS_=0x412
000003f7                      main.o:_00677_DS_:
000003f7 e0fc                 BCR 0x3, 0x6
000003f8 fed9                 MOVR 0x26, 0x0
000003f9 eed8                 IORAR 0x27, 0x0
000003fa f2fc                 BTRSC 0x3, 0x2
000003fb c3ed                 LGOTO 0x412; main.o:_00693_DS_=0x412
000003fc defd                 MOVIA 0x2
000003fd fb98                 SUBAR 0x67, 0x0
000003fe f7fc                 BTRSS 0x3, 0x0
000003ff c3f3                 LGOTO 0x40c; main.o:_00672_DS_=0x40c
00000400 deff                 MOVIA 0x0
00000401 fbd8                 SUBAR 0x27, 0x0
00000402 f6fc                 BTRSS 0x3, 0x2
00000403 c3f9                 LGOTO 0x406; main.o:_00847_DS_=0x406
00000404 dea5                 MOVIA 0x5a
00000405 fbd9                 SUBAR 0x26, 0x0
00000406                      main.o:_00847_DS_:
00000406 f3fc                 BTRSC 0x3, 0x0
00000407 c3f0                 LGOTO 0x40f; main.o:_00673_DS_=0x40f
00000408 defe                 MOVIA 0x1
00000409 e0fc                 BCR 0x3, 0x6
0000040a ff18                 MOVAR 0x67
0000040b c3f0                 LGOTO 0x40f; main.o:_00673_DS_=0x40f
0000040c                      main.o:_00672_DS_:
0000040c defe                 MOVIA 0x1
0000040d e0fc                 BCR 0x3, 0x6
0000040e ff18                 MOVAR 0x67
0000040f                      main.o:_00673_DS_:
0000040f e0fc                 BCR 0x3, 0x6
00000410 fd17                 CLRR 0x68
00000411 fd16                 CLRR 0x69
00000412                      main.o:_00693_DS_:
00000412 e0fc                 BCR 0x3, 0x6
00000413 fe8d                 MOVR 0x72, 0x0
00000414 f2fc                 BTRSC 0x3, 0x2
00000415 c3e2                 LGOTO 0x41d; main.o:_00697_DS_=0x41d
00000416 e4fc                 BSR 0x3, 0x6
00000417 fedc                 MOVR 0x23, 0x0
00000418 f2fc                 BTRSC 0x3, 0x2
00000419 c3e2                 LGOTO 0x41d; main.o:_00697_DS_=0x41d
0000041a fedc                 MOVR 0x23, 0x0
0000041b e0fc                 BCR 0x3, 0x6
0000041c ff18                 MOVAR 0x67
0000041d                      main.o:_00697_DS_:
